


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     20.00     -0.55    -7.32     0.28      0.0378    -24.58 RIGHT   1.1939E-04   -121.72  5.4776E-05   -296.01
   55.00     20.00     -1.45    -8.05    -0.59      0.0494    -24.96 RIGHT   1.0763E-04   -123.43  5.0356E-05   -296.05
   60.00     20.00     -2.44    -8.98    -1.57      0.0629    -25.03 RIGHT   9.6017E-05   -125.39  4.5226E-05   -296.03
   65.00     20.00     -3.54   -10.19    -2.69      0.0776    -24.66 RIGHT   8.4592E-05   -127.60  3.9365E-05   -295.96
   70.00     20.00     -4.80   -11.78    -4.01      0.0926    -23.67 RIGHT   7.3196E-05   -130.06  3.2773E-05   -295.81
   75.00     20.00     -6.34   -13.97    -5.65      0.1061    -21.91 RIGHT   6.1302E-05   -132.82  2.5477E-05   -295.59
   80.00     20.00     -8.52   -17.21    -7.97      0.1159    -19.25 RIGHT   4.7681E-05   -135.99  1.7526E-05   -295.30
   85.00     20.00    -12.68   -23.00   -12.29      0.1197    -15.66 RIGHT   2.9546E-05   -139.99  9.0002E-06   -294.94
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3323E-15   -325.98  5.3789E-16   -114.50
    0.00     25.00      3.42    -3.21     4.27      0.0000    -25.00 LINEAR  1.8846E-04   -114.90  8.7881E-05   -294.90
    5.00     25.00      3.37    -3.22     4.23      0.0002    -25.07 RIGHT   1.8755E-04   -114.96  8.7740E-05   -294.92
   10.00     25.00      3.25    -3.27     4.12      0.0010    -25.28 RIGHT   1.8484E-04   -115.13  8.7307E-05   -294.99
   15.00     25.00      3.04    -3.34     3.94      0.0023    -25.63 RIGHT   1.8040E-04   -115.42  8.6560E-05   -295.08
   20.00     25.00      2.74    -3.45     3.68      0.0043    -26.11 RIGHT   1.7436E-04   -115.84  8.5459E-05   -295.21
   25.00     25.00      2.36    -3.61     3.34      0.0072    -26.71 RIGHT   1.6686E-04   -116.39  8.3952E-05   -295.36
   30.00     25.00      1.89    -3.82     2.92      0.0112    -27.40 RIGHT   1.5811E-04   -117.09  8.1975E-05   -295.51
   35.00     25.00      1.34    -4.09     2.43      0.0166    -28.16 RIGHT   1.4834E-04   -117.96  7.9454E-05   -295.67
   40.00     25.00      0.70    -4.44     1.86      0.0236    -28.96 RIGHT   1.3779E-04   -119.01  7.6313E-05   -295.82
   45.00     25.00     -0.03    -4.89     1.20      0.0325    -29.73 RIGHT   1.2674E-04   -120.26  7.2471E-05   -295.94
   50.00     25.00     -0.84    -5.46     0.45      0.0436    -30.39 RIGHT   1.1543E-04   -121.74  6.7855E-05   -296.02
   55.00     25.00     -1.74    -6.18    -0.41      0.0569    -30.84 RIGHT   1.0410E-04   -123.45  6.2402E-05   -296.06
   60.00     25.00     -2.73    -7.12    -1.38      0.0724    -30.95 RIGHT   9.2890E-05   -125.42  5.6062E-05   -296.05
   65.00     25.00     -3.83    -8.32    -2.51      0.0896    -30.56 RIGHT   8.1857E-05   -127.63  4.8810E-05   -295.97
   70.00     25.00     -5.08    -9.91    -3.85      0.1077    -29.45 RIGHT   7.0843E-05   -130.10  4.0647E-05   -295.82
   75.00     25.00     -6.62   -12.09    -5.54      0.1250    -27.42 RIGHT   5.9340E-05   -132.86  3.1603E-05   -295.61
   80.00     25.00     -8.80   -15.34    -7.93      0.1391    -24.28 RIGHT   4.6160E-05   -136.04  2.1744E-05   -295.32
   85.00     25.00    -12.96   -21.13   -12.34      0.1468    -19.92 RIGHT   2.8605E-05   -140.04  1.1167E-05   -294.95
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2581E-15   -326.04  6.6741E-16   -114.51
    0.00     30.00      3.02    -1.75     4.27      0.0000    -30.00 LINEAR  1.8009E-04   -114.90  1.0397E-04   -294.90
    5.00     30.00      2.98    -1.76     4.24      0.0003    -30.08 RIGHT   1.7922E-04   -114.96  1.0381E-04   -294.93
   10.00     30.00      2.85    -1.81     4.13      0.0011    -30.32 RIGHT   1.7665E-04   -115.13  1.0331E-04   -294.99
   15.00     30.00      2.64    -1.88     3.96      0.0026    -30.71 RIGHT   1.7245E-04   -115.42  1.0245E-04   -295.08
   20.00     30.00      2.35    -1.99     3.71      0.0049    -31.25 RIGHT   1.6671E-04   -115.84  1.0117E-04   -295.21
   25.00     30.00      1.97    -2.14     3.40      0.0081    -31.92 RIGHT   1.5959E-04   -116.39  9.9415E-05   -295.36
   30.00     30.00      1.51    -2.34     3.01      0.0125    -32.69 RIGHT   1.5128E-04   -117.10  9.7109E-05   -295.52
   35.00     30.00      0.96    -2.61     2.54      0.0184    -33.54 RIGHT   1.4198E-04   -117.97  9.4160E-05   -295.68
   40.00     30.00      0.32    -2.96     1.99      0.0260    -34.42 RIGHT   1.3194E-04   -119.02  9.0474E-05   -295.82
   45.00     30.00     -0.40    -3.40     1.36      0.0357    -35.27 RIGHT   1.2141E-04   -120.28  8.5956E-05   -295.95
   50.00     30.00     -1.21    -3.97     0.63      0.0476    -36.01 RIGHT   1.1062E-04   -121.76  8.0515E-05   -296.03
   55.00     30.00     -2.11    -4.70    -0.20      0.0620    -36.52 RIGHT   9.9791E-05   -123.48  7.4073E-05   -296.07
   60.00     30.00     -3.09    -5.62    -1.17      0.0787    -36.67 RIGHT   8.9076E-05   -125.45  6.6572E-05   -296.06
   65.00     30.00     -4.19    -6.82    -2.30      0.0977    -36.27 RIGHT   7.8518E-05   -127.67  5.7980E-05   -295.98
   70.00     30.00     -5.44    -8.41    -3.67      0.1184    -35.11 RIGHT   6.7969E-05   -130.15  4.8296E-05   -295.84
   75.00     30.00     -6.98   -10.59    -5.41      0.1393    -32.92 RIGHT   5.6943E-05   -132.92  3.7560E-05   -295.62
   80.00     30.00     -9.16   -13.84    -7.89      0.1582    -29.42 RIGHT   4.4301E-05   -136.10  2.5847E-05   -295.33
   85.00     30.00    -13.32   -19.63   -12.40      0.1714    -24.40 RIGHT   2.7455E-05   -140.11  1.3275E-05   -294.97
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1674E-15   -326.10  7.9346E-16   -114.53
    0.00     35.00      2.54    -0.56     4.27      0.0000    -35.00 LINEAR  1.7034E-04   -114.90  1.1927E-04   -294.90
    5.00     35.00      2.50    -0.57     4.24      0.0003    -35.09 RIGHT   1.6953E-04   -114.96  1.1909E-04   -294.93
   10.00     35.00      2.37    -0.61     4.14      0.0012    -35.35 RIGHT   1.6712E-04   -115.13  1.1853E-04   -294.99
   15.00     35.00      2.16    -0.68     3.98      0.0028    -35.77 RIGHT   1.6318E-04   -115.42  1.1757E-04   -295.09
   20.00     35.00      1.87    -0.79     3.75      0.0052    -36.35 RIGHT   1.5779E-04   -115.84  1.1613E-04   -295.21
   25.00     35.00      1.50    -0.94     3.46      0.0087    -37.07 RIGHT   1.5111E-04   -116.40  1.1416E-04   -295.36
   30.00     35.00      1.04    -1.14     3.09      0.0134    -37.90 RIGHT   1.4329E-04   -117.11  1.1156E-04   -295.53
   35.00     35.00      0.49    -1.40     2.66      0.0195    -38.81 RIGHT   1.3454E-04   -117.98  1.0822E-04   -295.69
   40.00     35.00     -0.14    -1.75     2.14      0.0275    -39.74 RIGHT   1.2509E-04   -119.04  1.0403E-04   -295.83
   45.00     35.00     -0.86    -2.19     1.54      0.0375    -40.64 RIGHT   1.1515E-04   -120.30  9.8878E-05   -295.96
   50.00     35.00     -1.67    -2.75     0.83      0.0498    -41.42 RIGHT   1.0496E-04   -121.79  9.2662E-05   -296.04
   55.00     35.00     -2.56    -3.47     0.02      0.0645    -41.97 RIGHT   9.4727E-05   -123.51  8.5286E-05   -296.09
   60.00     35.00     -3.54    -4.39    -0.94      0.0819    -42.16 RIGHT   8.4586E-05   -125.49  7.6681E-05   -296.07
   65.00     35.00     -4.64    -5.59    -2.08      0.1020    -41.79 RIGHT   7.4583E-05   -127.72  6.6808E-05   -296.00
   70.00     35.00     -5.89    -7.18    -3.47      0.1245    -40.63 RIGHT   6.4579E-05   -130.21  5.5667E-05   -295.85
   75.00     35.00     -7.42    -9.36    -5.27      0.1486    -38.38 RIGHT   5.4113E-05   -132.98  4.3303E-05   -295.64
   80.00     35.00     -9.60   -12.60    -7.84      0.1726    -34.67 RIGHT   4.2106E-05   -136.17  2.9804E-05   -295.35
   85.00     35.00    -13.76   -18.39   -12.47      0.1927    -29.15 RIGHT   2.6097E-05   -140.18  1.5310E-05   -294.98
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0602E-15   -326.18  9.1505E-16   -114.54
    0.00     40.00      1.96     0.43     4.27      0.0000    -40.00 LINEAR  1.5929E-04   -114.90  1.3366E-04   -294.90
    5.00     40.00      1.91     0.42     4.24      0.0003    -40.09 RIGHT   1.5855E-04   -114.96  1.3347E-04   -294.93
   10.00     40.00      1.79     0.38     4.15      0.0013    -40.36 RIGHT   1.5632E-04   -115.13  1.3286E-04   -294.99
   15.00     40.00      1.59     0.31     4.00      0.0029    -40.81 RIGHT   1.5266E-04   -115.43  1.3181E-04   -295.09
   20.00     40.00      1.30     0.21     3.80      0.0054    -41.41 RIGHT   1.4767E-04   -115.85  1.3024E-04   -295.22
   25.00     40.00      0.92     0.06     3.52      0.0090    -42.16 RIGHT   1.4146E-04   -116.40  1.2807E-04   -295.37
   30.00     40.00      0.47    -0.14     3.19      0.0138    -43.01 RIGHT   1.3420E-04   -117.11  1.2521E-04   -295.53
   35.00     40.00     -0.08    -0.40     2.78      0.0200    -43.95 RIGHT   1.2607E-04   -117.99  1.2151E-04   -295.69
   40.00     40.00     -0.71    -0.73     2.29      0.0280    -44.90 RIGHT   1.1726E-04   -119.05  1.1687E-04   -295.84
   45.00     40.00     -1.42    -1.17     1.72      0.0380    -45.82 RIGHT   1.0800E-04   -120.32  1.1114E-04   -295.97
   50.00     40.00     -2.22    -1.73     1.04      0.0502    -46.62 RIGHT   9.8489E-05   -121.81  1.0420E-04   -296.06
   55.00     40.00     -3.11    -2.45     0.24      0.0649    -47.20 RIGHT   8.8922E-05   -123.55  9.5951E-05   -296.10
   60.00     40.00     -4.09    -3.37    -0.70      0.0823    -47.41 RIGHT   7.9433E-05   -125.53  8.6307E-05   -296.09
   65.00     40.00     -5.18    -4.56    -1.85      0.1026    -47.08 RIGHT   7.0062E-05   -127.77  7.5224E-05   -296.02
   70.00     40.00     -6.43    -6.14    -3.27      0.1262    -45.97 RIGHT   6.0681E-05   -130.26  6.2701E-05   -295.87
   75.00     40.00     -7.96    -8.32    -5.13      0.1528    -43.75 RIGHT   5.0858E-05   -133.05  4.8787E-05   -295.66
   80.00     40.00    -10.14   -11.57    -7.78      0.1816    -39.99 RIGHT   3.9578E-05   -136.24  3.3586E-05   -295.37
   85.00     40.00    -14.29   -17.35   -12.55      0.2096    -34.17 RIGHT   2.4533E-05   -140.26  1.7254E-05   -295.00
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9367E-15   -326.25  1.0313E-15   -114.57
    0.00     45.00      1.26     1.26     4.27      0.0000    -45.00 LINEAR  1.4704E-04   -114.90  1.4704E-04   -294.90
    5.00     45.00      1.22     1.25     4.24      0.0003    -45.09 RIGHT   1.4635E-04   -114.96  1.4683E-04   -294.93
   10.00     45.00      1.10     1.21     4.16      0.0013    -45.37 RIGHT   1.4432E-04   -115.13  1.4618E-04   -294.99
   15.00     45.00      0.89     1.14     4.03      0.0030    -45.82 RIGHT   1.4097E-04   -115.43  1.4506E-04   -295.09
   20.00     45.00      0.61     1.04     3.84      0.0055    -46.43 RIGHT   1.3641E-04   -115.85  1.4338E-04   -295.22
   25.00     45.00      0.24     0.90     3.59      0.0090    -47.18 RIGHT   1.3072E-04   -116.41  1.4105E-04   -295.37
   30.00     45.00     -0.22     0.71     3.28      0.0137    -48.03 RIGHT   1.2407E-04   -117.12  1.3795E-04   -295.54
   35.00     45.00     -0.75     0.45     2.90      0.0199    -48.96 RIGHT   1.1660E-04   -118.00  1.3394E-04   -295.70
   40.00     45.00     -1.38     0.12     2.44      0.0277    -49.91 RIGHT   1.0851E-04   -119.07  1.2889E-04   -295.85
   45.00     45.00     -2.09    -0.32     1.90      0.0373    -50.82 RIGHT   9.9988E-05   -120.34  1.2263E-04   -295.98
   50.00     45.00     -2.89    -0.87     1.25      0.0490    -51.62 RIGHT   9.1227E-05   -121.84  1.1504E-04   -296.07
   55.00     45.00     -3.77    -1.58     0.47      0.0632    -52.19 RIGHT   8.2402E-05   -123.58  1.0598E-04   -296.12
   60.00     45.00     -4.75    -2.50    -0.47      0.0801    -52.42 RIGHT   7.3638E-05   -125.57  9.5370E-05   -296.11
   65.00     45.00     -5.83    -3.69    -1.62      0.1001    -52.14 RIGHT   6.4973E-05   -127.82  8.3156E-05   -296.03
   70.00     45.00     -7.08    -5.27    -3.07      0.1238    -51.12 RIGHT   5.6288E-05   -130.32  6.9336E-05   -295.89
   75.00     45.00     -8.61    -7.45    -4.98      0.1519    -49.02 RIGHT   4.7187E-05   -133.11  5.3964E-05   -295.68
   80.00     45.00    -10.79   -10.69    -7.73      0.1847    -45.36 RIGHT   3.6727E-05   -136.32  3.7157E-05   -295.39
   85.00     45.00    -14.94   -16.47   -12.63      0.2208    -39.46 RIGHT   2.2767E-05   -140.33  1.9091E-05   -295.02
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7974E-15   -326.34  1.1412E-15   -114.59
    0.00     50.00      0.43     1.96     4.27      0.0000    -50.00 LINEAR  1.3366E-04   -114.90  1.5929E-04   -294.90
    5.00     50.00      0.39     1.94     4.25      0.0003    -50.09 RIGHT   1.3305E-04   -114.96  1.5907E-04   -294.93
   10.00     50.00      0.27     1.91     4.18      0.0013    -50.36 RIGHT   1.3121E-04   -115.14  1.5840E-04   -294.99
   15.00     50.00      0.07     1.84     4.06      0.0029    -50.80 RIGHT   1.2820E-04   -115.43  1.5721E-04   -295.09
   20.00     50.00     -0.21     1.74     3.88      0.0054    -51.40 RIGHT   1.2409E-04   -115.85  1.5544E-04   -295.22
   25.00     50.00     -0.58     1.60     3.66      0.0088    -52.13 RIGHT   1.1897E-04   -116.42  1.5297E-04   -295.38
   30.00     50.00     -1.03     1.41     3.37      0.0133    -52.96 RIGHT   1.1296E-04   -117.13  1.4968E-04   -295.54
   35.00     50.00     -1.57     1.16     3.02      0.0192    -53.86 RIGHT   1.0621E-04   -118.01  1.4540E-04   -295.71
   40.00     50.00     -2.19     0.83     2.59      0.0265    -54.78 RIGHT   9.8888E-05   -119.08  1.3998E-04   -295.86
   45.00     50.00     -2.89     0.41     2.07      0.0356    -55.65 RIGHT   9.1166E-05   -120.36  1.3326E-04   -295.99
   50.00     50.00     -3.68    -0.15     1.45      0.0466    -56.41 RIGHT   8.3217E-05   -121.87  1.2507E-04   -296.08
   55.00     50.00     -4.56    -0.85     0.69      0.0598    -56.97 RIGHT   7.5200E-05   -123.61  1.1528E-04   -296.13
   60.00     50.00     -5.54    -1.77    -0.24      0.0757    -57.21 RIGHT   6.7228E-05   -125.61  1.0378E-04   -296.12
   65.00     50.00     -6.62    -2.95    -1.40      0.0947    -56.98 RIGHT   5.9338E-05   -127.87  9.0527E-05   -296.05
   70.00     50.00     -7.87    -4.53    -2.87      0.1179    -56.06 RIGHT   5.1421E-05   -130.38  7.5507E-05   -295.91
   75.00     50.00     -9.40    -6.70    -4.83      0.1464    -54.14 RIGHT   4.3115E-05   -133.18  5.8783E-05   -295.69
   80.00     50.00    -11.57    -9.94    -7.67      0.1818    -50.71 RIGHT   3.3563E-05   -136.39  4.0483E-05   -295.41
   85.00     50.00    -15.72   -15.73   -12.71      0.2251    -44.99 RIGHT   2.0808E-05   -140.41  2.0803E-05   -295.04
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6428E-15   -326.42  1.2436E-15   -114.61
    0.00     55.00     -0.56     2.54     4.27      0.0000    -55.00 LINEAR  1.1927E-04   -114.90  1.7034E-04   -294.90
    5.00     55.00     -0.60     2.53     4.25      0.0003    -55.09 RIGHT   1.1873E-04   -114.96  1.7011E-04   -294.93
   10.00     55.00     -0.72     2.49     4.19      0.0012    -55.35 RIGHT   1.1711E-04   -115.14  1.6941E-04   -294.99
   15.00     55.00     -0.92     2.43     4.08      0.0028    -55.76 RIGHT   1.1445E-04   -115.43  1.6818E-04   -295.09
   20.00     55.00     -1.20     2.33     3.93      0.0051    -56.33 RIGHT   1.1081E-04   -115.86  1.6634E-04   -295.23
   25.00     55.00     -1.56     2.20     3.72      0.0083    -57.02 RIGHT   1.0627E-04   -116.42  1.6376E-04   -295.38
   30.00     55.00     -2.01     2.01     3.46      0.0125    -57.80 RIGHT   1.0095E-04   -117.14  1.6030E-04   -295.55
   35.00     55.00     -2.54     1.76     3.13      0.0179    -58.65 RIGHT   9.4960E-05   -118.02  1.5579E-04   -295.72
   40.00     55.00     -3.15     1.44     2.73      0.0246    -59.50 RIGHT   8.8455E-05   -119.10  1.5006E-04   -295.87
   45.00     55.00     -3.86     1.01     2.24      0.0329    -60.32 RIGHT   8.1586E-05   -120.38  1.4292E-04   -296.00
   50.00     55.00     -4.64     0.47     1.63      0.0429    -61.03 RIGHT   7.4507E-05   -121.89  1.3420E-04   -296.10
   55.00     55.00     -5.52    -0.24     0.89      0.0550    -61.55 RIGHT   6.7358E-05   -123.64  1.2375E-04   -296.14
   60.00     55.00     -6.49    -1.15    -0.03      0.0695    -61.79 RIGHT   6.0240E-05   -125.65  1.1146E-04   -296.14
   65.00     55.00     -7.57    -2.33    -1.19      0.0871    -61.61 RIGHT   5.3187E-05   -127.91  9.7261E-05   -296.07
   70.00     55.00     -8.81    -3.90    -2.69      0.1089    -60.81 RIGHT   4.6103E-05   -130.43  8.1150E-05   -295.93
   75.00     55.00    -10.34    -6.08    -4.69      0.1366    -59.10 RIGHT   3.8665E-05   -133.24  6.3193E-05   -295.71
   80.00     55.00    -12.52    -9.31    -7.62      0.1730    -56.00 RIGHT   3.0103E-05   -136.46  4.3529E-05   -295.42
   85.00     55.00    -16.67   -15.10   -12.80      0.2216    -50.70 RIGHT   1.8664E-05   -140.49  2.2370E-05   -295.06
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4736E-15   -326.49  1.3372E-15   -114.62
    0.00     60.00     -1.75     3.02     4.27      0.0000    -60.00 LINEAR  1.0397E-04   -114.90  1.8009E-04   -294.90
    5.00     60.00     -1.79     3.01     4.25      0.0003    -60.08 RIGHT   1.0350E-04   -114.96  1.7985E-04   -294.93
   10.00     60.00     -1.91     2.97     4.20      0.0011    -60.32 RIGHT   1.0210E-04   -115.14  1.7913E-04   -294.99
   15.00     60.00     -2.11     2.91     4.10      0.0025    -60.70 RIGHT   9.9805E-05   -115.43  1.7787E-04   -295.10
   20.00     60.00     -2.38     2.82     3.97      0.0046    -61.22 RIGHT   9.6658E-05   -115.86  1.7597E-04   -295.23
   25.00     60.00     -2.74     2.69     3.78      0.0075    -61.85 RIGHT   9.2733E-05   -116.43  1.7330E-04   -295.39
   30.00     60.00     -3.19     2.51     3.54      0.0113    -62.56 RIGHT   8.8121E-05   -117.15  1.6971E-04   -295.56
