


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -0.55    -6.68     0.40      0.0079    -26.27 RIGHT   1.4013E-04   -358.72  6.9175E-05   -177.58
   60.00     20.00     -1.43    -7.51    -0.47      0.0137    -26.42 RIGHT   1.2661E-04   -359.78  6.2929E-05   -177.82
   65.00     20.00     -2.42    -8.61    -1.48      0.0209    -26.11 RIGHT   1.1300E-04   -360.99  5.5424E-05   -177.97
   70.00     20.00     -3.57   -10.11    -2.70      0.0293    -25.19 RIGHT   9.8962E-05   -362.38  4.6631E-05   -178.03
   75.00     20.00     -5.03   -12.22    -4.27      0.0385    -23.53 RIGHT   8.3669E-05   -364.00  3.6576E-05   -177.99
   80.00     20.00     -7.17   -15.40    -6.56      0.0479    -21.04 RIGHT   6.5406E-05   -366.01  2.5345E-05   -177.84
   85.00     20.00    -11.34   -21.15   -10.91      0.0567    -17.66 RIGHT   4.0472E-05   -368.72  1.3085E-05   -177.59
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1657E-15   -193.01  7.8459E-16   -357.24
    0.00     25.00      3.86    -2.77     4.71      0.0000    -25.00 LINEAR  2.3274E-04   -354.06  1.0853E-04   -174.06
    5.00     25.00      3.82    -2.77     4.68      0.0001    -25.09 LEFT    2.3168E-04   -354.10  1.0849E-04   -174.12
   10.00     25.00      3.70    -2.78     4.58      0.0005    -25.37 LEFT    2.2853E-04   -354.19  1.0836E-04   -174.27
   15.00     25.00      3.50    -2.81     4.41      0.0011    -25.82 LEFT    2.2338E-04   -354.35  1.0809E-04   -174.51
   20.00     25.00      3.22    -2.85     4.18      0.0017    -26.44 LEFT    2.1640E-04   -354.59  1.0760E-04   -174.83
   25.00     25.00      2.87    -2.91     3.89      0.0022    -27.20 LEFT    2.0776E-04   -354.90  1.0678E-04   -175.21
   30.00     25.00      2.44    -3.02     3.53      0.0025    -28.08 LEFT    1.9772E-04   -355.29  1.0550E-04   -175.63
   35.00     25.00      1.93    -3.18     3.10      0.0023    -29.04 LEFT    1.8655E-04   -355.77  1.0359E-04   -176.07
   40.00     25.00      1.36    -3.41     2.61      0.0012    -30.03 LEFT    1.7454E-04   -356.35  1.0088E-04   -176.51
   45.00     25.00      0.71    -3.73     2.04      0.0009    -30.96 RIGHT   1.6195E-04   -357.04  9.7174E-05   -176.93
   50.00     25.00     -0.02    -4.18     1.39      0.0044    -31.77 RIGHT   1.4905E-04   -357.85  9.2294E-05   -177.30
   55.00     25.00     -0.81    -4.79     0.65      0.0093    -32.32 RIGHT   1.3602E-04   -358.79  8.6068E-05   -177.61
   60.00     25.00     -1.69    -5.60    -0.21      0.0160    -32.50 RIGHT   1.2295E-04   -359.87  7.8353E-05   -177.85
   65.00     25.00     -2.67    -6.70    -1.22      0.0243    -32.15 RIGHT   1.0978E-04   -361.10  6.9053E-05   -178.00
   70.00     25.00     -3.82    -8.19    -2.47      0.0343    -31.12 RIGHT   9.6157E-05   -362.50  5.8130E-05   -178.07
   75.00     25.00     -5.28   -10.30    -4.09      0.0455    -29.22 RIGHT   8.1307E-05   -364.14  4.5615E-05   -178.03
   80.00     25.00     -7.42   -13.48    -6.46      0.0576    -26.30 RIGHT   6.3562E-05   -366.15  3.1618E-05   -177.88
   85.00     25.00    -11.59   -19.22   -10.90      0.0694    -22.27 RIGHT   3.9332E-05   -368.88  1.6326E-05   -177.63
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0765E-15   -193.17  9.7903E-16   -357.28
    0.00     30.00      3.46    -1.31     4.71      0.0000    -30.00 LINEAR  2.2239E-04   -354.06  1.2840E-04   -174.06
    5.00     30.00      3.42    -1.31     4.68      0.0002    -30.10 LEFT    2.2140E-04   -354.10  1.2837E-04   -174.12
   10.00     30.00      3.31    -1.32     4.59      0.0006    -30.42 LEFT    2.1846E-04   -354.19  1.2825E-04   -174.27
   15.00     30.00      3.11    -1.34     4.44      0.0012    -30.93 LEFT    2.1364E-04   -354.36  1.2799E-04   -174.52
   20.00     30.00      2.84    -1.37     4.24      0.0019    -31.62 LEFT    2.0709E-04   -354.60  1.2749E-04   -174.84
   25.00     30.00      2.49    -1.43     3.97      0.0025    -32.47 LEFT    1.9898E-04   -354.91  1.2662E-04   -175.22
   30.00     30.00      2.07    -1.53     3.64      0.0027    -33.45 LEFT    1.8953E-04   -355.31  1.2521E-04   -175.65
   35.00     30.00      1.57    -1.68     3.26      0.0024    -34.51 LEFT    1.7899E-04   -355.80  1.2306E-04   -176.10
   40.00     30.00      1.00    -1.90     2.80      0.0012    -35.59 LEFT    1.6762E-04   -356.39  1.1996E-04   -176.54
   45.00     30.00      0.36    -2.22     2.27      0.0012    -36.61 RIGHT   1.5567E-04   -357.10  1.1567E-04   -176.96
   50.00     30.00     -0.35    -2.66     1.66      0.0050    -37.49 RIGHT   1.4338E-04   -357.92  1.0997E-04   -177.33
   55.00     30.00     -1.14    -3.26     0.94      0.0104    -38.09 RIGHT   1.3094E-04   -358.88  1.0264E-04   -177.65
   60.00     30.00     -2.01    -4.06     0.09      0.0177    -38.29 RIGHT   1.1843E-04   -359.97  9.3520E-05   -177.89
   65.00     30.00     -2.99    -5.16    -0.93      0.0268    -37.94 RIGHT   1.0578E-04   -361.22  8.2481E-05   -178.05
   70.00     30.00     -4.14    -6.65    -2.21      0.0380    -36.83 RIGHT   9.2676E-05   -362.64  6.9477E-05   -178.11
   75.00     30.00     -5.60    -8.75    -3.88      0.0510    -34.78 RIGHT   7.8374E-05   -364.29  5.4546E-05   -178.07
   80.00     30.00     -7.74   -11.93    -6.33      0.0656    -31.56 RIGHT   6.1272E-05   -366.32  3.7822E-05   -177.93
   85.00     30.00    -11.91   -17.67   -10.88      0.0809    -26.99 RIGHT   3.7915E-05   -369.06  1.9534E-05   -177.68
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9657E-15   -193.35  1.1715E-15   -357.33
    0.00     35.00      2.98    -0.12     4.71      0.0000    -35.00 LINEAR  2.1035E-04   -354.06  1.4729E-04   -174.06
    5.00     35.00      2.94    -0.12     4.68      0.0002    -35.11 LEFT    2.0944E-04   -354.10  1.4727E-04   -174.12
   10.00     35.00      2.83    -0.12     4.61      0.0006    -35.45 LEFT    2.0672E-04   -354.20  1.4719E-04   -174.27
   15.00     35.00      2.64    -0.14     4.48      0.0013    -36.00 LEFT    2.0227E-04   -354.37  1.4697E-04   -174.52
   20.00     35.00      2.37    -0.17     4.30      0.0020    -36.75 LEFT    1.9621E-04   -354.61  1.4650E-04   -174.85
   25.00     35.00      2.03    -0.22     4.06      0.0026    -37.66 LEFT    1.8868E-04   -354.93  1.4562E-04   -175.24
   30.00     35.00      1.62    -0.31     3.77      0.0028    -38.70 LEFT    1.7990E-04   -355.33  1.4414E-04   -175.67
   35.00     35.00      1.13    -0.45     3.42      0.0024    -39.82 LEFT    1.7006E-04   -355.84  1.4181E-04   -176.12
   40.00     35.00      0.57    -0.66     3.01      0.0011    -40.96 LEFT    1.5942E-04   -356.44  1.3839E-04   -176.56
   45.00     35.00     -0.06    -0.97     2.52      0.0015    -42.03 RIGHT   1.4820E-04   -357.16  1.3359E-04   -176.99
   50.00     35.00     -0.77    -1.40     1.94      0.0055    -42.94 RIGHT   1.3663E-04   -358.00  1.2714E-04   -177.37
   55.00     35.00     -1.55    -1.99     1.25      0.0112    -43.57 RIGHT   1.2487E-04   -358.97  1.1879E-04   -177.69
   60.00     35.00     -2.42    -2.79     0.41      0.0188    -43.79 RIGHT   1.1300E-04   -360.08  1.0833E-04   -177.93
   65.00     35.00     -3.40    -3.87    -0.62      0.0284    -43.44 RIGHT   1.0098E-04   -361.35  9.5621E-05   -178.09
   70.00     35.00     -4.54    -5.36    -1.92      0.0403    -42.32 RIGHT   8.8496E-05   -362.79  8.0600E-05   -178.15
   75.00     35.00     -6.00    -7.45    -3.65      0.0547    -40.20 RIGHT   7.4851E-05   -364.47  6.3314E-05   -178.12
   80.00     35.00     -8.14   -10.63    -6.20      0.0716    -36.80 RIGHT   5.8521E-05   -366.51  4.3920E-05   -177.98
   85.00     35.00    -12.30   -16.37   -10.87      0.0907    -31.84 RIGHT   3.6213E-05   -369.26  2.2689E-05   -177.73
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8326E-15   -193.55  1.3608E-15   -357.38
    0.00     40.00      2.39     0.87     4.71      0.0000    -40.00 LINEAR  1.9672E-04   -354.06  1.6506E-04   -174.06
    5.00     40.00      2.36     0.87     4.69      0.0002    -40.12 LEFT    1.9589E-04   -354.10  1.6506E-04   -174.12
   10.00     40.00      2.25     0.87     4.62      0.0006    -40.47 LEFT    1.9341E-04   -354.20  1.6502E-04   -174.28
   15.00     40.00      2.06     0.86     4.51      0.0013    -41.05 LEFT    1.8935E-04   -354.37  1.6487E-04   -174.53
   20.00     40.00      1.81     0.84     4.36      0.0021    -41.82 LEFT    1.8381E-04   -354.62  1.6447E-04   -174.86
   25.00     40.00      1.47     0.80     4.16      0.0027    -42.76 LEFT    1.7693E-04   -354.95  1.6363E-04   -175.25
   30.00     40.00      1.07     0.72     3.91      0.0029    -43.84 LEFT    1.6886E-04   -355.36  1.6213E-04   -175.69
   35.00     40.00      0.59     0.58     3.60      0.0024    -44.98 LEFT    1.5980E-04   -355.87  1.5969E-04   -176.14
   40.00     40.00      0.04     0.38     3.22      0.0009    -46.13 LEFT    1.4996E-04   -356.49  1.5602E-04   -176.59
   45.00     40.00     -0.59     0.08     2.77      0.0017    -47.21 RIGHT   1.3956E-04   -357.22  1.5078E-04   -177.02
   50.00     40.00     -1.28    -0.34     2.23      0.0058    -48.13 RIGHT   1.2878E-04   -358.08  1.4366E-04   -177.40
   55.00     40.00     -2.06    -0.92     1.56      0.0116    -48.76 RIGHT   1.1779E-04   -359.07  1.3437E-04   -177.73
   60.00     40.00     -2.92    -1.71     0.74      0.0192    -48.99 RIGHT   1.0667E-04   -360.20  1.2266E-04   -177.98
   65.00     40.00     -3.89    -2.78    -0.29      0.0290    -48.66 RIGHT   9.5361E-05   -361.49  1.0837E-04   -178.14
   70.00     40.00     -5.04    -4.26    -1.62      0.0413    -47.56 RIGHT   8.3600E-05   -362.95  9.1411E-05   -178.20
   75.00     40.00     -6.49    -6.35    -3.41      0.0566    -45.46 RIGHT   7.0721E-05   -364.65  7.1848E-05   -178.17
   80.00     40.00     -8.63    -9.53    -6.04      0.0755    -42.01 RIGHT   5.5296E-05   -366.71  4.9861E-05   -178.03
   85.00     40.00    -12.80   -15.26   -10.85      0.0983    -36.82 RIGHT   3.4218E-05   -369.47  2.5765E-05   -177.78
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6766E-15   -193.77  1.5454E-15   -357.43
    0.00     45.00      1.70     1.70     4.71      0.0000    -45.00 LINEAR  1.8158E-04   -354.06  1.8158E-04   -174.06
    5.00     45.00      1.66     1.70     4.69      0.0002    -45.12 LEFT    1.8084E-04   -354.10  1.8160E-04   -174.12
   10.00     45.00      1.56     1.70     4.64      0.0007    -45.48 LEFT    1.7862E-04   -354.20  1.8162E-04   -174.28
   15.00     45.00      1.38     1.70     4.55      0.0013    -46.06 LEFT    1.7497E-04   -354.38  1.8156E-04   -174.53
   20.00     45.00      1.13     1.68     4.42      0.0021    -46.84 LEFT    1.6998E-04   -354.63  1.8125E-04   -174.87
   25.00     45.00      0.80     1.65     4.26      0.0026    -47.78 LEFT    1.6377E-04   -354.96  1.8050E-04   -175.27
   30.00     45.00      0.41     1.58     4.04      0.0028    -48.85 LEFT    1.5646E-04   -355.39  1.7904E-04   -175.71
   35.00     45.00     -0.06     1.46     3.77      0.0022    -49.98 LEFT    1.4823E-04   -355.91  1.7655E-04   -176.17
   40.00     45.00     -0.61     1.26     3.44      0.0007    -51.12 LEFT    1.3926E-04   -356.54  1.7269E-04   -176.62
   45.00     45.00     -1.22     0.98     3.03      0.0019    -52.17 RIGHT   1.2974E-04   -357.28  1.6709E-04   -177.06
   50.00     45.00     -1.91     0.57     2.51      0.0060    -53.06 RIGHT   1.1984E-04   -358.16  1.5939E-04   -177.44
   55.00     45.00     -2.68    -0.00     1.87      0.0116    -53.68 RIGHT   1.0971E-04   -359.17  1.4925E-04   -177.77
   60.00     45.00     -3.53    -0.79     1.06      0.0191    -53.92 RIGHT   9.9413E-05   -360.32  1.3638E-04   -178.02
   65.00     45.00     -4.50    -1.86     0.03      0.0287    -53.61 RIGHT   8.8918E-05   -361.63  1.2059E-04   -178.19
   70.00     45.00     -5.64    -3.33    -1.32      0.0410    -52.57 RIGHT   7.7976E-05   -363.12  1.0180E-04   -178.25
   75.00     45.00     -7.09    -5.41    -3.16      0.0567    -50.55 RIGHT   6.5975E-05   -364.83  8.0062E-05   -178.22
   80.00     45.00     -9.23    -8.58    -5.88      0.0770    -47.16 RIGHT   5.1589E-05   -366.91  5.5585E-05   -178.08
   85.00     45.00    -13.40   -14.32   -10.82      0.1032    -41.92 RIGHT   3.1925E-05   -369.68  2.8730E-05   -177.84
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4972E-15   -193.98  1.7234E-15   -357.49
    0.00     50.00      0.87     2.39     4.71      0.0000    -50.00 LINEAR  1.6506E-04   -354.06  1.9672E-04   -174.06
    5.00     50.00      0.84     2.40     4.70      0.0002    -50.12 LEFT    1.6441E-04   -354.10  1.9676E-04   -174.12
   10.00     50.00      0.73     2.40     4.66      0.0006    -50.47 LEFT    1.6245E-04   -354.21  1.9685E-04   -174.28
   15.00     50.00      0.56     2.40     4.59      0.0013    -51.04 LEFT    1.5922E-04   -354.38  1.9690E-04   -174.54
   20.00     50.00      0.31     2.39     4.49      0.0020    -51.80 LEFT    1.5480E-04   -354.64  1.9672E-04   -174.88
   25.00     50.00     -0.00     2.37     4.35      0.0025    -52.72 LEFT    1.4928E-04   -354.98  1.9609E-04   -175.28
   30.00     50.00     -0.39     2.31     4.17      0.0026    -53.75 LEFT    1.4277E-04   -355.41  1.9471E-04   -175.73
   35.00     50.00     -0.85     2.19     3.94      0.0020    -54.84 LEFT    1.3541E-04   -355.95  1.9222E-04   -176.19
   40.00     50.00     -1.38     2.01     3.65      0.0005    -55.92 LEFT    1.2736E-04   -356.59  1.8824E-04   -176.65
   45.00     50.00     -1.99     1.74     3.27      0.0020    -56.92 RIGHT   1.1878E-04   -357.35  1.8236E-04   -177.09
   50.00     50.00     -2.67     1.34     2.79      0.0059    -57.76 RIGHT   1.0983E-04   -358.24  1.7415E-04   -177.48
   55.00     50.00     -3.43     0.77     2.17      0.0113    -58.35 RIGHT   1.0062E-04   -359.26  1.6325E-04   -177.81
   60.00     50.00     -4.28     0.00     1.38      0.0184    -58.58 RIGHT   9.1242E-05   -360.44  1.4932E-04   -178.07
   65.00     50.00     -5.24    -1.06     0.34      0.0276    -58.31 RIGHT   8.1650E-05   -361.77  1.3215E-04   -178.23
   70.00     50.00     -6.38    -2.53    -1.03      0.0395    -57.36 RIGHT   7.1625E-05   -363.28  1.1164E-04   -178.30
   75.00     50.00     -7.83    -4.61    -2.92      0.0551    -55.46 RIGHT   6.0611E-05   -365.02  8.7855E-05   -178.27
   80.00     50.00     -9.97    -7.77    -5.72      0.0761    -52.25 RIGHT   4.7399E-05   -367.11  6.1022E-05   -178.13
   85.00     50.00    -14.14   -13.50   -10.80      0.1049    -47.13 RIGHT   2.9333E-05   -369.90  3.1549E-05   -177.89
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2944E-15   -194.20  1.8927E-15   -357.54
    0.00     55.00     -0.12     2.98     4.71      0.0000    -55.00 LINEAR  1.4729E-04   -354.06  2.1035E-04   -174.06
    5.00     55.00     -0.15     2.98     4.70      0.0002    -55.11 LEFT    1.4672E-04   -354.10  2.1043E-04   -174.12
   10.00     55.00     -0.25     2.99     4.67      0.0006    -55.45 LEFT    1.4502E-04   -354.21  2.1060E-04   -174.28
   15.00     55.00     -0.42     2.99     4.62      0.0012    -55.99 LEFT    1.4222E-04   -354.39  2.1076E-04   -174.54
   20.00     55.00     -0.66     2.99     4.55      0.0019    -56.71 LEFT    1.3838E-04   -354.65  2.1073E-04   -174.89
   25.00     55.00     -0.97     2.97     4.44      0.0023    -57.57 LEFT    1.3356E-04   -355.00  2.1025E-04   -175.30
   30.00     55.00     -1.35     2.92     4.30      0.0024    -58.54 LEFT    1.2787E-04   -355.44  2.0898E-04   -175.75
   35.00     55.00     -1.80     2.82     4.11      0.0018    -59.55 LEFT    1.2141E-04   -355.98  2.0654E-04   -176.22
   40.00     55.00     -2.32     2.65     3.85      0.0004    -60.55 LEFT    1.1432E-04   -356.63  2.0249E-04   -176.68
   45.00     55.00     -2.92     2.38     3.50      0.0021    -61.48 RIGHT   1.0673E-04   -357.41  1.9639E-04   -177.12
   50.00     55.00     -3.59     1.99     3.05      0.0057    -62.26 RIGHT   9.8772E-05   -358.31  1.8777E-04   -177.52
   55.00     55.00     -4.34     1.44     2.46      0.0107    -62.80 RIGHT   9.0568E-05   -359.36  1.7620E-04   -177.85
   60.00     55.00     -5.19     0.67     1.67      0.0173    -63.02 RIGHT   8.2178E-05   -360.55  1.6132E-04   -178.11
   65.00     55.00     -6.15    -0.38     0.64      0.0258    -62.78 RIGHT   7.3573E-05   -361.91  1.4289E-04   -178.28
   70.00     55.00     -7.28    -1.84    -0.75      0.0369    -61.93 RIGHT   6.4560E-05   -363.44  1.2080E-04   -178.35
   75.00     55.00     -8.73    -3.92    -2.68      0.0518    -60.21 RIGHT   5.4642E-05   -365.20  9.5119E-05   -178.32
   80.00     55.00    -10.87    -7.08    -5.56      0.0727    -57.25 RIGHT   4.2734E-05   -367.31  6.6095E-05   -178.18
   85.00     55.00    -15.03   -12.81   -10.77      0.1030    -52.43 RIGHT   2.6447E-05   -370.10  3.4181E-05   -177.94
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0687E-15   -194.41  2.0507E-15   -357.59
    0.00     60.00     -1.31     3.46     4.71      0.0000    -60.00 LINEAR  1.2840E-04   -354.06  2.2239E-04   -174.06
    5.00     60.00     -1.34     3.46     4.70      0.0001    -60.10 LEFT    1.2791E-04   -354.10  2.2249E-04   -174.12
   10.00     60.00     -1.44     3.47     4.69      0.0006    -60.41 LEFT    1.2647E-04   -354.21  2.2275E-04   -174.29
   15.00     60.00     -1.61     3.49     4.66      0.0011    -60.91 LEFT    1.2410E-04   -354.40  2.2304E-04   -174.55
   20.00     60.00     -1.84     3.49     4.61      0.0017    -61.57 LEFT    1.2083E-04   -354.66  2.2316E-04   -174.90
   25.00     60.00     -2.14     3.48     4.53      0.0021    -62.35 LEFT    1.1672E-04   -355.02  2.2284E-04   -175.31
   30.00     60.00     -2.51     3.43     4.42      0.0021    -63.23 LEFT    1.1185E-04   -355.46  2.2170E-04   -175.77
