


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     25.00    -10.50    -7.44    -5.69      0.1916    -55.69 RIGHT   4.2299E-05   -244.12  6.0176E-05    -41.00
   35.00     25.00    -10.39    -7.08    -5.42      0.3035    -57.98 RIGHT   4.2823E-05     98.87  6.2705E-05    -44.49
   40.00     25.00    -10.29    -6.65    -5.09      0.3676    -60.66 RIGHT   4.3299E-05     88.26  6.5839E-05    -46.88
   45.00     25.00    -11.09    -6.25    -5.02      0.3824    -66.39 RIGHT   3.9495E-05     81.28  6.8954E-05    -48.04
   50.00     25.00    -13.52    -5.96    -5.26      0.3405    -76.17 RIGHT   2.9866E-05     72.97  7.1317E-05    -48.11
   55.00     25.00    -18.72    -5.86    -5.64      0.2264    -88.87 RIGHT   1.6405E-05     47.43  7.2174E-05    -47.31
   60.00     25.00    -18.61    -6.02    -5.79      0.0556     77.15 RIGHT   1.6631E-05    -31.52  7.0830E-05    -45.95
   65.00     25.00    -11.96    -6.54    -5.44      0.1091     62.27 LEFT    3.5754E-05    -59.30  6.6705E-05    -44.29
   70.00     25.00     -8.24    -7.55    -4.87      0.2048     47.47 LEFT    5.4872E-05    -65.81  5.9400E-05    -42.58
   75.00     25.00     -6.51    -9.26    -4.66      0.2274     35.08 LEFT    6.6902E-05    -68.02  4.8766E-05    -41.00
   80.00     25.00     -6.61   -12.15    -5.54      0.2124     25.97 LEFT    6.6142E-05    -69.16  3.4953E-05    -39.70
   85.00     25.00     -9.66   -17.71    -9.03      0.1854     19.32 LEFT    4.6583E-05    -70.37  1.8438E-05    -38.78
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7725E-15   -252.42  1.1155E-15   -218.31
    0.00     30.00     -1.52    -6.29    -0.27      0.0000    -30.00 LINEAR  1.1892E-04   -202.26  6.8656E-05    -22.26
    5.00     30.00     -2.52    -6.17    -0.96      0.0357    -33.30 LEFT    1.0591E-04   -199.09  6.9651E-05    -23.55
   10.00     30.00     -3.98    -6.18    -1.93      0.0656    -37.76 LEFT    8.9566E-05   -197.87  6.9543E-05    -25.62
   15.00     30.00     -5.94    -6.25    -3.08      0.0774    -43.95 LEFT    7.1504E-05   -199.75  6.8967E-05    -28.60
   20.00     30.00     -8.36    -6.30    -4.19      0.0466    -51.76 LEFT    5.4129E-05   -206.96  6.8615E-05    -32.45
   25.00     30.00    -10.78    -6.23    -4.93      0.0449    -59.43 RIGHT   4.0928E-05   -222.71  6.9108E-05    -36.85
   30.00     30.00    -12.05    -6.02    -5.05      0.1715    -64.78 RIGHT   3.5375E-05   -245.88  7.0817E-05    -41.25
   35.00     30.00    -11.86    -5.67    -4.74      0.2797    -67.86 RIGHT   3.6162E-05     93.96  7.3721E-05    -45.04
   40.00     30.00    -11.58    -5.25    -4.34      0.3369    -70.71 RIGHT   3.7338E-05     81.58  7.7399E-05    -47.79
   45.00     30.00    -12.28    -4.84    -4.12      0.3376    -75.43 RIGHT   3.4430E-05     73.22  8.1130E-05    -49.36
   50.00     30.00    -14.72    -4.53    -4.14      0.2823    -82.73 RIGHT   2.6015E-05     62.41  8.4034E-05    -49.83
   55.00     30.00    -19.46    -4.41    -4.28      0.1732     87.91 RIGHT   1.5080E-05     29.03  8.5201E-05    -49.42
   60.00     30.00    -17.30    -4.56    -4.34      0.0274     77.10 RIGHT   1.9317E-05    -41.23  8.3772E-05    -48.42
   65.00     30.00    -11.43    -5.07    -4.17      0.1162     64.96 LEFT    3.7986E-05    -64.15  7.9032E-05    -47.08
   70.00     30.00     -8.01    -6.06    -3.92      0.2142     52.01 LEFT    5.6297E-05    -70.46  7.0484E-05    -45.63
   75.00     30.00     -6.41    -7.77    -4.03      0.2511     39.96 LEFT    6.7683E-05    -72.82  5.7934E-05    -44.26
   80.00     30.00     -6.57   -10.65    -5.14      0.2453     30.19 LEFT    6.6487E-05    -74.10  4.1560E-05    -43.12
   85.00     30.00     -9.64   -16.20    -8.77      0.2204     22.64 LEFT    4.6690E-05    -75.40  2.1934E-05    -42.29
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7779E-15    102.52  1.3272E-15   -221.86
    0.00     35.00     -2.00    -5.10    -0.27      0.0000    -35.00 LINEAR  1.1248E-04   -202.26  7.8759E-05    -22.26
    5.00     35.00     -3.08    -4.98    -0.92      0.0410    -38.76 LEFT    9.9353E-05   -198.69  7.9822E-05    -23.51
   10.00     35.00     -4.63    -5.00    -1.80      0.0755    -43.76 LEFT    8.3143E-05   -196.91  7.9656E-05    -25.55
   15.00     35.00     -6.74    -5.08    -2.82      0.0906    -50.53 LEFT    6.5211E-05   -197.98  7.8946E-05    -28.52
   20.00     35.00     -9.47    -5.13    -3.77      0.0626    -58.87 LEFT    4.7604E-05   -204.31  7.8451E-05    -32.40
   25.00     35.00    -12.51    -5.09    -4.36      0.0234    -66.98 RIGHT   3.3555E-05   -220.62  7.8873E-05    -36.90
   30.00     35.00    -14.28    -4.89    -4.42      0.1418    -72.86 RIGHT   2.7350E-05   -248.73  8.0659E-05    -41.52
   35.00     35.00    -13.86    -4.55    -4.07      0.2433    -76.39 RIGHT   2.8731E-05     85.84  8.3838E-05    -45.65
   40.00     35.00    -13.20    -4.14    -3.63      0.2953    -79.09 RIGHT   3.0973E-05     71.04  8.7976E-05    -48.83
   45.00     35.00    -13.70    -3.72    -3.31      0.2905    -82.70 RIGHT   2.9271E-05     60.80  9.2272E-05    -50.86
   50.00     35.00    -15.95    -3.40    -3.17      0.2333    -88.02 RIGHT   2.2568E-05     46.15  9.5714E-05    -51.80
   55.00     35.00    -19.24    -3.27    -3.16      0.1325     84.98 RIGHT   1.5459E-05      5.29  9.7230E-05    -51.85
   60.00     35.00    -15.78    -3.40    -3.15      0.0045     76.49 RIGHT   2.3015E-05    -50.11  9.5798E-05    -51.26
   65.00     35.00    -10.80    -3.89    -3.08      0.1240     66.51 LEFT    4.0872E-05    -69.29  9.0555E-05    -50.28
   70.00     35.00     -7.73    -4.87    -3.05      0.2217     55.27 LEFT    5.8193E-05    -75.61  8.0898E-05    -49.14
   75.00     35.00     -6.27    -6.56    -3.40      0.2699     43.92 LEFT    6.8793E-05    -78.24  6.6585E-05    -48.02
   80.00     35.00     -6.50    -9.43    -4.71      0.2746     33.87 LEFT    6.7045E-05    -79.74  4.7813E-05    -47.05
   85.00     35.00     -9.60   -14.98    -8.49      0.2537     25.60 LEFT    4.6911E-05    -81.16  2.5249E-05    -46.33
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7918E-15     96.71  1.5282E-15   -225.93
    0.00     40.00     -2.58    -4.11    -0.27      0.0000    -40.00 LINEAR  1.0519E-04   -202.26  8.8263E-05    -22.26
    5.00     40.00     -3.75    -4.00    -0.87      0.0460    -44.18 LEFT    9.1940E-05   -198.18  8.9353E-05    -23.46
   10.00     40.00     -5.42    -4.03    -1.66      0.0849    -49.64 LEFT    7.5913E-05   -195.63  8.9104E-05    -25.46
   15.00     40.00     -7.73    -4.11    -2.54      0.1036    -56.86 LEFT    5.8198E-05   -195.52  8.8234E-05    -28.41
   20.00     40.00    -10.89    -4.18    -3.34      0.0798    -65.53 LEFT    4.0422E-05   -200.29  8.7547E-05    -32.32
   25.00     40.00    -14.94    -4.15    -3.81      0.0014    -73.89 LEFT    2.5357E-05   -216.63  8.7810E-05    -36.93
   30.00     40.00    -17.73    -3.98    -3.80      0.1072    -80.06 RIGHT   1.8386E-05   -254.33  8.9551E-05    -41.79
   35.00     40.00    -16.47    -3.67    -3.44      0.2017    -83.81 RIGHT   2.1264E-05     70.74  9.2867E-05    -46.30
   40.00     40.00    -14.98    -3.26    -2.98      0.2510    -86.25 RIGHT   2.5243E-05     53.72  9.7338E-05    -49.96
   45.00     40.00    -14.99    -2.84    -2.59      0.2461    -88.89 RIGHT   2.5210E-05     41.71  1.0211E-04    -52.52
   50.00     40.00    -16.59    -2.51    -2.35      0.1923     87.34 RIGHT   2.0985E-05     22.91  1.0605E-04    -54.00
   55.00     40.00    -17.70    -2.36    -2.24      0.1005     82.12 RIGHT   1.8454E-05    -17.76  1.0794E-04    -54.57
   60.00     40.00    -14.16    -2.47    -2.19      0.0143     75.43 LEFT    2.7735E-05    -57.81  1.0658E-04    -54.44
   65.00     40.00    -10.07    -2.94    -2.17      0.1319     67.19 LEFT    4.4427E-05    -74.46  1.0095E-04    -53.88
   70.00     40.00     -7.38    -3.90    -2.29      0.2283     57.47 LEFT    6.0567E-05    -81.07  9.0356E-05    -53.08
   75.00     40.00     -6.09    -5.58    -2.82      0.2851     46.98 LEFT    7.0239E-05    -84.12  7.4482E-05    -52.23
   80.00     40.00     -6.40    -8.45    -4.29      0.3000     36.93 LEFT    6.7826E-05    -85.93  5.3542E-05    -51.46
   85.00     40.00     -9.53   -13.99    -8.20      0.2845     28.13 LEFT    4.7254E-05    -87.53  2.8293E-05    -50.87
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8147E-15     90.29  1.7129E-15   -230.50
    0.00     45.00     -3.28    -3.28    -0.27      0.0000    -45.00 LINEAR  9.7094E-05   -202.26  9.7094E-05    -22.26
    5.00     45.00     -4.57    -3.18    -0.81      0.0507    -49.56 LEFT    8.3739E-05   -197.52  9.8166E-05    -23.40
   10.00     45.00     -6.38    -3.22    -1.51      0.0939    -55.40 LEFT    6.7963E-05   -193.91  9.7807E-05    -25.36
   15.00     45.00     -8.94    -3.31    -2.26      0.1164    -62.94 LEFT    5.0607E-05   -192.05  9.6742E-05    -28.29
   20.00     45.00    -12.69    -3.40    -2.91      0.0977    -71.79 LEFT    3.2862E-05   -193.83  9.5800E-05    -32.21
   25.00     45.00    -18.58    -3.40    -3.27      0.0280    -80.25 LEFT    1.6676E-05   -207.40  9.5797E-05    -36.94
   30.00     45.00    -23.93    -3.26    -3.22      0.0705    -86.57 RIGHT   9.0102E-06     88.10  9.7341E-05    -42.05
   35.00     45.00    -18.95    -2.97    -2.86      0.1587     89.60 RIGHT   1.5980E-05     40.58  1.0061E-04    -46.97
   40.00     45.00    -16.04    -2.58    -2.39      0.2073     87.40 RIGHT   2.2336E-05     27.04  1.0524E-04    -51.16
   45.00     45.00    -15.32    -2.17    -1.96      0.2059     85.56 RIGHT   2.4284E-05     15.92  1.1035E-04    -54.33
   50.00     45.00    -15.80    -1.83    -1.66      0.1582     83.00 RIGHT   2.2961E-05     -3.11  1.1471E-04    -56.42
   55.00     45.00    -15.44    -1.66    -1.49      0.0750     79.21 RIGHT   2.3947E-05    -35.25  1.1695E-04    -57.55
   60.00     45.00    -12.55    -1.76    -1.41      0.0296     73.98 LEFT    3.3401E-05    -64.33  1.1572E-04    -57.96
   65.00     45.00     -9.29    -2.21    -1.43      0.1390     67.18 LEFT    4.8593E-05    -79.48  1.0986E-04    -57.85
   70.00     45.00     -6.99    -3.15    -1.65      0.2340     58.79 LEFT    6.3355E-05    -86.62  9.8522E-05    -57.43
   75.00     45.00     -5.88    -4.82    -2.31      0.2972     49.19 LEFT    7.1959E-05    -90.27  8.1346E-05    -56.88
   80.00     45.00     -6.27    -7.67    -3.91      0.3214     39.33 LEFT    6.8780E-05    -92.50  5.8546E-05    -56.33
   85.00     45.00     -9.46   -13.21    -7.93      0.3118     30.18 LEFT    4.7688E-05    -94.34  3.0960E-05    -55.87
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8443E-15     83.40  1.8747E-15   -235.55
    0.00     50.00     -4.11    -2.58    -0.27      0.0000    -50.00 LINEAR  8.8263E-05   -202.26  1.0519E-04    -22.26
    5.00     50.00     -5.54    -2.50    -0.75      0.0550    -54.89 LEFT    7.4824E-05   -196.65  1.0619E-04    -23.34
   10.00     50.00     -7.55    -2.54    -1.35      0.1022    -61.03 LEFT    5.9403E-05   -191.55  1.0569E-04    -25.25
   15.00     50.00    -10.42    -2.65    -1.98      0.1288    -68.78 LEFT    4.2657E-05   -186.94  1.0439E-04    -28.15
   20.00     50.00    -14.90    -2.76    -2.50      0.1158    -77.69 LEFT    2.5467E-05   -182.67  1.0311E-04    -32.08
   25.00     50.00    -24.00    -2.79    -2.76      0.0552    -86.15 LEFT    8.9358E-06   -177.31  1.0272E-04    -36.91
   30.00     50.00    -27.80    -2.69    -2.68      0.0336     87.47 RIGHT   5.7676E-06     -4.97  1.0388E-04    -42.29
   35.00     50.00    -18.27    -2.45    -2.33      0.1163     83.59 RIGHT   1.7284E-05     -0.89  1.0689E-04    -47.64
   40.00     50.00    -15.15    -2.08    -1.87      0.1658     81.59 RIGHT   2.4757E-05     -2.74  1.1145E-04    -52.42
   45.00     50.00    -14.07    -1.68    -1.44      0.1699     80.35 RIGHT   2.8040E-05     -9.62  1.1669E-04    -56.25
   50.00     50.00    -13.85    -1.34    -1.11      0.1297     78.78 RIGHT   2.8761E-05    -24.36  1.2134E-04    -59.01
   55.00     50.00    -13.12    -1.16    -0.89      0.0550     76.16 RIGHT   3.1274E-05    -47.43  1.2389E-04    -60.80
   60.00     50.00    -11.01    -1.24    -0.80      0.0413     72.16 LEFT    3.9857E-05    -69.85  1.2284E-04    -61.78
   65.00     50.00     -8.50    -1.67    -0.85      0.1444     66.59 LEFT    5.3230E-05    -84.19  1.1687E-04    -62.17
   70.00     50.00     -6.58    -2.60    -1.14      0.2380     59.35 LEFT    6.6401E-05    -92.09  1.0502E-04    -62.18
   75.00     50.00     -5.66    -4.25    -1.89      0.3062     50.62 LEFT    7.3802E-05    -96.52  8.6863E-05    -61.96
   80.00     50.00     -6.15    -7.09    -3.59      0.3383     41.09 LEFT    6.9780E-05    -99.29  6.2597E-05    -61.64
   85.00     50.00     -9.37   -12.62    -7.69      0.3346     31.72 LEFT    4.8133E-05   -101.44  3.3128E-05    -61.32
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8742E-15     76.20  2.0065E-15   -241.05
    0.00     55.00     -5.10    -2.00    -0.27      0.0000    -55.00 LINEAR  7.8759E-05   -202.26  1.1248E-04    -22.26
    5.00     55.00     -6.73    -1.93    -0.69      0.0589    -60.18 LEFT    6.5279E-05   -195.46  1.1337E-04    -23.27
   10.00     55.00     -8.98    -1.99    -1.20      0.1099    -66.55 LEFT    5.0377E-05   -188.18  1.1268E-04    -25.13
   15.00     55.00    -12.22    -2.11    -1.71      0.1406    -74.40 LEFT    3.4708E-05   -179.01  1.1109E-04    -27.98
   20.00     55.00    -17.22    -2.24    -2.11      0.1338    -83.28 LEFT    1.9500E-05   -162.38  1.0940E-04    -31.91
   25.00     55.00    -23.50    -2.32    -2.28      0.0822     88.32 LEFT    9.4709E-06   -107.29  1.0847E-04    -36.84
   30.00     55.00    -19.22    -2.27    -2.18      0.0025     81.91 LEFT    1.5498E-05    -43.51  1.0905E-04    -42.47
   35.00     55.00    -15.00    -2.08    -1.86      0.0756     77.98 RIGHT   2.5185E-05    -27.81  1.1153E-04    -48.28
   40.00     55.00    -12.87    -1.75    -1.43      0.1269     76.09 RIGHT   3.2185E-05    -24.76  1.1573E-04    -53.69
   45.00     55.00    -11.95    -1.38    -1.01      0.1377     75.30 RIGHT   3.5792E-05    -28.49  1.2086E-04    -58.26
   50.00     55.00    -11.60    -1.04    -0.68      0.1063     74.52 RIGHT   3.7251E-05    -39.09  1.2561E-04    -61.78
   55.00     55.00    -11.02    -0.85    -0.46      0.0401     72.90 RIGHT   3.9815E-05    -56.14  1.2837E-04    -64.28
   60.00     55.00     -9.61    -0.91    -0.36      0.0488     69.98 LEFT    4.6873E-05    -74.56  1.2752E-04    -65.91
   65.00     55.00     -7.74    -1.33    -0.43      0.1469     65.49 LEFT    5.8112E-05    -88.54  1.2158E-04    -66.86
   70.00     55.00     -6.19    -2.24    -0.77      0.2394     59.27 LEFT    6.9457E-05    -97.36  1.0949E-04    -67.32
   75.00     55.00     -5.46    -3.87    -1.58      0.3113     51.36 LEFT    7.5524E-05   -102.71  9.0718E-05    -67.46
   80.00     55.00     -6.05    -6.70    -3.35      0.3502     42.22 LEFT    7.0617E-05   -106.13  6.5463E-05    -67.40
   85.00     55.00     -9.32   -12.22    -7.52      0.3519     32.78 LEFT    4.8453E-05   -108.66  3.4674E-05    -67.24
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8939E-15     68.86  2.1010E-15   -247.02
    0.00     60.00     -6.29    -1.52    -0.27      0.0000    -60.00 LINEAR  6.8656E-05   -202.26  1.1892E-04    -22.26
    5.00     60.00     -8.18    -1.47    -0.63      0.0624    -65.42 LEFT    5.5201E-05   -193.79  1.1964E-04    -23.20
   10.00     60.00    -10.75    -1.53    -1.04      0.1169    -71.94 LEFT    4.1095E-05   -183.08  1.1873E-04    -24.99
   15.00     60.00    -14.25    -1.68    -1.44      0.1517    -79.81 LEFT    2.7454E-05   -166.05  1.1679E-04    -27.78
   20.00     60.00    -18.14    -1.84    -1.74      0.1511    -88.60 LEFT    1.7544E-05   -130.68  1.1460E-04    -31.69
   25.00     60.00    -17.74    -1.96    -1.85      0.1085     83.09 LEFT    1.8378E-05    -79.27  1.1298E-04    -36.70
   30.00     60.00    -14.38    -1.98    -1.74      0.0374     76.66 LEFT    2.7056E-05    -52.04  1.1274E-04    -42.57
   35.00     60.00    -11.90    -1.86    -1.45      0.0367     72.65 RIGHT   3.5974E-05    -41.50  1.1439E-04    -48.86
   40.00     60.00    -10.47    -1.59    -1.06      0.0905     70.78 RIGHT   4.2449E-05    -38.59  1.1791E-04    -54.95
   45.00     60.00     -9.79    -1.25    -0.68      0.1091     70.28 RIGHT   4.5904E-05    -41.16  1.2262E-04    -60.33
   50.00     60.00     -9.53    -0.93    -0.37      0.0876     70.14 RIGHT   4.7267E-05    -49.26  1.2722E-04    -64.70
   55.00     60.00     -9.21    -0.74    -0.16      0.0305     69.40 RIGHT   4.9046E-05    -62.71  1.3006E-04    -68.00
   60.00     60.00     -8.35    -0.78    -0.08      0.0515     67.45 LEFT    5.4141E-05    -78.64  1.2940E-04    -70.35
   65.00     60.00     -7.05    -1.18    -0.18      0.1452     63.93 LEFT    6.2933E-05    -92.51  1.2364E-04    -71.92
   70.00     60.00     -5.85    -2.07    -0.55      0.2369     58.64 LEFT    7.2197E-05   -102.34  1.1158E-04    -72.88
   75.00     60.00     -5.32    -3.69    -1.42      0.3117     51.50 LEFT    7.6795E-05   -108.73  9.2621E-05    -73.41
   80.00     60.00     -6.00    -6.51    -3.24      0.3562     42.82 LEFT    7.1005E-05   -112.92  6.6933E-05    -73.63
   85.00     60.00     -9.32   -12.02    -7.45      0.3628     33.41 LEFT    4.8464E-05   -115.90  3.5484E-05    -73.63
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8887E-15     61.47  2.1506E-15   -253.47
    0.00     65.00     -7.75    -1.12    -0.27      0.0000    -65.00 LINEAR  5.8031E-05   -202.26  1.2445E-04    -22.26
    5.00     65.00    -10.02    -1.09    -0.56      0.0655    -70.62 LEFT    4.4706E-05   -191.25  1.2496E-04    -23.12
   10.00     65.00    -12.94    -1.17    -0.89      0.1231    -77.22 LEFT    3.1928E-05   -174.73  1.2378E-04    -24.83
   15.00     65.00    -16.06    -1.34    -1.19      0.1620    -85.05 LEFT    2.2305E-05   -144.90  1.2144E-04    -27.56
   20.00     65.00    -16.45    -1.54    -1.40      0.1677     86.32 LEFT    2.1307E-05   -101.04  1.1863E-04    -31.43
