


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00     25.00     -7.40   -23.39    -7.29      0.0231     -8.92 LEFT    4.9583E-05    102.09  7.8672E-06    -86.49
   40.00     25.00     -8.45   -29.17    -8.42      0.0480     -4.49 LEFT    4.3894E-05     97.16  4.0400E-06   -114.47
   45.00     25.00     -9.56   -29.99    -9.52      0.0925      1.29 LEFT    3.8649E-05     89.30  3.6779E-06   -194.26
   50.00     25.00    -10.24   -23.76   -10.05      0.1720      6.96 LEFT    3.5755E-05     78.08  7.5394E-06   -226.07
   55.00     25.00    -10.05   -20.07    -9.64      0.2634      9.88 LEFT    3.6514E-05     66.07  1.1518E-05   -234.77
   60.00     25.00     -9.16   -18.02    -8.63      0.3180      9.72 LEFT    4.0459E-05     57.08  1.4591E-05   -238.11
   65.00     25.00     -8.11   -17.08    -7.59      0.3249      8.37 LEFT    4.5662E-05     52.18  1.6268E-05   -239.45
   70.00     25.00     -7.36   -17.09    -6.92      0.3023      7.03 LEFT    4.9800E-05     50.19  1.6248E-05   -239.87
   75.00     25.00     -7.24   -18.13    -6.90      0.2667      5.85 LEFT    5.0465E-05     49.63  1.4416E-05   -239.83
   80.00     25.00     -8.24   -20.58    -7.99      0.2268      4.73 LEFT    4.5011E-05     49.38  1.0863E-05   -239.59
   85.00     25.00    -11.74   -25.89   -11.58      0.1857      3.59 LEFT    3.0071E-05     48.68  5.8936E-06   -239.30
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3960E-15   -133.20  3.5986E-16    -59.04
    0.00     30.00     -6.53   -11.31    -5.29      0.0000    -30.00 LINEAR  5.4750E-05   -195.13  3.1610E-05    -15.13
    5.00     30.00     -7.27   -12.26    -6.07      0.0444    -29.33 RIGHT   5.0294E-05   -210.74  2.8335E-05    -24.79
   10.00     30.00     -7.26   -13.14    -6.26      0.0739    -26.71 RIGHT   5.0348E-05   -225.73  2.5586E-05    -35.24
   15.00     30.00     -6.85   -13.98    -6.08      0.0747    -23.44 RIGHT   5.2806E-05   -237.09  2.3220E-05    -45.46
   20.00     30.00     -6.47   -14.92    -5.89      0.0575    -20.48 RIGHT   5.5186E-05   -244.58  2.0852E-05    -54.60
   25.00     30.00     -6.36   -16.17    -5.93      0.0356    -17.80 RIGHT   5.5870E-05   -249.31  1.8047E-05    -62.34
   30.00     30.00     -6.62   -18.07    -6.32      0.0159    -14.94 RIGHT   5.4242E-05   -252.59  1.4500E-05    -68.94
   35.00     30.00     -7.24   -21.19    -7.07      0.0004    -11.34 RIGHT   5.0485E-05   -255.68  1.0126E-05    -75.56
   40.00     30.00     -8.16   -27.12    -8.10      0.0144     -6.38 LEFT    4.5418E-05    100.04  5.1210E-06    -87.40
   45.00     30.00     -9.17   -36.35    -9.16      0.0435      0.28 LEFT    4.0414E-05     93.06  1.7681E-06   -183.45
   50.00     30.00     -9.88   -25.18    -9.75      0.1104      7.50 LEFT    3.7251E-05     82.63  6.3985E-06   -236.53
   55.00     30.00     -9.84   -20.30    -9.47      0.2075     12.24 LEFT    3.7413E-05     70.48  1.1220E-05   -243.22
   60.00     30.00     -9.07   -17.79    -8.53      0.2840     13.12 LEFT    4.0867E-05     60.30  1.4979E-05   -245.28
   65.00     30.00     -8.07   -16.61    -7.50      0.3124     11.69 LEFT    4.5889E-05     53.91  1.7160E-05   -245.91
   70.00     30.00     -7.31   -16.48    -6.82      0.3033      9.73 LEFT    5.0060E-05     50.61  1.7418E-05   -245.90
   75.00     30.00     -7.18   -17.43    -6.79      0.2743      7.91 LEFT    5.0815E-05     49.06  1.5612E-05   -245.62
   80.00     30.00     -8.16   -19.83    -7.88      0.2367      6.26 LEFT    4.5391E-05     48.14  1.1840E-05   -245.24
   85.00     30.00    -11.66   -25.12   -11.47      0.1957      4.72 LEFT    3.0352E-05     47.05  6.4465E-06   -244.88
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4191E-15   -134.96  3.9407E-16    -64.59
    0.00     35.00     -7.02   -10.11    -5.29      0.0000    -35.00 LINEAR  5.1787E-05   -195.13  3.6262E-05    -15.13
    5.00     35.00     -7.70   -11.01    -6.04      0.0510    -34.30 RIGHT   4.7853E-05   -210.49  3.2714E-05    -24.22
   10.00     35.00     -7.64   -11.84    -6.24      0.0875    -31.45 RIGHT   4.8208E-05   -225.15  2.9740E-05    -33.94
   15.00     35.00     -7.17   -12.62    -6.08      0.0934    -27.76 RIGHT   5.0911E-05   -236.18  2.7181E-05    -43.31
   20.00     35.00     -6.71   -13.47    -5.88      0.0788    -24.34 RIGHT   5.3678E-05   -243.38  2.4631E-05    -51.46
   25.00     35.00     -6.50   -14.60    -5.87      0.0590    -21.26 RIGHT   5.4981E-05   -247.84  2.1627E-05    -57.91
   30.00     35.00     -6.63   -16.28    -6.18      0.0430    -18.07 RIGHT   5.4167E-05   -250.83  1.7827E-05    -62.52
   35.00     35.00     -7.10   -18.95    -6.83      0.0351    -14.21 RIGHT   5.1284E-05   -253.54  1.3106E-05    -65.14
   40.00     35.00     -7.87   -23.71    -7.76      0.0341     -8.97 RIGHT   4.6948E-05    102.74  7.5819E-06    -64.76
   45.00     35.00     -8.78   -36.57    -8.77      0.0268     -1.76 RIGHT   4.2296E-05     96.56  1.7242E-06    -42.37
   50.00     35.00     -9.50   -27.93    -9.43      0.0180      6.75 LEFT    3.8929E-05     86.93  4.6608E-06     95.68
   55.00     35.00     -9.61   -21.19    -9.32      0.1117     13.42 LEFT    3.8435E-05     74.82  1.0124E-05    101.42
   60.00     35.00     -9.00   -18.09    -8.50      0.2081     15.82 LEFT    4.1217E-05     63.55  1.4469E-05   -256.78
   65.00     35.00     -8.07   -16.62    -7.50      0.2638     14.89 LEFT    4.5871E-05     55.59  1.7136E-05   -255.62
   70.00     35.00     -7.33   -16.33    -6.81      0.2761     12.64 LEFT    4.9956E-05     50.87  1.7733E-05   -254.66
   75.00     35.00     -7.19   -17.17    -6.78      0.2606     10.26 LEFT    5.0765E-05     48.24  1.6087E-05   -253.83
   80.00     35.00     -8.16   -19.51    -7.85      0.2307      8.08 LEFT    4.5412E-05     46.58  1.2292E-05   -253.15
   85.00     35.00    -11.65   -24.75   -11.44      0.1936      6.09 LEFT    3.0397E-05     45.06  6.7204E-06   -252.62
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4235E-15   -137.08  4.1133E-16    -72.29
    0.00     40.00     -7.60    -9.12    -5.29      0.0000    -40.00 LINEAR  4.8429E-05   -195.13  4.0637E-05    -15.13
    5.00     40.00     -8.23    -9.95    -6.00      0.0573    -39.31 RIGHT   4.5049E-05   -210.27  3.6929E-05    -23.58
   10.00     40.00     -8.10   -10.72    -6.20      0.1011    -36.32 RIGHT   4.5719E-05   -224.59  3.3830E-05    -32.50
   15.00     40.00     -7.56   -11.43    -6.06      0.1140    -32.29 RIGHT   4.8670E-05   -235.30  3.1175E-05    -40.96
   20.00     40.00     -7.01   -12.19    -5.86      0.1044    -28.46 RIGHT   5.1823E-05   -242.23  2.8558E-05    -48.09
   25.00     40.00     -6.69   -13.17    -5.81      0.0888    -25.02 RIGHT   5.3754E-05   -246.46  2.5513E-05    -53.31
   30.00     40.00     -6.69   -14.58    -6.04      0.0786    -21.59 RIGHT   5.3780E-05   -249.21  2.1690E-05    -56.19
   35.00     40.00     -7.01   -16.71    -6.57      0.0802    -17.62 RIGHT   5.1819E-05   -251.63  1.6973E-05    -56.00
   40.00     40.00     -7.63   -20.04    -7.38      0.0954    -12.39 RIGHT   4.8287E-05   -254.92  1.1562E-05    -50.24
   45.00     40.00     -8.42   -25.26    -8.33      0.1141     -5.01 RIGHT   4.4079E-05     99.57  6.3405E-06    -27.36
   50.00     40.00     -9.13   -26.95    -9.06      0.1005      4.59 RIGHT   4.0591E-05     90.69  5.2214E-06     38.88
   55.00     40.00     -9.39   -21.84    -9.15      0.0193     13.38 RIGHT   3.9424E-05     78.77  9.4049E-06     73.87
   60.00     40.00     -8.97   -18.54    -8.51      0.0939     17.69 LEFT    4.1374E-05     66.59  1.3749E-05     84.71
   65.00     40.00     -8.15   -16.87    -7.60      0.1797     17.74 LEFT    4.5454E-05     57.06  1.6653E-05     89.66
   70.00     40.00     -7.44   -16.44    -6.93      0.2199     15.61 LEFT    4.9311E-05     50.84  1.7505E-05     92.56
   75.00     40.00     -7.30   -17.19    -6.88      0.2246     12.88 LEFT    5.0127E-05     47.04  1.6049E-05     94.46
   80.00     40.00     -8.26   -19.47    -7.94      0.2077     10.23 LEFT    4.4903E-05     44.60  1.2347E-05     95.76
   85.00     40.00    -11.73   -24.68   -11.52      0.1789      7.80 LEFT    3.0090E-05     42.63  6.7761E-06     96.60
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3999E-15   -139.67  4.1525E-16    -82.97
    0.00     45.00     -8.30    -8.30    -5.29      0.0000    -45.00 LINEAR  4.4703E-05   -195.13  4.4703E-05    -15.13
    5.00     45.00     -8.86    -9.06    -5.95      0.0630    -44.35 RIGHT   4.1891E-05   -210.10  4.0953E-05    -22.88
   10.00     45.00     -8.66    -9.74    -6.16      0.1146    -41.33 RIGHT   4.2877E-05   -224.13  3.7838E-05    -30.95
   15.00     45.00     -8.04   -10.37    -6.04      0.1362    -37.09 RIGHT   4.6062E-05   -234.55  3.5196E-05    -38.45
   20.00     45.00     -7.40   -11.03    -5.83      0.1342    -32.91 RIGHT   4.9578E-05   -241.24  3.2642E-05    -44.57
   25.00     45.00     -6.96   -11.84    -5.74      0.1251    -29.17 RIGHT   5.2106E-05   -245.29  2.9734E-05    -48.67
   30.00     45.00     -6.82   -12.96    -5.88      0.1223    -25.60 RIGHT   5.2950E-05   -247.88  2.6142E-05    -50.22
   35.00     45.00     -7.00   -14.54    -6.29      0.1345    -21.71 RIGHT   5.1908E-05   -250.10  2.1782E-05    -48.37
   40.00     45.00     -7.46   -16.73    -6.98      0.1668    -16.77 RIGHT   4.9205E-05   -253.09  1.6923E-05    -41.25
   45.00     45.00     -8.14   -19.42    -7.83      0.2142     -9.63 RIGHT   4.5503E-05    101.91  1.2424E-05    -24.39
   50.00     45.00     -8.84   -21.18    -8.60      0.2410      0.86 RIGHT   4.1972E-05     93.69  1.0136E-05      7.02
   55.00     45.00     -9.23   -20.14    -8.89      0.1839     12.29 RIGHT   4.0155E-05     82.07  1.1435E-05     39.60
   60.00     45.00     -9.01   -18.13    -8.51      0.0567     19.07 RIGHT   4.1159E-05     69.15  1.4415E-05     58.72
   65.00     45.00     -8.34   -16.78    -7.76      0.0618     20.47 LEFT    4.4476E-05     58.11  1.6823E-05     68.82
   70.00     45.00     -7.69   -16.43    -7.14      0.1352     18.78 LEFT    4.7958E-05     50.33  1.7528E-05     74.64
   75.00     45.00     -7.55   -17.19    -7.10      0.1660     15.90 LEFT    4.8733E-05     45.30  1.6053E-05     78.24
   80.00     45.00     -8.49   -19.46    -8.16      0.1676     12.84 LEFT    4.3714E-05     42.02  1.2361E-05     80.52
   85.00     45.00    -11.96   -24.66   -11.73      0.1513      9.95 LEFT    2.9330E-05     39.57  6.7902E-06     81.87
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3405E-15   -142.88  4.1622E-16    -97.52
    0.00     50.00     -9.12    -7.60    -5.29      0.0000    -50.00 LINEAR  4.0637E-05   -195.13  4.8429E-05    -15.13
    5.00     50.00     -9.62    -8.29    -5.89      0.0683    -49.42 RIGHT   3.8389E-05   -210.03  4.4756E-05    -22.13
   10.00     50.00     -9.33    -8.89    -6.10      0.1275    -46.50 RIGHT   3.9679E-05   -223.86  4.1739E-05    -29.30
   15.00     50.00     -8.62    -9.43    -6.00      0.1594    -42.19 RIGHT   4.3071E-05   -234.04  3.9228E-05    -35.84
   20.00     50.00     -7.88    -9.97    -5.79      0.1673    -37.78 RIGHT   4.6901E-05   -240.55  3.6877E-05    -40.98
   25.00     50.00     -7.33   -10.60    -5.65      0.1669    -33.83 RIGHT   4.9960E-05   -244.48  3.4290E-05    -44.12
   30.00     50.00     -7.06   -11.42    -5.70      0.1728    -30.24 RIGHT   5.1549E-05   -246.99  3.1180E-05    -44.72
   35.00     50.00     -7.09   -12.52    -5.99      0.1960    -26.60 RIGHT   5.1367E-05   -249.12  2.7489E-05    -42.14
   40.00     50.00     -7.42   -13.89    -6.53      0.2446    -22.28 RIGHT   4.9464E-05   -251.92  2.3484E-05    -35.36
   45.00     50.00     -7.99   -15.36    -7.26      0.3212    -15.97 RIGHT   4.6285E-05   -256.56  1.9827E-05    -23.01
   50.00     50.00     -8.68   -16.44    -8.01      0.3996     -5.07 RIGHT   4.2776E-05     95.75  1.7499E-05     -4.74
   55.00     50.00     -9.18   -16.62    -8.46      0.3847     10.34 RIGHT   4.0364E-05     84.45  1.7145E-05     15.82
   60.00     50.00     -9.18   -16.11    -8.38      0.2439     20.86 RIGHT   4.0373E-05     70.97  1.8185E-05     33.04
   65.00     50.00     -8.68   -15.62    -7.88      0.0874     23.80 RIGHT   4.2788E-05     58.47  1.9227E-05     45.05
   70.00     50.00     -8.09   -15.69    -7.40      0.0240     22.59 LEFT    4.5771E-05     49.08  1.9074E-05     52.96
   75.00     50.00     -7.96   -16.67    -7.41      0.0862     19.63 LEFT    4.6473E-05     42.77  1.7047E-05     58.12
   80.00     50.00     -8.89   -19.05    -8.49      0.1111     16.18 LEFT    4.1755E-05     38.61  1.2966E-05     61.41
   85.00     50.00    -12.34   -24.30   -12.07      0.1115     12.76 LEFT    2.8060E-05     35.66  7.0818E-06     63.32
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2404E-15   -146.95  4.3334E-16   -115.90
    0.00     55.00    -10.11    -7.02    -5.29      0.0000    -55.00 LINEAR  3.6262E-05   -195.13  5.1787E-05    -15.13
    5.00     55.00    -10.53    -7.62    -5.83      0.0728    -54.53 RIGHT   3.4556E-05   -210.13  4.8309E-05    -21.33
   10.00     55.00    -10.14    -8.14    -6.02      0.1394    -51.82 RIGHT   3.6129E-05   -223.89  4.5505E-05    -27.58
   15.00     55.00     -9.33    -8.58    -5.93      0.1825    -47.62 RIGHT   3.9691E-05   -233.93  4.3244E-05    -33.16
   20.00     55.00     -8.48    -9.00    -5.72      0.2024    -43.15 RIGHT   4.3764E-05   -240.33  4.1236E-05    -37.39
   25.00     55.00     -7.81    -9.45    -5.54      0.2128    -39.12 RIGHT   4.7254E-05   -244.21  3.9148E-05    -39.73
   30.00     55.00     -7.42   -10.00    -5.51      0.2285    -35.64 RIGHT   4.9471E-05   -246.72  3.6740E-05    -39.74
   35.00     55.00     -7.32   -10.68    -5.67      0.2619    -32.47 RIGHT   5.0034E-05   -248.86  3.3966E-05    -37.03
   40.00     55.00     -7.53   -11.47    -6.05      0.3240    -29.17 RIGHT   4.8848E-05   -251.60  3.1027E-05    -31.21
   45.00     55.00     -8.02   -12.25    -6.63      0.4256    -24.64 RIGHT   4.6168E-05   -256.01  2.8350E-05    -22.11
   50.00     55.00     -8.69   -12.86    -7.28      0.5642    -15.14 RIGHT   4.2723E-05     96.70  2.6427E-05    -10.24
   55.00     55.00     -9.31   -13.18    -7.81      0.6287      7.53 RIGHT   3.9795E-05     85.68  2.5478E-05      2.80
   60.00     55.00     -9.52   -13.29    -8.00      0.4637     25.38 RIGHT   3.8835E-05     71.71  2.5162E-05     14.95
   65.00     55.00     -9.20   -13.46    -7.82      0.2579     29.36 RIGHT   4.0290E-05     57.79  2.4672E-05     24.91
   70.00     55.00     -8.69   -14.02    -7.57      0.1046     28.03 RIGHT   4.2713E-05     46.72  2.3136E-05     32.41
   75.00     55.00     -8.56   -15.31    -7.73      0.0084     24.69 RIGHT   4.3348E-05     39.04  1.9931E-05     37.77
   80.00     55.00     -9.47   -17.88    -8.89      0.0428     20.68 LEFT    3.9038E-05     33.97  1.4827E-05     41.37
   85.00     55.00    -12.91   -23.24   -12.52      0.0629     16.59 LEFT    2.6291E-05     30.51  8.0032E-06     43.51
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1009E-15   -152.27  4.8795E-16   -135.64
    0.00     60.00    -11.31    -6.53    -5.29      0.0000    -60.00 LINEAR  3.1610E-05   -195.13  5.4750E-05    -15.13
    5.00     60.00    -11.64    -7.05    -5.76      0.0767    -59.66 RIGHT   3.0412E-05   -210.53  5.1581E-05    -20.49
   10.00     60.00    -11.13    -7.48    -5.92      0.1498    -57.28 RIGHT   3.2242E-05   -224.43  4.9101E-05    -25.81
   15.00     60.00    -10.19    -7.82    -5.84      0.2042    -53.42 RIGHT   3.5929E-05   -234.45  4.7208E-05    -30.45
   20.00     60.00     -9.23    -8.11    -5.62      0.2376    -49.12 RIGHT   4.0162E-05   -240.83  4.5672E-05    -33.86
   25.00     60.00     -8.44    -8.39    -5.40      0.2603    -45.20 RIGHT   4.3958E-05   -244.74  4.4233E-05    -35.57
   30.00     60.00     -7.93    -8.69    -5.28      0.2861    -42.02 RIGHT   4.6649E-05   -247.34  4.2698E-05    -35.27
   35.00     60.00     -7.71    -9.04    -5.32      0.3278    -39.57 RIGHT   4.7801E-05   -249.57  4.1014E-05    -32.78
   40.00     60.00     -7.82    -9.42    -5.54      0.3974    -37.76 RIGHT   4.7206E-05   -252.35  3.9281E-05    -28.08
   45.00     60.00     -8.25    -9.78    -5.93      0.5099    -36.37 RIGHT   4.4956E-05   -256.68  3.7698E-05    -21.40
   50.00     60.00     -8.92   -10.07    -6.45      0.6883    -34.17 RIGHT   4.1596E-05     96.27  3.6431E-05    -13.29
   55.00     60.00     -9.65   -10.31    -6.96      0.9264     -0.38 RIGHT   3.8252E-05     85.40  3.5439E-05     -4.66
   60.00     60.00    -10.07   -10.58    -7.31      0.6630     40.70 RIGHT   3.6436E-05     70.90  3.4374E-05      3.58
   65.00     60.00     -9.94   -11.02    -7.44      0.4070     40.00 RIGHT   3.6994E-05     55.50  3.2651E-05     10.76
   70.00     60.00     -9.50   -11.86    -7.52      0.2222     36.48 RIGHT   3.8897E-05     42.65  2.9639E-05     16.59
   75.00     60.00     -9.36   -13.39    -7.92      0.0987     31.90 RIGHT   3.9526E-05     33.55  2.4863E-05     21.03
   80.00     60.00    -10.24   -16.12    -9.24      0.0239     26.90 RIGHT   3.5740E-05     27.55  1.8153E-05     24.16
   85.00     60.00    -13.64   -21.57   -13.00      0.0151     21.86 LEFT    2.4147E-05     23.58  9.6926E-06     26.08
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9319E-15   -159.36  5.8893E-16   -153.13
    0.00     65.00    -12.77    -6.14    -5.29      0.0000    -65.00 LINEAR  2.6718E-05   -195.13  5.7297E-05    -15.13
    5.00     65.00    -13.01    -6.57    -5.68      0.0798    -64.83 RIGHT   2.5984E-05   -211.41  5.4541E-05    -19.62
   10.00     65.00    -12.34    -6.90    -5.81      0.1583    -62.88 RIGHT   2.8049E-05   -225.81  5.2489E-05    -24.00
   15.00     65.00    -11.25    -7.14    -5.71      0.2229    -59.56 RIGHT   3.1822E-05   -235.99  5.1068E-05    -27.75
   20.00     65.00    -10.14    -7.30    -5.48      0.2698    -55.72 RIGHT   3.6132E-05   -242.43  5.0114E-05    -30.42
