


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00     25.00     -5.40    -5.22    -2.30      0.1614    -45.65 RIGHT   2.1988E-04   -198.72  2.2465E-04     -0.38
   40.00     25.00     -6.39    -4.80    -2.52      0.1370    -50.41 RIGHT   1.9619E-04   -195.08  2.3555E-04      0.79
   45.00     25.00     -8.20    -4.52    -2.97      0.0794    -56.95 RIGHT   1.5929E-04   -187.62  2.4332E-04      2.30
   50.00     25.00    -11.19    -4.41    -3.58      0.0267    -65.42 LEFT    1.1296E-04   -171.89  2.4657E-04      4.07
   55.00     25.00    -14.58    -4.50    -4.10      0.1925    -76.09 LEFT    7.6397E-05   -133.39  2.4388E-04      6.01
   60.00     25.00    -12.80    -4.86    -4.22      0.4010     89.30 LEFT    9.3847E-05    -80.52  2.3393E-04      8.01
   65.00     25.00     -8.82    -5.57    -3.89      0.5567     66.40 LEFT    1.4832E-04    -55.59  2.1571E-04      9.96
   70.00     25.00     -6.23    -6.73    -3.47      0.5370     41.99 LEFT    1.9987E-04    -44.87  1.8860E-04     11.75
   75.00     25.00     -5.07    -8.58    -3.47      0.4385     27.80 LEFT    2.2833E-04    -39.47  1.5255E-04     13.30
   80.00     25.00     -5.49   -11.57    -4.53      0.3495     19.72 LEFT    2.1771E-04    -36.88  1.0814E-04     14.54
   85.00     25.00     -8.69   -17.18    -8.12      0.2794     14.23 LEFT    1.5050E-04    -36.42  5.6653E-05     15.41
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2127E-14   -218.24  3.4191E-15   -164.11
    0.00     30.00     -3.59    -8.36    -2.34      0.0000    -30.00 LINEAR  2.7094E-04   -187.06  1.5643E-04     -7.06
    5.00     30.00     -4.22    -7.55    -2.56      0.0196    -34.27 RIGHT   2.5190E-04   -187.01  1.7170E-04     -4.59
   10.00     30.00     -4.82    -6.83    -2.70      0.0506    -38.38 RIGHT   2.3514E-04   -189.25  1.8650E-04     -3.31
   15.00     30.00     -5.26    -6.17    -2.68      0.0907    -41.98 RIGHT   2.2344E-04   -193.19  2.0136E-04     -2.76
   20.00     30.00     -5.50    -5.53    -2.50      0.1316    -44.90 RIGHT   2.1740E-04   -197.58  2.1666E-04     -2.59
   25.00     30.00     -5.62    -4.92    -2.24      0.1630    -47.43 RIGHT   2.1447E-04   -201.06  2.3244E-04     -2.48
   30.00     30.00     -5.81    -4.35    -2.01      0.1777    -50.12 RIGHT   2.0978E-04   -202.67  2.4828E-04     -2.21
   35.00     30.00     -6.32    -3.83    -1.89      0.1713    -53.58 RIGHT   1.9792E-04   -201.91  2.6335E-04     -1.64
   40.00     30.00     -7.39    -3.41    -1.95      0.1391    -58.23 RIGHT   1.7480E-04   -198.29  2.7640E-04     -0.71
   45.00     30.00     -9.38    -3.12    -2.20      0.0741    -64.30 RIGHT   1.3915E-04   -190.25  2.8589E-04      0.55
   50.00     30.00    -12.64    -2.99    -2.55      0.0315    -71.85 LEFT    9.5553E-05   -171.84  2.9013E-04      2.08
   55.00     30.00    -15.54    -3.08    -2.84      0.1799    -81.12 LEFT    6.8440E-05   -125.58  2.8737E-04      3.80
   60.00     30.00    -12.33    -3.43    -2.90      0.3545     86.76 LEFT    9.9085E-05    -76.49  2.7604E-04      5.58
   65.00     30.00     -8.35    -4.12    -2.73      0.4997     69.41 LEFT    1.5660E-04    -56.37  2.5487E-04      7.34
   70.00     30.00     -5.89    -5.28    -2.56      0.5337     48.67 LEFT    2.0775E-04    -47.43  2.2308E-04      8.97
   75.00     30.00     -4.83    -7.11    -2.81      0.4738     33.02 LEFT    2.3494E-04    -42.81  1.8060E-04     10.39
   80.00     30.00     -5.29   -10.09    -4.05      0.3943     23.27 LEFT    2.2271E-04    -40.62  1.2811E-04     11.53
   85.00     30.00     -8.52   -15.71    -7.76      0.3224     16.62 LEFT    1.5350E-04    -40.35  6.7139E-05     12.35
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2358E-14   -222.23  4.0521E-15   -167.20
    0.00     35.00     -4.07    -7.17    -2.34      0.0000    -35.00 LINEAR  2.5628E-04   -187.06  1.7945E-04     -7.06
    5.00     35.00     -4.84    -6.40    -2.54      0.0222    -39.89 RIGHT   2.3452E-04   -187.34  1.9607E-04     -4.76
   10.00     35.00     -5.58    -5.71    -2.64      0.0563    -44.59 RIGHT   2.1532E-04   -190.07  2.1227E-04     -3.63
   15.00     35.00     -6.16    -5.06    -2.57      0.0995    -48.68 RIGHT   2.0154E-04   -194.72  2.2867E-04     -3.27
   20.00     35.00     -6.49    -4.44    -2.33      0.1426    -52.00 RIGHT   1.9391E-04   -200.00  2.4570E-04     -3.30
   25.00     35.00     -6.67    -3.83    -2.01      0.1745    -54.80 RIGHT   1.8997E-04   -204.34  2.6341E-04     -3.43
   30.00     35.00     -6.91    -3.26    -1.70      0.1871    -57.61 RIGHT   1.8479E-04   -206.61  2.8136E-04     -3.41
   35.00     35.00     -7.49    -2.74    -1.49      0.1759    -60.98 RIGHT   1.7293E-04   -206.28  2.9860E-04     -3.11
   40.00     35.00     -8.71    -2.31    -1.42      0.1374    -65.30 RIGHT   1.5028E-04   -202.73  3.1372E-04     -2.47
   45.00     35.00    -10.98    -2.01    -1.49      0.0680    -70.73 RIGHT   1.1572E-04   -193.86  3.2493E-04     -1.50
   50.00     35.00    -14.72    -1.87    -1.65      0.0353    -77.32 LEFT    7.5238E-05   -170.88  3.3025E-04     -0.24
   55.00     35.00    -16.41    -1.94    -1.79      0.1703    -85.30 LEFT    6.1938E-05   -113.75  3.2763E-04      1.20
   60.00     35.00    -11.72    -2.27    -1.81      0.3230     84.50 LEFT    1.0619E-04    -72.45  3.1520E-04      2.74
   65.00     35.00     -7.84    -2.95    -1.73      0.4577     70.61 LEFT    1.6613E-04    -57.31  2.9143E-04      4.28
   70.00     35.00     -5.53    -4.10    -1.75      0.5193     53.22 LEFT    2.1670E-04    -50.28  2.5540E-04      5.72
   75.00     35.00     -4.55    -5.93    -2.18      0.4942     37.51 LEFT    2.4246E-04    -46.56  2.0696E-04      6.99
   80.00     35.00     -5.07    -8.90    -3.57      0.4296     26.48 LEFT    2.2842E-04    -44.83  1.4691E-04      8.02
   85.00     35.00     -8.33   -14.51    -7.39      0.3593     18.76 LEFT    1.5693E-04    -44.79  7.7030E-05      8.77
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2622E-14   -226.74  4.6500E-15   -170.79
    0.00     40.00     -4.65    -6.18    -2.34      0.0000    -40.00 LINEAR  2.3966E-04   -187.06  2.0110E-04     -7.06
    5.00     40.00     -5.60    -5.45    -2.51      0.0244    -45.47 RIGHT   2.1500E-04   -187.74  2.1857E-04     -4.94
   10.00     40.00     -6.53    -4.80    -2.57      0.0609    -50.71 RIGHT   1.9319E-04   -191.12  2.3574E-04     -4.01
   15.00     40.00     -7.28    -4.17    -2.44      0.1061    -55.26 RIGHT   1.7721E-04   -196.76  2.5326E-04     -3.85
   20.00     40.00     -7.74    -3.57    -2.16      0.1502    -58.93 RIGHT   1.6799E-04   -203.29  2.7162E-04     -4.12
   25.00     40.00     -7.99    -2.97    -1.78      0.1817    -61.93 RIGHT   1.6313E-04   -208.86  2.9090E-04     -4.51
   30.00     40.00     -8.30    -2.40    -1.41      0.1920    -64.75 RIGHT   1.5756E-04   -212.12  3.1065E-04     -4.79
   35.00     40.00     -8.98    -1.88    -1.11      0.1769    -67.91 RIGHT   1.4567E-04   -212.46  3.2983E-04     -4.81
   40.00     40.00    -10.43    -1.44    -0.93      0.1341    -71.76 RIGHT   1.2331E-04   -209.15  3.4686E-04     -4.49
   45.00     40.00    -13.22    -1.13    -0.87      0.0624    -76.47 RIGHT   8.9440E-05   -199.24  3.5973E-04     -3.84
   50.00     40.00    -17.85    -0.97    -0.88      0.0378    -82.13 LEFT    5.2463E-05   -167.30  3.6619E-04     -2.91
   55.00     40.00    -16.75    -1.03    -0.91      0.1626    -88.99 LEFT    5.9521E-05    -97.79  3.6389E-04     -1.77
   60.00     40.00    -11.01    -1.35    -0.90      0.3004     82.35 LEFT    1.1528E-04    -68.72  3.5066E-04     -0.50
   65.00     40.00     -7.30    -2.02    -0.89      0.4263     70.83 LEFT    1.7671E-04    -58.44  3.2470E-04      0.79
   70.00     40.00     -5.15    -3.15    -1.03      0.5020     56.11 LEFT    2.2641E-04    -53.38  2.8493E-04      2.02
   75.00     40.00     -4.27    -4.97    -1.59      0.5041     41.10 LEFT    2.5059E-04    -50.64  2.3113E-04      3.12
   80.00     40.00     -4.84    -7.94    -3.11      0.4560     29.26 LEFT    2.3460E-04    -49.43  1.6420E-04      4.03
   85.00     40.00     -8.13   -13.54    -7.03      0.3900     20.62 LEFT    1.6065E-04    -49.67  8.6133E-05      4.71
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2908E-14   -231.71  5.2004E-15   -174.89
    0.00     45.00     -5.35    -5.35    -2.34      0.0000    -45.00 LINEAR  2.2122E-04   -187.06  2.2122E-04     -7.06
    5.00     45.00     -6.51    -4.68    -2.49      0.0264    -51.01 RIGHT   1.9356E-04   -188.24  2.3903E-04     -5.15
   10.00     45.00     -7.69    -4.06    -2.49      0.0645    -56.73 RIGHT   1.6905E-04   -192.47  2.5666E-04     -4.42
   15.00     45.00     -8.67    -3.46    -2.32      0.1108    -61.69 RIGHT   1.5088E-04   -199.53  2.7484E-04     -4.50
   20.00     45.00     -9.31    -2.88    -1.99      0.1549    -65.66 RIGHT   1.4029E-04   -207.94  2.9409E-04     -5.03
   25.00     45.00     -9.65    -2.29    -1.56      0.1854    -68.80 RIGHT   1.3489E-04   -215.38  3.1453E-04     -5.73
   30.00     45.00    -10.01    -1.73    -1.13      0.1938    -71.54 RIGHT   1.2928E-04   -220.18  3.3570E-04     -6.34
   35.00     45.00    -10.84    -1.20    -0.76      0.1758    -74.39 RIGHT   1.1752E-04   -221.72  3.5649E-04     -6.72
   40.00     45.00    -12.67    -0.76    -0.49      0.1304    -77.71 RIGHT   9.5233E-05   -219.31  3.7519E-04     -6.77
   45.00     45.00    -16.51    -0.43    -0.33      0.0582    -81.70 RIGHT   6.1194E-05   -208.72  3.8960E-04     -6.49
   50.00     45.00    -23.08    -0.27    -0.24      0.0388    -86.51 LEFT    2.8720E-05   -153.35  3.9721E-04     -5.91
   55.00     45.00    -16.16    -0.31    -0.19      0.1557     87.63 LEFT    6.3694E-05    -80.58  3.9537E-04     -5.10
   60.00     45.00    -10.22    -0.61    -0.16      0.2828     80.22 LEFT    1.2627E-04    -65.56  3.8162E-04     -4.14
   65.00     45.00     -6.76    -1.27    -0.19      0.4021     70.44 LEFT    1.8799E-04    -59.78  3.5392E-04     -3.12
   70.00     45.00     -4.77    -2.39    -0.41      0.4849     57.78 LEFT    2.3650E-04    -56.69  3.1098E-04     -2.12
   75.00     45.00     -3.98    -4.20    -1.08      0.5068     43.79 LEFT    2.5895E-04    -54.98  2.5255E-04     -1.21
   80.00     45.00     -4.61    -7.16    -2.69      0.4745     31.57 LEFT    2.4092E-04    -54.37  1.7955E-04     -0.43
   85.00     45.00     -7.93   -12.76    -6.69      0.4144     22.17 LEFT    1.6445E-04    -54.91  9.4234E-05      0.16
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3199E-14   -237.04  5.6903E-15   -179.46
    0.00     50.00     -6.18    -4.65    -2.34      0.0000    -50.00 LINEAR  2.0110E-04   -187.06  2.3966E-04     -7.06
    5.00     50.00     -7.61    -4.04    -2.46      0.0280    -56.50 RIGHT   1.7043E-04   -188.86  2.5726E-04     -5.38
   10.00     50.00     -9.12    -3.46    -2.42      0.0672    -62.66 RIGHT   1.4324E-04   -194.28  2.7487E-04     -4.88
   15.00     50.00    -10.44    -2.90    -2.20      0.1135    -67.97 RIGHT   1.2310E-04   -203.51  2.9320E-04     -5.21
   20.00     50.00    -11.28    -2.34    -1.82      0.1570    -72.18 RIGHT   1.1177E-04   -214.96  3.1285E-04     -6.05
   25.00     50.00    -11.67    -1.77    -1.35      0.1863    -75.40 RIGHT   1.0683E-04   -225.44  3.3397E-04     -7.08
   30.00     50.00    -12.06    -1.21    -0.87      0.1933    -78.02 RIGHT   1.0214E-04   -232.76  3.5610E-04     -8.07
   35.00     50.00    -13.05    -0.69    -0.45      0.1739    -80.51 RIGHT   9.1171E-05   -236.65  3.7809E-04     -8.84
   40.00     50.00    -15.44    -0.24    -0.12      0.1276    -83.27 RIGHT   6.9192E-05   -237.41  3.9815E-04     -9.30
   45.00     50.00    -21.62     0.09     0.12      0.0560    -86.56 RIGHT   3.3987E-05   -232.61  4.1389E-04     -9.43
   50.00     50.00    -27.89     0.27     0.28      0.0378     89.42 LEFT    1.6519E-05    -84.25  4.2257E-04     -9.24
   55.00     50.00    -14.76     0.25     0.38      0.1486     84.43 LEFT    7.4847E-05    -66.37  4.2129E-04     -8.80
   60.00     50.00     -9.39    -0.05     0.43      0.2681     78.06 LEFT    1.3885E-04    -63.15  4.0730E-04     -8.18
   65.00     50.00     -6.24    -0.69     0.38      0.3821     69.63 LEFT    1.9958E-04    -61.36  3.7832E-04     -7.46
   70.00     50.00     -4.41    -1.80     0.10      0.4688     58.57 LEFT    2.4644E-04    -60.19  3.3288E-04     -6.71
   75.00     50.00     -3.71    -3.60    -0.65      0.5047     45.65 LEFT    2.6702E-04    -59.56  2.7062E-04     -5.99
   80.00     50.00     -4.39    -6.55    -2.33      0.4864     33.37 LEFT    2.4695E-04    -59.57  1.9256E-04     -5.36
   85.00     50.00     -7.74   -12.15    -6.40      0.4327     23.42 LEFT    1.6803E-04    -60.45  1.0111E-04     -4.86
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3474E-14   -242.68  6.1073E-15   -184.51
    0.00     55.00     -7.17    -4.07    -2.34      0.0000    -55.00 LINEAR  1.7945E-04   -187.06  2.5628E-04     -7.06
    5.00     55.00     -8.97    -3.52    -2.43      0.0293    -61.93 RIGHT   1.4585E-04   -189.67  2.7315E-04     -5.63
   10.00     55.00    -10.94    -2.99    -2.35      0.0689    -68.47 RIGHT   1.1616E-04   -196.85  2.9020E-04     -5.38
   15.00     55.00    -12.72    -2.47    -2.08      0.1146    -74.09 RIGHT   9.4647E-05   -209.78  3.0817E-04     -6.00
   20.00     55.00    -13.74    -1.94    -1.66      0.1570    -78.49 RIGHT   8.4192E-05   -226.62  3.2769E-04     -7.16
   25.00     55.00    -13.96    -1.39    -1.16      0.1853    -81.75 RIGHT   8.2056E-05   -242.08  3.4895E-04     -8.57
   30.00     55.00    -14.12    -0.85    -0.65      0.1917    -84.21 RIGHT   8.0555E-05   -253.21  3.7151E-04     -9.97
   35.00     55.00    -15.05    -0.33    -0.19      0.1722    -86.32 RIGHT   7.2442E-05   -261.35  3.9424E-04    -11.19
   40.00     55.00    -17.68     0.12     0.19      0.1263    -88.53 RIGHT   5.3515E-05   -270.80  4.1525E-04    -12.10
   45.00     55.00    -24.01     0.46     0.48      0.0562     88.84 RIGHT   2.5804E-05     57.64  4.3203E-04    -12.67
   50.00     55.00    -20.76     0.66     0.69      0.0344     85.56 LEFT    3.7542E-05    -36.94  4.4165E-04    -12.91
   55.00     55.00    -13.04     0.64     0.82      0.1404     81.35 LEFT    9.1251E-05    -56.81  4.4098E-04    -12.87
   60.00     55.00     -8.58     0.36     0.88      0.2543     75.86 LEFT    1.5253E-04    -61.55  4.2700E-04    -12.62
   65.00     55.00     -5.76    -0.27     0.81      0.3645     68.51 LEFT    2.1094E-04    -63.19  3.9721E-04    -12.22
   70.00     55.00     -4.09    -1.37     0.49      0.4532     58.74 LEFT    2.5565E-04    -63.87  3.4996E-04    -11.74
   75.00     55.00     -3.48    -3.15    -0.31      0.4991     46.81 LEFT    2.7420E-04    -64.34  2.8482E-04    -11.24
   80.00     55.00     -4.21    -6.10    -2.05      0.4925     34.71 LEFT    2.5216E-04    -65.01  2.0283E-04    -10.77
   85.00     55.00     -7.58   -11.69    -6.16      0.4451     24.39 LEFT    1.7108E-04    -66.24  1.0656E-04    -10.36
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3706E-14   -248.60  6.4371E-15   -190.04
    0.00     60.00     -8.36    -3.59    -2.34      0.0000    -60.00 LINEAR  1.5643E-04   -187.06  2.7094E-04     -7.06
    5.00     60.00    -10.65    -3.10    -2.40      0.0303    -67.31 RIGHT   1.2010E-04   -190.76  2.8657E-04     -5.89
   10.00     60.00    -13.33    -2.63    -2.27      0.0698    -74.18 RIGHT   8.8278E-05   -200.89  3.0255E-04     -5.92
   15.00     60.00    -15.73    -2.15    -1.97      0.1144    -80.04 RIGHT   6.6970E-05   -221.08  3.1963E-04     -6.85
   20.00     60.00    -16.46    -1.66    -1.51      0.1553    -84.60 RIGHT   6.1548E-05   -247.88  3.3847E-04     -8.37
   25.00     60.00    -15.72    -1.14    -0.99      0.1829    -87.87 RIGHT   6.7070E-05   -269.08  3.5929E-04    -10.19
   30.00     60.00    -15.05    -0.61    -0.46      0.1896     89.85 RIGHT   7.2375E-05   -282.80  3.8173E-04    -12.05
   35.00     60.00    -15.28    -0.10     0.03      0.1711     88.11 RIGHT   7.0526E-05     65.67  4.0465E-04    -13.75
   40.00     60.00    -16.64     0.35     0.43      0.1270     86.44 RIGHT   6.0261E-05     49.19  4.2614E-04    -15.16
   45.00     60.00    -18.18     0.69     0.75      0.0592     84.45 RIGHT   5.0504E-05     15.45  4.4361E-04    -16.22
   50.00     60.00    -15.81     0.89     0.99      0.0283     81.84 LEFT    6.6368E-05    -28.33  4.5396E-04    -16.93
   55.00     60.00    -11.36     0.89     1.14      0.1304     78.35 LEFT    1.1072E-04    -51.17  4.5388E-04    -17.33
   60.00     60.00     -7.81     0.63     1.21      0.2402     73.63 LEFT    1.6662E-04    -60.77  4.4013E-04    -17.47
   65.00     60.00     -5.34     0.01     1.12      0.3476     67.18 LEFT    2.2145E-04    -65.30  4.1001E-04    -17.42
   70.00     60.00     -3.83    -1.08     0.77      0.4377     58.44 LEFT    2.6346E-04    -67.74  3.6171E-04    -17.23
   75.00     60.00     -3.31    -2.86    -0.07      0.4907     47.42 LEFT    2.7984E-04    -69.33  2.9470E-04    -16.96
   80.00     60.00     -4.08    -5.80    -1.85      0.4935     35.64 LEFT    2.5598E-04    -70.68  2.1004E-04    -16.65
   85.00     60.00     -7.47   -11.39    -5.99      0.4523     25.12 LEFT    1.7321E-04    -72.29  1.1040E-04    -16.35
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3865E-14   -254.76  6.6700E-15   -196.07
    0.00     65.00     -9.82    -3.19    -2.34      0.0000    -65.00 LINEAR  1.3222E-04   -187.06  2.8355E-04     -7.06
    5.00     65.00    -12.83    -2.78    -2.37      0.0310    -72.64 RIGHT   9.3461E-05   -192.38  2.9745E-04     -6.17
   10.00     65.00    -16.63    -2.37    -2.21      0.0699    -79.77 RIGHT   6.0353E-05   -208.40  3.1187E-04     -6.49
   15.00     65.00    -19.37    -1.94    -1.86      0.1130    -85.83 RIGHT   4.4054E-05   -245.41  3.2754E-04     -7.75
   20.00     65.00    -17.80    -1.49    -1.39      0.1525     89.50 RIGHT   5.2733E-05   -282.86  3.4512E-04     -9.67
