


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -4.02   -19.66    -3.91      0.0538     -8.88 LEFT    6.1772E-05   -107.86  1.0211E-05     52.65
   60.00     20.00     -2.54   -21.39    -2.48      0.0435     -6.02 RIGHT   7.3305E-05   -113.57  8.3625E-06     89.12
   65.00     20.00     -1.21   -20.24    -1.15      0.0957     -3.31 RIGHT   8.5422E-05   -119.91  9.5495E-06   -240.73
   70.00     20.00     -0.27   -19.04    -0.21      0.1133     -1.16 RIGHT   9.5188E-05   -125.55  1.0958E-05   -225.59
   75.00     20.00     -0.00   -19.11     0.05      0.1107      0.21 RIGHT   9.8161E-05   -130.09  1.0873E-05   -218.18
   80.00     20.00     -0.88   -20.93    -0.84      0.0981      0.93 RIGHT   8.8716E-05   -133.61  8.8206E-06   -214.32
   85.00     20.00     -4.31   -25.88    -4.28      0.0809      1.17 RIGHT   5.9757E-05   -136.41  4.9875E-06   -212.33
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7743E-15     40.98  3.0860E-16    -31.57
    0.00     25.00      1.99    -4.64     2.84      0.0000    -25.00 LINEAR  1.2343E-04   -165.09  5.7555E-05     14.91
    5.00     25.00      1.82    -4.67     2.70      0.0022    -25.36 LEFT    1.2105E-04   -164.89  5.7367E-05     14.79
   10.00     25.00      1.31    -4.76     2.27      0.0091    -26.44 LEFT    1.1412E-04   -164.25  5.6761E-05     14.44
   15.00     25.00      0.44    -4.94     1.54      0.0224    -28.29 LEFT    1.0324E-04   -162.98  5.5620E-05     13.95
   20.00     25.00     -0.81    -5.23     0.53      0.0453    -30.94 LEFT    8.9480E-05   -160.66  5.3772E-05     13.46
   25.00     25.00     -2.41    -5.69    -0.74      0.0842    -34.28 LEFT    7.4392E-05   -156.55  5.1019E-05     13.13
   30.00     25.00     -4.26    -6.36    -2.17      0.1481    -37.81 LEFT    6.0121E-05   -149.46  4.7187E-05     13.17
   35.00     25.00     -5.97    -7.34    -3.59      0.2444    -39.93 LEFT    4.9376E-05   -138.25  4.2186E-05     13.91
   40.00     25.00     -6.84    -8.70    -4.66      0.3517    -37.15 LEFT    4.4689E-05   -124.38  3.6074E-05     15.80
   45.00     25.00     -6.49   -10.55    -5.05      0.3738    -27.35 LEFT    4.6494E-05   -113.50  2.9130E-05     19.70
   50.00     25.00     -5.36   -13.02    -4.67      0.2575    -18.06 LEFT    5.2984E-05   -109.55  2.1934E-05     27.35
   55.00     25.00     -3.92   -16.03    -3.66      0.1042    -12.69 LEFT    6.2512E-05   -111.49  1.5507E-05     42.34
   60.00     25.00     -2.44   -18.66    -2.34      0.0150     -8.75 RIGHT   7.4091E-05   -116.47  1.1460E-05     69.22
   65.00     25.00     -1.13   -19.16    -1.07      0.0843     -5.31 RIGHT   8.6166E-05   -122.15  1.0814E-05    100.50
   70.00     25.00     -0.22   -18.52    -0.15      0.1128     -2.59 RIGHT   9.5765E-05   -127.29  1.1639E-05   -238.86
   75.00     25.00      0.03   -18.64     0.09      0.1158     -0.77 RIGHT   9.8506E-05   -131.49  1.1484E-05   -228.01
   80.00     25.00     -0.87   -20.41    -0.82      0.1053      0.26 RIGHT   8.8855E-05   -134.80  9.3650E-06   -222.35
   85.00     25.00     -4.31   -25.32    -4.27      0.0881      0.71 RIGHT   5.9779E-05   -137.49  5.3199E-06   -219.50
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7743E-15     39.94  3.2970E-16    -38.49
    0.00     30.00      1.59    -3.18     2.84      0.0000    -30.00 LINEAR  1.1794E-04   -165.09  6.8094E-05     14.91
    5.00     30.00      1.43    -3.20     2.72      0.0024    -30.40 LEFT    1.1578E-04   -164.89  6.7937E-05     14.79
   10.00     30.00      0.95    -3.26     2.34      0.0101    -31.62 LEFT    1.0949E-04   -164.25  6.7418E-05     14.44
   15.00     30.00      0.13    -3.40     1.72      0.0246    -33.67 LEFT    9.9611E-05   -162.99  6.6397E-05     13.96
   20.00     30.00     -1.04    -3.63     0.87      0.0486    -36.55 LEFT    8.7107E-05   -160.72  6.4665E-05     13.46
   25.00     30.00     -2.53    -4.00    -0.19      0.0871    -40.10 LEFT    7.3397E-05   -156.79  6.1976E-05     13.11
   30.00     30.00     -4.22    -4.56    -1.37      0.1468    -43.83 LEFT    6.0423E-05   -150.19  5.8102E-05     13.10
   35.00     30.00     -5.76    -5.37    -2.55      0.2327    -46.42 LEFT    5.0600E-05   -140.09  5.2903E-05     13.69
   40.00     30.00     -6.55    -6.51    -3.52      0.3340    -45.17 LEFT    4.6171E-05   -127.81  4.6392E-05     15.24
   45.00     30.00     -6.27    -8.06    -4.06      0.3892    -36.98 LEFT    4.7714E-05   -117.98  3.8814E-05     18.36
   50.00     30.00     -5.20   -10.10    -3.98      0.3156    -25.72 LEFT    5.3924E-05   -114.05  3.0705E-05     24.07
   55.00     30.00     -3.81   -12.62    -3.27      0.1659    -17.88 LEFT    6.3344E-05   -115.41  2.2951E-05     34.31
   60.00     30.00     -2.35   -15.34    -2.14      0.0317    -12.52 LEFT    7.4864E-05   -119.62  1.6796E-05     51.86
   65.00     30.00     -1.07   -17.29    -0.97      0.0549     -8.22 RIGHT   8.6784E-05   -124.60  1.3414E-05     76.67
   70.00     30.00     -0.18   -17.99    -0.11      0.0969     -4.85 RIGHT   9.6113E-05   -129.21  1.2377E-05    100.09
   75.00     30.00      0.03   -18.60     0.09      0.1087     -2.49 RIGHT   9.8555E-05   -133.05  1.1535E-05   -244.56
   80.00     30.00     -0.88   -20.49    -0.84      0.1031     -1.03 RIGHT   8.8691E-05   -136.14  9.2801E-06   -235.97
   85.00     30.00     -4.34   -25.42    -4.30      0.0882     -0.26 RIGHT   5.9585E-05   -138.70  5.2628E-06   -231.62
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7565E-15     38.77  3.2621E-16    -50.15
    0.00     35.00      1.11    -1.99     2.84      0.0000    -35.00 LINEAR  1.1156E-04   -165.09  7.8114E-05     14.91
    5.00     35.00      0.96    -2.00     2.74      0.0026    -35.44 LEFT    1.0964E-04   -164.89  7.8018E-05     14.79
   10.00     35.00      0.50    -2.03     2.43      0.0109    -36.75 LEFT    1.0403E-04   -164.25  7.7675E-05     14.45
   15.00     35.00     -0.26    -2.12     1.92      0.0259    -38.92 LEFT    9.5227E-05   -163.00  7.6924E-05     13.97
   20.00     35.00     -1.35    -2.28     1.22      0.0499    -41.91 LEFT    8.4082E-05   -160.79  7.5519E-05     13.46
   25.00     35.00     -2.71    -2.55     0.38      0.0864    -45.52 LEFT    7.1869E-05   -157.04  7.3166E-05     13.09
   30.00     35.00     -4.23    -2.99    -0.56      0.1395    -49.24 LEFT    6.0319E-05   -150.93  6.9582E-05     13.02
   35.00     35.00     -5.59    -3.64    -1.50      0.2125    -52.01 LEFT    5.1555E-05   -141.89  6.4559E-05     13.47
   40.00     35.00     -6.30    -4.56    -2.34      0.3000    -51.83 LEFT    4.7542E-05   -131.13  5.8047E-05     14.71
   45.00     35.00     -6.05    -5.82    -2.92      0.3686    -45.97 LEFT    4.8945E-05   -122.37  5.0226E-05     17.14
   50.00     35.00     -5.05    -7.47    -3.08      0.3470    -34.90 LEFT    5.4882E-05   -118.56  4.1559E-05     21.38
   55.00     35.00     -3.70    -9.52    -2.69      0.2275    -24.77 LEFT    6.4106E-05   -119.39  3.2802E-05     28.38
   60.00     35.00     -2.29   -11.90    -1.84      0.0914    -17.64 LEFT    7.5431E-05   -122.86  2.4942E-05     39.43
   65.00     35.00     -1.04   -14.29    -0.84      0.0091    -12.26 RIGHT   8.7054E-05   -127.15  1.8937E-05     55.37
   70.00     35.00     -0.19   -16.28    -0.09      0.0659     -8.11 RIGHT   9.5997E-05   -131.23  1.5068E-05     74.14
   75.00     35.00     -0.01   -18.00     0.06      0.0891     -5.10 RIGHT   9.8077E-05   -134.71  1.2360E-05     90.72
   80.00     35.00     -0.95   -20.45    -0.90      0.0910     -3.09 RIGHT   8.8026E-05   -137.56  9.3188E-06    102.04
   85.00     35.00     -4.42   -25.60    -4.38      0.0809     -1.86 RIGHT   5.9044E-05   -140.00  5.1493E-06   -251.71
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7108E-15     37.51  3.1706E-16    -69.59
    0.00     40.00      0.53    -1.00     2.84      0.0000    -40.00 LINEAR  1.0433E-04   -165.09  8.7540E-05     14.91
    5.00     40.00      0.39    -1.00     2.76      0.0027    -40.46 LEFT    1.0265E-04   -164.89  8.7533E-05     14.79
   10.00     40.00     -0.04    -1.00     2.52      0.0112    -41.82 LEFT    9.7750E-05   -164.25  8.7451E-05     14.45
   15.00     40.00     -0.75    -1.04     2.12      0.0263    -44.05 LEFT    9.0060E-05   -163.01  8.7113E-05     13.97
   20.00     40.00     -1.74    -1.13     1.59      0.0495    -47.04 LEFT    8.0328E-05   -160.86  8.6241E-05     13.47
   25.00     40.00     -2.98    -1.30     0.95      0.0828    -50.57 LEFT    6.9675E-05   -157.29  8.4496E-05     13.07
   30.00     40.00     -4.33    -1.61     0.25      0.1287    -54.13 LEFT    5.9623E-05   -151.65  8.1531E-05     12.94
   35.00     40.00     -5.52    -2.10    -0.47      0.1889    -56.84 LEFT    5.2015E-05   -143.58  7.7066E-05     13.25
   40.00     40.00     -6.12    -2.82    -1.15      0.2607    -57.27 LEFT    4.8553E-05   -134.19  7.0968E-05     14.21
   45.00     40.00     -5.87    -3.81    -1.71      0.3273    -53.40 LEFT    4.9940E-05   -126.47  6.3325E-05     16.08
   50.00     40.00     -4.94    -5.11    -2.01      0.3436    -44.26 LEFT    5.5620E-05   -122.85  5.4496E-05     19.21
   55.00     40.00     -3.64    -6.76    -1.91      0.2726    -33.24 LEFT    6.4554E-05   -123.24  4.5106E-05     24.05
   60.00     40.00     -2.28    -8.72    -1.39      0.1543    -24.31 LEFT    7.5531E-05   -126.03  3.5968E-05     31.13
   65.00     40.00     -1.08   -10.94    -0.65      0.0484    -17.63 LEFT    8.6699E-05   -129.69  2.7873E-05     40.77
   70.00     40.00     -0.27   -13.29    -0.06      0.0215    -12.54 RIGHT   9.5136E-05   -133.27  2.1255E-05     52.53
   75.00     40.00     -0.12   -15.82    -0.01      0.0574     -8.74 RIGHT   9.6806E-05   -136.39  1.5880E-05     64.61
   80.00     40.00     -1.09   -19.05    -1.02      0.0693     -6.04 RIGHT   8.6634E-05   -139.02  1.0957E-05     74.64
   85.00     40.00     -4.57   -24.67    -4.53      0.0664     -4.20 RIGHT   5.8011E-05   -141.34  5.7377E-06     81.07
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6258E-15     36.21  3.4729E-16    -96.61
    0.00     45.00     -0.17    -0.17     2.84      0.0000    -45.00 LINEAR  9.6299E-05   -165.09  9.6299E-05     14.91
    5.00     45.00     -0.30    -0.16     2.78      0.0028    -45.46 LEFT    9.4863E-05   -164.89  9.6406E-05     14.79
   10.00     45.00     -0.69    -0.14     2.61      0.0113    -46.83 LEFT    9.0673E-05   -164.25  9.6659E-05     14.46
   15.00     45.00     -1.34    -0.12     2.32      0.0259    -49.04 LEFT    8.4095E-05   -163.02  9.6863E-05     13.98
   20.00     45.00     -2.25    -0.13     1.95      0.0476    -51.95 LEFT    7.5777E-05   -160.92  9.6711E-05     13.47
   25.00     45.00     -3.36    -0.21     1.50      0.0772    -55.29 LEFT    6.6690E-05   -157.53  9.5821E-05     13.05
   30.00     45.00     -4.55    -0.40     1.02      0.1160    -58.59 LEFT    5.8154E-05   -152.33  9.3785E-05     12.86
   35.00     45.00     -5.56    -0.73     0.50      0.1648    -61.11 LEFT    5.1747E-05   -145.13  9.0244E-05     13.05
   40.00     45.00     -6.05    -1.26    -0.01      0.2221    -61.82 LEFT    4.8931E-05   -136.93  8.4965E-05     13.76
   45.00     45.00     -5.79    -2.01    -0.49      0.2797    -59.33 LEFT    5.0397E-05   -130.15  7.7920E-05     15.18
   50.00     45.00     -4.90    -3.02    -0.85      0.3134    -52.53 LEFT    5.5831E-05   -126.77  6.9338E-05     17.48
   55.00     45.00     -3.67    -4.32    -0.97      0.2886    -42.45 LEFT    6.4376E-05   -126.82  5.9698E-05     20.88
   60.00     45.00     -2.36    -5.92    -0.77      0.2061    -32.49 LEFT    7.4847E-05   -129.04  4.9664E-05     25.56
   65.00     45.00     -1.21    -7.82    -0.35      0.1092    -24.47 LEFT    8.5403E-05   -132.12  3.9916E-05     31.54
   70.00     45.00     -0.45   -10.03     0.00      0.0323    -18.28 LEFT    9.3219E-05   -135.25  3.0930E-05     38.55
   75.00     45.00     -0.34   -12.68    -0.09      0.0155    -13.54 RIGHT   9.4454E-05   -138.05  2.2794E-05     45.84
   80.00     45.00     -1.33   -16.20    -1.19      0.0386    -10.00 RIGHT   8.4275E-05   -140.47  1.5208E-05     52.26
   85.00     45.00     -4.83   -22.09    -4.74      0.0447     -7.38 RIGHT   5.6330E-05   -142.68  7.7197E-06     56.70
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4892E-15     34.91  4.6158E-16   -121.57
    0.00     50.00     -1.00     0.53     2.84      0.0000    -50.00 LINEAR  8.7540E-05   -165.09  1.0433E-04     14.91
    5.00     50.00     -1.12     0.55     2.81      0.0027    -50.45 LEFT    8.6337E-05   -164.89  1.0456E-04     14.79
   10.00     50.00     -1.48     0.60     2.70      0.0109    -51.79 LEFT    8.2829E-05   -164.25  1.0521E-04     14.46
   15.00     50.00     -2.07     0.67     2.52      0.0248    -53.92 LEFT    7.7325E-05   -163.03  1.0606E-04     13.98
   20.00     50.00     -2.89     0.73     2.30      0.0444    -56.66 LEFT    7.0376E-05   -160.99  1.0678E-04     13.47
   25.00     50.00     -3.88     0.74     2.03      0.0702    -59.73 LEFT    6.2811E-05   -157.76  1.0695E-04     13.03
   30.00     50.00     -4.91     0.68     1.73      0.1025    -62.70 LEFT    5.5753E-05   -152.95  1.0611E-04     12.78
   35.00     50.00     -5.77     0.49     1.41      0.1415    -64.97 LEFT    5.0537E-05   -146.50  1.0381E-04     12.86
   40.00     50.00     -6.14     0.14     1.05      0.1866    -65.77 LEFT    4.8404E-05   -139.31  9.9719E-05     13.37
   45.00     50.00     -5.86    -0.41     0.68      0.2337    -64.18 LEFT    5.0002E-05   -133.35  9.3664E-05     14.42
   50.00     50.00     -5.00    -1.18     0.33      0.2708    -59.33 LEFT    5.5178E-05   -130.23  8.5720E-05     16.11
   55.00     50.00     -3.82    -2.20     0.07      0.2758    -51.20 LEFT    6.3233E-05   -130.03  7.6200E-05     18.53
   60.00     50.00     -2.57    -3.50     0.00      0.2339    -41.57 LEFT    7.3044E-05   -131.78  6.5610E-05     21.72
   65.00     50.00     -1.48    -5.11     0.09      0.1612    -32.69 LEFT    8.2834E-05   -134.39  5.4518E-05     25.61
   70.00     50.00     -0.76    -7.09     0.15      0.0882    -25.40 LEFT    8.9931E-05   -137.11  4.3400E-05     29.96
   75.00     50.00     -0.68    -9.60    -0.16      0.0333    -19.63 LEFT    9.0735E-05   -139.63  3.2498E-05     34.36
   80.00     50.00     -1.70   -13.08    -1.40      0.0003    -15.10 RIGHT   8.0712E-05   -141.87  2.1781E-05     38.21
   85.00     50.00     -5.22   -18.98    -5.04      0.0167    -11.54 RIGHT   5.3853E-05   -143.96  1.1037E-05     40.91
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2892E-15     33.66  6.5896E-16   -137.97
    0.00     55.00     -1.99     1.11     2.84      0.0000    -55.00 LINEAR  7.8114E-05   -165.09  1.1156E-04     14.91
    5.00     55.00     -2.10     1.14     2.83      0.0026    -55.43 LEFT    7.7130E-05   -164.89  1.1194E-04     14.79
   10.00     55.00     -2.42     1.22     2.78      0.0103    -56.70 LEFT    7.4261E-05   -164.25  1.1302E-04     14.46
   15.00     55.00     -2.97     1.34     2.71      0.0230    -58.68 LEFT    6.9763E-05   -163.04  1.1458E-04     13.99
   20.00     55.00     -3.70     1.47     2.62      0.0404    -61.19 LEFT    6.4099E-05   -161.06  1.1628E-04     13.47
   25.00     55.00     -4.58     1.57     2.52      0.0624    -63.95 LEFT    5.7962E-05   -157.98  1.1767E-04     13.01
   30.00     55.00     -5.47     1.61     2.39      0.0888    -66.55 LEFT    5.2294E-05   -153.51  1.1822E-04     12.71
   35.00     55.00     -6.18     1.55     2.23      0.1197    -68.53 LEFT    4.8206E-05   -147.69  1.1741E-04     12.69
   40.00     55.00     -6.45     1.36     2.02      0.1547    -69.33 LEFT    4.6735E-05   -141.34  1.1480E-04     13.02
   45.00     55.00     -6.13     0.99     1.76      0.1921    -68.31 LEFT    4.8465E-05   -136.07  1.1006E-04     13.78
   50.00     55.00     -5.30     0.42     1.45      0.2259    -64.89 LEFT    5.3343E-05   -133.20  1.0309E-04     15.03
   55.00     55.00     -4.16    -0.38     1.14      0.2444    -58.77 LEFT    6.0798E-05   -132.84  9.4025E-05     16.78
   60.00     55.00     -2.96    -1.44     0.88      0.2339    -50.58 LEFT    6.9799E-05   -134.22  8.3176E-05     19.02
   65.00     55.00     -1.92    -2.82     0.66      0.1925    -41.83 LEFT    7.8683E-05   -136.43  7.0983E-05     21.65
   70.00     55.00     -1.25    -4.59     0.40      0.1359    -33.83 LEFT    8.4982E-05   -138.82  5.7874E-05     24.51
   75.00     55.00     -1.21    -6.94    -0.18      0.0825    -27.07 LEFT    8.5391E-05   -141.09  4.4158E-05     27.32
   80.00     55.00     -2.25   -10.31    -1.62      0.0423    -21.48 LEFT    7.5738E-05   -143.17  2.9970E-05     29.74
   85.00     55.00     -5.78   -16.15    -5.40      0.0163    -16.84 LEFT    5.0447E-05   -145.17  1.5288E-05     31.46
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0157E-15     32.48  9.1460E-16   -147.78
    0.00     60.00     -3.18     1.59     2.84      0.0000    -60.00 LINEAR  6.8094E-05   -165.09  1.1794E-04     14.91
    5.00     60.00     -3.28     1.63     2.85      0.0024    -60.40 LEFT    6.7309E-05   -164.89  1.1848E-04     14.80
   10.00     60.00     -3.58     1.74     2.86      0.0094    -61.55 LEFT    6.5022E-05   -164.25  1.2000E-04     14.47
   15.00     60.00     -4.07     1.91     2.89      0.0207    -63.35 LEFT    6.1442E-05   -163.05  1.2231E-04     14.00
   20.00     60.00     -4.73     2.10     2.92      0.0357    -65.58 LEFT    5.6948E-05   -161.12  1.2503E-04     13.47
   25.00     60.00     -5.50     2.28     2.95      0.0539    -67.97 LEFT    5.2111E-05   -158.17  1.2771E-04     12.99
   30.00     60.00     -6.27     2.42     2.97      0.0752    -70.20 LEFT    4.7703E-05   -154.00  1.2977E-04     12.65
