


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     25.00     -8.31   -12.80    -6.99      0.4055    -24.26 LEFT    4.1465E-05    -72.90  2.4728E-05   -305.23
   35.00     25.00     -8.35   -13.22    -7.13      0.4711    -18.51 LEFT    4.1282E-05    -60.29  2.3567E-05   -303.85
   40.00     25.00     -8.15   -13.72    -7.08      0.4929    -10.84 LEFT    4.2273E-05    -48.32  2.2252E-05   -302.49
   45.00     25.00     -7.76   -14.31    -6.90      0.4657     -3.90 LEFT    4.4170E-05    -37.66  2.0780E-05   -301.15
   50.00     25.00     -7.31   -15.03    -6.63      0.4111      0.61 LEFT    4.6550E-05    -28.63  1.9144E-05   -299.86
   55.00     25.00     -6.88   -15.89    -6.36      0.3508      2.94 LEFT    4.8917E-05    -21.30  1.7339E-05   -298.61
   60.00     25.00     -6.56   -16.94    -6.18      0.2950      3.89 LEFT    5.0743E-05    -15.59  1.5362E-05   -297.43
   65.00     25.00     -6.44   -18.25    -6.16      0.2468      4.04 LEFT    5.1468E-05    -11.35  1.3211E-05   -296.32
   70.00     25.00     -6.61   -19.93    -6.41      0.2058      3.73 LEFT    5.0448E-05     -8.51  1.0887E-05   -295.31
   75.00     25.00     -7.25   -22.19    -7.12      0.1705      3.15 LEFT    4.6847E-05     -7.06  8.3946E-06   -294.40
   80.00     25.00     -8.76   -25.49    -8.67      0.1396      2.41 LEFT    3.9369E-05     -7.17  5.7407E-06   -293.60
   85.00     25.00    -12.50   -31.31   -12.45      0.1115      1.57 LEFT    2.5593E-05     -9.29  2.9373E-06   -292.93
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0534E-15   -194.65  1.7533E-16   -112.39
    0.00     30.00     -5.29   -10.06    -4.04      0.0000    -30.00 LINEAR  5.8732E-05   -133.51  3.3909E-05   -313.51
    5.00     30.00     -5.96   -10.15    -4.56      0.0526    -31.63 LEFT    5.4338E-05   -125.48  3.3572E-05   -312.22
   10.00     30.00     -6.65   -10.28    -5.09      0.1151    -33.04 LEFT    5.0199E-05   -116.59  3.3064E-05   -310.91
   15.00     30.00     -7.32   -10.46    -5.60      0.1893    -34.07 LEFT    4.6499E-05   -106.66  3.2387E-05   -309.59
   20.00     30.00     -7.90   -10.69    -6.06      0.2762    -34.40 LEFT    4.3480E-05    -95.59  3.1544E-05   -308.26
   25.00     30.00     -8.32   -10.97    -6.44      0.3746    -33.46 LEFT    4.1408E-05    -83.48  3.0532E-05   -306.93
   30.00     30.00     -8.52   -11.31    -6.68      0.4766    -30.18 LEFT    4.0505E-05    -70.77  2.9349E-05   -305.60
   35.00     30.00     -8.44   -11.73    -6.77      0.5599    -23.15 LEFT    4.0854E-05    -58.18  2.7989E-05   -304.28
   40.00     30.00     -8.13   -12.22    -6.70      0.5879    -12.80 LEFT    4.2332E-05    -46.49  2.6446E-05   -302.97
   45.00     30.00     -7.68   -12.81    -6.51      0.5505     -3.62 LEFT    4.4623E-05    -36.26  2.4712E-05   -301.70
   50.00     30.00     -7.17   -13.52    -6.26      0.4808      1.71 LEFT    4.7290E-05    -27.71  2.2780E-05   -300.45
   55.00     30.00     -6.71   -14.37    -6.03      0.4079      4.17 LEFT    4.9845E-05    -20.83  2.0645E-05   -299.26
   60.00     30.00     -6.38   -15.42    -5.87      0.3426      5.01 LEFT    5.1776E-05    -15.49  1.8301E-05   -298.12
   65.00     30.00     -6.26   -16.72    -5.88      0.2868      4.99 LEFT    5.2536E-05    -11.56  1.5746E-05   -297.06
   70.00     30.00     -6.43   -18.40    -6.16      0.2395      4.51 LEFT    5.1491E-05     -8.95  1.2981E-05   -296.08
   75.00     30.00     -7.08   -20.66    -6.89      0.1989      3.76 LEFT    4.7802E-05     -7.67  1.0012E-05   -295.19
   80.00     30.00     -8.59   -23.95    -8.47      0.1631      2.85 LEFT    4.0160E-05     -7.89  6.8488E-06   -294.42
   85.00     30.00    -12.33   -29.77   -12.26      0.1303      1.85 LEFT    2.6102E-05    -10.08  3.5048E-06   -293.76
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0941E-15   -195.46  2.0922E-16   -113.23
    0.00     35.00     -5.77    -8.87    -4.04      0.0000    -35.00 LINEAR  5.5553E-05   -133.51  3.8899E-05   -313.51
    5.00     35.00     -6.47    -8.95    -4.53      0.0600    -36.88 LEFT    5.1247E-05   -125.14  3.8529E-05   -312.28
   10.00     35.00     -7.17    -9.08    -5.01      0.1307    -38.54 LEFT    4.7291E-05   -115.79  3.7966E-05   -311.05
   15.00     35.00     -7.82    -9.25    -5.47      0.2139    -39.84 LEFT    4.3888E-05   -105.30  3.7211E-05   -309.80
   20.00     35.00     -8.35    -9.48    -5.87      0.3111    -40.49 LEFT    4.1292E-05    -93.65  3.6265E-05   -308.54
   25.00     35.00     -8.68    -9.75    -6.17      0.4221    -39.91 LEFT    3.9762E-05    -81.06  3.5126E-05   -307.28
   30.00     35.00     -8.74   -10.09    -6.35      0.5410    -36.81 LEFT    3.9477E-05    -68.12  3.3790E-05   -306.03
   35.00     35.00     -8.53   -10.50    -6.39      0.6449    -28.65 LEFT    4.0449E-05    -55.63  3.2248E-05   -304.77
   40.00     35.00     -8.10   -10.98    -6.30      0.6813    -14.52 LEFT    4.2479E-05    -44.34  3.0492E-05   -303.54
   45.00     35.00     -7.56   -11.57    -6.11      0.6295     -2.44 LEFT    4.5208E-05    -34.66  2.8514E-05   -302.32
   50.00     35.00     -7.01   -12.27    -5.87      0.5428      3.45 LEFT    4.8191E-05    -26.67  2.6304E-05   -301.14
   55.00     35.00     -6.52   -13.12    -5.66      0.4579      5.71 LEFT    5.0949E-05    -20.30  2.3854E-05   -300.00
   60.00     35.00     -6.18   -14.16    -5.54      0.3843      6.27 LEFT    5.2992E-05    -15.39  2.1158E-05   -298.92
   65.00     35.00     -6.05   -15.46    -5.58      0.3222      5.99 LEFT    5.3787E-05    -11.79  1.8214E-05   -297.90
   70.00     35.00     -6.23   -17.13    -5.89      0.2697      5.29 LEFT    5.2709E-05     -9.45  1.5023E-05   -296.96
   75.00     35.00     -6.88   -19.38    -6.64      0.2244      4.35 LEFT    4.8918E-05     -8.36  1.1592E-05   -296.11
   80.00     35.00     -8.39   -22.68    -8.23      0.1844      3.28 LEFT    4.1085E-05     -8.72  7.9309E-06   -295.36
   85.00     35.00    -12.14   -28.50   -12.04      0.1475      2.11 LEFT    2.6697E-05    -10.98  4.0592E-06   -294.71
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1416E-15   -196.39  2.4233E-16   -114.19
    0.00     40.00     -6.35    -7.88    -4.04      0.0000    -40.00 LINEAR  5.1952E-05   -133.51  4.3593E-05   -313.51
    5.00     40.00     -7.09    -7.96    -4.49      0.0669    -42.11 LEFT    4.7745E-05   -124.68  4.3200E-05   -312.36
   10.00     40.00     -7.80    -8.08    -4.93      0.1448    -44.02 LEFT    4.4006E-05   -114.72  4.2592E-05   -311.21
   15.00     40.00     -8.42    -8.25    -5.32      0.2356    -45.63 LEFT    4.0964E-05   -103.52  4.1773E-05   -310.04
   20.00     40.00     -8.87    -8.47    -5.65      0.3412    -46.69 LEFT    3.8884E-05    -91.14  4.0740E-05   -308.86
   25.00     40.00     -9.07    -8.74    -5.89      0.4623    -46.70 LEFT    3.8005E-05    -78.01  3.9491E-05   -307.68
   30.00     40.00     -8.97    -9.07    -6.01      0.5962    -44.33 LEFT    3.8444E-05    -64.89  3.8019E-05   -306.51
   35.00     40.00     -8.60    -9.47    -6.00      0.7238    -35.73 LEFT    4.0118E-05    -52.65  3.6313E-05   -305.33
   40.00     40.00     -8.05    -9.94    -5.88      0.7731    -15.70 LEFT    4.2752E-05    -41.89  3.4365E-05   -304.17
   45.00     40.00     -7.42   -10.52    -5.69      0.6999      0.23 LEFT    4.5948E-05    -32.87  3.2161E-05   -303.03
   50.00     40.00     -6.82   -11.21    -5.47      0.5948      5.95 LEFT    4.9260E-05    -25.53  2.9691E-05   -301.92
   55.00     40.00     -6.31   -12.06    -5.28      0.4996      7.58 LEFT    5.2230E-05    -19.73  2.6945E-05   -300.85
   60.00     40.00     -5.96   -13.09    -5.19      0.4194      7.65 LEFT    5.4387E-05    -15.28  2.3916E-05   -299.82
   65.00     40.00     -5.83   -14.39    -5.26      0.3525      7.03 LEFT    5.5215E-05    -12.06  2.0600E-05   -298.86
   70.00     40.00     -6.00   -16.06    -5.59      0.2959      6.07 LEFT    5.4097E-05    -10.00  1.6999E-05   -297.96
   75.00     40.00     -6.65   -18.31    -6.37      0.2469      4.92 LEFT    5.0187E-05     -9.13  1.3121E-05   -297.15
   80.00     40.00     -8.17   -21.60    -7.98      0.2032      3.68 LEFT    4.2136E-05     -9.63  8.9799E-06   -296.42
   85.00     40.00    -11.92   -27.42   -11.80      0.1628      2.36 LEFT    2.7374E-05    -11.97  4.5969E-06   -295.79
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1957E-15   -197.41  2.7445E-16   -115.27
    0.00     45.00     -7.05    -7.05    -4.04      0.0000    -45.00 LINEAR  4.7955E-05   -133.51  4.7955E-05   -313.51
    5.00     45.00     -7.83    -7.12    -4.45      0.0731    -47.34 LEFT    4.3859E-05   -124.06  4.7549E-05   -312.45
   10.00     45.00     -8.54    -7.24    -4.83      0.1572    -49.50 LEFT    4.0380E-05   -113.30  4.6909E-05   -311.38
   15.00     45.00     -9.12    -7.40    -5.17      0.2542    -51.42 LEFT    3.7775E-05   -101.16  4.6039E-05   -310.30
   20.00     45.00     -9.46    -7.61    -5.43      0.3659    -52.97 LEFT    3.6320E-05    -87.91  4.4936E-05   -309.22
   25.00     45.00     -9.49    -7.88    -5.60      0.4942    -53.78 LEFT    3.6214E-05    -74.22  4.3594E-05   -308.13
   30.00     45.00     -9.19    -8.20    -5.66      0.6391    -52.84 LEFT    3.7479E-05    -61.05  4.2004E-05   -307.04
   35.00     45.00     -8.64    -8.59    -5.61      0.7913    -45.73 LEFT    3.9921E-05    -49.23  4.0155E-05   -305.95
   40.00     45.00     -7.96    -9.06    -5.47      0.8626    -15.25 LEFT    4.3188E-05    -39.18  3.8033E-05   -304.87
   45.00     45.00     -7.25    -9.63    -5.27      0.7566      5.15 LEFT    4.6862E-05    -30.92  3.5624E-05   -303.81
   50.00     45.00     -6.60   -10.32    -5.06      0.6347      9.23 LEFT    5.0506E-05    -24.31  3.2914E-05   -302.78
   55.00     45.00     -6.07   -11.16    -4.90      0.5321      9.73 LEFT    5.3688E-05    -19.13  2.9893E-05   -301.78
   60.00     45.00     -5.71   -12.19    -4.83      0.4477      9.13 LEFT    5.5956E-05    -15.18  2.6550E-05   -300.82
   65.00     45.00     -5.58   -13.48    -4.92      0.3775      8.08 LEFT    5.6812E-05    -12.36  2.2883E-05   -299.91
   70.00     45.00     -5.76   -15.14    -5.28      0.3180      6.83 LEFT    5.5643E-05    -10.60  1.8893E-05   -299.06
   75.00     45.00     -6.41   -17.39    -6.08      0.2661      5.47 LEFT    5.1599E-05     -9.96  1.4589E-05   -298.28
   80.00     45.00     -7.94   -20.68    -7.71      0.2195      4.05 LEFT    4.3304E-05    -10.61  9.9874E-06   -297.59
   85.00     45.00    -11.68   -26.49   -11.54      0.1761      2.59 LEFT    2.8125E-05    -13.04  5.1136E-06   -296.97
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2558E-15   -198.51  3.0532E-16   -116.46
    0.00     50.00     -7.88    -6.35    -4.04      0.0000    -50.00 LINEAR  4.3593E-05   -133.51  5.1952E-05   -313.51
    5.00     50.00     -8.71    -6.42    -4.41      0.0787    -52.54 LEFT    3.9624E-05   -123.24  5.1542E-05   -312.55
   10.00     50.00     -9.43    -6.53    -4.74      0.1680    -54.95 LEFT    3.6455E-05   -111.39  5.0884E-05   -311.58
   15.00     50.00     -9.94    -6.69    -5.01      0.2696    -57.21 LEFT    3.4387E-05    -98.03  4.9977E-05   -310.59
   20.00     50.00    -10.12    -6.89    -5.20      0.3852    -59.29 LEFT    3.3692E-05    -83.75  4.8819E-05   -309.60
   25.00     50.00     -9.91    -7.15    -5.31      0.5170    -61.07 LEFT    3.4492E-05    -69.57  4.7402E-05   -308.61
   30.00     50.00     -9.38    -7.47    -5.31      0.6669    -62.17 LEFT    3.6672E-05    -56.58  4.5714E-05   -307.61
   35.00     50.00     -8.64    -7.85    -5.22      0.8356    -60.43 LEFT    3.9921E-05    -45.43  4.3740E-05   -306.62
   40.00     50.00     -7.83    -8.31    -5.06      0.9451     -5.47 LEFT    4.3828E-05    -36.25  4.1466E-05   -305.63
   45.00     50.00     -7.05    -8.87    -4.85      0.7916     12.73 LEFT    4.7970E-05    -28.87  3.8873E-05   -304.66
   50.00     50.00     -6.36    -9.55    -4.66      0.6605     13.10 LEFT    5.1937E-05    -23.04  3.5947E-05   -303.71
   55.00     50.00     -5.81   -10.38    -4.51      0.5551     12.05 LEFT    5.5319E-05    -18.51  3.2672E-05   -302.78
   60.00     50.00     -5.44   -11.41    -4.46      0.4690     10.65 LEFT    5.7691E-05    -15.09  2.9039E-05   -301.89
   65.00     50.00     -5.31   -12.69    -4.58      0.3972      9.12 LEFT    5.8566E-05    -12.68  2.5043E-05   -301.05
   70.00     50.00     -5.50   -14.35    -4.97      0.3359      7.56 LEFT    5.7336E-05    -11.25  2.0687E-05   -300.25
   75.00     50.00     -6.16   -16.59    -5.78      0.2820      5.98 LEFT    5.3143E-05    -10.84  1.5981E-05   -299.52
   80.00     50.00     -7.68   -19.88    -7.43      0.2332      4.39 LEFT    4.4581E-05    -11.65  1.0944E-05   -298.85
   85.00     50.00    -11.43   -25.70   -11.27      0.1874      2.79 LEFT    2.8946E-05    -14.18  5.6044E-06   -298.25
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3215E-15   -199.67  3.3466E-16   -117.75
    0.00     55.00     -8.87    -5.77    -4.04      0.0000    -55.00 LINEAR  3.8899E-05   -133.51  5.5553E-05   -313.51
    5.00     55.00     -9.77    -5.84    -4.36      0.0835    -57.73 LEFT    3.5074E-05   -122.10  5.5150E-05   -312.65
   10.00     55.00    -10.49    -5.94    -4.63      0.1770    -60.37 LEFT    3.2289E-05   -108.75  5.4485E-05   -311.78
   15.00     55.00    -10.87    -6.09    -4.84      0.2816    -62.97 LEFT    3.0893E-05    -93.83  5.3556E-05   -310.90
   20.00     55.00    -10.80    -6.29    -4.97      0.3990    -65.60 LEFT    3.1123E-05    -78.42  5.2359E-05   -310.02
   25.00     55.00    -10.31    -6.53    -5.01      0.5307    -68.42 LEFT    3.2961E-05    -63.98  5.0883E-05   -309.13
   30.00     55.00     -9.51    -6.84    -4.96      0.6782    -71.83 LEFT    3.6121E-05    -51.51  4.9116E-05   -308.23
   35.00     55.00     -8.59    -7.22    -4.84      0.8418    -78.21 LEFT    4.0181E-05    -41.30  4.7039E-05   -307.34
   40.00     55.00     -7.66    -7.67    -4.66      0.9442     44.19 LEFT    4.4705E-05    -33.16  4.4633E-05   -306.45
   45.00     55.00     -6.81    -8.23    -4.45      0.7985     21.57 LEFT    4.9290E-05    -26.75  4.1879E-05   -305.57
   50.00     55.00     -6.09    -8.90    -4.26      0.6716     17.14 LEFT    5.3555E-05    -21.74  3.8759E-05   -304.71
   55.00     55.00     -5.53    -9.72    -4.13      0.5686     14.38 LEFT    5.7121E-05    -17.88  3.5255E-05   -303.86
   60.00     55.00     -5.16   -10.74    -4.10      0.4835     12.13 LEFT    5.9582E-05    -15.01  3.1357E-05   -303.05
   65.00     55.00     -5.04   -12.02    -4.24      0.4117     10.12 LEFT    6.0464E-05    -13.03  2.7059E-05   -302.26
   70.00     55.00     -5.23   -13.68    -4.65      0.3497      8.24 LEFT    5.9161E-05    -11.92  2.2364E-05   -301.52
   75.00     55.00     -5.89   -15.91    -5.48      0.2946      6.45 LEFT    5.4803E-05    -11.75  1.7284E-05   -300.83
   80.00     55.00     -7.42   -19.20    -7.14      0.2442      4.70 LEFT    4.5952E-05    -12.74  1.1840E-05   -300.19
   85.00     55.00    -11.17   -25.01   -11.00      0.1965      2.98 LEFT    2.9828E-05    -15.36  6.0641E-06   -299.62
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3919E-15   -200.89  3.6211E-16   -119.11
    0.00     60.00    -10.06    -5.29    -4.04      0.0000    -60.00 LINEAR  3.3909E-05   -133.51  5.8732E-05   -313.51
    5.00     60.00    -11.05    -5.35    -4.31      0.0876    -62.90 LEFT    3.0255E-05   -120.48  5.8345E-05   -312.76
   10.00     60.00    -11.74    -5.45    -4.53      0.1842    -65.76 LEFT    2.7962E-05   -105.01  5.7683E-05   -312.00
   15.00     60.00    -11.90    -5.59    -4.68      0.2905    -68.69 LEFT    2.7427E-05    -88.10  5.6746E-05   -311.23
   20.00     60.00    -11.49    -5.78    -4.74      0.4074    -71.85 LEFT    2.8778E-05    -71.66  5.5525E-05   -310.46
   25.00     60.00    -10.63    -6.02    -4.73      0.5357    -75.64 LEFT    3.1768E-05    -57.40  5.4008E-05   -309.68
   30.00     60.00     -9.56    -6.32    -4.63      0.6744    -81.13 LEFT    3.5924E-05    -45.91  5.2179E-05   -308.89
   35.00     60.00     -8.46    -6.68    -4.47      0.8141     87.20 LEFT    4.0759E-05    -36.94  5.0018E-05   -308.10
   40.00     60.00     -7.44    -7.13    -4.27      0.8756     52.77 LEFT    4.5851E-05    -30.00  4.7503E-05   -307.31
   45.00     60.00     -6.54    -7.68    -4.06      0.7808     28.82 LEFT    5.0832E-05    -24.61  4.4611E-05   -306.53
   50.00     60.00     -5.80    -8.34    -3.88      0.6697     20.83 LEFT    5.5360E-05    -20.45  4.1321E-05   -305.76
   55.00     60.00     -5.24    -9.16    -3.76      0.5734     16.55 LEFT    5.9085E-05    -17.28  3.7614E-05   -305.00
   60.00     60.00     -4.87   -10.17    -3.75      0.4916     13.51 LEFT    6.1617E-05    -14.95  3.3478E-05   -304.26
   65.00     60.00     -4.75   -11.45    -3.91      0.4212     11.03 LEFT    6.2492E-05    -13.40  2.8907E-05   -303.54
   70.00     60.00     -4.95   -13.10    -4.33      0.3595      8.86 LEFT    6.1103E-05    -12.63  2.3904E-05   -302.86
   75.00     60.00     -5.62   -15.33    -5.18      0.3040      6.86 LEFT    5.6565E-05    -12.70  1.8481E-05   -302.21
   80.00     60.00     -7.15   -18.62    -6.85      0.2526      4.98 LEFT    4.7405E-05    -13.85  1.2663E-05   -301.61
   85.00     60.00    -10.91   -24.43   -10.72      0.2036      3.15 LEFT    3.0761E-05    -16.58  6.4872E-06   -301.06
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4664E-15   -202.14  3.8735E-16   -120.55
    0.00     65.00    -11.52    -4.89    -4.04      0.0000    -65.00 LINEAR  2.8661E-05   -133.51  6.1464E-05   -313.51
    5.00     65.00    -12.63    -4.95    -4.26      0.0910    -68.06 LEFT    2.5221E-05   -118.06  6.1101E-05   -312.88
   10.00     65.00    -13.21    -5.04    -4.42      0.1896    -71.11 LEFT    2.3595E-05    -99.53  6.0454E-05   -312.23
   15.00     65.00    -12.99    -5.17    -4.51      0.2962    -74.34 LEFT    2.4190E-05    -80.27  5.9520E-05   -311.58
   20.00     65.00    -12.08    -5.35    -4.52      0.4110    -77.99 LEFT    2.6870E-05    -63.29  5.8289E-05   -310.92
