


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00     25.00     -4.51    -9.15    -3.23      0.0493    -30.31 RIGHT   6.6953E-05   -270.89  3.9265E-05    -84.41
   30.00     25.00     -5.07    -9.34    -3.69      0.0698    -31.30 RIGHT   6.2816E-05   -276.19  3.8402E-05    -87.21
   35.00     25.00     -5.79    -9.61    -4.29      0.0931    -32.55 RIGHT   5.7799E-05   -281.00  3.7219E-05    -89.31
   40.00     25.00     -6.77    -9.98    -5.08      0.1217    -34.33 RIGHT   5.1613E-05   -285.51  3.5678E-05    -90.65
   45.00     25.00     -8.12   -10.46    -6.13      0.1607    -36.95 RIGHT   4.4201E-05   -290.20  3.3754E-05    -91.25
   50.00     25.00     -9.95   -11.08    -7.47      0.2187    -40.89 RIGHT   3.5825E-05     63.96  3.1434E-05    -91.14
   55.00     25.00    -12.36   -11.87    -9.09      0.3097    -46.96 RIGHT   2.7144E-05     55.08  2.8721E-05    -90.43
   60.00     25.00    -15.28   -12.86   -10.89      0.4530    -57.21 RIGHT   1.9378E-05     39.36  2.5629E-05    -89.26
   65.00     25.00    -17.78   -14.11   -12.56      0.6323    -79.23 RIGHT   1.4538E-05     12.10  2.2176E-05    -87.78
   70.00     25.00    -18.12   -15.74   -13.76      0.6068     62.65 RIGHT   1.3980E-05    -19.20  1.8377E-05    -86.18
   75.00     25.00    -17.37   -17.96   -14.64      0.4125     42.26 RIGHT   1.5244E-05    -39.68  1.4245E-05    -84.64
   80.00     25.00    -17.61   -21.21   -16.04      0.2673     31.54 RIGHT   1.4823E-05    -50.49  9.7925E-06    -83.33
   85.00     25.00    -20.66   -26.99   -19.75      0.1768     24.25 RIGHT   1.0439E-05    -56.39  5.0358E-06    -82.38
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4665E-16   -240.11  3.0201E-16   -261.88
    0.00     30.00     -2.98    -7.75    -1.73      0.0000    -30.00 LINEAR  7.9935E-05   -244.12  4.6151E-05    -64.12
    5.00     30.00     -3.30    -7.58    -1.92      0.0010    -31.40 LEFT    7.7033E-05   -248.26  4.7027E-05    -68.40
   10.00     30.00     -3.68    -7.51    -2.18      0.0047    -32.78 RIGHT   7.3663E-05   -253.22  4.7436E-05    -72.62
   15.00     30.00     -4.11    -7.50    -2.47      0.0169    -34.06 RIGHT   7.0185E-05   -258.77  4.7466E-05    -76.69
   20.00     30.00     -4.54    -7.56    -2.78      0.0338    -35.23 RIGHT   6.6750E-05   -264.58  4.7176E-05    -80.47
   25.00     30.00     -5.01    -7.66    -3.13      0.0538    -36.32 RIGHT   6.3249E-05   -270.28  4.6589E-05    -83.83
   30.00     30.00     -5.56    -7.83    -3.54      0.0755    -37.50 RIGHT   5.9364E-05   -275.56  4.5688E-05    -86.63
   35.00     30.00     -6.27    -8.08    -4.07      0.0990    -38.97 RIGHT   5.4701E-05   -280.32  4.4433E-05    -88.77
   40.00     30.00     -7.24    -8.41    -4.77      0.1261    -41.02 RIGHT   4.8946E-05   -284.71  4.2773E-05    -90.21
   45.00     30.00     -8.57    -8.85    -5.69      0.1602    -44.03 RIGHT   4.1993E-05   -289.15  4.0662E-05    -90.94
   50.00     30.00    -10.39    -9.42    -6.87      0.2064    -48.50 RIGHT   3.4026E-05     65.50  3.8068E-05    -91.01
   55.00     30.00    -12.87   -10.15    -8.29      0.2710    -55.26 RIGHT   2.5593E-05     57.49  3.4975E-05    -90.51
   60.00     30.00    -16.04   -11.10    -9.89      0.3561    -65.83 RIGHT   1.7754E-05     42.91  3.1380E-05    -89.57
   65.00     30.00    -19.12   -12.31   -11.49      0.4384    -82.57 RIGHT   1.2461E-05     14.96  2.7290E-05    -88.34
   70.00     30.00    -19.69   -13.90   -12.89      0.4447     75.21 RIGHT   1.1668E-05    -20.99  2.2716E-05    -86.98
   75.00     30.00    -18.64   -16.08   -14.17      0.3577     55.84 RIGHT   1.3173E-05    -44.22  1.7672E-05    -85.66
   80.00     30.00    -18.64   -19.32   -15.95      0.2559     42.44 RIGHT   1.3172E-05    -55.71  1.2180E-05    -84.51
   85.00     30.00    -21.56   -25.08   -19.96      0.1777     32.92 RIGHT   9.4065E-06    -61.76  6.2736E-06    -83.67
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6610E-16   -245.49  3.7649E-16   -263.21
    0.00     35.00     -3.46    -6.55    -1.73      0.0000    -35.00 LINEAR  7.5609E-05   -244.12  5.2942E-05    -64.12
    5.00     35.00     -3.82    -6.40    -1.91      0.0014    -36.61 LEFT    7.2548E-05   -248.01  5.3897E-05    -68.18
   10.00     35.00     -4.24    -6.32    -2.15      0.0045    -38.19 RIGHT   6.9100E-05   -252.76  5.4357E-05    -72.22
   15.00     35.00     -4.69    -6.31    -2.42      0.0173    -39.67 RIGHT   6.5608E-05   -258.16  5.4421E-05    -76.15
   20.00     35.00     -5.15    -6.36    -2.70      0.0351    -41.02 RIGHT   6.2225E-05   -263.89  5.4156E-05    -79.84
   25.00     35.00     -5.63    -6.45    -3.01      0.0557    -42.30 RIGHT   5.8863E-05   -269.55  5.3587E-05    -83.14
   30.00     35.00     -6.19    -6.59    -3.38      0.0775    -43.64 RIGHT   5.5227E-05   -274.81  5.2697E-05    -85.94
   35.00     35.00     -6.89    -6.81    -3.84      0.0998    -45.29 RIGHT   5.0928E-05   -279.53  5.1433E-05    -88.13
   40.00     35.00     -7.84    -7.10    -4.44      0.1232    -47.53 RIGHT   4.5633E-05   -283.78  4.9728E-05    -89.68
   45.00     35.00     -9.17    -7.49    -5.24      0.1496    -50.74 RIGHT   3.9186E-05   -287.90  4.7513E-05    -90.56
   50.00     35.00    -11.01    -8.02    -6.25      0.1810    -55.36 RIGHT   3.1694E-05     67.36  4.4728E-05    -90.83
   55.00     35.00    -13.58    -8.70    -7.48      0.2186    -62.02 RIGHT   2.3588E-05     60.45  4.1330E-05    -90.56
   60.00     35.00    -17.09    -9.60    -8.89      0.2589    -71.46 RIGHT   1.5743E-05     47.50  3.7292E-05    -89.87
   65.00     35.00    -21.06   -10.76   -10.38      0.2885    -84.21 RIGHT   9.9652E-06     18.79  3.2604E-05    -88.90
   70.00     35.00    -21.95   -12.32   -11.87      0.2853     80.58 RIGHT   8.9904E-06    -25.27  2.7265E-05    -87.80
   75.00     35.00    -20.25   -14.47   -13.45      0.2438     65.50 RIGHT   1.0935E-05    -52.21  2.1291E-05    -86.70
   80.00     35.00    -19.86   -17.67   -15.62      0.1855     52.65 RIGHT   1.1444E-05    -64.02  1.4715E-05    -85.73
   85.00     35.00    -22.61   -23.42   -19.99      0.1319     42.23 RIGHT   8.3367E-06    -69.90  7.5923E-06    -85.00
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8278E-16   -253.57  4.5584E-16   -264.57
    0.00     40.00     -4.04    -5.56    -1.73      0.0000    -40.00 LINEAR  7.0707E-05   -244.12  5.9330E-05    -64.12
    5.00     40.00     -4.45    -5.42    -1.90      0.0019    -41.80 LEFT    6.7475E-05   -247.72  6.0336E-05    -67.94
   10.00     40.00     -4.92    -5.35    -2.12      0.0040    -43.58 RIGHT   6.3935E-05   -252.23  6.0833E-05    -71.77
   15.00     40.00     -5.41    -5.33    -2.36      0.0167    -45.25 RIGHT   6.0409E-05   -257.46  6.0931E-05    -75.54
   20.00     40.00     -5.90    -5.37    -2.62      0.0346    -46.78 RIGHT   5.7055E-05   -263.08  6.0704E-05    -79.10
   25.00     40.00     -6.41    -5.44    -2.89      0.0552    -48.22 RIGHT   5.3808E-05   -268.70  6.0180E-05    -82.34
   30.00     40.00     -6.98    -5.56    -3.20      0.0760    -49.71 RIGHT   5.0400E-05   -273.94  5.9339E-05    -85.14
   35.00     40.00     -7.69    -5.74    -3.60      0.0958    -51.48 RIGHT   4.6456E-05   -278.61  5.8120E-05    -87.39
   40.00     40.00     -8.64    -6.00    -4.11      0.1142    -53.82 RIGHT   4.1629E-05   -282.69  5.6435E-05    -89.05
   45.00     40.00     -9.97    -6.35    -4.78      0.1315    -57.04 RIGHT   3.5721E-05   -286.44  5.4190E-05    -90.10
   50.00     40.00    -11.85    -6.83    -5.64      0.1479    -61.51 RIGHT   2.8765E-05   -290.41  5.1293E-05    -90.58
   55.00     40.00    -14.55    -7.47    -6.69      0.1623    -67.59 RIGHT   2.1079E-05     64.13  4.7667E-05    -90.56
   60.00     40.00    -18.53    -8.31    -7.92      0.1712    -75.59 RIGHT   1.3340E-05     53.66  4.3253E-05    -90.14
   65.00     40.00    -24.05    -9.43    -9.28      0.1687    -85.54 RIGHT   7.0657E-06     24.61  3.8014E-05    -89.44
   70.00     40.00    -25.27   -10.94   -10.79      0.1496     83.12 RIGHT   6.1368E-06    -36.46  3.1937E-05    -88.60
   75.00     40.00    -22.06   -13.06   -12.54      0.1153     71.43 RIGHT   8.8832E-06    -66.56  2.5034E-05    -87.72
   80.00     40.00    -21.09   -16.24   -15.01      0.0748     60.39 RIGHT   9.9357E-06    -77.00  1.7350E-05    -86.94
   85.00     40.00    -23.63   -21.98   -19.72      0.0371     50.44 RIGHT   7.4114E-06    -82.00  8.9668E-06    -86.32
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1079E-16   -265.38  5.3864E-16   -265.93
    0.00     45.00     -4.74    -4.74    -1.73      0.0000    -45.00 LINEAR  6.5267E-05   -244.12  6.5267E-05    -64.12
    5.00     45.00     -5.20    -4.60    -1.88      0.0024    -46.98 LEFT    6.1855E-05   -247.39  6.6291E-05    -67.67
   10.00     45.00     -5.73    -4.53    -2.08      0.0030    -48.93 RIGHT   5.8210E-05   -251.62  6.6808E-05    -71.27
   15.00     45.00     -6.28    -4.52    -2.30      0.0153    -50.78 RIGHT   5.4631E-05   -256.64  6.6934E-05    -74.84
   20.00     45.00     -6.83    -4.54    -2.53      0.0326    -52.48 RIGHT   5.1277E-05   -262.14  6.6748E-05    -78.28
   25.00     45.00     -7.39    -4.60    -2.76      0.0521    -54.08 RIGHT   4.8110E-05   -267.72  6.6282E-05    -81.44
   30.00     45.00     -7.99    -4.70    -3.03      0.0711    -55.69 RIGHT   4.4894E-05   -272.96  6.5514E-05    -84.23
   35.00     45.00     -8.72    -4.86    -3.36      0.0876    -57.54 RIGHT   4.1276E-05   -277.56  6.4374E-05    -86.54
   40.00     45.00     -9.69    -5.08    -3.79      0.1002    -59.87 RIGHT   3.6907E-05   -281.44  6.2758E-05    -88.31
   45.00     45.00    -11.05    -5.39    -4.35      0.1084    -62.95 RIGHT   3.1555E-05   -284.69  6.0543E-05    -89.54
   50.00     45.00    -13.00    -5.82    -5.06      0.1112    -67.05 RIGHT   2.5194E-05   -287.66  5.7601E-05    -90.24
   55.00     45.00    -15.90    -6.41    -5.95      0.1073    -72.37 RIGHT   1.8043E-05     68.92  5.3817E-05    -90.48
   60.00     45.00    -20.53    -7.21    -7.01      0.0943    -79.02 RIGHT   1.0592E-05     62.68  4.9095E-05    -90.34
   65.00     45.00    -29.33    -8.29    -8.25      0.0705    -86.92 RIGHT   3.8462E-06     37.23  4.3364E-05    -89.93
   70.00     45.00    -29.16    -9.76    -9.71      0.0359     84.23 RIGHT   3.9222E-06    -69.56  3.6592E-05    -89.35
   75.00     45.00    -23.23   -11.85   -11.54      0.0057     74.90 LEFT    7.7669E-06    -90.00  2.8786E-05    -88.70
   80.00     45.00    -21.81   -15.01   -14.18      0.0483     65.55 LEFT    9.1424E-06    -95.42  2.0004E-05    -88.09
   85.00     45.00    -24.24   -20.73   -19.13      0.0873     56.46 LEFT    6.9124E-06    -98.41  1.0355E-05    -87.59
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7145E-16   -281.24  6.2249E-16   -267.24
    0.00     50.00     -5.56    -4.04    -1.73      0.0000    -50.00 LINEAR  5.9330E-05   -244.12  7.0707E-05    -64.12
    5.00     50.00     -6.11    -3.92    -1.87      0.0030    -52.15 LEFT    5.5736E-05   -247.02  7.1716E-05    -67.37
   10.00     50.00     -6.71    -3.86    -2.04      0.0017    -54.26 RIGHT   5.1975E-05   -250.91  7.2231E-05    -70.71
   15.00     50.00     -7.35    -3.84    -2.24      0.0130    -56.27 RIGHT   4.8322E-05   -255.69  7.2370E-05    -74.08
   20.00     50.00     -7.98    -3.86    -2.44      0.0290    -58.13 RIGHT   4.4936E-05   -261.06  7.2217E-05    -77.36
   25.00     50.00     -8.61    -3.91    -2.64      0.0468    -59.86 RIGHT   4.1807E-05   -266.60  7.1805E-05    -80.44
   30.00     50.00     -9.27    -3.99    -2.86      0.0633    -61.57 RIGHT   3.8737E-05   -271.83  7.1113E-05    -83.20
   35.00     50.00    -10.05    -4.12    -3.13      0.0759    -63.44 RIGHT   3.5404E-05   -276.37  7.0065E-05    -85.57
   40.00     50.00    -11.07    -4.31    -3.48      0.0827    -65.68 RIGHT   3.1466E-05   -279.98  6.8540E-05    -87.47
   45.00     50.00    -12.51    -4.59    -3.94      0.0824    -68.52 RIGHT   2.6676E-05   -282.56  6.6390E-05    -88.88
   50.00     50.00    -14.60    -4.98    -4.53      0.0738    -72.14 RIGHT   2.0969E-05   -284.08  6.3452E-05    -89.82
   55.00     50.00    -17.80    -5.53    -5.28      0.0558    -76.66 RIGHT   1.4507E-05   -284.32  5.9569E-05    -90.32
   60.00     50.00    -23.30    -6.29    -6.20      0.0273    -82.13 RIGHT   7.6964E-06   -281.86  5.4602E-05    -90.47
   65.00     50.00    -38.06    -7.32    -7.32      0.0117    -88.48 LEFT    1.4082E-06   -246.56  4.8447E-05    -90.34
   70.00     50.00    -27.60    -8.76    -8.71      0.0596     84.43 LEFT    4.6927E-06   -121.78  4.1044E-05    -90.02
   75.00     50.00    -22.49   -10.82   -10.53      0.1128     76.76 LEFT    8.4485E-06   -116.73  3.2395E-05    -89.61
   80.00     50.00    -21.42   -13.96   -13.24      0.1667     68.68 LEFT    9.5581E-06   -116.02  2.2567E-05    -89.17
   85.00     50.00    -23.99   -19.67   -18.30      0.2183     60.21 LEFT    7.1132E-06   -116.78  1.1700E-05    -88.78
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8547E-16     60.99  7.0356E-16   -268.46
    0.00     55.00     -6.55    -3.46    -1.73      0.0000    -55.00 LINEAR  5.2942E-05   -244.12  7.5609E-05    -64.12
    5.00     55.00     -7.20    -3.35    -1.85      0.0036    -57.29 LEFT    4.9168E-05   -246.59  7.6568E-05    -67.04
   10.00     55.00     -7.91    -3.29    -2.01      0.0000    -59.56 LEFT    4.5285E-05   -250.11  7.7054E-05    -70.11
   15.00     55.00     -8.66    -3.28    -2.17      0.0098    -61.71 RIGHT   4.1540E-05   -254.59  7.7183E-05    -73.24
   20.00     55.00     -9.41    -3.30    -2.35      0.0239    -63.72 RIGHT   3.8091E-05   -259.80  7.7040E-05    -76.35
   25.00     55.00    -10.16    -3.34    -2.52      0.0394    -65.57 RIGHT   3.4956E-05   -265.30  7.6661E-05    -79.32
   30.00     55.00    -10.93    -3.41    -2.70      0.0529    -67.34 RIGHT   3.1981E-05   -270.55  7.6025E-05    -82.06
   35.00     55.00    -11.82    -3.52    -2.92      0.0615    -69.19 RIGHT   2.8883E-05   -275.00  7.5052E-05    -84.48
   40.00     55.00    -12.95    -3.69    -3.20      0.0628    -71.30 RIGHT   2.5341E-05   -278.23  7.3612E-05    -86.50
   45.00     55.00    -14.54    -3.94    -3.58      0.0552    -73.83 RIGHT   2.1113E-05   -279.79  7.1533E-05    -88.10
   50.00     55.00    -16.88    -4.30    -4.07      0.0374    -76.93 RIGHT   1.6134E-05   -278.93  6.8620E-05    -89.28
   55.00     55.00    -20.51    -4.82    -4.70      0.0088    -80.69 RIGHT   1.0614E-05   -273.21  6.4677E-05    -90.06
   60.00     55.00    -26.41    -5.54    -5.50      0.0310    -85.15 LEFT    5.3801E-06   -250.28  5.9522E-05    -90.49
   65.00     55.00    -28.32    -6.54    -6.51      0.0813     89.72 LEFT    4.3190E-06   -177.20  5.3015E-05    -90.65
   70.00     55.00    -23.03    -7.95    -7.82      0.1404     83.92 LEFT    7.9404E-06   -144.26  4.5068E-05    -90.60
   75.00     55.00    -20.37    -9.98    -9.60      0.2053     77.46 LEFT    1.0789E-05   -135.73  3.5672E-05    -90.41
   80.00     55.00    -20.06   -13.11   -12.31      0.2731     70.24 LEFT    1.1185E-05   -132.99  2.4902E-05    -90.15
   85.00     55.00    -22.92   -18.80   -17.38      0.3411     61.97 LEFT    8.0426E-06   -132.80  1.2927E-05    -89.86
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         6.5569E-16     45.25  7.7785E-16   -269.58
    0.00     60.00     -7.75    -2.98    -1.73      0.0000    -60.00 LINEAR  4.6151E-05   -244.12  7.9935E-05    -64.12
    5.00     60.00     -8.52    -2.88    -1.83      0.0043    -62.42 LEFT    4.2206E-05   -246.10  8.0811E-05    -66.70
   10.00     60.00     -9.39    -2.83    -1.97      0.0021    -64.82 LEFT    3.8200E-05   -249.15  8.1236E-05    -69.46
   15.00     60.00    -10.31    -2.83    -2.11      0.0059    -67.10 RIGHT   3.4350E-05   -253.28  8.1323E-05    -72.34
   20.00     60.00    -11.26    -2.84    -2.26      0.0176    -69.23 RIGHT   3.0813E-05   -258.29  8.1154E-05    -75.25
   25.00     60.00    -12.20    -2.89    -2.40      0.0302    -71.18 RIGHT   2.7632E-05   -263.75  8.0767E-05    -78.10
   30.00     60.00    -13.17    -2.95    -2.56      0.0404    -73.01 RIGHT   2.4703E-05   -269.04  8.0142E-05    -80.80
   35.00     60.00    -14.27    -3.06    -2.74      0.0451    -74.81 RIGHT   2.1789E-05   -273.38  7.9200E-05    -83.25
   40.00     60.00    -15.64    -3.21    -2.97      0.0415    -76.75 RIGHT   1.8606E-05   -275.96  7.7804E-05    -85.40
   45.00     60.00    -17.54    -3.44    -3.27      0.0279    -78.95 RIGHT   1.4946E-05   -275.64  7.5767E-05    -87.19
   50.00     60.00    -20.33    -3.78    -3.68      0.0031    -81.54 RIGHT   1.0835E-05   -269.82  7.2869E-05    -88.61
   55.00     60.00    -24.26    -4.27    -4.22      0.0335    -84.61 LEFT    6.8910E-06   -249.95  6.8881E-05    -89.67
   60.00     60.00    -26.14    -4.96    -4.93      0.0816    -88.21 LEFT    5.5551E-06   -201.18  6.3583E-05    -90.40
   65.00     60.00    -22.62    -5.94    -5.85      0.1405     87.62 LEFT    8.3238E-06   -164.70  5.6798E-05    -90.84
   70.00     60.00    -19.59    -7.33    -7.08      0.2088     82.81 LEFT    1.1805E-05   -151.43  4.8414E-05    -91.06
   75.00     60.00    -18.14    -9.34    -8.80      0.2844     77.22 LEFT    1.3943E-05   -146.21  3.8407E-05    -91.10
   80.00     60.00    -18.39   -12.45   -11.46      0.3652     70.51 LEFT    1.3546E-05   -144.27  2.6857E-05    -91.01
   85.00     60.00    -21.52   -18.13   -16.49      0.4481     61.94 LEFT    9.4536E-06   -144.32  1.3957E-05    -90.83
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6402E-16     33.68  8.4013E-16   -270.59
    0.00     65.00     -9.21    -2.58    -1.73      0.0000    -65.00 LINEAR  3.9008E-05   -244.12  8.3653E-05    -64.12
    5.00     65.00    -10.17    -2.50    -1.82      0.0050    -67.53 LEFT    3.4907E-05   -245.52  8.4412E-05    -66.33
   10.00     65.00    -11.26    -2.47    -1.93      0.0043    -70.04 LEFT    3.0784E-05   -247.99  8.4743E-05    -68.77
   15.00     65.00    -12.46    -2.47    -2.05      0.0013    -72.44 RIGHT   2.6827E-05   -251.63  8.4748E-05    -71.37
   20.00     65.00    -13.73    -2.49    -2.18      0.0102    -74.67 RIGHT   2.3185E-05   -256.35  8.4506E-05    -74.06
