


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -1.54    -4.12     0.37      0.0272    -36.60 LEFT    5.6934E-04   -313.06  4.2304E-04   -136.31
   60.00     20.00     -2.74    -4.44    -0.50      0.0143    -39.44 LEFT    4.9559E-04   -315.63  4.0775E-04   -137.31
   65.00     20.00     -4.22    -5.11    -1.63      0.0051    -42.09 RIGHT   4.1791E-04   -318.67  3.7752E-04   -138.08
   70.00     20.00     -6.01    -6.25    -3.11      0.0312    -44.21 RIGHT   3.4036E-04   -322.21  3.3113E-04   -138.64
   75.00     20.00     -8.16    -8.07    -5.11      0.0632    -45.31 RIGHT   2.6557E-04   -326.22  2.6844E-04   -138.99
   80.00     20.00    -10.96   -11.05    -7.99      0.0992    -44.70 RIGHT   1.9253E-04   -330.47  1.9055E-04   -139.14
   85.00     20.00    -15.61   -16.66   -13.09      0.1350    -41.43 RIGHT   1.1265E-04   -334.59  9.9874E-05   -139.10
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5967E-15   -158.55  6.0251E-15   -318.86
    0.00     25.00      0.73    -5.90     1.58      0.0000    -25.00 LINEAR  7.3906E-04   -299.04  3.4463E-04   -479.04
    5.00     25.00      0.75    -5.82     1.61      0.0012    -25.16 LEFT    7.4066E-04   -299.21  3.4784E-04   -479.39
   10.00     25.00      0.80    -5.58     1.70      0.0047    -25.63 LEFT    7.4499E-04   -299.72  3.5739E-04   -480.41
   15.00     25.00      0.86    -5.21     1.82      0.0101    -26.41 LEFT    7.5064E-04   -300.51  3.7292E-04   -481.96
   20.00     25.00      0.92    -4.74     1.96      0.0167    -27.52 LEFT    7.5537E-04   -301.54  3.9375E-04   -483.87
   25.00     25.00      0.93    -4.21     2.09      0.0237    -28.95 LEFT    7.5643E-04   -302.75  4.1875E-04   -485.96
   30.00     25.00      0.86    -3.65     2.18      0.0305    -30.70 LEFT    7.5079E-04   -304.11  4.4626E-04   -488.08
   35.00     25.00      0.69    -3.13     2.20      0.0360    -32.76 LEFT    7.3563E-04   -305.59  4.7404E-04   -490.12
   40.00     25.00      0.36    -2.68     2.11      0.0395    -35.13 LEFT    7.0874E-04   -307.19  4.9932E-04   -131.99
   45.00     25.00     -0.14    -2.35     1.91      0.0399    -37.77 LEFT    6.6896E-04   -308.94  5.1884E-04   -133.66
   50.00     25.00     -0.85    -2.18     1.55      0.0364    -40.63 LEFT    6.1650E-04   -310.89  5.2910E-04   -135.11
   55.00     25.00     -1.79    -2.22     1.01      0.0281    -43.59 LEFT    5.5304E-04   -313.11  5.2652E-04   -136.33
   60.00     25.00     -2.99    -2.53     0.26      0.0141    -46.52 LEFT    4.8165E-04   -315.70  5.0787E-04   -137.32
   65.00     25.00     -4.47    -3.19    -0.78      0.0057    -49.19 RIGHT   4.0629E-04   -318.75  4.7053E-04   -138.10
   70.00     25.00     -6.25    -4.33    -2.17      0.0313    -51.30 RIGHT   3.3094E-04   -322.32  4.1294E-04   -138.66
   75.00     25.00     -8.41    -6.15    -4.12      0.0622    -52.43 RIGHT   2.5821E-04   -326.37  3.3491E-04   -139.01
   80.00     25.00    -11.20    -9.12    -7.03      0.0977    -51.93 RIGHT   1.8716E-04   -330.65  2.3781E-04   -139.16
   85.00     25.00    -15.86   -14.73   -12.25      0.1365    -48.85 RIGHT   1.0950E-04   -334.80  1.2467E-04   -139.12
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3555E-15   -158.76  7.5215E-15   -318.88
    0.00     30.00      0.33    -4.44     1.58      0.0000    -30.00 LINEAR  7.0621E-04   -299.04  4.0773E-04   -479.04
    5.00     30.00      0.35    -4.36     1.62      0.0014    -30.18 LEFT    7.0782E-04   -299.21  4.1158E-04   -479.40
   10.00     30.00      0.41    -4.12     1.72      0.0053    -30.71 LEFT    7.1220E-04   -299.72  4.2302E-04   -480.41
   15.00     30.00      0.48    -3.75     1.87      0.0113    -31.59 LEFT    7.1797E-04   -300.52  4.4163E-04   -481.97
   20.00     30.00      0.54    -3.27     2.05      0.0185    -32.83 LEFT    7.2302E-04   -301.55  4.6662E-04   -483.88
   25.00     30.00      0.56    -2.72     2.23      0.0261    -34.41 LEFT    7.2464E-04   -302.77  4.9666E-04   -485.97
   30.00     30.00      0.50    -2.16     2.38      0.0331    -36.33 LEFT    7.1993E-04   -304.13  5.2978E-04   -488.10
   35.00     30.00      0.33    -1.63     2.47      0.0385    -38.56 LEFT    7.0611E-04   -305.61  5.6332E-04   -490.13
   40.00     30.00      0.02    -1.17     2.47      0.0414    -41.08 LEFT    6.8100E-04   -307.22  5.9396E-04   -132.00
   45.00     30.00     -0.48    -0.83     2.36      0.0410    -43.83 LEFT    6.4342E-04   -308.98  6.1781E-04   -133.68
   50.00     30.00     -1.18    -0.65     2.10      0.0365    -46.74 LEFT    5.9350E-04   -310.94  6.3064E-04   -135.13
   55.00     30.00     -2.11    -0.68     1.67      0.0273    -49.70 LEFT    5.3283E-04   -313.17  6.2816E-04   -136.35
   60.00     30.00     -3.31    -0.99     1.01      0.0132    -52.56 LEFT    4.6433E-04   -315.78  6.0642E-04   -137.34
   65.00     30.00     -4.78    -1.65     0.07      0.0060    -55.13 RIGHT   3.9182E-04   -318.85  5.6225E-04   -138.12
   70.00     30.00     -6.56    -2.78    -1.26      0.0301    -57.14 RIGHT   3.1920E-04   -322.45  4.9376E-04   -138.67
   75.00     30.00     -8.72    -4.59    -3.17      0.0588    -58.23 RIGHT   2.4904E-04   -326.53  4.0066E-04   -139.03
   80.00     30.00    -11.52    -7.56    -6.09      0.0923    -57.85 RIGHT   1.8049E-04   -330.85  2.8461E-04   -139.18
   85.00     30.00    -16.17   -13.17   -11.41      0.1314    -55.08 RIGHT   1.0558E-04   -335.03  1.4924E-04   -139.14
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0561E-15   -159.01  9.0045E-15   -318.90
    0.00     35.00     -0.15    -3.25     1.58      0.0000    -35.00 LINEAR  6.6799E-04   -299.04  4.6773E-04   -479.04
    5.00     35.00     -0.13    -3.16     1.62      0.0015    -35.19 LEFT    6.6960E-04   -299.21  4.7221E-04   -479.40
   10.00     35.00     -0.07    -2.92     1.74      0.0058    -35.77 LEFT    6.7398E-04   -299.72  4.8550E-04   -480.42
   15.00     35.00      0.00    -2.54     1.92      0.0121    -36.72 LEFT    6.7985E-04   -300.52  5.0716E-04   -481.97
   20.00     35.00      0.07    -2.06     2.15      0.0197    -38.04 LEFT    6.8516E-04   -301.56  5.3627E-04   -483.89
   25.00     35.00      0.10    -1.51     2.38      0.0275    -39.73 LEFT    6.8735E-04   -302.78  5.7132E-04   -485.99
   30.00     35.00      0.05    -0.94     2.59      0.0343    -41.74 LEFT    6.8360E-04   -304.15  6.1004E-04   -488.11
   35.00     35.00     -0.11    -0.40     2.76      0.0393    -44.05 LEFT    6.7123E-04   -305.64  6.4937E-04   -490.15
   40.00     35.00     -0.41     0.07     2.85      0.0416    -46.61 LEFT    6.4810E-04   -307.25  6.8546E-04   -132.02
   45.00     35.00     -0.90     0.43     2.82      0.0403    -49.36 LEFT    6.1301E-04   -309.02  7.1378E-04   -133.69
   50.00     35.00     -1.59     0.61     2.66      0.0351    -52.21 LEFT    5.6602E-04   -310.99  7.2939E-04   -135.14
   55.00     35.00     -2.52     0.59     2.32      0.0256    -55.05 LEFT    5.0860E-04   -313.24  7.2727E-04   -136.37
   60.00     35.00     -3.71     0.29     1.75      0.0118    -57.75 LEFT    4.4350E-04   -315.86  7.0275E-04   -137.36
   65.00     35.00     -5.18    -0.36     0.88      0.0062    -60.14 RIGHT   3.7441E-04   -318.96  6.5212E-04   -138.14
   70.00     35.00     -6.96    -1.48    -0.40      0.0282    -62.00 RIGHT   3.0507E-04   -322.60  5.7308E-04   -138.70
   75.00     35.00     -9.11    -3.29    -2.28      0.0543    -63.03 RIGHT   2.3800E-04   -326.72  4.6529E-04   -139.05
   80.00     35.00    -11.91    -6.26    -5.21      0.0850    -62.75 RIGHT   1.7246E-04   -331.08  3.3066E-04   -139.20
   85.00     35.00    -16.57   -11.86   -10.60      0.1226    -60.32 RIGHT   1.0086E-04   -335.30  1.7343E-04   -139.16
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6958E-15   -159.29  1.0465E-14   -318.92
    0.00     40.00     -0.73    -2.26     1.58      0.0000    -40.00 LINEAR  6.2468E-04   -299.04  5.2417E-04   -479.04
    5.00     40.00     -0.71    -2.17     1.63      0.0016    -40.20 LEFT    6.2627E-04   -299.22  5.2925E-04   -479.40
   10.00     40.00     -0.65    -1.93     1.77      0.0060    -40.80 LEFT    6.3062E-04   -299.73  5.4437E-04   -480.42
   15.00     40.00     -0.57    -1.54     1.98      0.0126    -41.79 LEFT    6.3651E-04   -300.53  5.6901E-04   -481.98
   20.00     40.00     -0.50    -1.05     2.25      0.0203    -43.16 LEFT    6.4202E-04   -301.57  6.0216E-04   -483.90
   25.00     40.00     -0.46    -0.49     2.53      0.0279    -44.89 LEFT    6.4471E-04   -302.80  6.4214E-04   -486.00
   30.00     40.00     -0.50     0.09     2.81      0.0344    -46.92 LEFT    6.4191E-04   -304.17  6.8641E-04   -488.12
   35.00     40.00     -0.64     0.64     3.05      0.0388    -49.23 LEFT    6.3105E-04   -305.67  7.3151E-04   -490.16
   40.00     40.00     -0.94     1.12     3.22      0.0403    -51.75 LEFT    6.1004E-04   -307.29  7.7308E-04   -132.04
   45.00     40.00     -1.41     1.48     3.28      0.0384    -54.40 LEFT    5.7769E-04   -309.07  8.0598E-04   -133.71
   50.00     40.00     -2.10     1.68     3.20      0.0328    -57.10 LEFT    5.3398E-04   -311.05  8.2456E-04   -135.16
   55.00     40.00     -3.02     1.66     2.93      0.0234    -59.75 LEFT    4.8024E-04   -313.31  8.2305E-04   -136.39
   60.00     40.00     -4.20     1.37     2.44      0.0103    -62.24 LEFT    4.1908E-04   -315.95  7.9610E-04   -137.38
   65.00     40.00     -5.67     0.73     1.63      0.0063    -64.42 RIGHT   3.5395E-04   -319.08  7.3940E-04   -138.16
   70.00     40.00     -7.44    -0.38     0.40      0.0261    -66.11 RIGHT   2.8845E-04   -322.75  6.5027E-04   -138.72
   75.00     40.00     -9.60    -2.19    -1.46      0.0493    -67.06 RIGHT   2.2502E-04   -326.91  5.2828E-04   -139.07
   80.00     40.00    -12.40    -5.15    -4.40      0.0770    -66.86 RIGHT   1.6303E-04   -331.32  3.7558E-04   -139.22
   85.00     40.00    -17.06   -10.75    -9.84      0.1121    -64.76 RIGHT   9.5335E-05   -335.57  1.9704E-04   -139.18
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         7.2735E-15   -159.58  1.1891E-14   -318.95
    0.00     45.00     -1.43    -1.43     1.58      0.0000    -45.00 LINEAR  5.7662E-04   -299.04  5.7662E-04   -479.04
    5.00     45.00     -1.41    -1.34     1.64      0.0016    -45.20 LEFT    5.7816E-04   -299.22  5.8229E-04   -479.40
   10.00     45.00     -1.34    -1.10     1.79      0.0061    -45.81 LEFT    5.8241E-04   -299.73  5.9916E-04   -480.42
   15.00     45.00     -1.26    -0.71     2.04      0.0126    -46.81 LEFT    5.8823E-04   -300.54  6.2668E-04   -481.99
   20.00     45.00     -1.17    -0.21     2.35      0.0202    -48.19 LEFT    5.9384E-04   -301.58  6.6376E-04   -483.91
   25.00     45.00     -1.13     0.36     2.69      0.0275    -49.89 LEFT    5.9694E-04   -302.82  7.0854E-04   -486.01
   30.00     45.00     -1.16     0.95     3.03      0.0334    -51.89 LEFT    5.9504E-04   -304.20  7.5824E-04   -488.14
   35.00     45.00     -1.29     1.51     3.34      0.0371    -54.12 LEFT    5.8569E-04   -305.70  8.0902E-04   -490.18
   40.00     45.00     -1.58     2.00     3.58      0.0380    -56.52 LEFT    5.6689E-04   -307.33  8.5604E-04   -132.06
   45.00     45.00     -2.04     2.38     3.72      0.0356    -59.01 LEFT    5.3747E-04   -309.12  8.9356E-04   -133.73
   50.00     45.00     -2.71     2.58     3.71      0.0298    -61.51 LEFT    4.9736E-04   -311.11  9.1523E-04   -135.18
   55.00     45.00     -3.63     2.58     3.51      0.0208    -63.94 LEFT    4.4773E-04   -313.39  9.1458E-04   -136.41
   60.00     45.00     -4.80     2.30     3.07      0.0087    -66.18 LEFT    3.9099E-04   -316.05  8.8554E-04   -137.40
   65.00     45.00     -6.27     1.66     2.31      0.0061    -68.14 RIGHT   3.3038E-04   -319.20  8.2321E-04   -138.18
   70.00     45.00     -8.04     0.56     1.12      0.0237    -69.65 RIGHT   2.6929E-04   -322.90  7.2454E-04   -138.74
   75.00     45.00    -10.20    -1.24    -0.72      0.0442    -70.51 RIGHT   2.1007E-04   -327.11  5.8898E-04   -139.09
   80.00     45.00    -13.00    -4.20    -3.67      0.0688    -70.36 RIGHT   1.5218E-04   -331.56  4.1893E-04   -139.24
   85.00     45.00    -17.66    -9.80    -9.15      0.1007    -68.58 RIGHT   8.8972E-05   -335.86  2.1984E-04   -139.20
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7878E-15   -159.88  1.3268E-14   -318.97
    0.00     50.00     -2.26    -0.73     1.58      0.0000    -50.00 LINEAR  5.2417E-04   -299.04  6.2468E-04   -479.04
    5.00     50.00     -2.23    -0.65     1.64      0.0016    -50.20 LEFT    5.2564E-04   -299.22  6.3091E-04   -479.40
   10.00     50.00     -2.17    -0.40     1.82      0.0059    -50.80 LEFT    5.2972E-04   -299.73  6.4945E-04   -480.43
   15.00     50.00     -2.07     0.00     2.10      0.0123    -51.78 LEFT    5.3536E-04   -300.54  6.7972E-04   -481.99
   20.00     50.00     -1.98     0.51     2.45      0.0195    -53.11 LEFT    5.4093E-04   -301.60  7.2054E-04   -483.92
   25.00     50.00     -1.93     1.08     2.84      0.0262    -54.75 LEFT    5.4432E-04   -302.84  7.6993E-04   -486.02
   30.00     50.00     -1.95     1.68     3.25      0.0315    -56.66 LEFT    5.4321E-04   -304.22  8.2485E-04   -488.16
   35.00     50.00     -2.07     2.25     3.62      0.0346    -58.76 LEFT    5.3532E-04   -305.73  8.8114E-04   -490.20
   40.00     50.00     -2.35     2.76     3.92      0.0349    -60.98 LEFT    5.1878E-04   -307.37  9.3349E-04   -132.08
   45.00     50.00     -2.80     3.14     4.12      0.0322    -63.26 LEFT    4.9245E-04   -309.16  9.7558E-04   -133.75
   50.00     50.00     -3.46     3.36     4.18      0.0266    -65.52 LEFT    4.5620E-04   -311.17  1.0004E-03   -135.20
   55.00     50.00     -4.37     3.36     4.04      0.0182    -67.69 LEFT    4.1106E-04   -313.46  1.0008E-03   -136.43
   60.00     50.00     -5.54     3.09     3.65      0.0073    -69.68 LEFT    3.5923E-04   -316.14  9.7003E-04   -137.42
   65.00     50.00     -7.00     2.46     2.93      0.0059    -71.41 RIGHT   3.0368E-04   -319.31  9.0257E-04   -138.20
   70.00     50.00     -8.77     1.36     1.76      0.0212    -72.74 RIGHT   2.4758E-04   -323.05  7.9500E-04   -138.76
   75.00     50.00    -10.93    -0.43    -0.06      0.0391    -73.51 RIGHT   1.9313E-04   -327.30  6.4665E-04   -139.11
   80.00     50.00    -13.73    -3.39    -3.00      0.0606    -73.41 RIGHT   1.3988E-04   -331.81  4.6015E-04   -139.27
   85.00     50.00    -18.39    -8.99    -8.52      0.0891    -71.90 RIGHT   8.1773E-05   -336.14  2.4154E-04   -139.22
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2381E-15   -160.18  1.4579E-14   -318.99
    0.00     55.00     -3.25    -0.15     1.58      0.0000    -55.00 LINEAR  4.6773E-04   -299.04  6.6799E-04   -479.04
    5.00     55.00     -3.22    -0.06     1.65      0.0015    -55.19 LEFT    4.6911E-04   -299.22  6.7474E-04   -479.40
   10.00     55.00     -3.15     0.19     1.84      0.0056    -55.76 LEFT    4.7293E-04   -299.74  6.9484E-04   -480.43
   15.00     55.00     -3.05     0.59     2.15      0.0116    -56.69 LEFT    4.7827E-04   -300.55  7.2767E-04   -482.00
   20.00     55.00     -2.96     1.11     2.54      0.0182    -57.94 LEFT    4.8364E-04   -301.61  7.7201E-04   -483.93
   25.00     55.00     -2.89     1.69     2.99      0.0243    -59.48 LEFT    4.8716E-04   -302.85  8.2572E-04   -486.04
   30.00     55.00     -2.90     2.30     3.44      0.0289    -61.24 LEFT    4.8671E-04   -304.25  8.8558E-04   -488.17
   35.00     55.00     -3.02     2.88     3.88      0.0313    -63.15 LEFT    4.8021E-04   -305.76  9.4710E-04   -490.21
   40.00     55.00     -3.28     3.39     4.24      0.0312    -65.16 LEFT    4.6593E-04   -307.41  1.0046E-03   -132.09
   45.00     55.00     -3.72     3.79     4.50      0.0285    -67.20 LEFT    4.4279E-04   -309.21  1.0511E-03   -133.77
   50.00     55.00     -4.38     4.01     4.60      0.0232    -69.20 LEFT    4.1063E-04   -311.22  1.0791E-03   -135.22
   55.00     55.00     -5.27     4.03     4.51      0.0156    -71.10 LEFT    3.7034E-04   -313.53  1.0807E-03   -136.45
   60.00     55.00     -6.44     3.76     4.16      0.0060    -72.84 LEFT    3.2387E-04   -316.23  1.0484E-03   -137.44
   65.00     55.00     -7.89     3.15     3.48      0.0055    -74.33 RIGHT   2.7392E-04   -319.43  9.7638E-04   -138.22
   70.00     55.00     -9.67     2.05     2.33      0.0187    -75.49 RIGHT   2.2336E-04   -323.20  8.6064E-04   -138.78
   75.00     55.00    -11.82     0.26     0.52      0.0341    -76.16 RIGHT   1.7423E-04   -327.49  7.0046E-04   -139.13
   80.00     55.00    -14.63    -2.69    -2.42      0.0526    -76.10 RIGHT   1.2618E-04   -332.04  4.9866E-04   -139.29
   85.00     55.00    -19.29    -8.29    -7.95      0.0775    -74.84 RIGHT   7.3751E-05   -336.41  2.6182E-04   -139.24
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         5.6258E-15   -160.46  1.5804E-14   -319.01
    0.00     60.00     -4.44     0.33     1.58      0.0000    -60.00 LINEAR  4.0773E-04   -299.04  7.0621E-04   -479.04
    5.00     60.00     -4.41     0.42     1.66      0.0014    -60.18 LEFT    4.0898E-04   -299.22  7.1344E-04   -479.40
   10.00     60.00     -4.34     0.68     1.87      0.0052    -60.70 LEFT    4.1247E-04   -299.74  7.3496E-04   -480.43
   15.00     60.00     -4.24     1.09     2.20      0.0106    -61.55 LEFT    4.1737E-04   -300.56  7.7014E-04   -482.00
   20.00     60.00     -4.13     1.61     2.63      0.0165    -62.69 LEFT    4.2239E-04   -301.62  8.1769E-04   -483.94
   25.00     60.00     -4.06     2.20     3.12      0.0218    -64.08 LEFT    4.2586E-04   -302.87  8.7538E-04   -486.05
   30.00     60.00     -4.06     2.81     3.63      0.0257    -65.65 LEFT    4.2590E-04   -304.27  9.3978E-04   -488.18
