


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -1.03    -6.28     0.11      0.0518    -28.55 LEFT    8.8519E-05   -393.35  4.8355E-05   -220.39
   60.00     20.00     -1.55    -6.75    -0.40      0.0532    -28.68 LEFT    8.3375E-05   -393.86  4.5804E-05   -221.08
   65.00     20.00     -2.19    -7.54    -1.08      0.0521    -28.28 LEFT    7.7392E-05   -394.48  4.1810E-05   -221.62
   70.00     20.00     -3.04    -8.78    -2.01      0.0482    -27.23 LEFT    7.0190E-05   -395.23  3.6263E-05   -222.00
   75.00     20.00     -4.25   -10.67    -3.36      0.0410    -25.44 LEFT    6.1074E-05   -396.18  2.9149E-05   -222.23
   80.00     20.00     -6.21   -13.70    -5.50      0.0302    -22.83 LEFT    4.8730E-05   -397.47  2.0570E-05   -222.29
   85.00     20.00    -10.29   -19.34    -9.78      0.0156    -19.41 LEFT    3.0468E-05   -399.35  1.0744E-05   -222.20
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3809E-15   -222.47  6.4741E-16   -401.95
    0.00     25.00      0.81    -5.81     1.67      0.0000    -25.00 LINEAR  1.0940E-04   -391.02  5.1016E-05   -211.02
    5.00     25.00      0.80    -5.77     1.66      0.0009    -25.14 LEFT    1.0922E-04   -391.04  5.1259E-05   -211.17
   10.00     25.00      0.76    -5.65     1.65      0.0035    -25.56 LEFT    1.0867E-04   -391.09  5.1975E-05   -211.61
   15.00     25.00      0.68    -5.46     1.63      0.0077    -26.24 LEFT    1.0775E-04   -391.18  5.3119E-05   -212.30
   20.00     25.00      0.58    -5.22     1.59      0.0134    -27.15 LEFT    1.0644E-04   -391.31  5.4613E-05   -213.20
   25.00     25.00      0.44    -4.95     1.54      0.0201    -28.26 LEFT    1.0474E-04   -391.48  5.6344E-05   -214.24
   30.00     25.00      0.26    -4.68     1.47      0.0275    -29.51 LEFT    1.0263E-04   -391.68  5.8152E-05   -215.35
   35.00     25.00      0.04    -4.43     1.37      0.0351    -30.83 LEFT    1.0010E-04   -391.93  5.9835E-05   -216.49
   40.00     25.00     -0.22    -4.24     1.23      0.0424    -32.14 LEFT    9.7155E-05   -392.21  6.1147E-05   -217.60
   45.00     25.00     -0.53    -4.15     1.04      0.0489    -33.33 LEFT    9.3773E-05   -392.55  6.1802E-05   -218.64
   50.00     25.00     -0.89    -4.19     0.78      0.0541    -34.30 LEFT    8.9933E-05   -392.93  6.1493E-05   -219.58
   55.00     25.00     -1.32    -4.42     0.41      0.0577    -34.92 LEFT    8.5583E-05   -393.38  5.9908E-05   -220.40
   60.00     25.00     -1.84    -4.89    -0.09      0.0591    -35.08 LEFT    8.0618E-05   -393.90  5.6760E-05   -221.09
   65.00     25.00     -2.48    -5.68    -0.78      0.0581    -34.63 LEFT    7.4836E-05   -394.52  5.1822E-05   -221.63
   70.00     25.00     -3.33    -6.91    -1.75      0.0542    -33.45 LEFT    6.7872E-05   -395.27  4.4954E-05   -222.01
   75.00     25.00     -4.54    -8.81    -3.16      0.0467    -31.40 LEFT    5.9056E-05   -396.23  3.6140E-05   -222.24
   80.00     25.00     -6.50   -11.83    -5.39      0.0349    -28.38 LEFT    4.7118E-05   -397.52  2.5506E-05   -222.30
   85.00     25.00    -10.58   -17.47    -9.77      0.0184    -24.32 LEFT    2.9459E-05   -399.41  1.3323E-05   -222.21
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3021E-15   -222.52  8.0282E-16   -401.96
    0.00     30.00      0.42    -4.35     1.67      0.0000    -30.00 LINEAR  1.0454E-04   -391.02  6.0357E-05   -211.02
    5.00     30.00      0.41    -4.31     1.67      0.0010    -30.16 LEFT    1.0437E-04   -391.04  6.0648E-05   -211.17
   10.00     30.00      0.36    -4.19     1.67      0.0040    -30.63 LEFT    1.0386E-04   -391.09  6.1502E-05   -211.61
   15.00     30.00      0.29    -4.00     1.67      0.0087    -31.40 LEFT    1.0300E-04   -391.19  6.2869E-05   -212.31
   20.00     30.00      0.19    -3.75     1.66      0.0149    -32.42 LEFT    1.0178E-04   -391.32  6.4655E-05   -213.20
   25.00     30.00      0.05    -3.48     1.64      0.0222    -33.65 LEFT    1.0019E-04   -391.49  6.6725E-05   -214.24
   30.00     30.00     -0.12    -3.20     1.61      0.0301    -35.03 LEFT    9.8201E-05   -391.70  6.8891E-05   -215.36
   35.00     30.00     -0.34    -2.95     1.56      0.0380    -36.48 LEFT    9.5819E-05   -391.94  7.0911E-05   -216.50
   40.00     30.00     -0.59    -2.76     1.47      0.0455    -37.90 LEFT    9.3029E-05   -392.23  7.2492E-05   -217.61
   45.00     30.00     -0.90    -2.67     1.32      0.0520    -39.18 LEFT    8.9818E-05   -392.57  7.3295E-05   -218.65
   50.00     30.00     -1.26    -2.71     1.09      0.0571    -40.22 LEFT    8.6162E-05   -392.96  7.2953E-05   -219.59
   55.00     30.00     -1.69    -2.93     0.74      0.0605    -40.89 LEFT    8.2011E-05   -393.42  7.1094E-05   -220.42
   60.00     30.00     -2.21    -3.40     0.25      0.0620    -41.06 LEFT    7.7262E-05   -393.94  6.7377E-05   -221.10
   65.00     30.00     -2.85    -4.19    -0.46      0.0611    -40.59 LEFT    7.1725E-05   -394.57  6.1529E-05   -221.64
   70.00     30.00     -3.70    -5.42    -1.47      0.0574    -39.34 LEFT    6.5051E-05   -395.33  5.3385E-05   -222.02
   75.00     30.00     -4.91    -7.31    -2.94      0.0501    -37.14 LEFT    5.6599E-05   -396.29  4.2925E-05   -222.25
   80.00     30.00     -6.87   -10.34    -5.26      0.0382    -33.83 LEFT    4.5156E-05   -397.58  3.0297E-05   -222.31
   85.00     30.00    -10.95   -15.98    -9.77      0.0205    -29.26 LEFT    2.8231E-05   -399.47  1.5827E-05   -222.22
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2061E-15   -222.58  9.5373E-16   -401.97
    0.00     35.00     -0.06    -3.16     1.67      0.0000    -35.00 LINEAR  9.8883E-05   -391.02  6.9239E-05   -211.02
    5.00     35.00     -0.08    -3.12     1.67      0.0011    -35.17 LEFT    9.8728E-05   -391.04  6.9576E-05   -211.17
   10.00     35.00     -0.12    -2.99     1.69      0.0043    -35.68 LEFT    9.8260E-05   -391.09  7.0566E-05   -211.61
   15.00     35.00     -0.19    -2.80     1.71      0.0093    -36.51 LEFT    9.7470E-05   -391.19  7.2151E-05   -212.31
   20.00     35.00     -0.29    -2.56     1.73      0.0159    -37.61 LEFT    9.6344E-05   -391.32  7.4224E-05   -213.21
   25.00     35.00     -0.42    -2.28     1.76      0.0235    -38.92 LEFT    9.4867E-05   -391.50  7.6627E-05   -214.25
   30.00     35.00     -0.59    -2.00     1.77      0.0315    -40.38 LEFT    9.3025E-05   -391.71  7.9145E-05   -215.37
   35.00     35.00     -0.80    -1.74     1.76      0.0395    -41.90 LEFT    9.0805E-05   -391.96  8.1499E-05   -216.51
   40.00     35.00     -1.06    -1.55     1.71      0.0468    -43.37 LEFT    8.8195E-05   -392.26  8.3349E-05   -217.62
   45.00     35.00     -1.36    -1.45     1.61      0.0529    -44.70 LEFT    8.5180E-05   -392.60  8.4305E-05   -218.66
   50.00     35.00     -1.72    -1.49     1.41      0.0577    -45.77 LEFT    8.1737E-05   -393.00  8.3943E-05   -219.61
   55.00     35.00     -2.15    -1.71     1.09      0.0608    -46.45 LEFT    7.7815E-05   -393.46  8.1832E-05   -220.43
   60.00     35.00     -2.66    -2.17     0.60      0.0621    -46.63 LEFT    7.3319E-05   -393.99  7.7577E-05   -221.11
   65.00     35.00     -3.31    -2.96    -0.12      0.0614    -46.16 LEFT    6.8069E-05   -394.62  7.0862E-05   -221.65
   70.00     35.00     -4.16    -4.19    -1.16      0.0581    -44.89 LEFT    6.1735E-05   -395.38  6.1496E-05   -222.03
   75.00     35.00     -5.37    -6.08    -2.70      0.0514    -42.62 LEFT    5.3712E-05   -396.35  4.9455E-05   -222.26
   80.00     35.00     -7.33    -9.11    -5.12      0.0400    -39.15 LEFT    4.2850E-05   -397.64  3.4910E-05   -222.33
   85.00     35.00    -11.41   -14.75    -9.75      0.0219    -34.24 LEFT    2.6788E-05   -399.53  1.8238E-05   -222.23
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0934E-15   -222.65  1.0990E-15   -401.98
    0.00     40.00     -0.65    -2.17     1.67      0.0000    -40.00 LINEAR  9.2473E-05   -391.02  7.7594E-05   -211.02
    5.00     40.00     -0.66    -2.13     1.68      0.0011    -40.18 LEFT    9.2333E-05   -391.04  7.7975E-05   -211.17
   10.00     40.00     -0.70    -2.00     1.71      0.0045    -40.72 LEFT    9.1909E-05   -391.10  7.9098E-05   -211.61
   15.00     40.00     -0.77    -1.81     1.75      0.0097    -41.57 LEFT    9.1192E-05   -391.19  8.0894E-05   -212.31
   20.00     40.00     -0.87    -1.56     1.81      0.0164    -42.71 LEFT    9.0168E-05   -391.33  8.3244E-05   -213.21
   25.00     40.00     -1.00    -1.28     1.87      0.0240    -44.07 LEFT    8.8820E-05   -391.51  8.5972E-05   -214.26
   30.00     40.00     -1.16    -1.00     1.93      0.0319    -45.56 LEFT    8.7132E-05   -391.72  8.8834E-05   -215.38
   35.00     40.00     -1.37    -0.74     1.97      0.0395    -47.09 LEFT    8.5089E-05   -391.98  9.1515E-05   -216.52
   40.00     40.00     -1.62    -0.54     1.97      0.0464    -48.57 LEFT    8.2678E-05   -392.28  9.3634E-05   -217.63
   45.00     40.00     -1.92    -0.44     1.90      0.0520    -49.89 LEFT    7.9881E-05   -392.63  9.4747E-05   -218.67
   50.00     40.00     -2.27    -0.47     1.73      0.0563    -50.95 LEFT    7.6676E-05   -393.03  9.4377E-05   -219.62
   55.00     40.00     -2.70    -0.69     1.43      0.0591    -51.62 LEFT    7.3013E-05   -393.50  9.2036E-05   -220.44
   60.00     40.00     -3.21    -1.15     0.95      0.0602    -51.80 LEFT    6.8805E-05   -394.04  8.7279E-05   -221.13
   65.00     40.00     -3.86    -1.93     0.22      0.0596    -51.35 LEFT    6.3882E-05   -394.67  7.9746E-05   -221.66
   70.00     40.00     -4.71    -3.16    -0.86      0.0568    -50.10 LEFT    5.7937E-05   -395.45  6.9222E-05   -222.05
   75.00     40.00     -5.92    -5.05    -2.45      0.0509    -47.86 LEFT    5.0406E-05   -396.42  5.5678E-05   -222.27
   80.00     40.00     -7.88    -8.08    -4.97      0.0404    -44.35 LEFT    4.0211E-05   -397.71  3.9309E-05   -222.34
   85.00     40.00    -11.96   -13.72    -9.74      0.0226    -39.24 LEFT    2.5137E-05   -399.61  2.0537E-05   -222.25
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9643E-15   -222.72  1.2376E-15   -402.00
    0.00     45.00     -1.34    -1.34     1.67      0.0000    -45.00 LINEAR  8.5358E-05   -391.02  8.5358E-05   -211.02
    5.00     45.00     -1.35    -1.30     1.68      0.0012    -45.18 LEFT    8.5233E-05   -391.04  8.5782E-05   -211.17
   10.00     45.00     -1.39    -1.17     1.73      0.0045    -45.73 LEFT    8.4856E-05   -391.10  8.7031E-05   -211.61
   15.00     45.00     -1.46    -0.98     1.80      0.0097    -46.59 LEFT    8.4216E-05   -391.20  8.9030E-05   -212.31
   20.00     45.00     -1.55    -0.72     1.89      0.0163    -47.73 LEFT    8.3298E-05   -391.34  9.1647E-05   -213.22
   25.00     45.00     -1.68    -0.44     1.99      0.0237    -49.08 LEFT    8.2086E-05   -391.52  9.4687E-05   -214.26
   30.00     45.00     -1.84    -0.15     2.09      0.0313    -50.55 LEFT    8.0561E-05   -391.74  9.7881E-05   -215.39
   35.00     45.00     -2.05     0.11     2.17      0.0384    -52.06 LEFT    7.8707E-05   -392.00  1.0088E-04   -216.53
   40.00     45.00     -2.29     0.31     2.21      0.0446    -53.50 LEFT    7.6508E-05   -392.31  1.0326E-04   -217.64
   45.00     45.00     -2.59     0.42     2.18      0.0496    -54.77 LEFT    7.3949E-05   -392.66  1.0453E-04   -218.69
   50.00     45.00     -2.94     0.39     2.05      0.0533    -55.78 LEFT    7.1003E-05   -393.07  1.0417E-04   -219.63
   55.00     45.00     -3.36     0.17     1.77      0.0557    -56.43 LEFT    6.7628E-05   -393.54  1.0162E-04   -220.45
   60.00     45.00     -3.88    -0.29     1.29      0.0567    -56.61 LEFT    6.3739E-05   -394.09  9.6401E-05   -221.14
   65.00     45.00     -4.52    -1.07     0.55      0.0562    -56.18 LEFT    5.9183E-05   -394.73  8.8106E-05   -221.68
   70.00     45.00     -5.37    -2.29    -0.56      0.0538    -55.00 LEFT    5.3676E-05   -395.51  7.6496E-05   -222.06
   75.00     45.00     -6.58    -4.18    -2.21      0.0488    -52.85 LEFT    4.6696E-05   -396.48  6.1541E-05   -222.29
   80.00     45.00     -8.54    -7.21    -4.81      0.0394    -49.41 LEFT    3.7249E-05   -397.79  4.3453E-05   -222.35
   85.00     45.00    -12.63   -12.84    -9.72      0.0225    -44.28 LEFT    2.3285E-05   -399.68  2.2704E-05   -222.26
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8196E-15   -222.79  1.3683E-15   -402.01
    0.00     50.00     -2.17    -0.65     1.67      0.0000    -50.00 LINEAR  7.7594E-05   -391.02  9.2473E-05   -211.02
    5.00     50.00     -2.18    -0.60     1.69      0.0011    -50.18 LEFT    7.7485E-05   -391.04  9.2937E-05   -211.17
   10.00     50.00     -2.22    -0.48     1.75      0.0044    -50.71 LEFT    7.7154E-05   -391.10  9.4305E-05   -211.62
   15.00     50.00     -2.28    -0.28     1.85      0.0095    -51.56 LEFT    7.6591E-05   -391.20  9.6495E-05   -212.32
   20.00     50.00     -2.38    -0.02     1.97      0.0158    -52.67 LEFT    7.5782E-05   -391.34  9.9365E-05   -213.22
   25.00     50.00     -2.50     0.26     2.11      0.0228    -53.98 LEFT    7.4709E-05   -391.53  1.0270E-04   -214.27
   30.00     50.00     -2.66     0.56     2.25      0.0297    -55.39 LEFT    7.3353E-05   -391.75  1.0621E-04   -215.40
   35.00     50.00     -2.86     0.82     2.37      0.0362    -56.82 LEFT    7.1696E-05   -392.02  1.0951E-04   -216.54
   40.00     50.00     -3.10     1.03     2.45      0.0417    -58.18 LEFT    6.9723E-05   -392.33  1.1215E-04   -217.65
   45.00     50.00     -3.39     1.14     2.45      0.0460    -59.37 LEFT    6.7416E-05   -392.69  1.1358E-04   -218.70
   50.00     50.00     -3.74     1.11     2.34      0.0492    -60.32 LEFT    6.4751E-05   -393.11  1.1323E-04   -219.64
   55.00     50.00     -4.16     0.90     2.08      0.0511    -60.92 LEFT    6.1687E-05   -393.59  1.1050E-04   -220.47
   60.00     50.00     -4.68     0.45     1.61      0.0519    -61.09 LEFT    5.8149E-05   -394.14  1.0486E-04   -221.15
   65.00     50.00     -5.32    -0.33     0.86      0.0515    -60.70 LEFT    5.3996E-05   -394.79  9.5862E-05   -221.69
   70.00     50.00     -6.17    -1.56    -0.27      0.0496    -59.61 LEFT    4.8972E-05   -395.57  8.3250E-05   -222.08
   75.00     50.00     -7.38    -3.45    -1.97      0.0455    -57.60 LEFT    4.2602E-05   -396.55  6.6986E-05   -222.30
   80.00     50.00     -9.34    -6.47    -4.66      0.0373    -54.33 LEFT    3.3982E-05   -397.86  4.7305E-05   -222.37
   85.00     50.00    -13.42   -12.11    -9.70      0.0217    -49.33 LEFT    2.1241E-05   -399.75  2.4719E-05   -222.27
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6598E-15   -222.87  1.4897E-15   -402.02
    0.00     55.00     -3.16    -0.06     1.67      0.0000    -55.00 LINEAR  6.9239E-05   -391.02  9.8883E-05   -211.02
    5.00     55.00     -3.17    -0.02     1.69      0.0011    -55.17 LEFT    6.9145E-05   -391.04  9.9386E-05   -211.17
   10.00     55.00     -3.21     0.11     1.77      0.0042    -55.68 LEFT    6.8861E-05   -391.10  1.0086E-04   -211.62
   15.00     55.00     -3.27     0.31     1.89      0.0090    -56.48 LEFT    6.8376E-05   -391.20  1.0323E-04   -212.32
   20.00     55.00     -3.36     0.57     2.04      0.0149    -57.53 LEFT    6.7676E-05   -391.35  1.0634E-04   -213.23
   25.00     55.00     -3.48     0.86     2.22      0.0212    -58.75 LEFT    6.6743E-05   -391.54  1.0995E-04   -214.28
   30.00     55.00     -3.63     1.15     2.40      0.0275    -60.07 LEFT    6.5559E-05   -391.77  1.1375E-04   -215.40
   35.00     55.00     -3.83     1.42     2.56      0.0331    -61.39 LEFT    6.4106E-05   -392.04  1.1734E-04   -216.55
   40.00     55.00     -4.07     1.63     2.67      0.0379    -62.64 LEFT    6.2367E-05   -392.36  1.2021E-04   -217.67
   45.00     55.00     -4.36     1.75     2.70      0.0416    -63.73 LEFT    6.0326E-05   -392.72  1.2180E-04   -218.71
   50.00     55.00     -4.70     1.72     2.61      0.0442    -64.58 LEFT    5.7959E-05   -393.14  1.2147E-04   -219.66
   55.00     55.00     -5.12     1.51     2.37      0.0458    -65.13 LEFT    5.5229E-05   -393.63  1.1859E-04   -220.48
   60.00     55.00     -5.64     1.06     1.90      0.0464    -65.28 LEFT    5.2068E-05   -394.19  1.1257E-04   -221.17
   65.00     55.00     -6.28     0.28     1.15      0.0461    -64.94 LEFT    4.8353E-05   -394.84  1.0294E-04   -221.70
   70.00     55.00     -7.13    -0.94    -0.00      0.0445    -63.96 LEFT    4.3854E-05   -395.63  8.9415E-05   -222.09
   75.00     55.00     -8.34    -2.82    -1.75      0.0412    -62.14 LEFT    3.8149E-05   -396.62  7.1960E-05   -222.31
   80.00     55.00    -10.30    -5.85    -4.52      0.0343    -59.13 LEFT    3.0428E-05   -397.93  5.0823E-05   -222.38
   85.00     55.00    -14.38   -11.48    -9.68      0.0203    -54.40 LEFT    1.9019E-05   -399.83  2.6559E-05   -222.29
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4862E-15   -222.95  1.6007E-15   -402.04
    0.00     60.00     -4.35     0.42     1.67      0.0000    -60.00 LINEAR  6.0357E-05   -391.02  1.0454E-04   -211.02
    5.00     60.00     -4.36     0.46     1.70      0.0010    -60.16 LEFT    6.0279E-05   -391.04  1.0508E-04   -211.17
   10.00     60.00     -4.40     0.59     1.79      0.0039    -60.62 LEFT    6.0039E-05   -391.10  1.0666E-04   -211.62
   15.00     60.00     -4.46     0.80     1.93      0.0082    -61.36 LEFT    5.9630E-05   -391.21  1.0919E-04   -212.32
   20.00     60.00     -4.54     1.06     2.11      0.0135    -62.32 LEFT    5.9038E-05   -391.36  1.1250E-04   -213.23
   25.00     60.00     -4.66     1.35     2.32      0.0191    -63.43 LEFT    5.8245E-05   -391.55  1.1636E-04   -214.28
   30.00     60.00     -4.81     1.65     2.53      0.0246    -64.61 LEFT    5.7234E-05   -391.78  1.2044E-04   -215.41
