


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00     25.00     -3.28    -5.59    -1.27      0.1107    -37.29 LEFT    7.1837E-05   -364.99  5.5084E-05   -198.08
   40.00     25.00     -4.49    -5.71    -2.05      0.1850    -40.70 LEFT    6.2521E-05   -353.98  5.4324E-05   -195.15
   45.00     25.00     -5.74    -5.93    -2.82      0.2988    -44.25 LEFT    5.4154E-05   -339.02  5.2976E-05   -192.30
   50.00     25.00     -6.65    -6.27    -3.45      0.4652    -46.96 LEFT    4.8722E-05   -319.59  5.0914E-05   -189.55
   55.00     25.00     -6.78    -6.78    -3.77      0.6875    -44.99 LEFT    4.8021E-05   -297.92  4.8014E-05   -186.94
   60.00     25.00     -6.12    -7.51    -3.75      0.8395    -12.15 LEFT    5.1789E-05   -278.65  4.4167E-05   -184.51
   65.00     25.00     -5.22    -8.52    -3.56      0.6664      9.78 LEFT    5.7460E-05   -264.36  3.9294E-05   -182.31
   70.00     25.00     -4.59    -9.95    -3.48      0.5050     11.16 LEFT    6.1822E-05   -254.74  3.3354E-05   -180.38
   75.00     25.00     -4.58   -11.99    -3.85      0.3903      9.82 LEFT    6.1879E-05   -248.71  2.6357E-05   -178.76
   80.00     25.00     -5.66   -15.13    -5.19      0.3064      7.92 LEFT    5.4647E-05   -245.51  1.8371E-05   -177.49
   85.00     25.00     -9.21   -20.83    -8.92      0.2413      5.88 LEFT    3.6317E-05   -244.89  9.5243E-06   -176.58
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8964E-15   -427.19  5.7248E-16   -356.05
    0.00     30.00      0.26    -4.51     1.51      0.0000    -30.00 LINEAR  1.0800E-04   -401.37  6.2355E-05   -221.37
    5.00     30.00     -0.00    -4.41     1.34      0.0010    -31.06 LEFT    1.0476E-04   -397.54  6.3102E-05   -217.66
   10.00     30.00     -0.33    -4.31     1.13      0.0035    -32.33 LEFT    1.0088E-04   -393.78  6.3836E-05   -214.22
   15.00     30.00     -0.74    -4.22     0.87      0.0093    -33.84 LEFT    9.6225E-05   -389.84  6.4519E-05   -210.99
   20.00     30.00     -1.26    -4.14     0.54      0.0206    -35.67 LEFT    9.0651E-05   -385.43  6.5094E-05   -207.92
   25.00     30.00     -1.92    -4.09     0.14      0.0404    -37.91 LEFT    8.4022E-05   -380.19  6.5484E-05   -204.96
   30.00     30.00     -2.76    -4.07    -0.35      0.0730    -40.63 LEFT    7.6324E-05   -373.64  6.5590E-05   -202.09
   35.00     30.00     -3.78    -4.11    -0.93      0.1242    -43.88 LEFT    6.7803E-05   -365.10  6.5291E-05   -199.27
   40.00     30.00     -4.97    -4.22    -1.57      0.2022    -47.66 LEFT    5.9156E-05   -353.57  6.4447E-05   -196.52
   45.00     30.00     -6.13    -4.43    -2.19      0.3169    -51.82 LEFT    5.1757E-05   -337.90  6.2906E-05   -193.84
   50.00     30.00     -6.86    -4.77    -2.68      0.4789    -56.03 LEFT    4.7608E-05   -317.97  6.0512E-05   -191.25
   55.00     30.00     -6.74    -5.27    -2.94      0.6972    -59.48 LEFT    4.8233E-05   -296.68  5.7114E-05   -188.80
   60.00     30.00     -5.93    -5.99    -2.95      0.9653    -39.45 LEFT    5.2938E-05   -278.50  5.2580E-05   -186.52
   65.00     30.00     -4.98    -7.00    -2.87      0.7533     17.09 LEFT    5.9056E-05   -265.29  4.6810E-05   -184.45
   70.00     30.00     -4.35    -8.42    -2.92      0.5743     14.93 LEFT    6.3519E-05   -256.44  3.9757E-05   -182.64
   75.00     30.00     -4.36   -10.46    -3.41      0.4482     12.20 LEFT    6.3461E-05   -250.90  3.1431E-05   -181.11
   80.00     30.00     -5.45   -13.59    -4.83      0.3547      9.52 LEFT    5.5949E-05   -248.00  2.1915E-05   -179.90
   85.00     30.00     -9.01   -19.30    -8.62      0.2808      6.95 LEFT    3.7141E-05   -247.53  1.1364E-05   -179.03
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9610E-15   -429.88  6.8308E-16   -358.52
    0.00     35.00     -0.22    -3.32     1.51      0.0000    -35.00 LINEAR  1.0216E-04   -401.37  7.1531E-05   -221.37
    5.00     35.00     -0.51    -3.22     1.35      0.0011    -36.21 LEFT    9.8813E-05   -397.74  7.2351E-05   -217.87
   10.00     35.00     -0.86    -3.12     1.16      0.0040    -37.64 LEFT    9.4886E-05   -394.15  7.3176E-05   -214.62
   15.00     35.00     -1.30    -3.03     0.93      0.0106    -39.33 LEFT    9.0266E-05   -390.35  7.3963E-05   -211.59
   20.00     35.00     -1.84    -2.95     0.65      0.0234    -41.35 LEFT    8.4812E-05   -386.01  7.4647E-05   -208.71
   25.00     35.00     -2.52    -2.89     0.31      0.0455    -43.77 LEFT    7.8407E-05   -380.74  7.5136E-05   -205.95
   30.00     35.00     -3.38    -2.87    -0.11      0.0809    -46.68 LEFT    7.1067E-05   -374.01  7.5313E-05   -203.27
   35.00     35.00     -4.41    -2.90    -0.58      0.1349    -50.13 LEFT    6.3088E-05   -365.06  7.5035E-05   -200.66
   40.00     35.00     -5.56    -3.01    -1.09      0.2142    -54.13 LEFT    5.5255E-05   -352.81  7.4137E-05   -198.11
   45.00     35.00     -6.60    -3.21    -1.57      0.3260    -58.68 LEFT    4.9054E-05   -336.22  7.2437E-05   -195.63
   50.00     35.00     -7.07    -3.54    -1.94      0.4775    -63.89 LEFT    4.6468E-05   -315.81  6.9750E-05   -193.24
   55.00     35.00     -6.67    -4.03    -2.14      0.6727    -70.74 LEFT    4.8622E-05   -295.19  6.5895E-05   -190.97
   60.00     35.00     -5.70    -4.74    -2.19      0.8949     87.80 LEFT    5.4354E-05   -278.37  6.0716E-05   -188.86
   65.00     35.00     -4.71    -5.75    -2.19      0.8020     28.43 LEFT    6.0948E-05   -266.38  5.4095E-05   -186.94
   70.00     35.00     -4.08    -7.16    -2.34      0.6268     19.36 LEFT    6.5512E-05   -258.39  4.5973E-05   -185.25
   75.00     35.00     -4.11    -9.20    -2.94      0.4965     14.69 LEFT    6.5317E-05   -253.41  3.6364E-05   -183.82
   80.00     35.00     -5.22   -12.32    -4.45      0.3969     11.09 LEFT    5.7476E-05   -250.85  2.5364E-05   -182.69
   85.00     35.00     -8.79   -18.03    -8.30      0.3161      7.95 LEFT    3.8109E-05   -250.56  1.3155E-05   -181.86
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0369E-15   -432.97  7.9083E-16   -361.37
    0.00     40.00     -0.81    -2.33     1.51      0.0000    -40.00 LINEAR  9.5533E-05   -401.37  8.0162E-05   -221.37
    5.00     40.00     -1.13    -2.24     1.37      0.0012    -41.35 LEFT    9.2077E-05   -397.96  8.1034E-05   -218.10
   10.00     40.00     -1.51    -2.14     1.20      0.0045    -42.92 LEFT    8.8103E-05   -394.57  8.1935E-05   -215.08
   15.00     40.00     -1.97    -2.05     1.00      0.0119    -44.76 LEFT    8.3516E-05   -390.90  8.2818E-05   -212.26
   20.00     40.00     -2.55    -1.96     0.77      0.0260    -46.92 LEFT    7.8187E-05   -386.62  8.3608E-05   -209.61
   25.00     40.00     -3.26    -1.90     0.48      0.0500    -49.48 LEFT    7.2026E-05   -381.28  8.4202E-05   -207.07
   30.00     40.00     -4.14    -1.88     0.15      0.0875    -52.50 LEFT    6.5087E-05   -374.27  8.4464E-05   -204.62
   35.00     40.00     -5.18    -1.90    -0.23      0.1432    -56.03 LEFT    5.7738E-05   -364.72  8.4228E-05   -202.24
   40.00     40.00     -6.28    -2.00    -0.62      0.2222    -60.13 LEFT    5.0886E-05   -351.49  8.3302E-05   -199.91
   45.00     40.00     -7.13    -2.19    -0.98      0.3293    -64.87 LEFT    4.6151E-05   -333.80  8.1478E-05   -197.65
   50.00     40.00     -7.27    -2.51    -1.25      0.4684    -70.59 LEFT    4.5414E-05   -313.06  7.8537E-05   -195.48
   55.00     40.00     -6.56    -2.99    -1.41      0.6383    -78.77 LEFT    4.9254E-05   -293.47  7.4270E-05   -193.41
   60.00     40.00     -5.44    -3.70    -1.47      0.8120     82.21 LEFT    5.6054E-05   -278.26  6.8495E-05   -191.49
   65.00     40.00     -4.40    -4.69    -1.54      0.8062     40.52 LEFT    6.3130E-05   -267.63  6.1075E-05   -189.74
   70.00     40.00     -3.79    -6.10    -1.78      0.6615     24.16 LEFT    6.7786E-05   -260.58  5.1941E-05   -188.19
   75.00     40.00     -3.83    -8.13    -2.46      0.5347     17.21 LEFT    6.7428E-05   -256.20  4.1107E-05   -186.88
   80.00     40.00     -4.96   -11.26    -4.05      0.4323     12.59 LEFT    5.9213E-05   -254.02  2.8683E-05   -185.83
   85.00     40.00     -8.54   -16.96    -7.96      0.3466      8.86 LEFT    3.9210E-05   -253.94  1.4880E-05   -185.06
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1233E-15   -436.41  8.9460E-16   -364.58
    0.00     45.00     -1.50    -1.50     1.51      0.0000    -45.00 LINEAR  8.8183E-05   -401.37  8.8183E-05   -221.37
    5.00     45.00     -1.86    -1.41     1.38      0.0013    -46.48 LEFT    8.4609E-05   -398.20  8.9083E-05   -218.36
   10.00     45.00     -2.28    -1.32     1.24      0.0049    -48.17 LEFT    8.0586E-05   -395.02  9.0042E-05   -215.59
   15.00     45.00     -2.79    -1.23     1.07      0.0130    -50.13 LEFT    7.6029E-05   -391.50  9.1009E-05   -213.02
   20.00     45.00     -3.40    -1.14     0.88      0.0283    -52.39 LEFT    7.0830E-05   -387.26  9.1900E-05   -210.61
   25.00     45.00     -4.16    -1.08     0.66      0.0538    -55.02 LEFT    6.4928E-05   -381.76  9.2600E-05   -208.32
   30.00     45.00     -5.08    -1.04     0.40      0.0930    -58.09 LEFT    5.8435E-05   -374.31  9.2954E-05   -206.12
   35.00     45.00     -6.12    -1.06     0.12      0.1495    -61.63 LEFT    5.1820E-05   -363.89  9.2775E-05   -203.99
   40.00     45.00     -7.12    -1.15    -0.17      0.2272    -65.71 LEFT    4.6159E-05   -349.33  9.1847E-05   -201.91
   45.00     45.00     -7.70    -1.33    -0.43      0.3291    -70.48 LEFT    4.3206E-05   -330.37  8.9928E-05   -199.90
   50.00     45.00     -7.42    -1.64    -0.62      0.4564    -76.35 LEFT    4.4588E-05   -309.65  8.6773E-05   -197.96
   55.00     45.00     -6.40    -2.12    -0.74      0.6051    -84.74 LEFT    5.0197E-05   -291.58  8.2142E-05   -196.12
   60.00     45.00     -5.13    -2.81    -0.81      0.7493     79.14 LEFT    5.8051E-05   -278.22  7.5825E-05   -194.40
   65.00     45.00     -4.07    -3.80    -0.92      0.7826     48.74 LEFT    6.5585E-05   -269.04  6.7668E-05   -192.83
   70.00     45.00     -3.47    -5.20    -1.24      0.6799     28.80 LEFT    7.0313E-05   -262.97  5.7588E-05   -191.44
   75.00     45.00     -3.54    -7.23    -1.99      0.5631     19.64 LEFT    6.9768E-05   -259.25  4.5601E-05   -190.25
   80.00     45.00     -4.68   -10.35    -3.64      0.4611     13.99 LEFT    6.1137E-05   -257.47  3.1832E-05   -189.29
   85.00     45.00     -8.27   -16.05    -7.60      0.3722      9.67 LEFT    4.0430E-05   -257.61  1.6517E-05   -188.58
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2190E-15   -440.16  9.9316E-16   -368.12
    0.00     50.00     -2.33    -0.81     1.51      0.0000    -50.00 LINEAR  8.0162E-05   -401.37  9.5533E-05   -221.37
    5.00     50.00     -2.74    -0.72     1.39      0.0015    -51.59 LEFT    7.6469E-05   -398.47  9.6437E-05   -218.64
   10.00     50.00     -3.21    -0.63     1.27      0.0053    -53.39 LEFT    7.2395E-05   -395.51  9.7434E-05   -216.14
   15.00     50.00     -3.78    -0.54     1.15      0.0140    -55.43 LEFT    6.7867E-05   -392.12  9.8469E-05   -213.84
   20.00     50.00     -4.45    -0.46     1.00      0.0303    -57.75 LEFT    6.2799E-05   -387.86  9.9450E-05   -211.71
   25.00     50.00     -5.26    -0.39     0.84      0.0571    -60.41 LEFT    5.7174E-05   -382.08  1.0025E-04   -209.69
   30.00     50.00     -6.23    -0.35     0.65      0.0974    -63.46 LEFT    5.1181E-05   -373.94  1.0070E-04   -207.76
   35.00     50.00     -7.26    -0.36     0.45      0.1542    -66.94 LEFT    4.5440E-05   -362.23  1.0059E-04   -205.90
   40.00     50.00     -8.10    -0.44     0.25      0.2301    -70.94 LEFT    4.1248E-05   -345.89  9.9671E-05   -204.09
   45.00     50.00     -8.27    -0.61     0.07      0.3268    -75.61 LEFT    4.0444E-05   -325.69  9.7686E-05   -202.35
   50.00     50.00     -7.51    -0.91    -0.05      0.4440    -81.40 LEFT    4.4154E-05   -305.63  9.4354E-05   -200.66
   55.00     50.00     -6.17    -1.38    -0.14      0.5761    -89.53 LEFT    5.1514E-05   -289.61  8.9405E-05   -199.06
   60.00     50.00     -4.80    -2.07    -0.21      0.7012     76.58 LEFT    6.0347E-05   -278.28  8.2605E-05   -197.57
   65.00     50.00     -3.72    -3.05    -0.36      0.7509     53.03 LEFT    6.8288E-05   -270.60  7.3778E-05   -196.19
   70.00     50.00     -3.14    -4.45    -0.73      0.6852     32.76 LEFT    7.3057E-05   -265.56  6.2831E-05   -194.97
   75.00     50.00     -3.23    -6.47    -1.54      0.5824     21.85 LEFT    7.2296E-05   -262.51  4.9780E-05   -193.92
   80.00     50.00     -4.39    -9.59    -3.25      0.4833     15.23 LEFT    6.3214E-05   -261.16  3.4763E-05   -193.06
   85.00     50.00     -8.00   -15.28    -7.25      0.3928     10.37 LEFT    4.1747E-05   -261.54  1.8043E-05   -192.40
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3222E-15   -444.16  1.0849E-15   -371.96
    0.00     55.00     -3.32    -0.22     1.51      0.0000    -55.00 LINEAR  7.1531E-05   -401.37  1.0216E-04   -221.37
    5.00     55.00     -3.79    -0.15     1.41      0.0016    -56.69 LEFT    6.7723E-05   -398.75  1.0304E-04   -218.94
   10.00     55.00     -4.34    -0.06     1.31      0.0057    -58.57 LEFT    6.3598E-05   -396.01  1.0405E-04   -216.74
   15.00     55.00     -4.98     0.03     1.22      0.0149    -60.67 LEFT    5.9098E-05   -392.73  1.0513E-04   -214.74
   20.00     55.00     -5.73     0.11     1.12      0.0321    -63.02 LEFT    5.4166E-05   -388.35  1.0619E-04   -212.89
   25.00     55.00     -6.63     0.19     1.01      0.0598    -65.66 LEFT    4.8840E-05   -382.08  1.0708E-04   -211.16
   30.00     55.00     -7.65     0.23     0.88      0.1009    -68.64 LEFT    4.3426E-05   -372.81  1.0761E-04   -209.53
   35.00     55.00     -8.64     0.22     0.76      0.1575    -72.01 LEFT    3.8765E-05   -359.16  1.0757E-04   -207.96
   40.00     55.00     -9.18     0.15     0.63      0.2314    -75.86 LEFT    3.6432E-05   -340.54  1.0668E-04   -206.45
   45.00     55.00     -8.77    -0.01     0.53      0.3234    -80.36 LEFT    3.8169E-05   -319.54  1.0465E-04   -204.99
   50.00     55.00     -7.48    -0.31     0.45      0.4321    -85.95 LEFT    4.4282E-05   -301.13  1.0117E-04   -203.58
   55.00     55.00     -5.88    -0.77     0.40      0.5517     86.35 LEFT    5.3252E-05   -287.66  9.5951E-05   -202.23
   60.00     55.00     -4.43    -1.45     0.32      0.6635     74.15 LEFT    6.2929E-05   -278.47  8.8728E-05   -200.97
   65.00     55.00     -3.36    -2.42     0.14      0.7198     54.89 LEFT    7.1201E-05   -272.32  7.9307E-05   -199.81
   70.00     55.00     -2.80    -3.81    -0.26      0.6814     35.72 LEFT    7.5969E-05   -268.32  6.7584E-05   -198.76
   75.00     55.00     -2.91    -5.83    -1.12      0.5936     23.72 LEFT    7.4963E-05   -265.96  5.3574E-05   -197.85
   80.00     55.00     -4.10    -8.95    -2.87      0.4991     16.28 LEFT    6.5400E-05   -265.05  3.7427E-05   -197.09
   85.00     55.00     -7.71   -14.64    -6.91      0.4084     10.95 LEFT    4.3131E-05   -265.68  1.9430E-05   -196.50
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4309E-15   -448.38  1.1684E-15   -376.08
    0.00     60.00     -4.51     0.26     1.51      0.0000    -60.00 LINEAR  6.2355E-05   -401.37  1.0800E-04   -221.37
    5.00     60.00     -5.07     0.33     1.43      0.0016    -61.77 LEFT    5.8439E-05   -399.04  1.0884E-04   -219.27
   10.00     60.00     -5.72     0.41     1.36      0.0060    -63.71 LEFT    5.4266E-05   -396.52  1.0984E-04   -217.38
   15.00     60.00     -6.46     0.49     1.29      0.0157    -65.84 LEFT    4.9796E-05   -393.28  1.1095E-04   -215.69
   20.00     60.00     -7.34     0.58     1.23      0.0335    -68.18 LEFT    4.5008E-05   -388.60  1.1206E-04   -214.16
   25.00     60.00     -8.36     0.65     1.17      0.0620    -70.77 LEFT    4.0021E-05   -381.43  1.1302E-04   -212.74
   30.00     60.00     -9.45     0.70     1.10      0.1034    -73.65 LEFT    3.5323E-05   -370.27  1.1363E-04   -211.42
   35.00     60.00    -10.28     0.70     1.04      0.1596    -76.87 LEFT    3.2088E-05   -353.66  1.1364E-04   -210.17
   40.00     60.00    -10.26     0.64     0.98      0.2316    -80.53 LEFT    3.2157E-05   -332.51  1.1278E-04   -208.96
   45.00     60.00     -9.11     0.48     0.93      0.3194    -84.82 LEFT    3.6744E-05   -311.98  1.1071E-04   -207.80
   50.00     60.00     -7.32     0.19     0.90      0.4212     89.86 LEFT    4.5117E-05   -296.40  1.0712E-04   -206.68
   55.00     60.00     -5.53    -0.26     0.87      0.5310     82.63 LEFT    5.5435E-05   -285.84  1.0167E-04   -205.61
   60.00     60.00     -4.05    -0.94     0.79      0.6331     71.71 LEFT    6.5775E-05   -278.84  9.4088E-05   -204.59
   65.00     60.00     -2.99    -1.91     0.59      0.6916     55.31 LEFT    7.4275E-05   -274.20  8.4154E-05   -203.64
   70.00     60.00     -2.46    -3.29     0.16      0.6718     37.67 LEFT    7.8988E-05   -271.23  7.1757E-05   -202.78
   75.00     60.00     -2.60    -5.31    -0.73      0.5982     25.18 LEFT    7.7706E-05   -269.57  5.6909E-05   -202.02
   80.00     60.00     -3.80    -8.42    -2.52      0.5092     17.13 LEFT    6.7641E-05   -269.11  3.9770E-05   -201.37
   85.00     60.00     -7.43   -14.11    -6.59      0.4192     11.40 LEFT    4.4548E-05   -269.98  2.0651E-05   -200.85
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5420E-15   -452.77  1.2419E-15   -380.45
    0.00     65.00     -5.97     0.65     1.51      0.0000    -65.00 LINEAR  5.2705E-05   -401.37  1.1303E-04   -221.37
    5.00     65.00     -6.66     0.71     1.44      0.0017    -66.83 LEFT    4.8691E-05   -399.34  1.1380E-04   -219.61
   10.00     65.00     -7.45     0.79     1.40      0.0062    -68.82 LEFT    4.4478E-05   -397.00  1.1477E-04   -218.06
   15.00     65.00     -8.36     0.87     1.36      0.0163    -70.95 LEFT    4.0044E-05   -393.67  1.1587E-04   -216.70
   20.00     65.00     -9.42     0.96     1.34      0.0346    -73.26 LEFT    3.5419E-05   -388.34  1.1700E-04   -215.49
