


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -1.29    -5.47     0.11      0.0318    -31.70 RIGHT   5.8338E-04   -285.51  3.6072E-04   -101.44
   60.00     20.00     -2.61    -6.22    -1.04      0.0493    -33.35 RIGHT   5.0138E-04   -287.96  3.3070E-04   -101.81
   65.00     20.00     -4.09    -7.27    -2.39      0.0718    -34.63 RIGHT   4.2281E-04   -290.85  2.9321E-04   -102.07
   70.00     20.00     -5.76    -8.72    -3.99      0.0987    -35.23 RIGHT   3.4874E-04   -294.17  2.4806E-04   -102.22
   75.00     20.00     -7.72   -10.79    -5.98      0.1285    -34.72 RIGHT   2.7836E-04   -297.85  1.9542E-04   -102.25
   80.00     20.00    -10.28   -13.95    -8.73      0.1575    -32.59 RIGHT   2.0733E-04   -301.74  1.3583E-04   -102.16
   85.00     20.00    -14.73   -19.68   -13.52      0.1790    -28.34 RIGHT   1.2422E-04   -305.82  7.0258E-05   -101.94
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6064E-15   -130.60  4.2155E-15   -281.59
    0.00     25.00      4.35    -2.27     5.21      0.0000    -25.00 LINEAR  1.1176E-03   -276.16  5.2114E-04    -96.16
    5.00     25.00      4.31    -2.27     5.18      0.0001    -25.12 LEFT    1.1125E-03   -276.22  5.2154E-04    -96.24
   10.00     25.00      4.19    -2.25     5.08      0.0005    -25.47 LEFT    1.0972E-03   -276.40  5.2263E-04    -96.48
   15.00     25.00      3.99    -2.22     4.92      0.0011    -26.06 LEFT    1.0716E-03   -276.69  5.2410E-04    -96.85
   20.00     25.00      3.69    -2.20     4.69      0.0015    -26.89 LEFT    1.0360E-03   -277.12  5.2539E-04    -97.33
   25.00     25.00      3.30    -2.20     4.38      0.0016    -27.96 LEFT    9.9061E-04   -277.69  5.2578E-04    -97.91
   30.00     25.00      2.81    -2.22     4.00      0.0009    -29.26 LEFT    9.3585E-04   -278.41  5.2434E-04    -98.54
   35.00     25.00      2.20    -2.29     3.52      0.0010    -30.79 RIGHT   8.7263E-04   -279.32  5.1997E-04    -99.19
   40.00     25.00      1.47    -2.44     2.95      0.0049    -32.52 RIGHT   8.0219E-04   -280.45  5.1147E-04    -99.83
   45.00     25.00      0.61    -2.68     2.28      0.0113    -34.41 RIGHT   7.2623E-04   -281.83  4.9758E-04   -100.44
   50.00     25.00     -0.40    -3.04     1.49      0.0211    -36.40 RIGHT   6.4682E-04   -283.51  4.7704E-04   -100.99
   55.00     25.00     -1.55    -3.57     0.56      0.0349    -38.38 RIGHT   5.6628E-04   -285.56  4.4872E-04   -101.45
   60.00     25.00     -2.86    -4.32    -0.52      0.0533    -40.18 RIGHT   4.8695E-04   -288.02  4.1167E-04   -101.83
   65.00     25.00     -4.34    -5.36    -1.81      0.0767    -41.60 RIGHT   4.1082E-04   -290.93  3.6524E-04   -102.09
   70.00     25.00     -6.01    -6.81    -3.38      0.1049    -42.31 RIGHT   3.3895E-04   -294.27  3.0917E-04   -102.24
   75.00     25.00     -7.97    -8.88    -5.39      0.1371    -41.89 RIGHT   2.7059E-04   -297.97  2.4367E-04   -102.27
   80.00     25.00    -10.53   -12.03    -8.20      0.1710    -39.75 RIGHT   2.0156E-04   -301.89  1.6943E-04   -102.18
   85.00     25.00    -14.97   -17.76   -13.14      0.2014    -35.18 RIGHT   1.2077E-04   -305.98  8.7652E-05   -101.96
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3397E-15   -130.77  5.2596E-15   -281.62
    0.00     30.00      3.96    -0.81     5.21      0.0000    -30.00 LINEAR  1.0679E-03   -276.16  6.1656E-04    -96.16
    5.00     30.00      3.92    -0.81     5.18      0.0002    -30.13 LEFT    1.0631E-03   -276.22  6.1709E-04    -96.24
   10.00     30.00      3.80    -0.79     5.10      0.0006    -30.53 LEFT    1.0488E-03   -276.40  6.1856E-04    -96.48
   15.00     30.00      3.60    -0.76     4.96      0.0012    -31.20 LEFT    1.0249E-03   -276.70  6.2057E-04    -96.85
   20.00     30.00      3.31    -0.73     4.76      0.0017    -32.12 LEFT    9.9142E-04   -277.13  6.2249E-04    -97.34
   25.00     30.00      2.93    -0.72     4.49      0.0018    -33.31 LEFT    9.4864E-04   -277.70  6.2341E-04    -97.92
   30.00     30.00      2.44    -0.73     4.15      0.0010    -34.75 LEFT    8.9696E-04   -278.43  6.2222E-04    -98.55
   35.00     30.00      1.84    -0.80     3.73      0.0012    -36.42 RIGHT   8.3712E-04   -279.34  6.1760E-04    -99.20
   40.00     30.00      1.12    -0.93     3.22      0.0053    -38.29 RIGHT   7.7028E-04   -280.47  6.0809E-04    -99.84
   45.00     30.00      0.26    -1.16     2.62      0.0121    -40.31 RIGHT   6.9799E-04   -281.86  5.9215E-04   -100.45
   50.00     30.00     -0.73    -1.52     1.90      0.0222    -42.40 RIGHT   6.2221E-04   -283.55  5.6825E-04   -101.00
   55.00     30.00     -1.88    -2.05     1.05      0.0361    -44.46 RIGHT   5.4515E-04   -285.61  5.3501E-04   -101.47
   60.00     30.00     -3.19    -2.79     0.03      0.0545    -46.33 RIGHT   4.6908E-04   -288.09  4.9124E-04   -101.85
   65.00     30.00     -4.66    -3.82    -1.21      0.0775    -47.80 RIGHT   3.9593E-04   -291.02  4.3617E-04   -102.11
   70.00     30.00     -6.33    -5.26    -2.75      0.1054    -48.59 RIGHT   3.2678E-04   -294.39  3.6945E-04   -102.27
   75.00     30.00     -8.28    -7.33    -4.77      0.1380    -48.27 RIGHT   2.6092E-04   -298.11  2.9133E-04   -102.30
   80.00     30.00    -10.84   -10.48    -7.65      0.1749    -46.27 RIGHT   1.9439E-04   -302.06  2.0264E-04   -102.20
   85.00     30.00    -15.29   -16.20   -12.71      0.2130    -41.71 RIGHT   1.1647E-04   -306.17  1.0486E-04   -101.98
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0075E-15   -130.97  6.2924E-15   -281.64
    0.00     35.00      3.47     0.38     5.21      0.0000    -35.00 LINEAR  1.0101E-03   -276.16  7.0729E-04    -96.16
    5.00     35.00      3.44     0.39     5.18      0.0002    -35.14 LEFT    1.0057E-03   -276.22  7.0797E-04    -96.24
   10.00     35.00      3.32     0.41     5.12      0.0007    -35.58 LEFT    9.9243E-04   -276.40  7.0987E-04    -96.48
   15.00     35.00      3.12     0.44     5.00      0.0013    -36.29 LEFT    9.7028E-04   -276.70  7.1254E-04    -96.85
   20.00     35.00      2.84     0.48     4.83      0.0018    -37.29 LEFT    9.3925E-04   -277.13  7.1522E-04    -97.34
   25.00     35.00      2.47     0.50     4.60      0.0018    -38.55 LEFT    8.9946E-04   -277.71  7.1686E-04    -97.92
   30.00     35.00      1.99     0.49     4.31      0.0010    -40.07 LEFT    8.5125E-04   -278.44  7.1616E-04    -98.56
   35.00     35.00      1.40     0.43     3.95      0.0013    -41.82 RIGHT   7.9526E-04   -279.36  7.1156E-04    -99.21
   40.00     35.00      0.68     0.31     3.51      0.0056    -43.75 RIGHT   7.3251E-04   -280.50  7.0135E-04    -99.86
   45.00     35.00     -0.16     0.08     2.97      0.0124    -45.82 RIGHT   6.6445E-04   -281.89  6.8370E-04   -100.47
   50.00     35.00     -1.15    -0.26     2.32      0.0224    -47.93 RIGHT   5.9288E-04   -283.60  6.5680E-04   -101.02
   55.00     35.00     -2.29    -0.78     1.54      0.0359    -49.99 RIGHT   5.1990E-04   -285.67  6.1900E-04   -101.49
   60.00     35.00     -3.59    -1.51     0.58      0.0534    -51.84 RIGHT   4.4767E-04   -288.16  5.6890E-04   -101.87
   65.00     35.00     -5.06    -2.54    -0.61      0.0753    -53.31 RIGHT   3.7806E-04   -291.12  5.0553E-04   -102.14
   70.00     35.00     -6.73    -3.97    -2.13      0.1018    -54.12 RIGHT   3.1214E-04   -294.51  4.2851E-04   -102.29
   75.00     35.00     -8.68    -6.03    -4.15      0.1336    -53.92 RIGHT   2.4929E-04   -298.27  3.3809E-04   -102.32
   80.00     35.00    -11.23    -9.18    -7.08      0.1713    -52.12 RIGHT   1.8574E-04   -302.24  2.3527E-04   -102.23
   85.00     35.00    -15.68   -14.90   -12.27      0.2150    -47.82 RIGHT   1.1130E-04   -306.38  1.2177E-04   -102.01
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6078E-15   -131.18  7.3079E-15   -281.67
    0.00     40.00      2.89     1.37     5.21      0.0000    -40.00 LINEAR  9.4462E-04   -276.16  7.9263E-04    -96.16
    5.00     40.00      2.85     1.38     5.19      0.0002    -40.15 LEFT    9.4060E-04   -276.22  7.9349E-04    -96.24
   10.00     40.00      2.74     1.40     5.13      0.0007    -40.60 LEFT    9.2849E-04   -276.40  7.9588E-04    -96.48
   15.00     40.00      2.55     1.44     5.04      0.0013    -41.35 LEFT    9.0826E-04   -276.70  7.9930E-04    -96.86
   20.00     40.00      2.27     1.48     4.91      0.0018    -42.38 LEFT    8.7984E-04   -277.14  8.0287E-04    -97.35
   25.00     40.00      1.91     1.51     4.72      0.0019    -43.68 LEFT    8.4330E-04   -277.72  8.0542E-04    -97.93
   30.00     40.00      1.44     1.51     4.48      0.0010    -45.23 LEFT    7.9889E-04   -278.46  8.0543E-04    -98.57
   35.00     40.00      0.85     1.46     4.18      0.0014    -47.00 RIGHT   7.4715E-04   -279.38  8.0112E-04    -99.23
   40.00     40.00      0.15     1.34     3.80      0.0056    -48.93 RIGHT   6.8896E-04   -280.53  7.9051E-04    -99.88
   45.00     40.00     -0.69     1.13     3.33      0.0123    -50.96 RIGHT   6.2562E-04   -281.93  7.7150E-04   -100.49
   50.00     40.00     -1.67     0.79     2.75      0.0218    -53.02 RIGHT   5.5880E-04   -283.65  7.4198E-04   -101.04
   55.00     40.00     -2.80     0.29     2.02      0.0346    -55.01 RIGHT   4.9045E-04   -285.73  7.0002E-04   -101.51
   60.00     40.00     -4.09    -0.44     1.12      0.0509    -56.79 RIGHT   4.2263E-04   -288.25  6.4400E-04   -101.89
   65.00     40.00     -5.56    -1.45    -0.03      0.0710    -58.20 RIGHT   3.5713E-04   -291.22  5.7277E-04   -102.16
   70.00     40.00     -7.22    -2.88    -1.52      0.0956    -59.01 RIGHT   2.9497E-04   -294.65  4.8587E-04   -102.32
   75.00     40.00     -9.17    -4.94    -3.55      0.1255    -58.90 RIGHT   2.3564E-04   -298.43  3.8357E-04   -102.35
   80.00     40.00    -11.72    -8.08    -6.52      0.1626    -57.35 RIGHT   1.7559E-04   -302.44  2.6704E-04   -102.26
   85.00     40.00    -16.17   -13.80   -11.82      0.2091    -53.45 RIGHT   1.0522E-04   -306.59  1.3825E-04   -102.04
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1382E-15   -131.41  8.2978E-15   -281.69
    0.00     45.00      2.20     2.20     5.21      0.0000    -45.00 LINEAR  8.7195E-04   -276.16  8.7195E-04    -96.16
    5.00     45.00      2.16     2.21     5.19      0.0002    -45.15 LEFT    8.6833E-04   -276.22  8.7299E-04    -96.24
   10.00     45.00      2.05     2.24     5.15      0.0007    -45.61 LEFT    8.5745E-04   -276.40  8.7592E-04    -96.48
   15.00     45.00      1.86     2.28     5.09      0.0013    -46.36 LEFT    8.3922E-04   -276.71  8.8016E-04    -96.86
   20.00     45.00      1.59     2.32     4.98      0.0018    -47.40 LEFT    8.1356E-04   -277.14  8.8475E-04    -97.36
   25.00     45.00      1.23     2.36     4.84      0.0018    -48.70 LEFT    7.8048E-04   -277.73  8.8835E-04    -97.94
   30.00     45.00      0.77     2.37     4.65      0.0009    -50.23 LEFT    7.4013E-04   -278.47  8.8926E-04    -98.58
   35.00     45.00      0.20     2.33     4.41      0.0014    -51.95 RIGHT   6.9295E-04   -279.40  8.8549E-04    -99.24
   40.00     45.00     -0.49     2.22     4.09      0.0055    -53.82 RIGHT   6.3971E-04   -280.55  8.7478E-04    -99.89
   45.00     45.00     -1.32     2.02     3.68      0.0119    -55.77 RIGHT   5.8154E-04   -281.97  8.5474E-04   -100.51
   50.00     45.00     -2.29     1.69     3.15      0.0208    -57.73 RIGHT   5.1998E-04   -283.70  8.2299E-04   -101.06
   55.00     45.00     -3.42     1.20     2.49      0.0325    -59.59 RIGHT   4.5681E-04   -285.80  7.7730E-04   -101.54
   60.00     45.00     -4.70     0.48     1.63      0.0473    -61.26 RIGHT   3.9395E-04   -288.33  7.1582E-04   -101.92
   65.00     45.00     -6.16    -0.53     0.52      0.0655    -62.58 RIGHT   3.3308E-04   -291.33  6.3722E-04   -102.19
   70.00     45.00     -7.82    -1.95    -0.95      0.0877    -63.36 RIGHT   2.7523E-04   -294.78  5.4095E-04   -102.34
   75.00     45.00     -9.77    -4.00    -2.98      0.1152    -63.32 RIGHT   2.1992E-04   -298.60  4.2733E-04   -102.37
   80.00     45.00    -12.32    -7.14    -5.99      0.1503    -62.00 RIGHT   1.6390E-04   -302.64  2.9763E-04   -102.28
   85.00     45.00    -16.77   -12.86   -11.38      0.1971    -58.58 RIGHT   9.8226E-05   -306.82  1.5413E-04   -102.06
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5972E-15   -131.64  9.2520E-15   -281.72
    0.00     50.00      1.37     2.89     5.21      0.0000    -50.00 LINEAR  7.9263E-04   -276.16  9.4462E-04    -96.16
    5.00     50.00      1.33     2.90     5.20      0.0002    -50.15 LEFT    7.8944E-04   -276.22  9.4586E-04    -96.24
   10.00     50.00      1.23     2.94     5.17      0.0007    -50.60 LEFT    7.7981E-04   -276.40  9.4935E-04    -96.48
   15.00     50.00      1.04     2.98     5.13      0.0013    -51.34 LEFT    7.6365E-04   -276.71  9.5447E-04    -96.86
   20.00     50.00      0.78     3.03     5.06      0.0018    -52.35 LEFT    7.4085E-04   -277.15  9.6016E-04    -97.36
   25.00     50.00      0.43     3.08     4.96      0.0018    -53.60 LEFT    7.1136E-04   -277.74  9.6493E-04    -97.95
   30.00     50.00     -0.02     3.09     4.82      0.0008    -55.07 LEFT    6.7528E-04   -278.49  9.6691E-04    -98.59
   35.00     50.00     -0.59     3.07     4.62      0.0014    -56.71 RIGHT   6.3293E-04   -279.42  9.6387E-04    -99.25
   40.00     50.00     -1.27     2.97     4.36      0.0053    -58.47 RIGHT   5.8495E-04   -280.58  9.5331E-04    -99.91
   45.00     50.00     -2.09     2.78     4.01      0.0111    -60.28 RIGHT   5.3236E-04   -282.01  9.3257E-04   -100.53
   50.00     50.00     -3.05     2.46     3.54      0.0192    -62.09 RIGHT   4.7650E-04   -283.75  8.9896E-04   -101.08
   55.00     50.00     -4.17     1.97     2.92      0.0298    -63.80 RIGHT   4.1900E-04   -285.86  8.4998E-04   -101.56
   60.00     50.00     -5.45     1.27     2.11      0.0430    -65.32 RIGHT   3.6162E-04   -288.41  7.8353E-04   -101.94
   65.00     50.00     -6.90     0.27     1.03      0.0591    -66.52 RIGHT   3.0593E-04   -291.44  6.9813E-04   -102.21
   70.00     50.00     -8.55    -1.15    -0.42      0.0789    -67.25 RIGHT   2.5290E-04   -294.92  5.9312E-04   -102.37
   75.00     50.00    -10.50    -3.19    -2.45      0.1036    -67.27 RIGHT   2.0213E-04   -298.77  4.6882E-04   -102.40
   80.00     50.00    -13.05    -6.33    -5.49      0.1358    -66.17 RIGHT   1.5067E-04   -302.83  3.2668E-04   -102.31
   85.00     50.00    -17.50   -12.04   -10.96      0.1809    -63.24 RIGHT   9.0300E-05   -307.04  1.6922E-04   -102.09
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9842E-15   -131.87  1.0159E-14   -281.75
    0.00     55.00      0.38     3.47     5.21      0.0000    -55.00 LINEAR  7.0729E-04   -276.16  1.0101E-03    -96.16
    5.00     55.00      0.34     3.49     5.20      0.0002    -55.14 LEFT    7.0451E-04   -276.22  1.0115E-03    -96.24
   10.00     55.00      0.24     3.52     5.19      0.0006    -55.57 LEFT    6.9615E-04   -276.41  1.0156E-03    -96.48
   15.00     55.00      0.06     3.57     5.17      0.0012    -56.27 LEFT    6.8209E-04   -276.71  1.0216E-03    -96.87
   20.00     55.00     -0.19     3.63     5.14      0.0017    -57.22 LEFT    6.6220E-04   -277.16  1.0285E-03    -97.37
   25.00     55.00     -0.54     3.68     5.07      0.0016    -58.40 LEFT    6.3639E-04   -277.75  1.0345E-03    -97.96
   30.00     55.00     -0.98     3.71     4.98      0.0007    -59.77 LEFT    6.0471E-04   -278.50  1.0376E-03    -98.60
   35.00     55.00     -1.54     3.69     4.83      0.0013    -61.28 RIGHT   5.6738E-04   -279.44  1.0355E-03    -99.27
   40.00     55.00     -2.21     3.60     4.61      0.0049    -62.89 RIGHT   5.2495E-04   -280.61  1.0253E-03    -99.92
   45.00     55.00     -3.02     3.42     4.31      0.0102    -64.54 RIGHT   4.7827E-04   -282.04  1.0041E-03   -100.54
   50.00     55.00     -3.97     3.11     3.89      0.0174    -66.16 RIGHT   4.2851E-04   -283.79  9.6897E-04   -101.10
   55.00     55.00     -5.08     2.64     3.31      0.0266    -67.69 RIGHT   3.7715E-04   -285.92  9.1714E-04   -101.58
   60.00     55.00     -6.36     1.94     2.54      0.0382    -69.04 RIGHT   3.2574E-04   -288.49  8.4627E-04   -101.96
   65.00     55.00     -7.80     0.94     1.49      0.0522    -70.12 RIGHT   2.7574E-04   -291.54  7.5469E-04   -102.24
   70.00     55.00     -9.45    -0.47     0.05      0.0695    -70.78 RIGHT   2.2803E-04   -295.05  6.4164E-04   -102.39
   75.00     55.00    -11.40    -2.50    -1.98      0.0911    -70.83 RIGHT   1.8230E-04   -298.93  5.0748E-04   -102.43
   80.00     55.00    -13.95    -5.64    -5.04      0.1200    -69.93 RIGHT   1.3591E-04   -303.02  3.5377E-04   -102.34
   85.00     55.00    -18.39   -11.35   -10.57      0.1617    -67.46 RIGHT   8.1459E-05   -307.25  1.8330E-04   -102.12
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3005E-15   -132.09  1.1005E-14   -281.77
    0.00     60.00     -0.81     3.96     5.21      0.0000    -60.00 LINEAR  6.1656E-04   -276.16  1.0679E-03    -96.16
    5.00     60.00     -0.85     3.97     5.21      0.0002    -60.13 LEFT    6.1420E-04   -276.22  1.0695E-03    -96.24
   10.00     60.00     -0.95     4.01     5.21      0.0006    -60.53 LEFT    6.0710E-04   -276.41  1.0742E-03    -96.49
   15.00     60.00     -1.12     4.06     5.21      0.0011    -61.17 LEFT    5.9513E-04   -276.72  1.0811E-03    -96.87
   20.00     60.00     -1.37     4.13     5.21      0.0015    -62.04 LEFT    5.7817E-04   -277.16  1.0890E-03    -97.37
   25.00     60.00     -1.71     4.19     5.18      0.0015    -63.10 LEFT    5.5609E-04   -277.76  1.0963E-03    -97.96
   30.00     60.00     -2.15     4.22     5.12      0.0006    -64.33 LEFT    5.2889E-04   -278.52  1.1006E-03    -98.61
