


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -0.53    -6.75     0.40      0.0581    -25.87 LEFT    7.7553E-05   -388.05  3.7867E-05   -216.50
   60.00     20.00     -0.95    -7.47    -0.08      0.0595    -25.11 LEFT    7.3841E-05   -388.05  3.4875E-05   -216.88
   65.00     20.00     -1.45    -8.47    -0.66      0.0576    -23.83 LEFT    6.9760E-05   -388.26  3.1061E-05   -217.15
   70.00     20.00     -2.11    -9.89    -1.44      0.0525    -22.05 LEFT    6.4634E-05   -388.72  2.6391E-05   -217.32
   75.00     20.00     -3.13   -11.93    -2.59      0.0442    -19.83 LEFT    5.7467E-05   -389.47  2.0871E-05   -217.37
   80.00     20.00     -4.93   -15.06    -4.53      0.0331    -17.22 LEFT    4.6700E-05   -390.63  1.4556E-05   -217.31
   85.00     20.00     -8.90   -20.76    -8.63      0.0196    -14.29 LEFT    2.9558E-05   -392.45  7.5487E-06   -217.15
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3198E-15   -215.54  4.5379E-16   -396.87
    0.00     25.00      2.84    -3.78     3.70      0.0000    -25.00 LINEAR  1.1433E-04   -391.01  5.3312E-05   -211.01
    5.00     25.00      2.80    -3.77     3.66      0.0008    -25.14 LEFT    1.1374E-04   -390.97  5.3370E-05   -211.09
   10.00     25.00      2.67    -3.75     3.56      0.0032    -25.54 LEFT    1.1202E-04   -390.87  5.3534E-05   -211.35
   15.00     25.00      2.45    -3.71     3.39      0.0073    -26.20 LEFT    1.0929E-04   -390.71  5.3772E-05   -211.76
   20.00     25.00      2.16    -3.67     3.17      0.0128    -27.07 LEFT    1.0571E-04   -390.47  5.4030E-05   -212.29
   25.00     25.00      1.81    -3.63     2.90      0.0198    -28.10 LEFT    1.0151E-04   -390.18  5.4232E-05   -212.91
   30.00     25.00      1.41    -3.63     2.60      0.0279    -29.22 LEFT    9.6952E-05   -389.84  5.4281E-05   -213.58
   35.00     25.00      0.99    -3.66     2.27      0.0366    -30.32 LEFT    9.2294E-05   -389.46  5.4059E-05   -214.27
   40.00     25.00      0.55    -3.76     1.92      0.0455    -31.27 LEFT    8.7761E-05   -389.08  5.3434E-05   -214.95
   45.00     25.00      0.12    -3.96     1.55      0.0538    -31.96 LEFT    8.3512E-05   -388.74  5.2258E-05   -215.58
   50.00     25.00     -0.30    -4.27     1.16      0.0606    -32.23 LEFT    7.9605E-05   -388.47  5.0384E-05   -216.15
   55.00     25.00     -0.71    -4.75     0.74      0.0653    -31.99 LEFT    7.5962E-05   -388.33  4.7666E-05   -216.64
   60.00     25.00     -1.13    -5.45     0.24      0.0672    -31.16 LEFT    7.2349E-05   -388.36  4.3982E-05   -217.03
   65.00     25.00     -1.62    -6.44    -0.39      0.0657    -29.72 LEFT    6.8344E-05   -388.59  3.9238E-05   -217.31
   70.00     25.00     -2.29    -7.85    -1.22      0.0607    -27.66 LEFT    6.3299E-05   -389.06  3.3385E-05   -217.48
   75.00     25.00     -3.32    -9.88    -2.45      0.0518    -25.04 LEFT    5.6251E-05   -389.83  2.6432E-05   -217.55
   80.00     25.00     -5.12   -13.00    -4.47      0.0394    -21.90 LEFT    4.5691E-05   -390.99  1.8449E-05   -217.49
   85.00     25.00     -9.10   -18.70    -8.65      0.0235    -18.28 LEFT    2.8910E-05   -392.82  9.5723E-06   -217.33
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2686E-15   -215.91  5.7553E-16   -397.06
    0.00     30.00      2.45    -2.32     3.70      0.0000    -30.00 LINEAR  1.0925E-04   -391.01  6.3073E-05   -211.01
    5.00     30.00      2.41    -2.31     3.67      0.0009    -30.15 LEFT    1.0872E-04   -390.97  6.3160E-05   -211.10
   10.00     30.00      2.28    -2.28     3.59      0.0036    -30.61 LEFT    1.0716E-04   -390.88  6.3405E-05   -211.36
   15.00     30.00      2.08    -2.23     3.45      0.0081    -31.35 LEFT    1.0468E-04   -390.73  6.3770E-05   -211.78
   20.00     30.00      1.80    -2.17     3.27      0.0142    -32.32 LEFT    1.0143E-04   -390.51  6.4188E-05   -212.32
   25.00     30.00      1.47    -2.12     3.05      0.0218    -33.47 LEFT    9.7609E-05   -390.25  6.4563E-05   -212.96
   30.00     30.00      1.09    -2.09     2.80      0.0304    -34.71 LEFT    9.3448E-05   -389.93  6.4775E-05   -213.65
   35.00     30.00      0.69    -2.10     2.52      0.0395    -35.92 LEFT    8.9174E-05   -389.59  6.4675E-05   -214.36
   40.00     30.00      0.27    -2.18     2.22      0.0486    -36.98 LEFT    8.4990E-05   -389.26  6.4095E-05   -215.05
   45.00     30.00     -0.14    -2.35     1.90      0.0571    -37.75 LEFT    8.1036E-05   -388.96  6.2849E-05   -215.70
   50.00     30.00     -0.55    -2.65     1.54      0.0641    -38.08 LEFT    7.7362E-05   -388.74  6.0748E-05   -216.29
   55.00     30.00     -0.95    -3.11     1.12      0.0690    -37.87 LEFT    7.3892E-05   -388.64  5.7609E-05   -216.79
   60.00     30.00     -1.37    -3.79     0.60      0.0713    -37.03 LEFT    7.0404E-05   -388.71  5.3271E-05   -217.19
   65.00     30.00     -1.86    -4.76    -0.06      0.0705    -35.51 LEFT    6.6500E-05   -388.97  4.7615E-05   -217.49
   70.00     30.00     -2.53    -6.15    -0.96      0.0659    -33.28 LEFT    6.1565E-05   -389.46  4.0577E-05   -217.67
   75.00     30.00     -3.56    -8.17    -2.27      0.0573    -30.36 LEFT    5.4680E-05   -390.24  3.2166E-05   -217.74
   80.00     30.00     -5.37   -11.29    -4.38      0.0442    -26.77 LEFT    4.4391E-05   -391.41  2.2472E-05   -217.70
   85.00     30.00     -9.35   -16.98    -8.66      0.0266    -22.52 LEFT    2.8077E-05   -393.24  1.1666E-05   -217.54
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2030E-15   -216.33  7.0154E-16   -397.27
    0.00     35.00      1.97    -1.13     3.70      0.0000    -35.00 LINEAR  1.0333E-04   -391.01  7.2355E-05   -211.01
    5.00     35.00      1.93    -1.11     3.68      0.0010    -35.17 LEFT    1.0286E-04   -390.98  7.2476E-05   -211.10
   10.00     35.00      1.81    -1.07     3.61      0.0039    -35.66 LEFT    1.0148E-04   -390.89  7.2823E-05   -211.37
   15.00     35.00      1.62    -1.01     3.51      0.0087    -36.46 LEFT    9.9279E-05   -390.75  7.3348E-05   -211.80
   20.00     35.00      1.36    -0.94     3.37      0.0152    -37.50 LEFT    9.6383E-05   -390.56  7.3970E-05   -212.36
   25.00     35.00      1.05    -0.87     3.21      0.0230    -38.73 LEFT    9.2970E-05   -390.32  7.4575E-05   -213.01
   30.00     35.00      0.69    -0.82     3.01      0.0317    -40.04 LEFT    8.9237E-05   -390.04  7.5015E-05   -213.72
   35.00     35.00      0.31    -0.80     2.80      0.0408    -41.32 LEFT    8.5383E-05   -389.74  7.5109E-05   -214.45
   40.00     35.00     -0.09    -0.86     2.56      0.0497    -42.45 LEFT    8.1582E-05   -389.45  7.4649E-05   -215.16
   45.00     35.00     -0.48    -1.00     2.28      0.0578    -43.27 LEFT    7.7957E-05   -389.20  7.3408E-05   -215.83
   50.00     35.00     -0.87    -1.27     1.94      0.0646    -43.65 LEFT    7.4546E-05   -389.03  7.1150E-05   -216.43
   55.00     35.00     -1.26    -1.71     1.53      0.0695    -43.49 LEFT    7.1278E-05   -388.98  6.7648E-05   -216.95
   60.00     35.00     -1.68    -2.37     1.00      0.0721    -42.68 LEFT    6.7943E-05   -389.09  6.2701E-05   -217.37
   65.00     35.00     -2.17    -3.33     0.30      0.0719    -41.15 LEFT    6.4170E-05   -389.38  5.6159E-05   -217.68
   70.00     35.00     -2.85    -4.70    -0.67      0.0682    -38.86 LEFT    5.9382E-05   -389.89  4.7941E-05   -217.88
   75.00     35.00     -3.88    -6.71    -2.06      0.0603    -35.76 LEFT    5.2710E-05   -390.68  3.8056E-05   -217.96
   80.00     35.00     -5.70    -9.82    -4.27      0.0474    -31.83 LEFT    4.2767E-05   -391.87  2.6613E-05   -217.92
   85.00     35.00     -9.68   -15.51    -8.67      0.0288    -27.05 LEFT    2.7039E-05   -393.70  1.3824E-05   -217.76
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1212E-15   -216.79  8.3151E-16   -397.49
    0.00     40.00      1.38    -0.14     3.70      0.0000    -40.00 LINEAR  9.6634E-05   -391.01  8.1085E-05   -211.01
    5.00     40.00      1.35    -0.12     3.68      0.0010    -40.18 LEFT    9.6226E-05   -390.98  8.1247E-05   -211.10
   10.00     40.00      1.24    -0.07     3.64      0.0041    -40.69 LEFT    9.5026E-05   -390.90  8.1714E-05   -211.38
   15.00     40.00      1.06     0.00     3.57      0.0090    -41.52 LEFT    9.3106E-05   -390.78  8.2430E-05   -211.82
   20.00     40.00      0.82     0.09     3.48      0.0156    -42.60 LEFT    9.0578E-05   -390.60  8.3299E-05   -212.39
   25.00     40.00      0.53     0.19     3.37      0.0233    -43.86 LEFT    8.7588E-05   -390.39  8.4187E-05   -213.06
   30.00     40.00      0.20     0.26     3.24      0.0318    -45.21 LEFT    8.4301E-05   -390.15  8.4918E-05   -213.79
   35.00     40.00     -0.16     0.30     3.09      0.0405    -46.52 LEFT    8.0887E-05   -389.89  8.5275E-05   -214.54
   40.00     40.00     -0.53     0.27     2.90      0.0489    -47.66 LEFT    7.7493E-05   -389.65  8.5010E-05   -215.27
   45.00     40.00     -0.91     0.15     2.66      0.0564    -48.51 LEFT    7.4221E-05   -389.46  8.3849E-05   -215.96
   50.00     40.00     -1.28    -0.09     2.36      0.0627    -48.93 LEFT    7.1099E-05   -389.34  8.1505E-05   -216.58
   55.00     40.00     -1.66    -0.51     1.96      0.0674    -48.82 LEFT    6.8058E-05   -389.34  7.7703E-05   -217.12
   60.00     40.00     -2.07    -1.15     1.42      0.0701    -48.08 LEFT    6.4905E-05   -389.49  7.2198E-05   -217.55
   65.00     40.00     -2.57    -2.09     0.69      0.0704    -46.61 LEFT    6.1297E-05   -389.81  6.4804E-05   -217.88
   70.00     40.00     -3.25    -3.44    -0.33      0.0676    -44.34 LEFT    5.6698E-05   -390.35  5.5422E-05   -218.08
   75.00     40.00     -4.29    -5.44    -1.81      0.0608    -41.19 LEFT    5.0297E-05   -391.16  4.4057E-05   -218.17
   80.00     40.00     -6.11    -8.54    -4.14      0.0487    -37.06 LEFT    4.0785E-05   -392.35  3.0841E-05   -218.14
   85.00     40.00    -10.09   -14.22    -8.67      0.0298    -31.85 LEFT    2.5775E-05   -394.18  1.6031E-05   -217.99
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0218E-15   -217.28  9.6442E-16   -397.72
    0.00     45.00      0.69     0.69     3.70      0.0000    -45.00 LINEAR  8.9199E-05   -391.01  8.9199E-05   -211.01
    5.00     45.00      0.65     0.71     3.69      0.0011    -45.18 LEFT    8.8852E-05   -390.98  8.9407E-05   -211.10
   10.00     45.00      0.55     0.77     3.67      0.0041    -45.70 LEFT    8.7831E-05   -390.91  9.0009E-05   -211.39
   15.00     45.00      0.39     0.86     3.64      0.0091    -46.54 LEFT    8.6194E-05   -390.80  9.0941E-05   -211.84
   20.00     45.00      0.17     0.97     3.60      0.0155    -47.62 LEFT    8.4032E-05   -390.65  9.2094E-05   -212.43
   25.00     45.00     -0.10     1.08     3.54      0.0230    -48.88 LEFT    8.1465E-05   -390.46  9.3310E-05   -213.12
   30.00     45.00     -0.41     1.18     3.47      0.0310    -50.21 LEFT    7.8629E-05   -390.26  9.4386E-05   -213.87
   35.00     45.00     -0.74     1.24     3.37      0.0391    -51.51 LEFT    7.5662E-05   -390.05  9.5069E-05   -214.64
   40.00     45.00     -1.09     1.24     3.24      0.0466    -52.63 LEFT    7.2684E-05   -389.85  9.5067E-05   -215.39
   45.00     45.00     -1.44     1.15     3.05      0.0534    -53.48 LEFT    6.9779E-05   -389.71  9.4055E-05   -216.10
   50.00     45.00     -1.80     0.93     2.79      0.0590    -53.92 LEFT    6.6966E-05   -389.65  9.1696E-05   -216.74
   55.00     45.00     -2.17     0.54     2.40      0.0632    -53.86 LEFT    6.4177E-05   -389.70  8.7658E-05   -217.29
   60.00     45.00     -2.58    -0.08     1.86      0.0658    -53.20 LEFT    6.1235E-05   -389.89  8.1650E-05   -217.73
   65.00     45.00     -3.08    -1.00     1.10      0.0665    -51.85 LEFT    5.7829E-05   -390.24  7.3448E-05   -218.07
   70.00     45.00     -3.76    -2.34     0.02      0.0645    -49.69 LEFT    5.3468E-05   -390.81  6.2928E-05   -218.29
   75.00     45.00     -4.80    -4.32    -1.55      0.0589    -46.59 LEFT    4.7402E-05   -391.63  5.0097E-05   -218.39
   80.00     45.00     -6.63    -7.41    -3.99      0.0480    -42.41 LEFT    3.8415E-05   -392.84  3.5106E-05   -218.36
   85.00     45.00    -10.62   -13.09    -8.67      0.0296    -36.94 LEFT    2.4267E-05   -394.68  1.8259E-05   -218.22
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9032E-15   -217.78  1.0987E-15   -397.95
    0.00     50.00     -0.14     1.38     3.70      0.0000    -50.00 LINEAR  8.1085E-05   -391.01  9.6634E-05   -211.01
    5.00     50.00     -0.17     1.41     3.70      0.0010    -50.18 LEFT    8.0797E-05   -390.99  9.6891E-05   -211.11
   10.00     50.00     -0.26     1.47     3.70      0.0041    -50.69 LEFT    7.9948E-05   -390.93  9.7640E-05   -211.40
   15.00     50.00     -0.41     1.58     3.71      0.0088    -51.51 LEFT    7.8583E-05   -390.83  9.8807E-05   -211.87
   20.00     50.00     -0.61     1.70     3.71      0.0150    -52.56 LEFT    7.6774E-05   -390.70  1.0027E-04   -212.47
   25.00     50.00     -0.86     1.84     3.71      0.0220    -53.78 LEFT    7.4617E-05   -390.54  1.0185E-04   -213.18
   30.00     50.00     -1.15     1.96     3.69      0.0293    -55.06 LEFT    7.2221E-05   -390.37  1.0331E-04   -213.94
   35.00     50.00     -1.45     2.05     3.65      0.0366    -56.30 LEFT    6.9693E-05   -390.20  1.0437E-04   -214.73
   40.00     50.00     -1.78     2.08     3.58      0.0432    -57.38 LEFT    6.7132E-05   -390.05  1.0469E-04   -215.50
   45.00     50.00     -2.11     2.01     3.43      0.0491    -58.19 LEFT    6.4600E-05   -389.96  1.0388E-04   -216.23
   50.00     50.00     -2.46     1.82     3.20      0.0539    -58.64 LEFT    6.2107E-05   -389.95  1.0157E-04   -216.88
   55.00     50.00     -2.81     1.45     2.83      0.0576    -58.63 LEFT    5.9591E-05   -390.05  9.7362E-05   -217.45
   60.00     50.00     -3.22     0.85     2.29      0.0599    -58.06 LEFT    5.6890E-05   -390.28  9.0910E-05   -217.91
   65.00     50.00     -3.71    -0.05     1.51      0.0608    -56.85 LEFT    5.3724E-05   -390.67  8.1952E-05   -218.26
   70.00     50.00     -4.40    -1.37     0.38      0.0595    -54.85 LEFT    4.9653E-05   -391.26  7.0340E-05   -218.49
   75.00     50.00     -5.45    -3.34    -1.26      0.0550    -51.93 LEFT    4.3994E-05   -392.11  5.6076E-05   -218.60
   80.00     50.00     -7.28    -6.42    -3.82      0.0456    -47.84 LEFT    3.5633E-05   -393.33  3.9336E-05   -218.58
   85.00     50.00    -11.27   -12.10    -8.66      0.0283    -42.29 LEFT    2.2500E-05   -395.17  2.0472E-05   -218.43
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7644E-15   -218.27  1.2321E-15   -398.17
    0.00     55.00     -1.13     1.97     3.70      0.0000    -55.00 LINEAR  7.2355E-05   -391.01  1.0333E-04   -211.01
    5.00     55.00     -1.16     1.99     3.71      0.0010    -55.17 LEFT    7.2121E-05   -390.99  1.0364E-04   -211.11
   10.00     55.00     -1.24     2.07     3.73      0.0039    -55.66 LEFT    7.1431E-05   -390.94  1.0454E-04   -211.41
   15.00     55.00     -1.38     2.18     3.77      0.0083    -56.43 LEFT    7.0320E-05   -390.85  1.0595E-04   -211.89
   20.00     55.00     -1.56     2.33     3.82      0.0140    -57.43 LEFT    6.8842E-05   -390.74  1.0774E-04   -212.51
   25.00     55.00     -1.79     2.49     3.87      0.0204    -58.57 LEFT    6.7072E-05   -390.61  1.0970E-04   -213.23
   30.00     55.00     -2.05     2.63     3.91      0.0269    -59.77 LEFT    6.5092E-05   -390.47  1.1158E-04   -214.02
   35.00     55.00     -2.33     2.75     3.92      0.0332    -60.91 LEFT    6.2986E-05   -390.34  1.1304E-04   -214.82
   40.00     55.00     -2.64     2.80     3.89      0.0390    -61.92 LEFT    6.0829E-05   -390.24  1.1372E-04   -215.61
   45.00     55.00     -2.95     2.76     3.79      0.0439    -62.68 LEFT    5.8666E-05   -390.20  1.1317E-04   -216.35
   50.00     55.00     -3.28     2.59     3.59      0.0479    -63.11 LEFT    5.6501E-05   -390.24  1.1096E-04   -217.02
   55.00     55.00     -3.63     2.24     3.24      0.0510    -63.13 LEFT    5.4274E-05   -390.38  1.0664E-04   -217.60
   60.00     55.00     -4.02     1.66     2.70      0.0530    -62.66 LEFT    5.1842E-05   -390.65  9.9800E-05   -218.08
   65.00     55.00     -4.52     0.78     1.90      0.0539    -61.60 LEFT    4.8957E-05   -391.08  9.0148E-05   -218.44
   70.00     55.00     -5.21    -0.53     0.74      0.0531    -59.82 LEFT    4.5231E-05   -391.69  7.7506E-05   -218.68
   75.00     55.00     -6.27    -2.49    -0.97      0.0496    -57.15 LEFT    4.0055E-05   -392.56  6.1872E-05   -218.79
   80.00     55.00     -8.10    -5.56    -3.64      0.0417    -53.29 LEFT    3.2424E-05   -393.79  4.3444E-05   -218.78
   85.00     55.00    -12.10   -11.23    -8.63      0.0260    -47.87 LEFT    2.0466E-05   -395.65  2.2623E-05   -218.64
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6046E-15   -218.75  1.3619E-15   -398.37
    0.00     60.00     -2.32     2.45     3.70      0.0000    -60.00 LINEAR  6.3073E-05   -391.01  1.0925E-04   -211.01
    5.00     60.00     -2.35     2.48     3.71      0.0009    -60.15 LEFT    6.2889E-05   -390.99  1.0961E-04   -211.11
   10.00     60.00     -2.42     2.56     3.76      0.0035    -60.60 LEFT    6.2343E-05   -390.95  1.1066E-04   -211.42
   15.00     60.00     -2.55     2.69     3.83      0.0076    -61.31 LEFT    6.1462E-05   -390.87  1.1231E-04   -211.91
   20.00     60.00     -2.71     2.85     3.92      0.0127    -62.22 LEFT    6.0286E-05   -390.78  1.1442E-04   -212.54
   25.00     60.00     -2.92     3.03     4.01      0.0183    -63.26 LEFT    5.8870E-05   -390.68  1.1677E-04   -213.28
   30.00     60.00     -3.16     3.20     4.10      0.0240    -64.34 LEFT    5.7275E-05   -390.57  1.1906E-04   -214.08
