


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     20.00     -2.04    -4.49    -0.09      0.1274    -36.77 LEFT    5.8953E-04    -93.18  4.4486E-04   -288.29
   55.00     20.00     -2.27    -3.64     0.11      0.1188    -40.34 LEFT    5.7467E-04    -97.26  4.9037E-04     69.01
   60.00     20.00     -2.93    -3.23    -0.06      0.1049    -43.98 LEFT    5.3265E-04   -101.01  5.1438E-04     67.01
   65.00     20.00     -4.04    -3.30    -0.65      0.0849    -47.48 LEFT    4.6834E-04   -104.72  5.1002E-04     65.54
   70.00     20.00     -5.64    -3.97    -1.72      0.0590    -50.52 LEFT    3.8959E-04   -108.64  4.7227E-04     64.49
   75.00     20.00     -7.78    -5.44    -3.44      0.0282    -52.64 LEFT    3.0471E-04   -112.87  3.9895E-04     63.78
   80.00     20.00    -10.67    -8.16    -6.22      0.0056    -53.16 RIGHT   2.1847E-04   -117.28  2.9155E-04     63.39
   85.00     20.00    -15.45   -13.62   -11.43      0.0400    -51.02 RIGHT   1.2592E-04   -121.41  1.5552E-04     63.27
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5263E-15     55.12  9.4416E-15   -116.59
    0.00     25.00     -5.98   -12.61    -5.13      0.0000    -25.00 LINEAR  3.7450E-04     -5.35  1.7463E-04   -185.35
    5.00     25.00     -6.09   -12.75    -5.24      0.0025    -24.91 LEFT    3.6995E-04     -7.33  1.7179E-04   -187.70
   10.00     25.00     -6.35   -13.11    -5.52      0.0118    -24.67 LEFT    3.5904E-04    -13.35  1.6498E-04   -195.13
   15.00     25.00     -6.58   -13.37    -5.76      0.0327    -24.53 LEFT    3.4965E-04    -23.49  1.5996E-04   -208.43
   20.00     25.00     -6.50   -13.01    -5.63      0.0669    -25.10 LEFT    3.5281E-04    -36.92  1.6687E-04   -226.84
   25.00     25.00     -5.93   -11.63    -4.90      0.1043    -26.99 LEFT    3.7668E-04    -51.37  1.9551E-04   -245.98
   30.00     25.00     -4.98    -9.58    -3.69      0.1302    -29.96 LEFT    4.2019E-04    -64.32  2.4763E-04   -261.35
   35.00     25.00     -3.95    -7.42    -2.33      0.1420    -33.37 LEFT    4.7357E-04    -74.62  3.1764E-04   -272.13
   40.00     25.00     -3.07    -5.46    -1.09      0.1441    -36.86 LEFT    5.2395E-04    -82.45  3.9767E-04   -279.50
   45.00     25.00     -2.49    -3.84    -0.11      0.1404    -40.39 LEFT    5.5975E-04    -88.45  4.7931E-04   -284.63
   50.00     25.00     -2.30    -2.59     0.57      0.1321    -43.99 LEFT    5.7266E-04    -93.25  5.5348E-04   -288.31
   55.00     25.00     -2.51    -1.74     0.90      0.1194    -47.62 LEFT    5.5858E-04    -97.34  6.1056E-04     68.99
   60.00     25.00     -3.17    -1.32     0.87      0.1020    -51.18 LEFT    5.1796E-04   -101.09  6.4089E-04     67.00
   65.00     25.00     -4.28    -1.39     0.41      0.0799    -54.51 LEFT    4.5551E-04   -104.82  6.3585E-04     65.53
   70.00     25.00     -5.88    -2.05    -0.55      0.0538    -57.33 LEFT    3.7889E-04   -108.76  5.8910E-04     64.47
   75.00     25.00     -8.02    -3.51    -2.20      0.0246    -59.26 LEFT    2.9625E-04   -113.03  4.9786E-04     63.77
   80.00     25.00    -10.91    -6.23    -4.96      0.0065    -59.75 RIGHT   2.1230E-04   -117.48  3.6395E-04     63.37
   85.00     25.00    -15.70   -11.69   -10.24      0.0386    -57.83 RIGHT   1.2231E-04   -121.65  1.9417E-04     63.25
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         9.2523E-15     54.86  1.1789E-14   -116.60
    0.00     30.00     -6.38   -11.15    -5.13      0.0000    -30.00 LINEAR  3.5786E-04     -5.35  2.0661E-04   -185.35
    5.00     30.00     -6.49   -11.29    -5.24      0.0028    -29.90 LEFT    3.5354E-04     -7.33  2.0326E-04   -187.70
   10.00     30.00     -6.74   -11.64    -5.53      0.0133    -29.63 LEFT    3.4319E-04    -13.36  1.9525E-04   -195.14
   15.00     30.00     -6.97   -11.91    -5.76      0.0370    -29.48 LEFT    3.3438E-04    -23.52  1.8941E-04   -208.47
   20.00     30.00     -6.88   -11.53    -5.60      0.0756    -30.17 LEFT    3.3768E-04    -36.97  1.9778E-04   -226.90
   25.00     30.00     -6.31   -10.14    -4.80      0.1161    -32.37 LEFT    3.6093E-04    -51.45  2.3200E-04   -246.04
   30.00     30.00     -5.35    -8.08    -3.49      0.1419    -35.74 LEFT    4.0312E-04    -64.40  2.9418E-04   -261.40
   35.00     30.00     -4.30    -5.91    -2.02      0.1509    -39.46 LEFT    4.5488E-04    -74.70  3.7773E-04   -272.17
   40.00     30.00     -3.41    -3.95    -0.66      0.1492    -43.13 LEFT    5.0384E-04    -82.53  4.7337E-04   -279.53
   45.00     30.00     -2.83    -2.32     0.45      0.1414    -46.73 LEFT    5.3882E-04    -88.53  5.7108E-04   -284.66
   50.00     30.00     -2.62    -1.06     1.24      0.1295    -50.28 LEFT    5.5174E-04    -93.33  6.6005E-04   -288.33
   55.00     30.00     -2.83    -0.20     1.69      0.1139    -53.77 LEFT    5.3857E-04    -97.42  7.2874E-04     68.98
   60.00     30.00     -3.48     0.23     1.77      0.0947    -57.10 LEFT    4.9966E-04   -101.19  7.6555E-04     66.98
   65.00     30.00     -4.59     0.16     1.42      0.0723    -60.13 LEFT    4.3952E-04   -104.93  7.6008E-04     65.51
   70.00     30.00     -6.19    -0.49     0.54      0.0474    -62.67 LEFT    3.6556E-04   -108.90  7.0462E-04     64.46
   75.00     30.00     -8.34    -1.95    -1.05      0.0207    -64.40 LEFT    2.8572E-04   -113.21  5.9578E-04     63.76
   80.00     30.00    -11.23    -4.67    -3.80      0.0072    -64.84 RIGHT   2.0465E-04   -117.71  4.3568E-04     63.36
   85.00     30.00    -16.03   -10.13    -9.13      0.0363    -63.18 RIGHT   1.1785E-04   -121.92  2.3249E-04     63.24
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9128E-15     54.57  1.4117E-14   -116.62
    0.00     35.00     -6.86    -9.96    -5.13      0.0000    -35.00 LINEAR  3.3849E-04     -5.35  2.3701E-04   -185.35
    5.00     35.00     -6.97   -10.10    -5.25      0.0030    -34.89 LEFT    3.3443E-04     -7.33  2.3319E-04   -187.70
   10.00     35.00     -7.22   -10.45    -5.53      0.0145    -34.60 LEFT    3.2473E-04    -13.38  2.2406E-04   -195.16
   15.00     35.00     -7.44   -10.71    -5.77      0.0403    -34.45 LEFT    3.1656E-04    -23.56  2.1748E-04   -208.51
   20.00     35.00     -7.35   -10.32    -5.58      0.0819    -35.26 LEFT    3.1997E-04    -37.04  2.2733E-04   -226.96
   25.00     35.00     -6.76    -8.92    -4.70      0.1239    -37.72 LEFT    3.4243E-04    -51.53  2.6702E-04   -246.11
   30.00     35.00     -5.79    -6.85    -3.28      0.1479    -41.36 LEFT    3.8299E-04    -64.50  3.3901E-04   -261.45
   35.00     35.00     -4.73    -4.67    -1.69      0.1532    -45.21 LEFT    4.3275E-04    -74.79  4.3579E-04   -272.21
   40.00     35.00     -3.83    -2.70    -0.22      0.1477    -48.89 LEFT    4.7992E-04    -82.61  5.4670E-04   -279.56
   45.00     35.00     -3.24    -1.06     1.00      0.1366    -52.38 LEFT    5.1381E-04    -88.61  6.6022E-04   -284.68
   50.00     35.00     -3.02     0.21     1.90      0.1222    -55.75 LEFT    5.2666E-04    -93.42  7.6384E-04   -288.35
   55.00     35.00     -3.23     1.07     2.45      0.1051    -58.97 LEFT    5.1449E-04    -97.52  8.4413E-04     68.96
   60.00     35.00     -3.87     1.51     2.61      0.0856    -62.00 LEFT    4.7759E-04   -101.29  8.8756E-04     66.96
   65.00     35.00     -4.98     1.45     2.34      0.0640    -64.71 LEFT    4.2022E-04   -105.06  8.8190E-04     65.49
   70.00     35.00     -6.59     0.80     1.53      0.0410    -66.96 LEFT    3.4948E-04   -109.06  8.1810E-04     64.44
   75.00     35.00     -8.73    -0.65    -0.02      0.0170    -68.49 LEFT    2.7304E-04   -113.41  6.9210E-04     63.74
   80.00     35.00    -11.63    -3.37    -2.76      0.0076    -68.90 RIGHT   1.9545E-04   -117.96  5.0633E-04     63.34
   85.00     35.00    -16.43    -8.82    -8.12      0.0337    -67.47 RIGHT   1.1249E-04   -122.22  2.7026E-04     63.22
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5064E-15     54.25  1.6411E-14   -116.63
    0.00     40.00     -7.45    -8.97    -5.13      0.0000    -40.00 LINEAR  3.1654E-04     -5.35  2.6561E-04   -185.35
    5.00     40.00     -7.55    -9.11    -5.25      0.0032    -39.88 LEFT    3.1277E-04     -7.34  2.6135E-04   -187.71
   10.00     40.00     -7.80    -9.45    -5.54      0.0152    -39.58 LEFT    3.0379E-04    -13.40  2.5119E-04   -195.18
   15.00     40.00     -8.02    -9.71    -5.77      0.0424    -39.45 LEFT    2.9632E-04    -23.60  2.4397E-04   -208.55
   20.00     40.00     -7.92    -9.31    -5.55      0.0856    -40.35 LEFT    2.9980E-04    -37.11  2.5530E-04   -227.02
   25.00     40.00     -7.32    -7.90    -4.59      0.1274    -43.00 LEFT    3.2126E-04    -51.62  3.0030E-04   -246.18
   30.00     40.00     -6.33    -5.82    -3.06      0.1484    -46.77 LEFT    3.5985E-04    -64.59  3.8177E-04   -261.51
   35.00     40.00     -5.26    -3.63    -1.36      0.1499    -50.60 LEFT    4.0718E-04    -74.88  4.9134E-04   -272.25
   40.00     40.00     -4.35    -1.65     0.22      0.1413    -54.14 LEFT    4.5216E-04    -82.70  6.1708E-04   -279.59
   45.00     40.00     -3.74     0.00     1.53      0.1280    -57.42 LEFT    4.8467E-04    -88.70  7.4602E-04   -284.71
   50.00     40.00     -3.52     1.28     2.52      0.1123    -60.50 LEFT    4.9730E-04    -93.51  8.6402E-04   -288.37
   55.00     40.00     -3.72     2.15     3.15      0.0948    -63.42 LEFT    4.8623E-04    -97.61  9.5580E-04     68.94
   60.00     40.00     -4.36     2.60     3.39      0.0759    -66.12 LEFT    4.5163E-04   -101.40  1.0059E-03     66.94
   65.00     40.00     -5.47     2.55     3.19      0.0558    -68.52 LEFT    3.9749E-04   -105.19  1.0003E-03     65.48
   70.00     40.00     -7.07     1.90     2.42      0.0350    -70.49 LEFT    3.3055E-04   -109.22  9.2862E-04     64.43
   75.00     40.00     -9.22     0.46     0.90      0.0138    -71.83 LEFT    2.5814E-04   -113.62  7.8606E-04     63.72
   80.00     40.00    -12.13    -2.26    -1.83      0.0079    -72.21 RIGHT   1.8468E-04   -118.23  5.7530E-04     63.33
   85.00     40.00    -16.93    -7.71    -7.22      0.0310    -70.99 RIGHT   1.0624E-04   -122.54  3.0715E-04     63.21
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0315E-15     53.91  1.8653E-14   -116.65
    0.00     45.00     -8.14    -8.14    -5.13      0.0000    -45.00 LINEAR  2.9219E-04     -5.35  2.9219E-04   -185.35
    5.00     45.00     -8.24    -8.28    -5.25      0.0032    -44.88 LEFT    2.8874E-04     -7.34  2.8753E-04   -187.71
   10.00     45.00     -8.49    -8.62    -5.55      0.0155    -44.58 LEFT    2.8052E-04    -13.42  2.7644E-04   -195.20
   15.00     45.00     -8.71    -8.87    -5.78      0.0432    -44.46 LEFT    2.7379E-04    -23.65  2.6867E-04   -208.60
   20.00     45.00     -8.60    -8.47    -5.52      0.0867    -45.44 LEFT    2.7728E-04    -37.18  2.8146E-04   -227.09
   25.00     45.00     -7.98    -7.04    -4.48      0.1267    -48.20 LEFT    2.9754E-04    -51.72  3.3155E-04   -246.25
   30.00     45.00     -6.98    -4.95    -2.84      0.1442    -51.95 LEFT    3.3377E-04    -64.69  4.2207E-04   -261.57
   35.00     45.00     -5.90    -2.74    -1.03      0.1423    -55.63 LEFT    3.7822E-04    -74.98  5.4387E-04   -272.30
   40.00     45.00     -4.98    -0.75     0.64      0.1314    -58.92 LEFT    4.2057E-04    -82.80  6.8385E-04   -279.63
   45.00     45.00     -4.36     0.90     2.03      0.1170    -61.91 LEFT    4.5137E-04    -88.80  8.2767E-04   -284.73
   50.00     45.00     -4.13     2.19     3.10      0.1010    -64.68 LEFT    4.6364E-04    -93.60  9.5963E-04   -288.40
   55.00     45.00     -4.32     3.07     3.80      0.0841    -67.27 LEFT    4.5371E-04    -97.71  1.0627E-03     68.92
   60.00     45.00     -4.95     3.53     4.10      0.0664    -69.65 LEFT    4.2168E-04   -101.52  1.1194E-03     66.93
   65.00     45.00     -6.06     3.49     3.94      0.0481    -71.75 LEFT    3.7124E-04   -105.33  1.1142E-03     65.46
   70.00     45.00     -7.66     2.85     3.22      0.0296    -73.47 LEFT    3.0870E-04   -109.39  1.0351E-03     64.41
   75.00     45.00     -9.81     1.40     1.72      0.0110    -74.64 LEFT    2.4098E-04   -113.83  8.7667E-04     63.71
   80.00     45.00    -12.73    -1.30    -1.00      0.0079    -74.98 RIGHT   1.7230E-04   -118.50  6.4190E-04     63.31
   85.00     45.00    -17.54    -6.75    -6.40      0.0282    -73.95 RIGHT   9.9061E-05   -122.87  3.4280E-04     63.19
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4876E-15     53.56  2.0820E-14   -116.67
    0.00     50.00     -8.97    -7.45    -5.13      0.0000    -50.00 LINEAR  2.6561E-04     -5.35  3.1654E-04   -185.35
    5.00     50.00     -9.07    -7.58    -5.25      0.0032    -49.88 LEFT    2.6250E-04     -7.35  3.1152E-04   -187.72
   10.00     50.00     -9.32    -7.92    -5.56      0.0153    -49.59 LEFT    2.5510E-04    -13.44  2.9960E-04   -195.22
   15.00     50.00     -9.53    -8.17    -5.78      0.0427    -49.48 LEFT    2.4912E-04    -23.69  2.9136E-04   -208.64
   20.00     50.00     -9.41    -7.75    -5.49      0.0851    -50.51 LEFT    2.5255E-04    -37.25  3.0559E-04   -227.16
   25.00     50.00     -8.78    -6.32    -4.37      0.1222    -53.28 LEFT    2.7137E-04    -51.81  3.6049E-04   -246.32
   30.00     50.00     -7.77    -4.21    -2.62      0.1359    -56.89 LEFT    3.0488E-04    -64.79  4.5954E-04   -261.62
   35.00     50.00     -6.67    -1.99    -0.72      0.1314    -60.31 LEFT    3.4599E-04    -75.08  5.9288E-04   -272.34
   40.00     50.00     -5.74     0.00     1.03      0.1193    -63.29 LEFT    3.8525E-04    -82.89  7.4632E-04   -279.66
   45.00     50.00     -5.11     1.67     2.50      0.1047    -65.96 LEFT    4.1396E-04    -88.89  9.0429E-04   -284.76
   50.00     50.00     -4.87     2.97     3.63      0.0892    -68.40 LEFT    4.2567E-04    -93.70  1.0496E-03   -288.42
   55.00     50.00     -5.05     3.86     4.39      0.0734    -70.67 LEFT    4.1692E-04    -97.81  1.1635E-03     68.90
   60.00     50.00     -5.68     4.32     4.74      0.0573    -72.73 LEFT    3.8773E-04   -101.63  1.2268E-03     66.91
   65.00     50.00     -6.79     4.29     4.61      0.0411    -74.55 LEFT    3.4145E-04   -105.46  1.2221E-03     65.44
   70.00     50.00     -8.39     3.65     3.92      0.0248    -76.04 LEFT    2.8391E-04   -109.56  1.1361E-03     64.39
   75.00     50.00    -10.54     2.22     2.44      0.0086    -77.05 LEFT    2.2154E-04   -114.05  9.6284E-04     63.69
   80.00     50.00    -13.46    -0.49    -0.27      0.0077    -77.36 RIGHT   1.5830E-04   -118.77  7.0529E-04     63.29
   85.00     50.00    -18.28    -5.93    -5.69      0.0253    -76.50 RIGHT   9.0969E-05   -123.20  3.7675E-04     63.17
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8745E-15     53.21  2.2884E-14   -116.69
    0.00     55.00     -9.96    -6.86    -5.13      0.0000    -55.00 LINEAR  2.3701E-04     -5.35  3.3849E-04   -185.35
    5.00     55.00    -10.06    -7.00    -5.26      0.0030    -54.89 LEFT    2.3425E-04     -7.35  3.3315E-04   -187.72
   10.00     55.00    -10.31    -7.34    -5.56      0.0147    -54.61 LEFT    2.2772E-04    -13.46  3.2049E-04   -195.24
   15.00     55.00    -10.51    -7.57    -5.79      0.0409    -54.53 LEFT    2.2251E-04    -23.73  3.1188E-04   -208.68
   20.00     55.00    -10.38    -7.15    -5.46      0.0809    -55.56 LEFT    2.2579E-04    -37.32  3.2746E-04   -227.23
   25.00     55.00     -9.74    -5.70    -4.26      0.1142    -58.24 LEFT    2.4294E-04    -51.90  3.8683E-04   -246.39
   30.00     55.00     -8.72    -3.58    -2.42      0.1243    -61.60 LEFT    2.7333E-04    -64.88  4.9377E-04   -261.68
   35.00     55.00     -7.61    -1.36    -0.44      0.1181    -64.67 LEFT    3.1062E-04    -75.17  6.3780E-04   -272.38
   40.00     55.00     -6.66     0.65     1.39      0.1057    -67.31 LEFT    3.4632E-04    -82.98  8.0376E-04   -279.69
   45.00     55.00     -6.03     2.33     2.92      0.0916    -69.63 LEFT    3.7257E-04    -88.97  9.7494E-04   -284.79
   50.00     55.00     -5.78     3.63     4.10      0.0773    -71.75 LEFT    3.8350E-04    -93.79  1.1328E-03   -288.44
   55.00     55.00     -5.95     4.53     4.90      0.0630    -73.70 LEFT    3.7593E-04    -97.91  1.2569E-03     68.88
   60.00     55.00     -6.58     5.00     5.29      0.0487    -75.47 LEFT    3.4982E-04   -101.74  1.3266E-03     66.89
   65.00     55.00     -7.68     4.97     5.20      0.0346    -77.02 LEFT    3.0815E-04   -105.59  1.3225E-03     65.42
   70.00     55.00     -9.28     4.35     4.53      0.0206    -78.29 LEFT    2.5621E-04   -109.72  1.2304E-03     64.37
   75.00     55.00    -11.44     2.91     3.07      0.0067    -79.16 LEFT    1.9985E-04   -114.25  1.0433E-03     63.67
   80.00     55.00    -14.36     0.21     0.36      0.0073    -79.43 RIGHT   1.4273E-04   -119.04  7.6454E-04     63.28
   85.00     55.00    -19.18    -5.23    -5.06      0.0224    -78.72 RIGHT   8.1978E-05   -123.51  4.0850E-04     63.16
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1939E-15     52.87  2.4815E-14   -116.70
    0.00     60.00    -11.15    -6.38    -5.13      0.0000    -60.00 LINEAR  2.0661E-04     -5.35  3.5786E-04   -185.35
    5.00     60.00    -11.25    -6.52    -5.26      0.0028    -59.90 LEFT    2.0422E-04     -7.36  3.5224E-04   -187.73
   10.00     60.00    -11.50    -6.85    -5.57      0.0136    -59.64 LEFT    1.9858E-04    -13.47  3.3895E-04   -195.25
   15.00     60.00    -11.69    -7.08    -5.79      0.0378    -59.58 LEFT    1.9414E-04    -23.77  3.3003E-04   -208.73
   20.00     60.00    -11.56    -6.65    -5.43      0.0743    -60.57 LEFT    1.9718E-04    -37.39  3.4689E-04   -227.29
   25.00     60.00    -10.91    -5.19    -4.16      0.1031    -63.07 LEFT    2.1242E-04    -51.98  4.1032E-04   -246.45
   30.00     60.00     -9.87    -3.06    -2.24      0.1102    -66.09 LEFT    2.3932E-04    -64.97  5.2439E-04   -261.73
