


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     25.00     -6.23    -9.33    -4.50      0.2501    -33.58 LEFT    6.6003E-05   -329.87  4.6190E-05   -179.94
   35.00     25.00     -7.35    -9.76    -5.38      0.3528    -34.80 LEFT    5.8075E-05   -317.10  4.3957E-05   -177.79
   40.00     25.00     -8.23   -10.26    -6.12      0.4885    -34.00 LEFT    5.2466E-05   -301.46  4.1496E-05   -175.61
   45.00     25.00     -8.62   -10.85    -6.58      0.6371    -26.70 LEFT    5.0176E-05   -283.95  3.8785E-05   -173.43
   50.00     25.00     -8.41   -11.55    -6.69      0.6871     -7.47 LEFT    5.1387E-05   -266.94  3.5801E-05   -171.28
   55.00     25.00     -7.80   -12.38    -6.50      0.5821      5.87 LEFT    5.5111E-05   -252.62  3.2520E-05   -169.21
   60.00     25.00     -7.11   -13.40    -6.19      0.4569      9.37 LEFT    5.9691E-05   -241.71  2.8916E-05   -167.25
   65.00     25.00     -6.58   -14.68    -5.96      0.3575      9.46 LEFT    6.3414E-05   -233.86  2.4969E-05   -165.44
   70.00     25.00     -6.41   -16.32    -5.99      0.2831      8.46 LEFT    6.4684E-05   -228.53  2.0665E-05   -163.83
   75.00     25.00     -6.80   -18.54    -6.51      0.2268      7.09 LEFT    6.1869E-05   -225.30  1.6000E-05   -162.44
   80.00     25.00     -8.15   -21.81    -7.97      0.1827      5.63 LEFT    5.2934E-05   -224.01  1.0984E-05   -161.31
   85.00     25.00    -11.84   -27.60   -11.73      0.1461      4.12 LEFT    3.4607E-05   -224.80  5.6389E-06   -160.46
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7573E-15   -408.45  3.3746E-16   -339.91
    0.00     30.00     -1.58    -6.35    -0.33      0.0000    -30.00 LINEAR  1.1279E-04   -371.69  6.5119E-05   -191.69
    5.00     30.00     -2.14    -6.49    -0.78      0.0268    -31.19 LEFT    1.0580E-04   -366.48  6.4100E-05   -189.95
   10.00     30.00     -2.80    -6.67    -1.30      0.0575    -32.55 LEFT    9.8038E-05   -360.92  6.2796E-05   -188.16
   15.00     30.00     -3.58    -6.89    -1.91      0.0943    -34.14 LEFT    8.9626E-05   -354.76  6.1228E-05   -186.34
   20.00     30.00     -4.48    -7.15    -2.60      0.1407    -35.97 LEFT    8.0771E-05   -347.65  5.9409E-05   -184.45
   25.00     30.00     -5.50    -7.46    -3.36      0.2015    -38.04 LEFT    7.1840E-05   -339.12  5.7341E-05   -182.51
   30.00     30.00     -6.58    -7.81    -4.14      0.2832    -40.23 LEFT    6.3418E-05   -328.54  5.5023E-05   -180.52
   35.00     30.00     -7.60    -8.23    -4.90      0.3938    -42.17 LEFT    5.6366E-05   -315.35  5.2441E-05   -178.49
   40.00     30.00     -8.35    -8.72    -5.52      0.5412    -42.75 LEFT    5.1753E-05   -299.51  4.9576E-05   -176.43
   45.00     30.00     -8.57    -9.29    -5.91      0.7198    -37.40 LEFT    5.0435E-05   -282.27  4.6401E-05   -174.37
   50.00     30.00     -8.24    -9.98    -6.01      0.8104     -8.80 LEFT    5.2389E-05   -266.01  4.2887E-05   -172.35
   55.00     30.00     -7.58   -10.80    -5.89      0.6724      9.87 LEFT    5.6535E-05   -252.56  3.9002E-05   -170.39
   60.00     30.00     -6.88   -11.81    -5.67      0.5257     12.47 LEFT    6.1276E-05   -242.36  3.4715E-05   -168.54
   65.00     30.00     -6.37   -13.08    -5.53      0.4138     11.78 LEFT    6.4994E-05   -235.03  3.0002E-05   -166.84
   70.00     30.00     -6.21   -14.72    -5.64      0.3301     10.24 LEFT    6.6159E-05   -230.04  2.4847E-05   -165.31
   75.00     30.00     -6.62   -16.94    -6.23      0.2661      8.47 LEFT    6.3166E-05   -227.04  1.9249E-05   -163.99
   80.00     30.00     -7.98   -20.20    -7.73      0.2154      6.66 LEFT    5.3974E-05   -225.88  1.3219E-05   -162.92
   85.00     30.00    -11.68   -25.99   -11.52      0.1728      4.86 LEFT    3.5258E-05   -226.76  6.7879E-06   -162.10
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8086E-15   -410.43  4.0626E-16   -341.57
    0.00     35.00     -2.06    -5.16    -0.33      0.0000    -35.00 LINEAR  1.0668E-04   -371.69  7.4701E-05   -191.69
    5.00     35.00     -2.63    -5.29    -0.75      0.0307    -36.36 LEFT    9.9906E-05   -366.36  7.3594E-05   -190.04
   10.00     35.00     -3.30    -5.46    -1.24      0.0655    -37.91 LEFT    9.2473E-05   -360.64  7.2175E-05   -188.36
   15.00     35.00     -4.09    -5.67    -1.80      0.1067    -39.70 LEFT    8.4499E-05   -354.25  7.0462E-05   -186.64
   20.00     35.00     -4.99    -5.92    -2.42      0.1579    -41.78 LEFT    7.6207E-05   -346.82  6.8465E-05   -184.87
   25.00     35.00     -5.98    -6.21    -3.08      0.2234    -44.15 LEFT    6.7983E-05   -337.85  6.6186E-05   -183.05
   30.00     35.00     -7.00    -6.55    -3.76      0.3094    -46.78 LEFT    6.0439E-05   -326.75  6.3613E-05   -181.19
   35.00     35.00     -7.90    -6.96    -4.39      0.4232    -49.49 LEFT    5.4456E-05   -313.06  6.0729E-05   -179.29
   40.00     35.00     -8.47    -7.43    -4.91      0.5731    -51.79 LEFT    5.1043E-05   -297.03  5.7504E-05   -177.37
   45.00     35.00     -8.50    -7.99    -5.23      0.7653    -51.42 LEFT    5.0861E-05   -280.24  5.3907E-05   -175.45
   50.00     35.00     -8.03    -8.66    -5.33      0.9265     -8.95 LEFT    5.3656E-05   -264.91  4.9897E-05   -173.56
   55.00     35.00     -7.32    -9.48    -5.25      0.7422     16.33 LEFT    5.8276E-05   -252.47  4.5436E-05   -171.74
   60.00     35.00     -6.61   -10.48    -5.12      0.5814     16.17 LEFT    6.3198E-05   -243.08  4.0489E-05   -170.02
   65.00     35.00     -6.12   -11.74    -5.06      0.4620     14.24 LEFT    6.6911E-05   -236.33  3.5026E-05   -168.42
   70.00     35.00     -5.98   -13.37    -5.25      0.3720     12.01 LEFT    6.7954E-05   -231.75  2.9032E-05   -166.99
   75.00     35.00     -6.40   -15.58    -5.91      0.3022      9.79 LEFT    6.4749E-05   -229.01  2.2504E-05   -165.76
   80.00     35.00     -7.78   -18.84    -7.45      0.2459      7.64 LEFT    5.5244E-05   -228.02  1.5462E-05   -164.74
   85.00     35.00    -11.49   -24.63   -11.28      0.1979      5.53 LEFT    3.6057E-05   -228.99  7.9414E-06   -163.95
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8713E-15   -412.70  4.7537E-16   -343.43
    0.00     40.00     -2.65    -4.17    -0.33      0.0000    -40.00 LINEAR  9.9768E-05   -371.69  8.3715E-05   -191.69
    5.00     40.00     -3.23    -4.29    -0.72      0.0343    -41.52 LEFT    9.3221E-05   -366.19  8.2553E-05   -190.15
   10.00     40.00     -3.92    -4.45    -1.17      0.0728    -43.24 LEFT    8.6147E-05   -360.24  8.1056E-05   -188.58
   15.00     40.00     -4.71    -4.65    -1.67      0.1179    -45.22 LEFT    7.8667E-05   -353.53  7.9243E-05   -186.98
   20.00     40.00     -5.60    -4.88    -2.21      0.1728    -47.50 LEFT    7.1021E-05   -345.67  7.7119E-05   -185.34
   25.00     40.00     -6.55    -5.16    -2.79      0.2415    -50.14 LEFT    6.3626E-05   -336.12  7.4678E-05   -183.66
   30.00     40.00     -7.49    -5.49    -3.36      0.3293    -53.16 LEFT    5.7132E-05   -324.34  7.1903E-05   -181.93
   35.00     40.00     -8.23    -5.88    -3.89      0.4422    -56.59 LEFT    5.2428E-05   -310.08  6.8766E-05   -180.18
   40.00     40.00     -8.57    -6.34    -4.30      0.5868    -60.55 LEFT    5.0419E-05   -293.98  6.5231E-05   -178.41
   45.00     40.00     -8.39    -6.88    -4.56      0.7690    -65.94 LEFT    5.1516E-05   -277.84  6.1254E-05   -176.65
   50.00     40.00     -7.78    -7.54    -4.65      0.9650     70.77 LEFT    5.5227E-05   -263.65  5.6788E-05   -174.91
   55.00     40.00     -7.01    -8.34    -4.61      0.7822     25.45 LEFT    6.0355E-05   -252.34  5.1786E-05   -173.24
   60.00     40.00     -6.30    -9.33    -4.55      0.6222     20.34 LEFT    6.5473E-05   -243.85  4.6206E-05   -171.65
   65.00     40.00     -5.83   -10.58    -4.57      0.5013     16.78 LEFT    6.9180E-05   -237.75  4.0016E-05   -170.18
   70.00     40.00     -5.71   -12.20    -4.83      0.4083     13.76 LEFT    7.0083E-05   -233.61  3.3196E-05   -168.85
   75.00     40.00     -6.15   -14.41    -5.55      0.3345     11.04 LEFT    6.6632E-05   -231.18  2.5750E-05   -167.70
   80.00     40.00     -7.54   -17.67    -7.14      0.2737      8.53 LEFT    5.6760E-05   -230.39  1.7701E-05   -166.75
   85.00     40.00    -11.26   -23.45   -11.00      0.2211      6.13 LEFT    3.7010E-05   -231.46  9.0940E-06   -166.00
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9463E-15   -415.20  5.4441E-16   -345.49
    0.00     45.00     -3.34    -3.34    -0.33      0.0000    -45.00 LINEAR  9.2092E-05   -371.69  9.2092E-05   -191.69
    5.00     45.00     -3.96    -3.45    -0.69      0.0376    -46.66 LEFT    8.5789E-05   -365.95  9.0908E-05   -190.27
   10.00     45.00     -4.66    -3.60    -1.09      0.0794    -48.53 LEFT    7.9104E-05   -359.68  8.9375E-05   -188.83
   15.00     45.00     -5.46    -3.78    -1.53      0.1277    -50.67 LEFT    7.2173E-05   -352.52  8.7506E-05   -187.36
   20.00     45.00     -6.33    -4.01    -2.00      0.1854    -53.13 LEFT    6.5266E-05   -344.05  8.5303E-05   -185.86
   25.00     45.00     -7.23    -4.27    -2.49      0.2560    -55.99 LEFT    5.8842E-05   -333.74  8.2752E-05   -184.32
   30.00     45.00     -8.04    -4.58    -2.97      0.3437    -59.34 LEFT    5.3596E-05   -321.13  7.9827E-05   -182.75
   35.00     45.00     -8.58    -4.95    -3.39      0.4528    -63.36 LEFT    5.0401E-05   -306.29  7.6491E-05   -181.16
   40.00     45.00     -8.65    -5.39    -3.71      0.5870    -68.62 LEFT    4.9992E-05   -290.31  7.2695E-05   -179.55
   45.00     45.00     -8.23    -5.93    -3.91      0.7456    -77.53 LEFT    5.2474E-05   -275.11  6.8387E-05   -177.95
   50.00     45.00     -7.49    -6.57    -3.99      0.8797     72.86 LEFT    5.7140E-05   -262.24  6.3508E-05   -176.38
   55.00     45.00     -6.67    -7.36    -3.99      0.7889     35.07 LEFT    6.2790E-05   -252.17  5.8004E-05   -174.86
   60.00     45.00     -5.96    -8.33    -3.98      0.6477     24.65 LEFT    6.8111E-05   -244.65  5.1824E-05   -173.41
   65.00     45.00     -5.50    -9.57    -4.07      0.5316     19.29 LEFT    7.1807E-05   -239.25  4.4933E-05   -172.07
   70.00     45.00     -5.41   -11.19    -4.39      0.4386     15.41 LEFT    7.2554E-05   -235.60  3.7311E-05   -170.86
   75.00     45.00     -5.87   -13.39    -5.16      0.3627     12.19 LEFT    6.8825E-05   -233.50  2.8964E-05   -169.80
   80.00     45.00     -7.28   -16.64    -6.80      0.2986      9.32 LEFT    5.8529E-05   -232.93  1.9920E-05   -168.91
   85.00     45.00    -11.00   -22.42   -10.70      0.2421      6.64 LEFT    3.8125E-05   -234.12  1.0238E-05   -168.20
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0341E-15   -417.90  6.1293E-16   -347.71
    0.00     50.00     -4.17    -2.65    -0.33      0.0000    -50.00 LINEAR  8.3715E-05   -371.69  9.9768E-05   -191.69
    5.00     50.00     -4.82    -2.75    -0.65      0.0406    -51.80 LEFT    7.7664E-05   -365.62  9.8595E-05   -190.40
   10.00     50.00     -5.55    -2.88    -1.01      0.0853    -53.79 LEFT    7.1398E-05   -358.88  9.7065E-05   -189.10
   15.00     50.00     -6.36    -3.05    -1.39      0.1362    -56.06 LEFT    6.5079E-05   -351.09  9.5187E-05   -187.77
   20.00     50.00     -7.21    -3.26    -1.79      0.1959    -58.67 LEFT    5.9020E-05   -341.78  9.2953E-05   -186.42
   25.00     50.00     -8.02    -3.51    -2.19      0.2672    -61.71 LEFT    5.3742E-05   -330.45  9.0342E-05   -185.04
   30.00     50.00     -8.65    -3.80    -2.57      0.3533    -65.30 LEFT    4.9981E-05   -316.87  8.7319E-05   -183.63
   35.00     50.00     -8.90    -4.16    -2.90      0.4569    -69.75 LEFT    4.8541E-05   -301.56  8.3834E-05   -182.21
   40.00     50.00     -8.66    -4.58    -3.15      0.5789    -75.81 LEFT    4.9893E-05   -286.04  7.9829E-05   -180.77
   45.00     50.00     -8.01    -5.10    -3.30      0.7127    -85.99 LEFT    5.3812E-05   -272.10  7.5238E-05   -179.35
   50.00     50.00     -7.14    -5.72    -3.37      0.8130     71.30 LEFT    5.9430E-05   -260.72  6.9992E-05   -177.94
   55.00     50.00     -6.29    -6.50    -3.38      0.7719     42.26 LEFT    6.5595E-05   -251.97  6.4027E-05   -176.58
   60.00     50.00     -5.59    -7.46    -3.41      0.6595     28.64 LEFT    7.1114E-05   -245.46  5.7287E-05   -175.29
   65.00     50.00     -5.15    -8.69    -3.56      0.5531     21.64 LEFT    7.4794E-05   -240.80  4.9729E-05   -174.08
   70.00     50.00     -5.08   -10.30    -3.94      0.4628     16.92 LEFT    7.5369E-05   -237.67  4.1335E-05   -172.98
   75.00     50.00     -5.56   -12.49    -4.76      0.3864     13.20 LEFT    7.1329E-05   -235.93  3.2112E-05   -172.02
   80.00     50.00     -6.98   -15.74    -6.44      0.3202     10.00 LEFT    6.0554E-05   -235.59  2.2098E-05   -171.19
   85.00     50.00    -10.71   -21.52   -10.37      0.2605      7.07 LEFT    3.9403E-05   -236.92  1.1361E-05   -170.53
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1346E-15   -420.75  6.8027E-16   -350.05
    0.00     55.00     -5.16    -2.06    -0.33      0.0000    -55.00 LINEAR  7.4701E-05   -371.69  1.0668E-04   -191.69
    5.00     55.00     -5.86    -2.16    -0.61      0.0433    -56.91 LEFT    6.8907E-05   -365.13  1.0556E-04   -190.54
   10.00     55.00     -6.63    -2.28    -0.92      0.0904    -59.02 LEFT    6.3093E-05   -357.71  1.0407E-04   -189.38
   15.00     55.00     -7.44    -2.43    -1.24      0.1433    -61.39 LEFT    5.7464E-05   -349.01  1.0222E-04   -188.21
   20.00     55.00     -8.24    -2.63    -1.57      0.2042    -64.11 LEFT    5.2401E-05   -338.53  9.9999E-05   -187.02
   25.00     55.00     -8.91    -2.86    -1.89      0.2754    -67.27 LEFT    4.8500E-05   -325.90  9.7376E-05   -185.80
   30.00     55.00     -9.27    -3.13    -2.19      0.3590    -71.04 LEFT    4.6508E-05   -311.28  9.4303E-05   -184.57
   35.00     55.00     -9.17    -3.47    -2.44      0.4563    -75.75 LEFT    4.7059E-05   -295.80  9.0719E-05   -183.32
   40.00     55.00     -8.60    -3.88    -2.62      0.5662    -82.20 LEFT    5.0269E-05   -281.23  8.6554E-05   -182.06
   45.00     55.00     -7.72    -4.38    -2.73      0.6793     87.56 LEFT    5.5605E-05   -268.88  8.1729E-05   -180.81
   50.00     55.00     -6.76    -4.99    -2.77      0.7597     69.27 LEFT    6.2128E-05   -259.14  7.6165E-05   -179.58
   55.00     55.00     -5.88    -5.75    -2.80      0.7446     46.46 LEFT    6.8777E-05   -251.74  6.9785E-05   -178.38
   60.00     55.00     -5.18    -6.70    -2.87      0.6603     31.92 LEFT    7.4478E-05   -246.27  6.2527E-05   -177.24
   65.00     55.00     -4.77    -7.92    -3.05      0.5665     23.71 LEFT    7.8131E-05   -242.36  5.4344E-05   -176.17
   70.00     55.00     -4.73    -9.52    -3.48      0.4810     18.24 LEFT    7.8516E-05   -239.78  4.5217E-05   -175.20
   75.00     55.00     -5.22   -11.71    -4.34      0.4055     14.06 LEFT    7.4134E-05   -238.42  3.5156E-05   -174.32
   80.00     55.00     -6.66   -14.95    -6.06      0.3382     10.55 LEFT    6.2828E-05   -238.34  2.4206E-05   -173.57
   85.00     55.00    -10.40   -20.72   -10.02      0.2760      7.40 LEFT    4.0840E-05   -239.81  1.2448E-05   -172.95
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2478E-15   -423.68  7.4550E-16   -352.48
    0.00     60.00     -6.35    -1.58    -0.33      0.0000    -60.00 LINEAR  6.5119E-05   -371.69  1.1279E-04   -191.69
    5.00     60.00     -7.12    -1.66    -0.57      0.0456    -62.01 LEFT    5.9586E-05   -364.41  1.1174E-04   -190.69
   10.00     60.00     -7.93    -1.77    -0.83      0.0947    -64.21 LEFT    5.4269E-05   -355.98  1.1032E-04   -189.69
   15.00     60.00     -8.74    -1.91    -1.09      0.1491    -66.66 LEFT    4.9448E-05   -345.93  1.0854E-04   -188.67
   20.00     60.00     -9.45    -2.09    -1.36      0.2106    -69.45 LEFT    4.5599E-05   -333.80  1.0638E-04   -187.65
   25.00     60.00     -9.88    -2.30    -1.60      0.2810    -72.69 LEFT    4.3388E-05   -319.57  1.0378E-04   -186.60
   30.00     60.00     -9.86    -2.56    -1.82      0.3615    -76.55 LEFT    4.3488E-05   -304.09  1.0070E-04   -185.55
   35.00     60.00     -9.33    -2.88    -2.00      0.4525    -81.39 LEFT    4.6210E-05   -289.06  9.7067E-05   -184.48
   40.00     60.00     -8.43    -3.28    -2.12      0.5514    -87.93 LEFT    5.1266E-05   -276.01  9.2788E-05   -183.40
   45.00     60.00     -7.37    -3.76    -2.19      0.6484     82.29 LEFT    5.7919E-05   -265.56  8.7776E-05   -182.33
   50.00     60.00     -6.33    -4.36    -2.22      0.7161     67.01 LEFT    6.5256E-05   -257.53  8.1940E-05   -181.28
   55.00     60.00     -5.44    -5.10    -2.26      0.7150     48.44 LEFT    7.2333E-05   -251.50  7.5195E-05   -180.25
   60.00     60.00     -4.76    -6.04    -2.35      0.6535     34.30 LEFT    7.8188E-05   -247.06  6.7468E-05   -179.26
   65.00     60.00     -4.37    -7.25    -2.57      0.5730     25.37 LEFT    8.1794E-05   -243.92  5.8709E-05   -178.33
   70.00     60.00     -4.35    -8.84    -3.03      0.4935     19.32 LEFT    8.1972E-05   -241.90  4.8897E-05   -177.48
   75.00     60.00     -4.87   -11.02    -3.93      0.4200     14.75 LEFT    7.7218E-05   -240.93  3.8046E-05   -176.70
   80.00     60.00     -6.32   -14.26    -5.67      0.3523     10.97 LEFT    6.5330E-05   -241.11  2.6210E-05   -176.02
   85.00     60.00    -10.07   -20.03    -9.66      0.2885      7.63 LEFT    4.2423E-05   -242.73  1.3484E-05   -175.44
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3726E-15   -426.65  8.0759E-16   -354.98
    0.00     65.00     -7.81    -1.18    -0.33      0.0000    -65.00 LINEAR  5.5041E-05   -371.69  1.1804E-04   -191.69
    5.00     65.00     -8.68    -1.25    -0.53      0.0475    -67.09 LEFT    4.9777E-05   -363.29  1.1709E-04   -190.85
   10.00     65.00     -9.55    -1.35    -0.74      0.0982    -69.36 LEFT    4.5038E-05   -353.28  1.1578E-04   -190.00
   15.00     65.00    -10.32    -1.48    -0.95      0.1536    -71.87 LEFT    4.1221E-05   -341.16  1.1410E-04   -189.16
   20.00     65.00    -10.82    -1.64    -1.14      0.2152    -74.70 LEFT    3.8927E-05   -326.76  1.1202E-04   -188.30
