


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     25.00     -8.94   -12.41    -7.33      0.3955    -29.34 LEFT    1.0553E-04    -99.16  7.0789E-05   -326.82
   35.00     25.00     -9.40   -12.88    -7.79      0.5021    -25.23 LEFT    1.0012E-04    -85.61  6.7088E-05   -325.73
   40.00     25.00     -9.51   -13.42    -8.03      0.5780    -16.12 LEFT    9.8829E-05    -71.71  6.2989E-05   -324.63
   45.00     25.00     -9.29   -14.07    -8.04      0.5724     -4.43 LEFT    1.0137E-04    -58.70  5.8494E-05   -323.52
   50.00     25.00     -8.86   -14.83    -7.88      0.4998      3.29 LEFT    1.0657E-04    -47.50  5.3599E-05   -322.41
   55.00     25.00     -8.36   -15.73    -7.63      0.4129      6.56 LEFT    1.1282E-04    -38.48  4.8301E-05   -321.33
   60.00     25.00     -7.95   -16.82    -7.42      0.3358      7.43 LEFT    1.1835E-04    -31.56  4.2596E-05   -320.27
   65.00     25.00     -7.72   -18.17    -7.35      0.2731      7.16 LEFT    1.2143E-04    -26.52  3.6483E-05   -319.27
   70.00     25.00     -7.81   -19.88    -7.55      0.2229      6.37 LEFT    1.2023E-04    -23.17  2.9961E-05   -318.33
   75.00     25.00     -8.38   -22.16    -8.20      0.1824      5.32 LEFT    1.1254E-04    -21.40  2.3037E-05   -317.47
   80.00     25.00     -9.84   -25.48    -9.73      0.1486      4.15 LEFT    9.5108E-05    -21.32  1.5723E-05   -316.72
   85.00     25.00    -13.56   -31.31   -13.48      0.1192      2.91 LEFT    6.2035E-05    -23.34  8.0348E-06   -316.06
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9826E-15   -208.67  4.7945E-16   -135.53
    0.00     30.00     -4.67    -9.44    -3.42      0.0000    -30.00 LINEAR  1.7264E-04   -152.68  9.9675E-05   -332.68
    5.00     30.00     -5.37    -9.55    -3.96      0.0453    -31.65 LEFT    1.5923E-04   -146.03  9.8390E-05   -331.83
   10.00     30.00     -6.14    -9.71    -4.56      0.0990    -33.29 LEFT    1.4574E-04   -138.65  9.6557E-05   -330.94
   15.00     30.00     -6.96    -9.93    -5.18      0.1637    -34.84 LEFT    1.3260E-04   -130.29  9.4199E-05   -330.02
   20.00     30.00     -7.79   -10.20    -5.82      0.2427    -36.16 LEFT    1.2044E-04   -120.64  9.1335E-05   -329.07
   25.00     30.00     -8.57   -10.52    -6.43      0.3394    -36.91 LEFT    1.1014E-04   -109.47  8.7978E-05   -328.09
   30.00     30.00     -9.18   -10.91    -6.95      0.4555    -36.28 LEFT    1.0269E-04    -96.77  8.4138E-05   -327.08
   35.00     30.00     -9.50   -11.37    -7.32      0.5834    -32.25 LEFT    9.8967E-05    -83.08  7.9818E-05   -326.04
   40.00     30.00     -9.47   -11.91    -7.51      0.6832    -20.63 LEFT    9.9293E-05    -69.42  7.5017E-05   -324.99
   45.00     30.00     -9.14   -12.54    -7.51      0.6736     -3.76 LEFT    1.0313E-04    -56.96  6.9733E-05   -323.93
   50.00     30.00     -8.64   -13.29    -7.36      0.5781      5.65 LEFT    1.0923E-04    -46.44  6.3960E-05   -322.87
   55.00     30.00     -8.12   -14.19    -7.16      0.4744      8.75 LEFT    1.1598E-04    -38.04  5.7690E-05   -321.83
   60.00     30.00     -7.70   -15.27    -7.00      0.3865      9.22 LEFT    1.2172E-04    -31.62  5.0918E-05   -320.82
   65.00     30.00     -7.49   -16.61    -6.98      0.3157      8.61 LEFT    1.2478E-04    -26.97  4.3642E-05   -319.85
   70.00     30.00     -7.58   -18.32    -7.23      0.2591      7.52 LEFT    1.2340E-04    -23.89  3.5863E-05   -318.95
   75.00     30.00     -8.17   -20.59    -7.93      0.2129      6.23 LEFT    1.1537E-04    -22.32  2.7589E-05   -318.12
   80.00     30.00     -9.64   -23.91    -9.48      0.1740      4.82 LEFT    9.7418E-05    -22.37  1.8836E-05   -317.38
   85.00     30.00    -13.35   -29.74   -13.25      0.1398      3.36 LEFT    6.3506E-05    -24.46  9.6281E-06   -316.75
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         5.0999E-15   -209.81  5.7444E-16   -136.21
    0.00     35.00     -5.15    -8.24    -3.42      0.0000    -35.00 LINEAR  1.6330E-04   -152.68  1.1434E-04   -332.68
    5.00     35.00     -5.88    -8.35    -3.93      0.0517    -36.90 LEFT    1.5018E-04   -145.71  1.1294E-04   -331.87
   10.00     35.00     -6.66    -8.51    -4.48      0.1124    -38.79 LEFT    1.3724E-04   -137.92  1.1091E-04   -331.03
   15.00     35.00     -7.47    -8.72    -5.04      0.1846    -40.63 LEFT    1.2494E-04   -129.02  1.0830E-04   -330.17
   20.00     35.00     -8.27    -8.98    -5.60      0.2717    -42.31 LEFT    1.1397E-04   -118.75  1.0510E-04   -329.27
   25.00     35.00     -8.97    -9.29    -6.12      0.3775    -43.57 LEFT    1.0521E-04   -106.94  1.0135E-04   -328.34
   30.00     35.00     -9.44    -9.67    -6.54      0.5048    -43.73 LEFT    9.9624E-05    -93.78  9.7027E-05   -327.38
   35.00     35.00     -9.59   -10.12    -6.84      0.6514    -40.70 LEFT    9.7902E-05    -80.00  9.2148E-05   -326.40
   40.00     35.00     -9.40   -10.65    -6.97      0.7820    -26.89 LEFT    1.0007E-04    -66.74  8.6704E-05   -325.40
   45.00     35.00     -8.96   -11.27    -6.95      0.7657     -1.08 LEFT    1.0536E-04    -54.98  8.0687E-05   -324.40
   50.00     35.00     -8.39   -12.01    -6.83      0.6426      9.15 LEFT    1.1243E-04    -45.24  7.4087E-05   -323.40
   55.00     35.00     -7.85   -12.90    -6.67      0.5250     11.32 LEFT    1.1972E-04    -37.54  6.6892E-05   -322.41
   60.00     35.00     -7.42   -13.98    -6.56      0.4291     11.10 LEFT    1.2568E-04    -31.69  5.9095E-05   -321.44
   65.00     35.00     -7.22   -15.31    -6.59      0.3527     10.03 LEFT    1.2873E-04    -27.46  5.0693E-05   -320.52
   70.00     35.00     -7.32   -17.01    -6.88      0.2911      8.62 LEFT    1.2714E-04    -24.69  4.1686E-05   -319.66
   75.00     35.00     -7.92   -19.28    -7.61      0.2404      7.05 LEFT    1.1873E-04    -23.34  3.2087E-05   -318.86
   80.00     35.00     -9.40   -22.59    -9.19      0.1972      5.42 LEFT    1.0015E-04    -23.53  2.1915E-05   -318.15
   85.00     35.00    -13.12   -28.42   -12.99      0.1588      3.75 LEFT    6.5249E-05    -25.70  1.1205E-05   -317.52
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         5.2387E-15   -211.08  6.6864E-16   -137.00
    0.00     40.00     -5.73    -7.26    -3.42      0.0000    -40.00 LINEAR  1.5271E-04   -152.68  1.2814E-04   -332.68
    5.00     40.00     -6.49    -7.36    -3.89      0.0576    -42.13 LEFT    1.3993E-04   -145.29  1.2665E-04   -331.93
   10.00     40.00     -7.29    -7.51    -4.39      0.1245    -44.27 LEFT    1.2762E-04   -136.95  1.2449E-04   -331.14
   15.00     40.00     -8.10    -7.71    -4.89      0.2030    -46.40 LEFT    1.1632E-04   -127.36  1.2166E-04   -330.33
   20.00     40.00     -8.84    -7.96    -5.37      0.2963    -48.47 LEFT    1.0678E-04   -116.29  1.1820E-04   -329.49
   25.00     40.00     -9.42    -8.26    -5.79      0.4080    -50.33 LEFT    9.9887E-05   -103.72  1.1410E-04   -328.62
   30.00     40.00     -9.72    -8.63    -6.13      0.5421    -51.59 LEFT    9.6513E-05    -90.10  1.0937E-04   -327.72
   35.00     40.00     -9.67    -9.07    -6.35      0.7008    -50.81 LEFT    9.7080E-05    -76.38  1.0399E-04   -326.80
   40.00     40.00     -9.30    -9.59    -6.43      0.8686    -38.14 LEFT    1.0128E-04    -63.68  9.7971E-05   -325.87
   45.00     40.00     -8.73   -10.20    -6.39      0.8409      6.20 LEFT    1.0810E-04    -52.78  9.1283E-05   -324.92
   50.00     40.00     -8.11   -10.93    -6.28      0.6896     13.91 LEFT    1.1618E-04    -43.92  8.3913E-05   -323.98
   55.00     40.00     -7.54   -11.81    -6.16      0.5634     14.20 LEFT    1.2405E-04    -36.98  7.5848E-05   -323.05
   60.00     40.00     -7.11   -12.88    -6.09      0.4634     13.03 LEFT    1.3024E-04    -31.73  6.7075E-05   -322.14
   65.00     40.00     -6.91   -14.20    -6.17      0.3837     11.40 LEFT    1.3326E-04    -27.97  5.7589E-05   -321.27
   70.00     40.00     -7.03   -15.89    -6.50      0.3188      9.62 LEFT    1.3144E-04    -25.54  4.7392E-05   -320.45
   75.00     40.00     -7.64   -18.16    -7.27      0.2647      7.79 LEFT    1.2258E-04    -24.43  3.6501E-05   -319.69
   80.00     40.00     -9.13   -21.47    -8.88      0.2179      5.94 LEFT    1.0330E-04    -24.78  2.4941E-05   -319.00
   85.00     40.00    -12.85   -27.29   -12.70      0.1758      4.07 LEFT    6.7259E-05    -27.04  1.2755E-05   -318.39
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         5.3989E-15   -212.45  7.6121E-16   -137.87
    0.00     45.00     -6.43    -6.43    -3.42      0.0000    -45.00 LINEAR  1.4096E-04   -152.68  1.4096E-04   -332.68
    5.00     45.00     -7.23    -6.52    -3.85      0.0630    -47.35 LEFT    1.2854E-04   -144.75  1.3943E-04   -331.98
   10.00     45.00     -8.05    -6.66    -4.29      0.1352    -49.71 LEFT    1.1697E-04   -135.66  1.3717E-04   -331.26
   15.00     45.00     -8.83    -6.85    -4.72      0.2187    -52.13 LEFT    1.0686E-04   -125.15  1.3419E-04   -330.51
   20.00     45.00     -9.49    -7.10    -5.12      0.3162    -54.60 LEFT    9.9038E-05   -113.08  1.3052E-04   -329.73
   25.00     45.00     -9.91    -7.39    -5.46      0.4310    -57.13 LEFT    9.4391E-05    -99.66  1.2614E-04   -328.92
   30.00     45.00     -9.98    -7.75    -5.71      0.5667    -59.68 LEFT    9.3587E-05    -85.66  1.2106E-04   -328.09
   35.00     45.00     -9.70    -8.17    -5.86      0.7272    -62.18 LEFT    9.6688E-05    -72.22  1.1527E-04   -327.24
   40.00     45.00     -9.15    -8.68    -5.90      0.9162    -64.05 LEFT    1.0303E-04    -60.32  1.0873E-04   -326.38
   45.00     45.00     -8.47    -9.28    -5.85      0.8787     21.65 LEFT    1.1142E-04    -50.42  1.0144E-04   -325.50
   50.00     45.00     -7.79   -10.01    -5.75      0.7161     19.56 LEFT    1.2052E-04    -42.51  9.3363E-05   -324.62
   55.00     45.00     -7.20   -10.87    -5.65      0.5895     17.22 LEFT    1.2895E-04    -36.38  8.4487E-05   -323.75
   60.00     45.00     -6.78   -11.93    -5.62      0.4894     14.92 LEFT    1.3537E-04    -31.77  7.4793E-05   -322.90
   65.00     45.00     -6.59   -13.25    -5.74      0.4086     12.69 LEFT    1.3836E-04    -28.48  6.4275E-05   -322.08
   70.00     45.00     -6.72   -14.93    -6.11      0.3420     10.53 LEFT    1.3627E-04    -26.41  5.2937E-05   -321.31
   75.00     45.00     -7.34   -17.20    -6.91      0.2855      8.43 LEFT    1.2693E-04    -25.56  4.0797E-05   -320.58
   80.00     45.00     -8.83   -20.50    -8.55      0.2360      6.38 LEFT    1.0685E-04    -26.08  2.7890E-05   -319.92
   85.00     45.00    -12.57   -26.32   -12.39      0.1907      4.34 LEFT    6.9528E-05    -28.45  1.4267E-05   -319.33
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5800E-15   -213.89  8.5162E-16   -138.82
    0.00     50.00     -7.26    -5.73    -3.42      0.0000    -50.00 LINEAR  1.2814E-04   -152.68  1.5271E-04   -332.68
    5.00     50.00     -8.11    -5.82    -3.81      0.0679    -52.54 LEFT    1.1611E-04   -144.01  1.5118E-04   -332.05
   10.00     50.00     -8.95    -5.95    -4.19      0.1445    -55.13 LEFT    1.0540E-04   -133.92  1.4886E-04   -331.39
   15.00     50.00     -9.70    -6.13    -4.55      0.2316    -57.82 LEFT    9.6730E-05   -122.20  1.4579E-04   -330.70
   20.00     50.00    -10.23    -6.37    -4.87      0.3316    -60.69 LEFT    9.0999E-05   -108.88  1.4196E-04   -329.99
   25.00     50.00    -10.42    -6.65    -5.13      0.4466    -63.87 LEFT    8.9018E-05    -94.58  1.3738E-04   -329.26
   30.00     50.00    -10.22    -7.00    -5.30      0.5792    -67.73 LEFT    9.1126E-05    -80.42  1.3202E-04   -328.50
   35.00     50.00     -9.68    -7.41    -5.39      0.7303    -73.54 LEFT    9.6931E-05    -67.57  1.2587E-04   -327.72
   40.00     50.00     -8.95    -7.91    -5.39      0.8868     89.10 LEFT    1.0543E-04    -56.71  1.1889E-04   -326.92
   45.00     50.00     -8.17    -8.50    -5.32      0.8621     37.52 LEFT    1.1537E-04    -47.93  1.1106E-04   -326.12
   50.00     50.00     -7.44    -9.21    -5.22      0.7225     25.13 LEFT    1.2545E-04    -41.04  1.0235E-04   -325.31
   55.00     50.00     -6.84   -10.06    -5.15      0.6040     20.13 LEFT    1.3442E-04    -35.74  9.2729E-05   -324.51
   60.00     50.00     -6.42   -11.11    -5.15      0.5073     16.69 LEFT    1.4105E-04    -31.78  8.2178E-05   -323.72
   65.00     50.00     -6.24   -12.42    -5.30      0.4276     13.86 LEFT    1.4398E-04    -29.00  7.0689E-05   -322.95
   70.00     50.00     -6.39   -14.10    -5.71      0.3606     11.33 LEFT    1.4161E-04    -27.30  5.8266E-05   -322.22
   75.00     50.00     -7.02   -16.36    -6.54      0.3027      8.98 LEFT    1.3172E-04    -26.71  4.4933E-05   -321.54
   80.00     50.00     -8.52   -19.66    -8.20      0.2511      6.74 LEFT    1.1078E-04    -27.41  3.0731E-05   -320.90
   85.00     50.00    -12.26   -25.48   -12.06      0.2033      4.55 LEFT    7.2040E-05    -29.88  1.5725E-05   -320.33
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7802E-15   -215.36  9.3871E-16   -139.82
    0.00     55.00     -8.24    -5.15    -3.42      0.0000    -55.00 LINEAR  1.1434E-04   -152.68  1.6330E-04   -332.68
    5.00     55.00     -9.17    -5.23    -3.76      0.0721    -57.72 LEFT    1.0275E-04   -143.00  1.6180E-04   -332.11
   10.00     55.00    -10.03    -5.35    -4.08      0.1523    -60.51 LEFT    9.3056E-05   -131.53  1.5948E-04   -331.52
   15.00     55.00    -10.70    -5.53    -4.37      0.2419    -63.46 LEFT    8.6161E-05   -118.18  1.5637E-04   -330.91
   20.00     55.00    -11.03    -5.75    -4.62      0.3425    -66.69 LEFT    8.3003E-05   -103.39  1.5245E-04   -330.27
   25.00     55.00    -10.91    -6.02    -4.80      0.4555    -70.49 LEFT    8.4159E-05    -88.32  1.4771E-04   -329.61
   30.00     55.00    -10.38    -6.35    -4.91      0.5813    -75.47 LEFT    8.9458E-05    -74.39  1.4214E-04   -328.93
   35.00     55.00     -9.58    -6.76    -4.93      0.7159    -83.62 LEFT    9.8014E-05    -62.53  1.3570E-04   -328.23
   40.00     55.00     -8.69    -7.24    -4.90      0.8308     77.30 LEFT    1.0860E-04    -52.94  1.2835E-04   -327.51
   45.00     55.00     -7.83    -7.82    -4.81      0.8187     45.10 LEFT    1.1998E-04    -45.39  1.2006E-04   -326.78
   50.00     55.00     -7.07    -8.52    -4.72      0.7134     29.69 LEFT    1.3096E-04    -39.54  1.1078E-04   -326.04
   55.00     55.00     -6.46    -9.37    -4.66      0.6085     22.70 LEFT    1.4043E-04    -35.08  1.0049E-04   -325.31
   60.00     55.00     -6.05   -10.41    -4.69      0.5180     18.27 LEFT    1.4724E-04    -31.78  8.9148E-05   -324.58
   65.00     55.00     -5.88   -11.71    -4.87      0.4411     14.88 LEFT    1.5009E-04    -29.50  7.6757E-05   -323.87
   70.00     55.00     -6.04   -13.38    -5.30      0.3748     12.01 LEFT    1.4740E-04    -28.18  6.3318E-05   -323.19
   75.00     55.00     -6.68   -15.63    -6.16      0.3164      9.43 LEFT    1.3694E-04    -27.86  4.8860E-05   -322.54
   80.00     55.00     -8.19   -18.93    -7.84      0.2634      7.02 LEFT    1.1505E-04    -28.75  3.3433E-05   -321.93
   85.00     55.00    -11.93   -24.74   -11.71      0.2136      4.70 LEFT    7.4772E-05    -31.33  1.7112E-05   -321.38
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9983E-15   -216.84  1.0215E-15   -140.87
    0.00     60.00     -9.44    -4.67    -3.42      0.0000    -60.00 LINEAR  9.9675E-05   -152.68  1.7264E-04   -332.68
    5.00     60.00    -10.46    -4.74    -3.71      0.0757    -62.88 LEFT    8.8568E-05   -141.56  1.7121E-04   -332.19
   10.00     60.00    -11.33    -4.85    -3.97      0.1586    -65.85 LEFT    8.0143E-05   -128.13  1.6894E-04   -331.67
   15.00     60.00    -11.85    -5.02    -4.20      0.2496    -69.02 LEFT    7.5512E-05   -112.60  1.6583E-04   -331.13
   20.00     60.00    -11.84    -5.23    -4.37      0.3495    -72.59 LEFT    7.5545E-05    -96.21  1.6187E-04   -330.57
   25.00     60.00    -11.31    -5.49    -4.48      0.4586    -76.90 LEFT    8.0299E-05    -80.80  1.5704E-04   -329.99
   30.00     60.00    -10.43    -5.81    -4.52      0.5752    -82.72 LEFT    8.8921E-05    -67.70  1.5132E-04   -329.38
   35.00     60.00     -9.40    -6.20    -4.50      0.6914     87.98 LEFT    1.0012E-04    -57.23  1.4466E-04   -328.76
   40.00     60.00     -8.38    -6.67    -4.43      0.7769     70.77 LEFT    1.1262E-04    -49.10  1.3701E-04   -328.12
   45.00     60.00     -7.45    -7.24    -4.34      0.7717     47.72 LEFT    1.2528E-04    -42.84  1.2832E-04   -327.46
   50.00     60.00     -6.67    -7.93    -4.24      0.6944     32.83 LEFT    1.3706E-04    -38.04  1.1856E-04   -326.80
   55.00     60.00     -6.07    -8.77    -4.20      0.6049     24.75 LEFT    1.4695E-04    -34.41  1.0766E-04   -326.14
   60.00     60.00     -5.66    -9.80    -4.25      0.5224     19.58 LEFT    1.5390E-04    -31.76  9.5615E-05   -325.48
   65.00     60.00     -5.51   -11.09    -4.45      0.4494     15.72 LEFT    1.5664E-04    -29.97  8.2401E-05   -324.83
   70.00     60.00     -5.68   -12.76    -4.90      0.3847     12.55 LEFT    1.5361E-04    -29.03  6.8027E-05   -324.19
   75.00     60.00     -6.33   -15.00    -5.78      0.3265      9.77 LEFT    1.4252E-04    -28.99  5.2526E-05   -323.58
   80.00     60.00     -7.85   -18.29    -7.48      0.2728      7.22 LEFT    1.1963E-04    -30.07  3.5957E-05   -323.01
   85.00     60.00    -11.60   -24.11   -11.36      0.2216      4.81 LEFT    7.7698E-05    -32.76  1.8410E-05   -322.47
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2318E-15   -218.30  1.0992E-15   -141.97
    0.00     65.00    -10.90    -4.27    -3.42      0.0000    -65.00 LINEAR  8.4249E-05   -152.68  1.8067E-04   -332.68
    5.00     65.00    -12.06    -4.33    -3.66      0.0786    -68.02 LEFT    7.3717E-05   -139.42  1.7935E-04   -332.26
   10.00     65.00    -12.89    -4.44    -3.86      0.1634    -71.14 LEFT    6.6969E-05   -123.06  1.7715E-04   -331.82
   15.00     65.00    -13.10    -4.59    -4.02      0.2547    -74.52 LEFT    6.5350E-05   -104.73  1.7409E-04   -331.36
   20.00     65.00    -12.59    -4.79    -4.13      0.3527    -78.36 LEFT    6.9310E-05    -87.01  1.7014E-04   -330.88
