


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     20.00     -1.35    -6.15    -0.11      0.1353    -29.29 LEFT    5.0182E-05   -179.77  2.8878E-05    -17.66
   55.00     20.00     -1.10    -6.03     0.11      0.1411    -28.85 LEFT    5.1658E-05   -180.12  2.9291E-05    -18.93
   60.00     20.00     -0.91    -6.19     0.22      0.1418    -27.81 LEFT    5.2799E-05   -180.63  2.8761E-05    -19.96
   65.00     20.00     -0.86    -6.71     0.14      0.1376    -26.22 LEFT    5.3086E-05   -181.30  2.7079E-05    -20.78
   70.00     20.00     -1.08    -7.72    -0.22      0.1284    -24.13 LEFT    5.1798E-05   -182.10  2.4099E-05    -21.39
   75.00     20.00     -1.75    -9.44    -1.07      0.1147    -21.63 LEFT    4.7937E-05   -183.06  1.9770E-05    -21.79
   80.00     20.00     -3.31   -12.34    -2.80      0.0967    -18.79 LEFT    4.0057E-05   -184.24  1.4160E-05    -21.99
   85.00     20.00     -7.15   -17.90    -6.80      0.0749    -15.65 LEFT    2.5749E-05   -185.83  7.4646E-06    -22.00
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0271E-15     -8.31  4.5143E-16   -201.82
    0.00     25.00     -2.61    -9.23    -1.75      0.0000    -25.00 LINEAR  4.3435E-05   -181.04  2.0254E-05     -1.04
    5.00     25.00     -2.60    -9.13    -1.73      0.0027    -25.25 LEFT    4.3437E-05   -181.00  2.0483E-05     -1.41
   10.00     25.00     -2.60    -8.85    -1.68      0.0109    -25.97 LEFT    4.3448E-05   -180.89  2.1167E-05     -2.47
   15.00     25.00     -2.59    -8.40    -1.58      0.0239    -27.12 LEFT    4.3494E-05   -180.72  2.2295E-05     -4.09
   20.00     25.00     -2.57    -7.82    -1.43      0.0411    -28.60 LEFT    4.3613E-05   -180.49  2.3839E-05     -6.08
   25.00     25.00     -2.52    -7.15    -1.23      0.0611    -30.29 LEFT    4.3861E-05   -180.24  2.5745E-05     -8.25
   30.00     25.00     -2.43    -6.44    -0.98      0.0825    -32.04 LEFT    4.4298E-05   -179.98  2.7923E-05    -10.45
   35.00     25.00     -2.30    -5.75    -0.68      0.1034    -33.65 LEFT    4.4982E-05   -179.77  3.0235E-05    -12.55
   40.00     25.00     -2.12    -5.13    -0.35      0.1224    -34.96 LEFT    4.5952E-05   -179.66  3.2495E-05    -14.47
   45.00     25.00     -1.88    -4.61    -0.03      0.1380    -35.78 LEFT    4.7198E-05   -179.67  3.4466E-05    -16.19
   50.00     25.00     -1.62    -4.27     0.26      0.1495    -36.00 LEFT    4.8634E-05   -179.86  3.5868E-05    -17.69
   55.00     25.00     -1.37    -4.14     0.47      0.1565    -35.55 LEFT    5.0070E-05   -180.21  3.6399E-05    -18.95
   60.00     25.00     -1.18    -4.30     0.55      0.1588    -34.40 LEFT    5.1172E-05   -180.73  3.5756E-05    -19.99
   65.00     25.00     -1.14    -4.82     0.41      0.1560    -32.58 LEFT    5.1443E-05   -181.39  3.3677E-05    -20.80
   70.00     25.00     -1.35    -5.83    -0.03      0.1481    -30.16 LEFT    5.0185E-05   -182.19  2.9980E-05    -21.41
   75.00     25.00     -2.03    -7.54    -0.95      0.1348    -27.19 LEFT    4.6435E-05   -183.15  2.4600E-05    -21.81
   80.00     25.00     -3.59   -10.44    -2.77      0.1159    -23.74 LEFT    3.8795E-05   -184.33  1.7622E-05    -22.01
   85.00     25.00     -7.43   -16.00    -6.86      0.0915    -19.87 LEFT    2.4935E-05   -185.92  9.2907E-06    -22.02
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9630E-15     -8.40  5.6189E-16   -201.85
    0.00     30.00     -3.00    -7.77    -1.75      0.0000    -30.00 LINEAR  4.1505E-05   -181.04  2.3963E-05     -1.04
    5.00     30.00     -3.00    -7.67    -1.72      0.0031    -30.28 LEFT    4.1511E-05   -181.00  2.4236E-05     -1.41
   10.00     30.00     -2.99    -7.38    -1.65      0.0122    -31.09 LEFT    4.1536E-05   -180.90  2.5054E-05     -2.48
   15.00     30.00     -2.98    -6.93    -1.51      0.0266    -32.38 LEFT    4.1602E-05   -180.73  2.6402E-05     -4.10
   20.00     30.00     -2.95    -6.34    -1.31      0.0452    -34.04 LEFT    4.1745E-05   -180.52  2.8249E-05     -6.10
   25.00     30.00     -2.89    -5.67    -1.05      0.0665    -35.92 LEFT    4.2016E-05   -180.28  3.0531E-05     -8.28
   30.00     30.00     -2.80    -4.96    -0.74      0.0885    -37.85 LEFT    4.2470E-05   -180.04  3.3139E-05    -10.47
   35.00     30.00     -2.66    -4.26    -0.38      0.1096    -39.63 LEFT    4.3161E-05   -179.84  3.5911E-05    -12.57
   40.00     30.00     -2.47    -3.62     0.00      0.1284    -41.07 LEFT    4.4121E-05   -179.74  3.8624E-05    -14.50
   45.00     30.00     -2.23    -3.11     0.36      0.1438    -42.00 LEFT    4.5340E-05   -179.77  4.0995E-05    -16.22
   50.00     30.00     -1.97    -2.76     0.67      0.1555    -42.28 LEFT    4.6734E-05   -179.96  4.2690E-05    -17.72
   55.00     30.00     -1.72    -2.62     0.86      0.1633    -41.85 LEFT    4.8118E-05   -180.32  4.3346E-05    -18.98
   60.00     30.00     -1.53    -2.77     0.90      0.1671    -40.67 LEFT    4.9174E-05   -180.84  4.2601E-05    -20.02
   65.00     30.00     -1.48    -3.29     0.72      0.1665    -38.74 LEFT    4.9426E-05   -181.50  4.0141E-05    -20.83
   70.00     30.00     -1.70    -4.30     0.20      0.1609    -36.09 LEFT    4.8206E-05   -182.30  3.5746E-05    -21.44
   75.00     30.00     -2.38    -6.01    -0.81      0.1496    -32.77 LEFT    4.4594E-05   -183.25  2.9339E-05    -21.84
   80.00     30.00     -3.94    -8.91    -2.74      0.1318    -28.82 LEFT    3.7250E-05   -184.43  2.1021E-05    -22.04
   85.00     30.00     -7.78   -14.47    -6.94      0.1065    -24.28 LEFT    2.3939E-05   -186.02  1.1084E-05    -22.05
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8845E-15     -8.50  6.7037E-16   -201.88
    0.00     35.00     -3.48    -6.58    -1.75      0.0000    -35.00 LINEAR  3.9258E-05   -181.04  2.7489E-05     -1.04
    5.00     35.00     -3.48    -6.48    -1.72      0.0034    -35.30 LEFT    3.9269E-05   -181.00  2.7806E-05     -1.41
   10.00     35.00     -3.47    -6.19    -1.61      0.0131    -36.18 LEFT    3.9307E-05   -180.90  2.8755E-05     -2.48
   15.00     35.00     -3.45    -5.73    -1.43      0.0284    -37.57 LEFT    3.9393E-05   -180.75  3.0320E-05     -4.12
   20.00     35.00     -3.42    -5.13    -1.18      0.0477    -39.35 LEFT    3.9560E-05   -180.55  3.2464E-05     -6.12
   25.00     35.00     -3.35    -4.45    -0.86      0.0692    -41.35 LEFT    3.9851E-05   -180.32  3.5115E-05     -8.30
   30.00     35.00     -3.25    -3.73    -0.48      0.0909    -43.39 LEFT    4.0319E-05   -180.09  3.8147E-05    -10.50
   35.00     35.00     -3.10    -3.03    -0.06      0.1111    -45.26 LEFT    4.1011E-05   -179.92  4.1373E-05    -12.60
   40.00     35.00     -2.91    -2.39     0.37      0.1288    -46.77 LEFT    4.1955E-05   -179.83  4.4536E-05    -14.53
   45.00     35.00     -2.66    -1.86     0.76      0.1433    -47.75 LEFT    4.3138E-05   -179.88  4.7306E-05    -16.25
   50.00     35.00     -2.40    -1.51     1.08      0.1546    -48.09 LEFT    4.4479E-05   -180.08  4.9297E-05    -17.75
   55.00     35.00     -2.14    -1.37     1.27      0.1628    -47.70 LEFT    4.5802E-05   -180.44  5.0085E-05    -19.01
   60.00     35.00     -1.96    -1.51     1.28      0.1679    -46.54 LEFT    4.6804E-05   -180.96  4.9251E-05    -20.05
   65.00     35.00     -1.91    -2.03     1.04      0.1695    -44.61 LEFT    4.7035E-05   -181.63  4.6428E-05    -20.86
   70.00     35.00     -2.13    -3.03     0.45      0.1668    -41.88 LEFT    4.5862E-05   -182.42  4.1361E-05    -21.47
   75.00     35.00     -2.81    -4.74    -0.66      0.1587    -38.35 LEFT    4.2415E-05   -183.37  3.3957E-05    -21.87
   80.00     35.00     -4.38    -7.64    -2.70      0.1435    -34.02 LEFT    3.5422E-05   -184.54  2.4335E-05    -22.07
   85.00     35.00     -8.22   -13.20    -7.02      0.1193    -28.91 LEFT    2.2761E-05   -186.13  1.2833E-05    -22.08
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7917E-15     -8.61  7.7618E-16   -201.91
    0.00     40.00     -4.07    -5.59    -1.75      0.0000    -40.00 LINEAR  3.6713E-05   -181.04  3.0806E-05     -1.04
    5.00     40.00     -4.06    -5.49    -1.71      0.0035    -40.32 LEFT    3.6728E-05   -181.00  3.1166E-05     -1.41
   10.00     40.00     -4.05    -5.19    -1.57      0.0137    -41.24 LEFT    3.6778E-05   -180.91  3.2242E-05     -2.49
   15.00     40.00     -4.03    -4.73    -1.35      0.0293    -42.68 LEFT    3.6882E-05   -180.76  3.4017E-05     -4.13
   20.00     40.00     -3.98    -4.13    -1.04      0.0486    -44.52 LEFT    3.7068E-05   -180.57  3.6451E-05     -6.14
   25.00     40.00     -3.91    -3.44    -0.66      0.0695    -46.57 LEFT    3.7377E-05   -180.36  3.9461E-05     -8.32
   30.00     40.00     -3.80    -2.71    -0.21      0.0900    -48.64 LEFT    3.7853E-05   -180.15  4.2908E-05    -10.53
   35.00     40.00     -3.64    -2.00     0.27      0.1087    -50.53 LEFT    3.8539E-05   -180.00  4.6579E-05    -12.63
   40.00     40.00     -3.44    -1.35     0.74      0.1247    -52.04 LEFT    3.9457E-05   -179.93  5.0183E-05    -14.56
   45.00     40.00     -3.19    -0.82     1.16      0.1378    -53.04 LEFT    4.0594E-05   -179.99  5.3348E-05    -16.29
   50.00     40.00     -2.92    -0.46     1.49      0.1483    -53.41 LEFT    4.1871E-05   -180.20  5.5634E-05    -17.78
   55.00     40.00     -2.67    -0.31     1.68      0.1565    -53.07 LEFT    4.3121E-05   -180.57  5.6561E-05    -19.04
   60.00     40.00     -2.48    -0.45     1.66      0.1625    -52.00 LEFT    4.4061E-05   -181.09  5.5651E-05    -20.08
   65.00     40.00     -2.44    -0.96     1.37      0.1660    -50.13 LEFT    4.4269E-05   -181.76  5.2487E-05    -20.90
   70.00     40.00     -2.66    -1.96     0.71      0.1663    -47.44 LEFT    4.3155E-05   -182.55  4.6777E-05    -21.50
   75.00     40.00     -3.34    -3.67    -0.49      0.1619    -43.86 LEFT    3.9900E-05   -183.49  3.8416E-05    -21.90
   80.00     40.00     -4.91    -6.56    -2.65      0.1505    -39.32 LEFT    3.3314E-05   -184.67  2.7536E-05    -22.11
   85.00     40.00     -8.75   -12.12    -7.11      0.1291    -33.77 LEFT    2.1404E-05   -186.25  1.4523E-05    -22.12
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6848E-15     -8.73  8.7844E-16   -201.94
    0.00     45.00     -4.76    -4.76    -1.75      0.0000    -45.00 LINEAR  3.3889E-05   -181.04  3.3889E-05     -1.04
    5.00     45.00     -4.76    -4.66    -1.70      0.0036    -45.32 LEFT    3.3907E-05   -181.01  3.4289E-05     -1.41
   10.00     45.00     -4.74    -4.36    -1.54      0.0138    -46.25 LEFT    3.3967E-05   -180.92  3.5487E-05     -2.50
   15.00     45.00     -4.71    -3.89    -1.27      0.0292    -47.71 LEFT    3.4085E-05   -180.78  3.7465E-05     -4.14
   20.00     45.00     -4.66    -3.28    -0.91      0.0479    -49.54 LEFT    3.4287E-05   -180.60  4.0177E-05     -6.16
   25.00     45.00     -4.58    -2.59    -0.46      0.0676    -51.58 LEFT    3.4606E-05   -180.40  4.3534E-05     -8.35
   30.00     45.00     -4.46    -1.85     0.05      0.0865    -53.61 LEFT    3.5082E-05   -180.22  4.7381E-05    -10.56
   35.00     45.00     -4.30    -1.13     0.58      0.1032    -55.45 LEFT    3.5752E-05   -180.08  5.1483E-05    -12.66
   40.00     45.00     -4.08    -0.47     1.10      0.1172    -56.92 LEFT    3.6634E-05   -180.03  5.5515E-05    -14.60
   45.00     45.00     -3.83     0.06     1.55      0.1288    -57.89 LEFT    3.7712E-05   -180.10  5.9066E-05    -16.32
   50.00     45.00     -3.56     0.44     1.89      0.1383    -58.27 LEFT    3.8912E-05   -180.32  6.1644E-05    -17.81
   55.00     45.00     -3.30     0.59     2.07      0.1461    -58.00 LEFT    4.0079E-05   -180.70  6.2713E-05    -19.08
   60.00     45.00     -3.12     0.45     2.03      0.1526    -57.02 LEFT    4.0950E-05   -181.23  6.1741E-05    -20.11
   65.00     45.00     -3.08    -0.05     1.70      0.1575    -55.29 LEFT    4.1135E-05   -181.89  5.8260E-05    -20.93
   70.00     45.00     -3.30    -1.05     0.98      0.1603    -52.74 LEFT    4.0089E-05   -182.68  5.1942E-05    -21.54
   75.00     45.00     -3.99    -2.76    -0.32      0.1595    -49.24 LEFT    3.7055E-05   -183.62  4.2672E-05    -21.94
   80.00     45.00     -5.55    -5.65    -2.59      0.1526    -44.67 LEFT    3.0932E-05   -184.79  3.0594E-05    -22.14
   85.00     45.00     -9.40   -11.21    -7.20      0.1355    -38.86 LEFT    1.9870E-05   -186.37  1.6138E-05    -22.15
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5639E-15     -8.85  9.7615E-16   -201.97
    0.00     50.00     -5.59    -4.07    -1.75      0.0000    -50.00 LINEAR  3.0806E-05   -181.04  3.6713E-05     -1.04
    5.00     50.00     -5.58    -3.96    -1.69      0.0035    -50.32 LEFT    3.0827E-05   -181.01  3.7152E-05     -1.42
   10.00     50.00     -5.56    -3.66    -1.50      0.0134    -51.23 LEFT    3.0895E-05   -180.93  3.8466E-05     -2.50
   15.00     50.00     -5.53    -3.18    -1.19      0.0283    -52.65 LEFT    3.1022E-05   -180.80  4.0635E-05     -4.15
   20.00     50.00     -5.47    -2.57    -0.77      0.0458    -54.43 LEFT    3.1232E-05   -180.63  4.3611E-05     -6.18
   25.00     50.00     -5.38    -1.87    -0.27      0.0639    -56.39 LEFT    3.1553E-05   -180.45  4.7297E-05     -8.37
   30.00     50.00     -5.25    -1.12     0.30      0.0807    -58.33 LEFT    3.2020E-05   -180.28  5.1524E-05    -10.58
   35.00     50.00     -5.08    -0.39     0.88      0.0953    -60.06 LEFT    3.2662E-05   -180.16  5.6037E-05    -12.69
   40.00     50.00     -4.86     0.27     1.43      0.1074    -61.44 LEFT    3.3495E-05   -180.12  6.0481E-05    -14.63
   45.00     50.00     -4.61     0.82     1.91      0.1173    -62.36 LEFT    3.4502E-05   -180.21  6.4402E-05    -16.35
   50.00     50.00     -4.33     1.19     2.27      0.1256    -62.73 LEFT    3.5613E-05   -180.45  6.7263E-05    -17.85
   55.00     50.00     -4.07     1.35     2.44      0.1329    -62.51 LEFT    3.6685E-05   -180.83  6.8477E-05    -19.11
   60.00     50.00     -3.89     1.22     2.39      0.1394    -61.65 LEFT    3.7480E-05   -181.36  6.7454E-05    -20.15
   65.00     50.00     -3.85     0.72     2.02      0.1452    -60.10 LEFT    3.7642E-05   -182.02  6.3683E-05    -20.96
   70.00     50.00     -4.07    -0.27     1.24      0.1498    -57.75 LEFT    3.6675E-05   -182.81  5.6801E-05    -21.57
   75.00     50.00     -4.76    -1.98    -0.14      0.1521    -54.46 LEFT    3.3890E-05   -183.75  4.6678E-05    -21.97
   80.00     50.00     -6.33    -4.87    -2.53      0.1495    -50.03 LEFT    2.8284E-05   -184.91  3.3473E-05    -22.17
   85.00     50.00    -10.18   -10.42    -7.29      0.1377    -44.16 LEFT    1.8166E-05   -186.50  1.7659E-05    -22.18
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4297E-15     -8.97  1.0682E-15   -202.01
    0.00     55.00     -6.58    -3.48    -1.75      0.0000    -55.00 LINEAR  2.7489E-05   -181.04  3.9258E-05     -1.04
    5.00     55.00     -6.57    -3.38    -1.68      0.0033    -55.30 LEFT    2.7512E-05   -181.01  3.9734E-05     -1.42
   10.00     55.00     -6.55    -3.07    -1.46      0.0127    -56.17 LEFT    2.7583E-05   -180.93  4.1154E-05     -2.51
   15.00     55.00     -6.51    -2.59    -1.11      0.0265    -57.52 LEFT    2.7714E-05   -180.81  4.3501E-05     -4.17
   20.00     55.00     -6.44    -1.97    -0.64      0.0425    -59.19 LEFT    2.7924E-05   -180.66  4.6723E-05     -6.19
   25.00     55.00     -6.35    -1.26    -0.09      0.0587    -61.01 LEFT    2.8238E-05   -180.49  5.0716E-05     -8.40
   30.00     55.00     -6.21    -0.51     0.53      0.0733    -62.80 LEFT    2.8684E-05   -180.34  5.5299E-05    -10.61
   35.00     55.00     -6.03     0.23     1.15      0.0857    -64.39 LEFT    2.9286E-05   -180.24  6.0196E-05    -12.72
   40.00     55.00     -5.80     0.90     1.74      0.0959    -65.65 LEFT    3.0057E-05   -180.22  6.5025E-05    -14.66
   45.00     55.00     -5.54     1.45     2.24      0.1042    -66.48 LEFT    3.0978E-05   -180.32  6.9296E-05    -16.38
   50.00     55.00     -5.26     1.84     2.61      0.1113    -66.83 LEFT    3.1987E-05   -180.57  7.2428E-05    -17.88
   55.00     55.00     -5.00     2.00     2.79      0.1178    -66.66 LEFT    3.2955E-05   -180.96  7.3782E-05    -19.14
   60.00     55.00     -4.82     1.87     2.71      0.1240    -65.93 LEFT    3.3667E-05   -181.49  7.2722E-05    -20.18
   65.00     55.00     -4.78     1.38     2.32      0.1301    -64.56 LEFT    3.3806E-05   -182.15  6.8689E-05    -20.99
   70.00     55.00     -5.01     0.39     1.49      0.1359    -62.47 LEFT    3.2928E-05   -182.94  6.1290E-05    -21.60
   75.00     55.00     -5.70    -1.32     0.03      0.1404    -59.49 LEFT    3.0420E-05   -183.87  5.0383E-05    -22.00
   80.00     55.00     -7.27    -4.20    -2.46      0.1416    -55.34 LEFT    2.5382E-05   -185.04  3.6138E-05    -22.20
   85.00     55.00    -11.12    -9.76    -7.37      0.1352    -49.64 LEFT    1.6300E-05   -186.62  1.9067E-05    -22.21
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2828E-15     -9.09  1.1535E-15   -202.04
    0.00     60.00     -7.77    -3.00    -1.75      0.0000    -60.00 LINEAR  2.3963E-05   -181.04  4.1505E-05     -1.04
    5.00     60.00     -7.76    -2.89    -1.67      0.0031    -60.28 LEFT    2.3986E-05   -181.01  4.2012E-05     -1.42
   10.00     60.00     -7.74    -2.59    -1.43      0.0116    -61.08 LEFT    2.4057E-05   -180.94  4.3531E-05     -2.52
   15.00     60.00     -7.69    -2.10    -1.04      0.0241    -62.31 LEFT    2.4185E-05   -180.83  4.6039E-05     -4.18
   20.00     60.00     -7.62    -1.47    -0.53      0.0382    -63.83 LEFT    2.4387E-05   -180.69  4.9485E-05     -6.21
   25.00     60.00     -7.51    -0.75     0.08      0.0522    -65.47 LEFT    2.4683E-05   -180.53  5.3757E-05     -8.42
   30.00     60.00     -7.37     0.01     0.74      0.0646    -67.07 LEFT    2.5095E-05   -180.40  5.8664E-05    -10.64
