


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00     25.00     -3.87    -5.99    -1.79      0.1235    -37.84 LEFT    6.3032E-05   -354.61  4.9359E-05   -189.12
   40.00     25.00     -5.00    -6.08    -2.50      0.2072    -41.12 LEFT    5.5336E-05   -342.27  4.8863E-05   -185.88
   45.00     25.00     -6.06    -6.26    -3.15      0.3325    -44.15 LEFT    4.8993E-05   -325.98  4.7848E-05   -182.77
   50.00     25.00     -6.65    -6.57    -3.60      0.5082    -45.44 LEFT    4.5759E-05   -305.94  4.6177E-05   -179.83
   55.00     25.00     -6.45    -7.05    -3.73      0.7203    -38.79 LEFT    4.6809E-05   -285.14  4.3720E-05   -177.07
   60.00     25.00     -5.65    -7.74    -3.56      0.7817     -6.00 LEFT    5.1349E-05   -267.51  4.0363E-05   -174.54
   65.00     25.00     -4.75    -8.73    -3.29      0.6193      7.89 LEFT    5.6976E-05   -254.57  3.6024E-05   -172.28
   70.00     25.00     -4.16   -10.13    -3.18      0.4771      9.34 LEFT    6.0945E-05   -245.77  3.0659E-05   -170.31
   75.00     25.00     -4.21   -12.16    -3.56      0.3728      8.41 LEFT    6.0638E-05   -240.19  2.4278E-05   -168.66
   80.00     25.00     -5.32   -15.28    -4.91      0.2946      6.84 LEFT    5.3313E-05   -237.23  1.6947E-05   -167.37
   85.00     25.00     -8.90   -20.98    -8.64      0.2325      5.08 LEFT    3.5338E-05   -236.71  8.7936E-06   -166.46
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8158E-15   -419.05  5.2873E-16   -345.93
    0.00     30.00     -0.07    -4.84     1.18      0.0000    -30.00 LINEAR  9.7674E-05   -395.74  5.6392E-05   -215.74
    5.00     30.00     -0.40    -4.79     0.95      0.0002    -31.09 LEFT    9.4015E-05   -391.56  5.6691E-05   -211.58
   10.00     30.00     -0.79    -4.73     0.69      0.0021    -32.41 LEFT    8.9898E-05   -387.38  5.7082E-05   -207.65
   15.00     30.00     -1.25    -4.66     0.38      0.0079    -34.02 LEFT    8.5222E-05   -382.94  5.7534E-05   -203.92
   20.00     30.00     -1.81    -4.59     0.02      0.0201    -35.98 LEFT    7.9857E-05   -377.93  5.7993E-05   -200.35
   25.00     30.00     -2.51    -4.54    -0.40      0.0422    -38.36 LEFT    7.3699E-05   -371.96  5.8377E-05   -196.93
   30.00     30.00     -3.37    -4.51    -0.89      0.0790    -41.21 LEFT    6.6774E-05   -364.52  5.8582E-05   -193.63
   35.00     30.00     -4.39    -4.52    -1.44      0.1371    -44.55 LEFT    5.9371E-05   -354.84  5.8480E-05   -190.45
   40.00     30.00     -5.50    -4.60    -2.02      0.2246    -48.27 LEFT    5.2238E-05   -341.93  5.7924E-05   -187.39
   45.00     30.00     -6.47    -4.78    -2.53      0.3511    -52.10 LEFT    4.6747E-05   -324.90  5.6753E-05   -184.46
   50.00     30.00     -6.86    -5.08    -2.87      0.5256    -55.43 LEFT    4.4654E-05   -304.43  5.4804E-05   -181.68
   55.00     30.00     -6.45    -5.55    -2.97      0.7528    -55.86 LEFT    4.6851E-05   -284.05  5.1918E-05   -179.08
   60.00     30.00     -5.51    -6.24    -2.85      0.9177     -4.13 LEFT    5.2210E-05   -267.40  4.7958E-05   -176.69
   65.00     30.00     -4.55    -7.23    -2.68      0.7059     13.46 LEFT    5.8265E-05   -255.41  4.2823E-05   -174.55
   70.00     30.00     -3.96    -8.62    -2.68      0.5447     12.61 LEFT    6.2375E-05   -247.30  3.6461E-05   -172.68
   75.00     30.00     -4.01   -10.65    -3.16      0.4285     10.56 LEFT    6.2011E-05   -242.18  2.8882E-05   -171.12
   80.00     30.00     -5.14   -13.77    -4.58      0.3406      8.32 LEFT    5.4466E-05   -239.51  2.0166E-05   -169.89
   85.00     30.00     -8.72   -19.47    -8.37      0.2700      6.07 LEFT    3.6077E-05   -239.16  1.0465E-05   -169.01
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8740E-15   -421.54  6.2927E-16   -348.50
    0.00     35.00     -0.55    -3.64     1.18      0.0000    -35.00 LINEAR  9.2387E-05   -395.74  6.4690E-05   -215.74
    5.00     35.00     -0.90    -3.60     0.97      0.0002    -36.24 LEFT    8.8701E-05   -391.79  6.5022E-05   -211.81
   10.00     35.00     -1.31    -3.54     0.72      0.0024    -37.74 LEFT    8.4593E-05   -387.82  6.5468E-05   -208.11
   15.00     35.00     -1.80    -3.47     0.45      0.0090    -39.53 LEFT    7.9970E-05   -383.55  6.5994E-05   -204.60
   20.00     35.00     -2.39    -3.40     0.14      0.0226    -41.68 LEFT    7.4709E-05   -378.64  6.6535E-05   -201.25
   25.00     35.00     -3.12    -3.34    -0.22      0.0470    -44.27 LEFT    6.8728E-05   -372.67  6.6999E-05   -198.05
   30.00     35.00     -4.00    -3.31    -0.63      0.0866    -47.33 LEFT    6.2080E-05   -365.05  6.7265E-05   -194.97
   35.00     35.00     -5.04    -3.32    -1.08      0.1471    -50.89 LEFT    5.5113E-05   -354.93  6.7184E-05   -192.01
   40.00     35.00     -6.12    -3.39    -1.53      0.2354    -54.91 LEFT    4.8674E-05   -341.24  6.6584E-05   -189.15
   45.00     35.00     -6.94    -3.57    -1.92      0.3584    -59.33 LEFT    4.4248E-05   -323.28  6.5280E-05   -186.42
   50.00     35.00     -7.08    -3.86    -2.17      0.5225    -64.20 LEFT    4.3535E-05   -302.44  6.3078E-05   -183.84
   55.00     35.00     -6.41    -4.33    -2.24      0.7312    -70.46 LEFT    4.7042E-05   -282.76  5.9794E-05   -181.42
   60.00     35.00     -5.33    -5.01    -2.16      0.9523     69.14 LEFT    5.3286E-05   -267.33  5.5266E-05   -179.19
   65.00     35.00     -4.33    -5.99    -2.07      0.7635     22.07 LEFT    5.9788E-05   -256.42  4.9375E-05   -177.19
   70.00     35.00     -3.73    -7.38    -2.17      0.5975     16.52 LEFT    6.4037E-05   -249.09  4.2059E-05   -175.44
   75.00     35.00     -3.79    -9.40    -2.74      0.4751     12.86 LEFT    6.3598E-05   -244.50  3.3329E-05   -173.98
   80.00     35.00     -4.93   -12.52    -4.23      0.3806      9.81 LEFT    5.5795E-05   -242.16  2.3277E-05   -172.82
   85.00     35.00     -8.51   -18.22    -8.07      0.3032      7.04 LEFT    3.6927E-05   -241.98  1.2082E-05   -171.99
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9410E-15   -424.42  7.2652E-16   -351.49
    0.00     40.00     -1.13    -2.65     1.18      0.0000    -40.00 LINEAR  8.6398E-05   -395.74  7.2496E-05   -215.74
    5.00     40.00     -1.51    -2.61     0.98      0.0002    -41.38 LEFT    8.2682E-05   -392.05  7.2853E-05   -212.07
   10.00     40.00     -1.95    -2.55     0.77      0.0027    -43.03 LEFT    7.8584E-05   -388.31  7.3350E-05   -208.62
   15.00     40.00     -2.47    -2.48     0.53      0.0099    -44.97 LEFT    7.4016E-05   -384.23  7.3946E-05   -205.37
   20.00     40.00     -3.10    -2.41     0.27      0.0248    -47.28 LEFT    6.8870E-05   -379.42  7.4569E-05   -202.27
   25.00     40.00     -3.86    -2.35    -0.03      0.0509    -50.00 LEFT    6.3084E-05   -373.40  7.5115E-05   -199.32
   30.00     40.00     -4.78    -2.31    -0.36      0.0924    -53.19 LEFT    5.6754E-05   -365.49  7.5448E-05   -196.49
   35.00     40.00     -5.83    -2.31    -0.71      0.1542    -56.87 LEFT    5.0306E-05   -354.73  7.5398E-05   -193.77
   40.00     40.00     -6.85    -2.39    -1.06      0.2412    -61.06 LEFT    4.4719E-05   -339.99  7.4771E-05   -191.15
   45.00     40.00     -7.48    -2.55    -1.34      0.3584    -65.82 LEFT    4.1604E-05   -320.92  7.3354E-05   -188.65
   50.00     40.00     -7.29    -2.84    -1.51      0.5085    -71.57 LEFT    4.2513E-05   -299.91  7.0927E-05   -186.28
   55.00     40.00     -6.34    -3.30    -1.55      0.6891    -80.28 LEFT    4.7445E-05   -281.29  6.7278E-05   -184.06
   60.00     40.00     -5.12    -3.98    -1.50      0.8568     74.00 LEFT    5.4596E-05   -267.32  6.2222E-05   -182.02
   65.00     40.00     -4.08    -4.96    -1.48      0.7839     32.51 LEFT    6.1541E-05   -257.62  5.5621E-05   -180.18
   70.00     40.00     -3.48    -6.35    -1.67      0.6341     20.87 LEFT    6.5913E-05   -251.15  4.7402E-05   -178.57
   75.00     40.00     -3.55    -8.36    -2.31      0.5122     15.27 LEFT    6.5376E-05   -247.12  3.7577E-05   -177.22
   80.00     40.00     -4.70   -11.48    -3.87      0.4143     11.29 LEFT    5.7279E-05   -245.14  2.6252E-05   -176.14
   85.00     40.00     -8.29   -17.17    -7.77      0.3319      7.96 LEFT    3.7876E-05   -245.16  1.3629E-05   -175.35
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0156E-15   -427.67  8.1956E-16   -354.87
    0.00     45.00     -1.83    -1.83     1.18      0.0000    -45.00 LINEAR  7.9751E-05   -395.74  7.9751E-05   -215.74
    5.00     45.00     -2.24    -1.79     1.00      0.0002    -46.51 LEFT    7.6005E-05   -392.33  8.0125E-05   -212.36
   10.00     45.00     -2.72    -1.73     0.81      0.0029    -48.28 LEFT    7.1917E-05   -388.86  8.0665E-05   -209.20
   15.00     45.00     -3.29    -1.66     0.61      0.0107    -50.35 LEFT    6.7408E-05   -384.97  8.1326E-05   -206.22
   20.00     45.00     -3.96    -1.58     0.40      0.0267    -52.76 LEFT    6.2384E-05   -380.24  8.2029E-05   -203.41
   25.00     45.00     -4.77    -1.52     0.16      0.0542    -55.56 LEFT    5.6812E-05   -374.09  8.2658E-05   -200.74
   30.00     45.00     -5.74    -1.47    -0.09      0.0969    -58.81 LEFT    5.0844E-05   -365.73  8.3060E-05   -198.18
   35.00     45.00     -6.79    -1.47    -0.36      0.1588    -62.52 LEFT    4.5017E-05   -354.03  8.3050E-05   -195.73
   40.00     45.00     -7.72    -1.54    -0.60      0.2436    -66.75 LEFT    4.0485E-05   -337.86  8.2410E-05   -193.38
   45.00     45.00     -8.05    -1.70    -0.80      0.3539    -71.65 LEFT    3.8972E-05   -317.58  8.0901E-05   -191.13
   50.00     45.00     -7.45    -1.99    -0.90      0.4901    -77.76 LEFT    4.1721E-05   -296.81  7.8276E-05   -189.00
   55.00     45.00     -6.21    -2.44    -0.92      0.6460    -86.99 LEFT    4.8127E-05   -279.72  7.4298E-05   -187.01
   60.00     45.00     -4.87    -3.11    -0.90      0.7834     73.26 LEFT    5.6158E-05   -267.42  6.8757E-05   -185.17
   65.00     45.00     -3.80    -4.08    -0.93      0.7729     41.33 LEFT    6.3512E-05   -259.02  6.1496E-05   -183.51
   70.00     45.00     -3.21    -5.47    -1.19      0.6550     25.27 LEFT    6.7982E-05   -253.45  5.2435E-05   -182.05
   75.00     45.00     -3.30    -7.48    -1.89      0.5398     17.67 LEFT    6.7319E-05   -250.03  4.1583E-05   -180.81
   80.00     45.00     -4.46   -10.60    -3.51      0.4415     12.72 LEFT    5.8895E-05   -248.43  2.9059E-05   -179.82
   85.00     45.00     -8.06   -16.29    -7.45      0.3559      8.83 LEFT    3.8907E-05   -248.67  1.5088E-05   -179.09
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0967E-15   -431.24  9.0741E-16   -358.62
    0.00     50.00     -2.65    -1.13     1.18      0.0000    -50.00 LINEAR  7.2496E-05   -395.74  8.6398E-05   -215.74
    5.00     50.00     -3.12    -1.09     1.02      0.0002    -51.63 LEFT    6.8720E-05   -392.65  8.6782E-05   -212.68
   10.00     50.00     -3.65    -1.04     0.86      0.0031    -53.50 LEFT    6.4644E-05   -389.45  8.7358E-05   -209.82
   15.00     50.00     -4.27    -0.96     0.70      0.0115    -55.65 LEFT    6.0196E-05   -385.75  8.8077E-05   -207.16
   20.00     50.00     -5.01    -0.89     0.53      0.0283    -58.13 LEFT    5.5301E-05   -381.04  8.8854E-05   -204.65
   25.00     50.00     -5.89    -0.82     0.36      0.0567    -60.96 LEFT    4.9963E-05   -374.64  8.9562E-05   -202.28
   30.00     50.00     -6.91    -0.77     0.17      0.1001    -64.19 LEFT    4.4414E-05   -365.56  9.0035E-05   -200.03
   35.00     50.00     -7.96    -0.77    -0.01      0.1615    -67.86 LEFT    3.9346E-05   -352.46  9.0070E-05   -197.87
   40.00     50.00     -8.70    -0.83    -0.17      0.2434    -72.04 LEFT    3.6143E-05   -334.40  8.9426E-05   -195.81
   45.00     50.00     -8.60    -0.99    -0.29      0.3470    -76.92 LEFT    3.6567E-05   -313.03  8.7843E-05   -193.84
   50.00     50.00     -7.54    -1.27    -0.35      0.4711    -83.06 LEFT    4.1310E-05   -293.18  8.5047E-05   -191.97
   55.00     50.00     -6.03    -1.72    -0.35      0.6076     87.96 LEFT    4.9150E-05   -278.11  8.0775E-05   -190.22
   60.00     50.00     -4.60    -2.38    -0.34      0.7260     71.81 LEFT    5.7981E-05   -267.67  7.4795E-05   -188.60
   65.00     50.00     -3.51    -3.35    -0.42      0.7462     46.89 LEFT    6.5687E-05   -260.63  6.6934E-05   -187.14
   70.00     50.00     -2.93    -4.73    -0.73      0.6625     29.24 LEFT    7.0215E-05   -256.00  5.7098E-05   -185.84
   75.00     50.00     -3.03    -6.74    -1.49      0.5587     19.93 LEFT    6.9396E-05   -253.21  4.5299E-05   -184.74
   80.00     50.00     -4.21    -9.85    -3.16      0.4624     14.06 LEFT    6.0614E-05   -252.01  3.1664E-05   -183.84
   85.00     50.00     -7.82   -15.54    -7.14      0.3753      9.64 LEFT    4.0002E-05   -252.47  1.6444E-05   -183.17
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1827E-15   -435.12  9.8896E-16   -362.72
    0.00     55.00     -3.64    -0.55     1.18      0.0000    -55.00 LINEAR  6.4690E-05   -395.74  9.2387E-05   -215.74
    5.00     55.00     -4.17    -0.51     1.04      0.0003    -56.72 LEFT    6.0886E-05   -392.98  9.2772E-05   -213.02
   10.00     55.00     -4.77    -0.46     0.91      0.0033    -58.68 LEFT    5.6821E-05   -390.07  9.3375E-05   -210.50
   15.00     55.00     -5.47    -0.39     0.79      0.0121    -60.89 LEFT    5.2436E-05   -386.54  9.4144E-05   -208.16
   20.00     55.00     -6.29    -0.31     0.67      0.0295    -63.38 LEFT    4.7677E-05   -381.77  9.4987E-05   -205.99
   25.00     55.00     -7.27    -0.24     0.55      0.0586    -66.20 LEFT    4.2601E-05   -374.89  9.5768E-05   -203.95
   30.00     55.00     -8.37    -0.19     0.43      0.1023    -69.37 LEFT    3.7552E-05   -364.62  9.6308E-05   -202.02
   35.00     55.00     -9.37    -0.18     0.31      0.1627    -72.93 LEFT    3.3452E-05   -349.40  9.6388E-05   -200.18
   40.00     55.00     -9.77    -0.24     0.22      0.2416    -76.99 LEFT    3.1964E-05   -328.97  9.5748E-05   -198.43
   45.00     55.00     -9.06    -0.39     0.16      0.3391    -81.74 LEFT    3.4665E-05   -307.12  9.4105E-05   -196.76
   50.00     55.00     -7.52    -0.66     0.15      0.4528    -87.72 LEFT    4.1428E-05   -289.17  9.1163E-05   -195.18
   55.00     55.00     -5.78    -1.11     0.17      0.5746     83.81 LEFT    5.0561E-05   -276.57  8.6634E-05   -193.69
   60.00     55.00     -4.29    -1.77     0.16      0.6802     70.07 LEFT    6.0067E-05   -268.10  8.0265E-05   -192.31
   65.00     55.00     -3.21    -2.73     0.05      0.7153     49.86 LEFT    6.8043E-05   -262.45  7.1864E-05   -191.05
   70.00     55.00     -2.64    -4.11    -0.30      0.6601     32.44 LEFT    7.2580E-05   -258.78  6.1331E-05   -189.93
   75.00     55.00     -2.77    -6.12    -1.12      0.5697     21.94 LEFT    7.1573E-05   -256.63  4.8674E-05   -188.97
   80.00     55.00     -3.96    -9.22    -2.83      0.4775     15.26 LEFT    6.2405E-05   -255.85  3.4033E-05   -188.18
   85.00     55.00     -7.58   -14.91    -6.84      0.3901     10.35 LEFT    4.1140E-05   -256.55  1.7677E-05   -187.56
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2721E-15   -439.27  1.0632E-15   -367.14
    0.00     60.00     -4.84    -0.07     1.18      0.0000    -60.00 LINEAR  5.6392E-05   -395.74  9.7674E-05   -215.74
    5.00     60.00     -5.45    -0.03     1.06      0.0003    -61.81 LEFT    5.2561E-05   -393.34  9.8051E-05   -213.38
   10.00     60.00     -6.14     0.02     0.96      0.0035    -63.82 LEFT    4.8511E-05   -390.72  9.8671E-05   -211.22
   15.00     60.00     -6.95     0.09     0.88      0.0125    -66.06 LEFT    4.4191E-05   -387.30  9.9479E-05   -209.24
   20.00     60.00     -7.91     0.17     0.80      0.0305    -68.54 LEFT    3.9579E-05   -382.30  1.0038E-04   -207.42
   25.00     60.00     -9.03     0.24     0.73      0.0600    -71.29 LEFT    3.4803E-05   -374.52  1.0122E-04   -205.73
   30.00     60.00    -10.21     0.30     0.67      0.1035    -74.35 LEFT    3.0390E-05   -362.20  1.0182E-04   -204.14
   35.00     60.00    -11.04     0.31     0.61      0.1628    -77.77 LEFT    2.7612E-05   -343.72  1.0194E-04   -202.65
   40.00     60.00    -10.81     0.25     0.58      0.2387    -81.65 LEFT    2.8364E-05   -320.81  1.0131E-04   -201.23
   45.00     60.00     -9.34     0.11     0.57      0.3306    -86.21 LEFT    3.3582E-05   -299.95  9.9618E-05   -199.88
   50.00     60.00     -7.35    -0.17     0.59      0.4358     88.07 LEFT    4.2201E-05   -285.02  9.6551E-05   -198.60
   55.00     60.00     -5.48    -0.60     0.62      0.5465     80.17 LEFT    5.2392E-05   -275.20  9.1800E-05   -197.38
   60.00     60.00     -3.96    -1.26     0.61      0.6427     68.17 LEFT    6.2406E-05   -268.75  8.5092E-05   -196.26
   65.00     60.00     -2.89    -2.22     0.47      0.6851     51.16 LEFT    7.0555E-05   -264.50  7.6221E-05   -195.22
   70.00     60.00     -2.35    -3.59     0.08      0.6511     34.76 LEFT    7.5042E-05   -261.78  6.5074E-05   -194.29
   75.00     60.00     -2.50    -5.60    -0.77      0.5742     23.61 LEFT    7.3810E-05   -260.28  5.1661E-05   -193.47
   80.00     60.00     -3.71    -8.70    -2.51      0.4871     16.30 LEFT    6.4233E-05   -259.92  3.6129E-05   -192.79
   85.00     60.00     -7.34   -14.39    -6.55      0.4006     10.97 LEFT    4.2296E-05   -260.86  1.8769E-05   -192.24
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3628E-15   -443.66  1.1289E-15   -371.84
    0.00     65.00     -6.30     0.33     1.18      0.0000    -65.00 LINEAR  4.7665E-05   -395.74  1.0222E-04   -215.74
    5.00     65.00     -7.03     0.36     1.09      0.0003    -66.87 LEFT    4.3811E-05   -393.71  1.0258E-04   -213.76
   10.00     65.00     -7.87     0.41     1.01      0.0036    -68.92 LEFT    3.9777E-05   -391.36  1.0320E-04   -211.97
   15.00     65.00     -8.85     0.48     0.96      0.0129    -71.16 LEFT    3.5527E-05   -387.96  1.0404E-04   -210.37
   20.00     65.00    -10.01     0.56     0.93      0.0311    -73.59 LEFT    3.1078E-05   -382.37  1.0498E-04   -208.92
