


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -4.03    -4.82    -1.40      0.2280    -42.12 LEFT    4.8130E-04    -47.61  4.3960E-04   -253.41
   60.00     20.00     -3.97    -3.53    -0.74      0.1951    -46.56 LEFT    4.8467E-04    -54.68  5.0983E-04   -256.78
   65.00     20.00     -4.57    -2.96    -0.68      0.1626    -50.56 LEFT    4.5241E-04    -60.22  5.4433E-04    100.98
   70.00     20.00     -5.84    -3.16    -1.28      0.1291    -54.01 LEFT    3.9102E-04    -65.09  5.3239E-04     99.47
   75.00     20.00     -7.81    -4.28    -2.68      0.0948    -56.55 LEFT    3.1173E-04    -69.76  4.6792E-04     98.48
   80.00     20.00    -10.66    -6.77    -5.28      0.0615    -57.54 LEFT    2.2436E-04    -74.34  3.5132E-04     97.90
   85.00     20.00    -15.49   -12.09   -10.45      0.0313    -55.95 LEFT    1.2875E-04    -78.47  1.9039E-04     97.67
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7047E-15     98.32  1.1622E-14    -82.24
    0.00     25.00      1.58    -5.04     2.44      0.0000    -25.00 LINEAR  9.1876E-04     80.19  4.2843E-04    -99.81
    5.00     25.00      1.43    -5.18     2.29      0.0004    -25.03 RIGHT   9.0272E-04     79.68  4.2158E-04   -100.26
   10.00     25.00      0.96    -5.62     1.82      0.0015    -25.11 RIGHT   8.5529E-04     78.08  4.0074E-04   -101.70
   15.00     25.00      0.15    -6.43     1.01      0.0032    -25.12 RIGHT   7.7891E-04     75.10  3.6526E-04   -104.42
   20.00     25.00     -1.05    -7.72    -0.20      0.0044    -24.88 RIGHT   6.7860E-04     70.14  3.1469E-04   -109.20
   25.00     25.00     -2.66    -9.70    -1.88      0.0003    -23.96 LEFT    5.6375E-04     62.04  2.5054E-04   -118.00
   30.00     25.00     -4.59   -12.48    -3.94      0.0317    -21.90 LEFT    4.5114E-04     48.68  1.8188E-04   -136.55
   35.00     25.00     -6.35   -14.43    -5.72      0.1402    -20.28 LEFT    3.6859E-04     27.57  1.4546E-04   -176.17
   40.00     25.00     -6.89   -11.79    -5.67      0.2932    -26.32 LEFT    3.4637E-04      0.88  1.9713E-04   -218.02
   45.00     25.00     -6.07    -7.93    -3.89      0.3176    -37.51 LEFT    3.8069E-04    -22.20  3.0724E-04   -238.37
   50.00     25.00     -4.96    -4.97    -1.96      0.2714    -44.96 LEFT    4.3241E-04    -37.67  4.3192E-04   -248.04
   55.00     25.00     -4.28    -2.91    -0.53      0.2251    -49.96 LEFT    4.6799E-04    -47.72  5.4750E-04   -253.43
   60.00     25.00     -4.21    -1.62     0.28      0.1855    -54.04 LEFT    4.7145E-04    -54.78  6.3534E-04   -256.79
   65.00     25.00     -4.81    -1.05     0.48      0.1496    -57.63 LEFT    4.4011E-04    -60.33  6.7871E-04    100.97
   70.00     25.00     -6.08    -1.24    -0.00      0.1154    -60.66 LEFT    3.8031E-04    -65.22  6.6414E-04     99.46
   75.00     25.00     -8.05    -2.35    -1.32      0.0828    -62.85 LEFT    3.0303E-04    -69.93  5.8395E-04     98.47
   80.00     25.00    -10.91    -4.84    -3.88      0.0526    -63.70 LEFT    2.1793E-04    -74.54  4.3856E-04     97.89
   85.00     25.00    -15.74   -10.16    -9.10      0.0261    -62.29 LEFT    1.2498E-04    -78.71  2.3772E-04     97.66
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4180E-15     98.05  1.4512E-14    -82.25
    0.00     30.00      1.19    -3.58     2.44      0.0000    -30.00 LINEAR  8.7792E-04     80.19  5.0687E-04    -99.81
    5.00     30.00      1.04    -3.72     2.29      0.0004    -30.04 RIGHT   8.6266E-04     79.68  4.9880E-04   -100.26
   10.00     30.00      0.57    -4.16     1.83      0.0017    -30.12 RIGHT   8.1751E-04     78.08  4.7425E-04   -101.70
   15.00     30.00     -0.24    -4.96     1.02      0.0036    -30.14 RIGHT   7.4474E-04     75.09  4.3240E-04   -104.43
   20.00     30.00     -1.43    -6.25    -0.20      0.0050    -29.86 RIGHT   6.4910E-04     70.12  3.7268E-04   -109.22
   25.00     30.00     -3.04    -8.23    -1.89      0.0004    -28.82 LEFT    5.3949E-04     62.00  2.9684E-04   -118.04
   30.00     30.00     -4.97   -11.01    -4.01      0.0366    -26.47 LEFT    4.3198E-04     48.61  2.1562E-04   -136.65
   35.00     30.00     -6.72   -12.93    -5.79      0.1634    -24.82 LEFT    3.5334E-04     27.43  1.7284E-04   -176.35
   40.00     30.00     -7.24   -10.26    -5.48      0.3269    -32.74 LEFT    3.3272E-04      0.69  2.3485E-04   -218.13
   45.00     30.00     -6.40    -6.40    -3.39      0.3254    -44.99 LEFT    3.6644E-04    -22.37  3.6634E-04   -238.43
   50.00     30.00     -5.28    -3.44    -1.25      0.2634    -51.95 LEFT    4.1676E-04    -37.82  5.1533E-04   -248.07
   55.00     30.00     -4.59    -1.37     0.32      0.2110    -56.39 LEFT    4.5141E-04    -47.85  6.5367E-04   -253.45
   60.00     30.00     -4.52    -0.07     1.26      0.1692    -59.97 LEFT    4.5495E-04    -54.91  7.5908E-04   -256.81
   65.00     30.00     -5.12     0.50     1.56      0.1332    -63.09 LEFT    4.2476E-04    -60.46  8.1142E-04    100.96
   70.00     30.00     -6.39     0.32     1.16      0.1007    -65.71 LEFT    3.6696E-04    -65.37  7.9444E-04     99.45
   75.00     30.00     -8.37    -0.79    -0.09      0.0709    -67.60 LEFT    2.9221E-04    -70.11  6.9884E-04     98.46
   80.00     30.00    -11.24    -3.28    -2.63      0.0441    -68.32 LEFT    2.0998E-04    -74.78  5.2503E-04     97.88
   85.00     30.00    -16.07    -8.59    -7.88      0.0210    -67.11 LEFT    1.2033E-04    -79.00  2.8464E-04     97.65
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0648E-15     97.75  1.7377E-14    -82.27
    0.00     35.00      0.71    -2.39     2.44      0.0000    -35.00 LINEAR  8.3041E-04     80.19  5.8146E-04    -99.81
    5.00     35.00      0.55    -2.53     2.29      0.0005    -35.04 RIGHT   8.1603E-04     79.68  5.7225E-04   -100.26
   10.00     35.00      0.09    -2.97     1.84      0.0018    -35.13 RIGHT   7.7350E-04     78.07  5.4421E-04   -101.70
   15.00     35.00     -0.72    -3.76     1.03      0.0039    -35.15 RIGHT   7.0490E-04     75.08  4.9636E-04   -104.44
   20.00     35.00     -1.91    -5.05    -0.19      0.0054    -34.85 RIGHT   6.1466E-04     70.10  4.2800E-04   -109.24
   25.00     35.00     -3.51    -7.02    -1.91      0.0004    -33.71 LEFT    5.1113E-04     61.96  3.4106E-04   -118.09
   30.00     35.00     -5.43    -9.79    -4.08      0.0408    -31.14 LEFT    4.0953E-04     48.52  2.4791E-04   -136.75
   35.00     35.00     -7.17   -11.69    -5.86      0.1833    -29.61 LEFT    3.3540E-04     27.27  1.9923E-04   -176.55
   40.00     35.00     -7.67    -9.01    -5.28      0.3463    -39.41 LEFT    3.1656E-04      0.48  2.7149E-04   -218.25
   45.00     35.00     -6.81    -5.14    -2.88      0.3168    -51.75 LEFT    3.4942E-04    -22.56  4.2388E-04   -238.48
   50.00     35.00     -5.68    -2.17    -0.57      0.2456    -57.85 LEFT    3.9797E-04    -37.98  5.9669E-04   -248.10
   55.00     35.00     -4.98    -0.09     1.13      0.1918    -61.65 LEFT    4.3143E-04    -47.99  7.5744E-04   -253.47
   60.00     35.00     -4.91     1.21     2.16      0.1507    -64.73 LEFT    4.3503E-04    -55.05  8.8024E-04   -256.83
   65.00     35.00     -5.51     1.80     2.54      0.1167    -67.42 LEFT    4.0622E-04    -60.61  9.4160E-04    100.94
   70.00     35.00     -6.78     1.62     2.21      0.0868    -69.67 LEFT    3.5084E-04    -65.54  9.2247E-04     99.43
   75.00     35.00     -8.76     0.51     0.99      0.0601    -71.29 LEFT    2.7919E-04    -70.32  8.1187E-04     98.44
   80.00     35.00    -11.64    -1.97    -1.53      0.0367    -71.92 LEFT    2.0044E-04    -75.04  6.1018E-04     97.87
   85.00     35.00    -16.48    -7.29    -6.79      0.0165    -70.89 LEFT    1.1477E-04    -79.31  3.3088E-04     97.63
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6428E-15     97.41  2.0202E-14    -82.28
    0.00     40.00      0.12    -1.40     2.44      0.0000    -40.00 LINEAR  7.7657E-04     80.19  6.5162E-04    -99.81
    5.00     40.00     -0.03    -1.54     2.29      0.0005    -40.04 RIGHT   7.6319E-04     79.68  6.4135E-04   -100.26
   10.00     40.00     -0.49    -1.97     1.84      0.0019    -40.14 RIGHT   7.2359E-04     78.07  6.1008E-04   -101.71
   15.00     40.00     -1.29    -2.77     1.04      0.0041    -40.16 RIGHT   6.5968E-04     75.07  5.5665E-04   -104.45
   20.00     40.00     -2.48    -4.05    -0.18      0.0057    -39.84 RIGHT   5.7549E-04     70.08  4.8021E-04   -109.26
   25.00     40.00     -4.08    -6.02    -1.93      0.0004    -38.65 LEFT    4.7883E-04     61.92  3.8286E-04   -118.13
   30.00     40.00     -6.00    -8.78    -4.16      0.0440    -35.92 LEFT    3.8392E-04     48.43  2.7850E-04   -136.87
   35.00     40.00     -7.72   -10.66    -5.93      0.1987    -34.66 LEFT    3.1484E-04     27.11  2.2441E-04   -176.75
   40.00     40.00     -8.20    -7.94    -5.06      0.3505    -46.07 LEFT    2.9789E-04      0.27  3.0675E-04   -218.38
   45.00     40.00     -7.32    -4.07    -2.39      0.2970    -57.65 LEFT    3.2959E-04    -22.77  4.7938E-04   -238.54
   50.00     40.00     -6.18    -1.09     0.08      0.2230    -62.79 LEFT    3.7594E-04    -38.14  6.7533E-04   -248.13
   55.00     40.00     -5.47     0.99     1.87      0.1709    -66.00 LEFT    4.0793E-04    -48.14  8.5796E-04   -253.49
   60.00     40.00     -5.39     2.30     2.98      0.1324    -68.63 LEFT    4.1155E-04    -55.19  9.9785E-04   -256.85
   65.00     40.00     -5.99     2.89     3.42      0.1011    -70.94 LEFT    3.8435E-04    -60.76  1.0682E-03    100.92
   70.00     40.00     -7.26     2.72     3.14      0.0743    -72.87 LEFT    3.3187E-04    -65.72  1.0472E-03     99.42
   75.00     40.00     -9.25     1.62     1.96      0.0507    -74.27 LEFT    2.6391E-04    -70.54  9.2214E-04     98.43
   80.00     40.00    -12.14    -0.86    -0.55      0.0303    -74.82 LEFT    1.8929E-04    -75.32  6.9332E-04     97.85
   85.00     40.00    -16.99    -6.18    -5.83      0.0127    -73.95 LEFT    1.0829E-04    -79.64  3.7606E-04     97.62
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1518E-15     97.06  2.2962E-14    -82.29
    0.00     45.00     -0.57    -0.57     2.44      0.0000    -45.00 LINEAR  7.1682E-04     80.19  7.1682E-04    -99.81
    5.00     45.00     -0.72    -0.71     2.29      0.0005    -45.04 RIGHT   7.0453E-04     79.68  7.0559E-04   -100.26
   10.00     45.00     -1.18    -1.14     1.85      0.0019    -45.14 RIGHT   6.6815E-04     78.07  6.7136E-04   -101.71
   15.00     45.00     -1.98    -1.93     1.05      0.0042    -45.16 RIGHT   6.0937E-04     75.06  6.1280E-04   -104.46
   20.00     45.00     -3.16    -3.21    -0.18      0.0058    -44.84 RIGHT   5.3187E-04     70.06  5.2891E-04   -109.28
   25.00     45.00     -4.76    -5.18    -1.95      0.0005    -43.62 LEFT    4.4278E-04     61.87  4.2191E-04   -118.18
   30.00     45.00     -6.67    -7.93    -4.25      0.0460    -40.83 LEFT    3.5527E-04     48.34  3.0713E-04   -136.98
   35.00     45.00     -8.38    -9.79    -6.02      0.2087    -39.96 LEFT    2.9175E-04     26.94  2.4818E-04   -176.97
   40.00     45.00     -8.84    -7.04    -4.84      0.3404    -52.45 LEFT    2.7674E-04      0.04  3.4029E-04   -218.51
   45.00     45.00     -7.94    -3.16    -1.91      0.2705    -62.73 LEFT    3.0694E-04    -22.97  5.3232E-04   -238.60
   50.00     45.00     -6.78    -0.17     0.68      0.1984    -66.98 LEFT    3.5064E-04    -38.32  7.5049E-04   -248.17
   55.00     45.00     -6.07     1.91     2.55      0.1500    -69.67 LEFT    3.8083E-04    -48.29  9.5423E-04   -253.52
   60.00     45.00     -5.98     3.23     3.72      0.1149    -71.91 LEFT    3.8442E-04    -55.34  1.1107E-03    103.13
   65.00     45.00     -6.58     3.83     4.21      0.0869    -73.88 LEFT    3.5907E-04    -60.92  1.1900E-03    100.91
   70.00     45.00     -7.85     3.66     3.96      0.0632    -75.54 LEFT    3.0996E-04    -65.90  1.1673E-03     99.40
   75.00     45.00     -9.85     2.56     2.81      0.0426    -76.74 LEFT    2.4632E-04    -70.76  1.0285E-03     98.41
   80.00     45.00    -12.75     0.09     0.31      0.0248    -77.22 LEFT    1.7650E-04    -75.60  7.7361E-04     97.84
   85.00     45.00    -17.60    -5.22    -4.98      0.0096    -76.50 LEFT    1.0088E-04    -79.98  4.1971E-04     97.61
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5916E-15     96.69  2.5630E-14    -82.31
    0.00     50.00     -1.40     0.12     2.44      0.0000    -50.00 LINEAR  6.5162E-04     80.19  7.7657E-04    -99.81
    5.00     50.00     -1.55    -0.01     2.30      0.0005    -50.04 RIGHT   6.4050E-04     79.68  7.6447E-04   -100.27
   10.00     50.00     -2.01    -0.44     1.85      0.0019    -50.14 RIGHT   6.0758E-04     78.06  7.2756E-04   -101.72
   15.00     50.00     -2.80    -1.23     1.06      0.0041    -50.16 RIGHT   5.5435E-04     75.05  6.6437E-04   -104.47
   20.00     50.00     -3.98    -2.51    -0.17      0.0057    -49.84 RIGHT   4.8409E-04     70.04  5.7369E-04   -109.30
   25.00     50.00     -5.57    -4.47    -1.97      0.0005    -48.63 LEFT    4.0323E-04     61.83  4.5787E-04   -118.23
   30.00     50.00     -7.48    -7.22    -4.33      0.0466    -45.86 LEFT    3.2377E-04     48.24  3.3356E-04   -137.10
   35.00     50.00     -9.17    -9.04    -6.10      0.2120    -45.47 LEFT    2.6625E-04     26.77  2.7029E-04   -177.18
   40.00     50.00     -9.61    -6.28    -4.62      0.3188    -58.34 LEFT    2.5319E-04     -0.18  3.7175E-04   -218.64
   45.00     50.00     -8.69    -2.38    -1.47      0.2407    -67.11 LEFT    2.8150E-04    -23.18  5.8211E-04   -238.66
   50.00     50.00     -7.52     0.61     1.23      0.1735    -70.58 LEFT    3.2207E-04    -38.49  8.2132E-04   -248.20
   55.00     50.00     -6.80     2.70     3.16      0.1299    -72.82 LEFT    3.5012E-04    -48.44  1.0451E-03   -253.54
   60.00     50.00     -6.71     4.03     4.38      0.0987    -74.72 LEFT    3.5362E-04    -55.48  1.2176E-03    103.11
   65.00     50.00     -7.30     4.63     4.90      0.0741    -76.39 LEFT    3.3035E-04    -61.07  1.3054E-03    100.89
   70.00     50.00     -8.58     4.47     4.68      0.0534    -77.81 LEFT    2.8509E-04    -66.08  1.2814E-03     99.39
   75.00     50.00    -10.58     3.38     3.55      0.0355    -78.84 LEFT    2.2640E-04    -70.99  1.1296E-03     98.40
   80.00     50.00    -13.49     0.91     1.06      0.0202    -79.26 LEFT    1.6207E-04    -75.88  8.5003E-04     97.82
   85.00     50.00    -18.35    -4.40    -4.23      0.0070    -78.66 LEFT    9.2554E-05    -80.33  4.6129E-04     97.59
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9626E-15     96.32  2.8171E-14    -82.33
    0.00     55.00     -2.39     0.71     2.44      0.0000    -55.00 LINEAR  5.8146E-04     80.19  8.3041E-04    -99.81
    5.00     55.00     -2.54     0.57     2.30      0.0005    -55.04 RIGHT   5.7159E-04     79.68  8.1754E-04   -100.27
   10.00     55.00     -3.00     0.14     1.86      0.0018    -55.13 RIGHT   5.4234E-04     78.06  7.7826E-04   -101.72
   15.00     55.00     -3.79    -0.64     1.07      0.0039    -55.15 RIGHT   4.9502E-04     75.04  7.1093E-04   -104.48
   20.00     55.00     -4.96    -1.91    -0.17      0.0054    -54.85 RIGHT   4.3249E-04     70.02  6.1419E-04   -109.32
   25.00     55.00     -6.54    -3.87    -1.99      0.0005    -53.69 LEFT    3.6045E-04     61.78  4.9045E-04   -118.28
   30.00     55.00     -8.44    -6.61    -4.42      0.0458    -51.02 LEFT    2.8962E-04     48.15  3.5755E-04   -137.21
   35.00     55.00    -10.13    -8.42    -6.18      0.2080    -51.13 LEFT    2.3848E-04     26.60  2.9051E-04   -177.38
   40.00     55.00    -10.55    -5.62    -4.41      0.2886    -63.66 LEFT    2.2735E-04     -0.40  4.0075E-04   -218.77
   45.00     55.00     -9.61    -1.72    -1.07      0.2095    -70.92 LEFT    2.5335E-04    -23.37  6.2812E-04   -238.72
   50.00     55.00     -8.42     1.28     1.72      0.1492    -73.74 LEFT    2.9028E-04    -38.65  8.8689E-04   -248.23
   55.00     55.00     -7.69     3.38     3.70      0.1109    -75.59 LEFT    3.1585E-04    -48.59  1.1295E-03   -253.56
   60.00     55.00     -7.60     4.71     4.96      0.0837    -77.18 LEFT    3.1917E-04    -55.62  1.3168E-03    103.10
   65.00     55.00     -8.19     5.32     5.51      0.0624    -78.60 LEFT    2.9822E-04    -61.22  1.4129E-03    100.87
   70.00     55.00     -9.47     5.17     5.31      0.0446    -79.80 LEFT    2.5730E-04    -66.25  1.3879E-03     99.37
   75.00     55.00    -11.48     4.08     4.20      0.0294    -80.67 LEFT    2.0420E-04    -71.20  1.2241E-03     98.38
   80.00     55.00    -14.39     1.61     1.72      0.0163    -81.04 LEFT    1.4604E-04    -76.15  9.2148E-04     97.81
   85.00     55.00    -19.26    -3.70    -3.58      0.0050    -80.55 LEFT    8.3333E-05    -80.65  5.0018E-04     97.58
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2668E-15     95.97  3.0549E-14    -82.34
    0.00     60.00     -3.58     1.19     2.44      0.0000    -60.00 LINEAR  5.0687E-04     80.19  8.7792E-04    -99.81
    5.00     60.00     -3.73     1.05     2.30      0.0004    -60.04 RIGHT   4.9831E-04     79.68  8.6439E-04   -100.27
   10.00     60.00     -4.18     0.63     1.87      0.0017    -60.12 RIGHT   4.7292E-04     78.05  8.2305E-04   -101.72
   15.00     60.00     -4.97    -0.15     1.08      0.0036    -60.14 RIGHT   4.3181E-04     75.03  7.5212E-04   -104.49
   20.00     60.00     -6.14    -1.42    -0.16      0.0050    -59.86 RIGHT   3.7743E-04     70.00  6.5006E-04   -109.34
   25.00     60.00     -7.72    -3.37    -2.01      0.0005    -58.78 LEFT    3.1472E-04     61.74  5.1934E-04   -118.32
   30.00     60.00     -9.62    -6.11    -4.51      0.0434    -56.31 LEFT    2.5305E-04     48.07  3.7887E-04   -137.32
