


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -1.97    -7.74    -0.95      0.0125    -27.22 RIGHT   1.1607E-04   -200.00  5.9716E-05   -378.25
   60.00     20.00     -2.87    -8.48    -1.81      0.0202    -27.65 RIGHT   1.0468E-04   -201.36  5.4871E-05   -378.55
   65.00     20.00     -3.89    -9.51    -2.84      0.0298    -27.62 RIGHT   9.3035E-05   -202.90  4.8756E-05   -378.75
   70.00     20.00     -5.10   -10.94    -4.09      0.0408    -26.97 RIGHT   8.0988E-05   -204.63  4.1330E-05   -378.85
   75.00     20.00     -6.61   -13.00    -5.72      0.0526    -25.49 RIGHT   6.8013E-05   -206.58  3.2612E-05   -378.84
   80.00     20.00     -8.81   -16.15    -8.07      0.0641    -23.02 RIGHT   5.2839E-05   -208.86  2.2696E-05   -378.72
   85.00     20.00    -13.01   -21.87   -12.48      0.0738    -19.46 RIGHT   3.2554E-05   -211.77  1.1748E-05   -378.49
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5423E-15   -396.12  7.0508E-16   -198.14
    0.00     25.00      1.96    -4.67     2.81      0.0000    -25.00 LINEAR  1.8252E-04   -193.98  8.5113E-05   -373.98
    5.00     25.00      1.93    -4.66     2.79      0.0001    -25.10 LEFT    1.8187E-04   -194.03  8.5180E-05   -374.05
   10.00     25.00      1.83    -4.64     2.72      0.0005    -25.38 LEFT    1.7991E-04   -194.15  8.5363E-05   -374.23
   15.00     25.00      1.68    -4.62     2.59      0.0011    -25.86 LEFT    1.7666E-04   -194.36  8.5614E-05   -374.53
   20.00     25.00      1.45    -4.59     2.42      0.0017    -26.51 LEFT    1.7214E-04   -194.66  8.5847E-05   -374.91
   25.00     25.00      1.16    -4.58     2.18      0.0022    -27.32 LEFT    1.6640E-04   -195.06  8.5947E-05   -375.37
   30.00     25.00      0.79    -4.60     1.89      0.0023    -28.27 LEFT    1.5951E-04   -195.56  8.5764E-05   -375.88
   35.00     25.00      0.35    -4.67     1.54      0.0017    -29.32 LEFT    1.5156E-04   -196.18  8.5123E-05   -376.41
   40.00     25.00     -0.18    -4.80     1.11      0.0001    -30.43 LEFT    1.4268E-04   -196.92  8.3825E-05   -376.93
   45.00     25.00     -0.79    -5.03     0.60      0.0029    -31.54 RIGHT   1.3302E-04   -197.79  8.1657E-05   -377.42
   50.00     25.00     -1.49    -5.38     0.00      0.0075    -32.56 RIGHT   1.2276E-04   -198.82  7.8406E-05   -377.87
   55.00     25.00     -2.28    -5.90    -0.71      0.0141    -33.39 RIGHT   1.1207E-04   -200.01  7.3873E-05   -378.25
   60.00     25.00     -3.17    -6.63    -1.56      0.0228    -33.87 RIGHT   1.0108E-04   -201.37  6.7887E-05   -378.55
   65.00     25.00     -4.20    -7.66    -2.58      0.0336    -33.85 RIGHT   8.9844E-05   -202.91  6.0329E-05   -378.75
   70.00     25.00     -5.40    -9.09    -3.85      0.0463    -33.13 RIGHT   7.8213E-05   -204.64  5.1144E-05   -378.86
   75.00     25.00     -6.92   -11.15    -5.53      0.0604    -31.46 RIGHT   6.5685E-05   -206.60  4.0359E-05   -378.85
   80.00     25.00     -9.11   -14.30    -7.96      0.0749    -28.62 RIGHT   5.1031E-05   -208.88  2.8089E-05   -378.73
   85.00     25.00    -13.32   -20.02   -12.48      0.0883    -24.43 RIGHT   3.1440E-05   -211.79  1.4540E-05   -378.49
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4554E-15   -396.15  8.7265E-16   -198.14
    0.00     30.00      1.57    -3.21     2.81      0.0000    -30.00 LINEAR  1.7441E-04   -193.98  1.0070E-04   -373.98
    5.00     30.00      1.53    -3.20     2.79      0.0002    -30.11 LEFT    1.7379E-04   -194.03  1.0078E-04   -374.05
   10.00     30.00      1.44    -3.18     2.73      0.0006    -30.43 LEFT    1.7192E-04   -194.15  1.0100E-04   -374.23
   15.00     30.00      1.28    -3.15     2.62      0.0013    -30.97 LEFT    1.6883E-04   -194.36  1.0131E-04   -374.53
   20.00     30.00      1.06    -3.13     2.46      0.0020    -31.69 LEFT    1.6453E-04   -194.66  1.0159E-04   -374.91
   25.00     30.00      0.77    -3.12     2.25      0.0025    -32.60 LEFT    1.5907E-04   -195.06  1.0172E-04   -375.37
   30.00     30.00      0.40    -3.14     1.99      0.0025    -33.65 LEFT    1.5250E-04   -195.56  1.0152E-04   -375.88
   35.00     30.00     -0.04    -3.20     1.67      0.0019    -34.81 LEFT    1.4493E-04   -196.18  1.0078E-04   -376.41
   40.00     30.00     -0.57    -3.33     1.28      0.0001    -36.03 LEFT    1.3646E-04   -196.92  9.9258E-05   -376.93
   45.00     30.00     -1.17    -3.56     0.81      0.0031    -37.24 RIGHT   1.2724E-04   -197.80  9.6707E-05   -377.43
   50.00     30.00     -1.87    -3.91     0.24      0.0081    -38.34 RIGHT   1.1744E-04   -198.83  9.2873E-05   -377.88
   55.00     30.00     -2.66    -4.42    -0.44      0.0151    -39.22 RIGHT   1.0722E-04   -200.02  8.7516E-05   -378.26
   60.00     30.00     -3.56    -5.16    -1.27      0.0243    -39.74 RIGHT   9.6722E-05   -201.39  8.0435E-05   -378.55
   65.00     30.00     -4.58    -6.18    -2.30      0.0358    -39.73 RIGHT   8.5976E-05   -202.93  7.1488E-05   -378.76
   70.00     30.00     -5.78    -7.62    -3.59      0.0496    -38.97 RIGHT   7.4851E-05   -204.66  6.0610E-05   -378.86
   75.00     30.00     -7.30    -9.67    -5.31      0.0654    -37.20 RIGHT   6.2863E-05   -206.62  4.7833E-05   -378.85
   80.00     30.00     -9.49   -12.82    -7.83      0.0828    -34.13 RIGHT   4.8840E-05   -208.91  3.3293E-05   -378.73
   85.00     30.00    -13.70   -18.54   -12.47      0.1004    -29.46 RIGHT   3.0091E-05   -211.82  1.7234E-05   -378.50
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3500E-15   -396.17  1.0344E-15   -198.15
    0.00     35.00      1.08    -2.01     2.81      0.0000    -35.00 LINEAR  1.6497E-04   -193.98  1.1551E-04   -373.98
    5.00     35.00      1.05    -2.01     2.80      0.0002    -35.12 LEFT    1.6439E-04   -194.03  1.1561E-04   -374.05
   10.00     35.00      0.96    -1.99     2.74      0.0007    -35.47 LEFT    1.6263E-04   -194.15  1.1587E-04   -374.23
   15.00     35.00      0.80    -1.96     2.65      0.0014    -36.04 LEFT    1.5972E-04   -194.36  1.1623E-04   -374.53
   20.00     35.00      0.58    -1.93     2.51      0.0021    -36.83 LEFT    1.5567E-04   -194.67  1.1658E-04   -374.92
   25.00     35.00      0.29    -1.92     2.33      0.0026    -37.80 LEFT    1.5052E-04   -195.06  1.1674E-04   -375.38
   30.00     35.00     -0.08    -1.94     2.10      0.0027    -38.92 LEFT    1.4433E-04   -195.57  1.1653E-04   -375.88
   35.00     35.00     -0.52    -2.00     1.81      0.0019    -40.14 LEFT    1.3719E-04   -196.19  1.1570E-04   -376.41
   40.00     35.00     -1.04    -2.13     1.46      0.0001    -41.42 LEFT    1.2919E-04   -196.93  1.1397E-04   -376.94
   45.00     35.00     -1.65    -2.36     1.02      0.0033    -42.67 RIGHT   1.2049E-04   -197.81  1.1106E-04   -377.43
   50.00     35.00     -2.34    -2.70     0.49      0.0084    -43.80 RIGHT   1.1123E-04   -198.84  1.0668E-04   -377.88
   55.00     35.00     -3.13    -3.22    -0.17      0.0155    -44.71 RIGHT   1.0156E-04   -200.04  1.0054E-04   -378.26
   60.00     35.00     -4.03    -3.95    -0.98      0.0248    -45.25 RIGHT   9.1627E-05   -201.40  9.2421E-05   -378.56
   65.00     35.00     -5.05    -4.97    -2.00      0.0366    -45.24 RIGHT   8.1454E-05   -202.95  8.2152E-05   -378.76
   70.00     35.00     -6.25    -6.41    -3.32      0.0508    -44.48 RIGHT   7.0919E-05   -204.69  6.9659E-05   -378.87
   75.00     35.00     -7.77    -8.46    -5.09      0.0679    -42.69 RIGHT   5.9564E-05   -206.65  5.4979E-05   -378.86
   80.00     35.00     -9.96   -11.61    -7.70      0.0877    -39.50 RIGHT   4.6278E-05   -208.94  3.8269E-05   -378.74
   85.00     35.00    -14.17   -17.33   -12.46      0.1095    -34.53 RIGHT   2.8512E-05   -211.85  1.9811E-05   -378.50
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2268E-15   -396.21  1.1890E-15   -198.16
    0.00     40.00      0.50    -1.02     2.81      0.0000    -40.00 LINEAR  1.5428E-04   -193.98  1.2945E-04   -373.98
    5.00     40.00      0.47    -1.02     2.80      0.0002    -40.12 LEFT    1.5373E-04   -194.03  1.2956E-04   -374.05
   10.00     40.00      0.38    -1.00     2.75      0.0007    -40.49 LEFT    1.5210E-04   -194.15  1.2986E-04   -374.23
   15.00     40.00      0.22    -0.97     2.68      0.0014    -41.09 LEFT    1.4939E-04   -194.36  1.3028E-04   -374.53
   20.00     40.00     -0.00    -0.94     2.56      0.0022    -41.90 LEFT    1.4562E-04   -194.67  1.3068E-04   -374.92
   25.00     40.00     -0.29    -0.93     2.41      0.0027    -42.91 LEFT    1.4083E-04   -195.07  1.3089E-04   -375.38
   30.00     40.00     -0.66    -0.94     2.21      0.0027    -44.05 LEFT    1.3506E-04   -195.57  1.3067E-04   -375.89
   35.00     40.00     -1.10    -1.00     1.96      0.0020    -45.30 LEFT    1.2840E-04   -196.19  1.2977E-04   -376.41
   40.00     40.00     -1.62    -1.13     1.64      0.0000    -46.59 LEFT    1.2094E-04   -196.94  1.2785E-04   -376.94
   45.00     40.00     -2.22    -1.36     1.24      0.0033    -47.85 RIGHT   1.1281E-04   -197.82  1.2462E-04   -377.44
   50.00     40.00     -2.91    -1.70     0.74      0.0084    -48.98 RIGHT   1.0416E-04   -198.85  1.1972E-04   -377.88
   55.00     40.00     -3.70    -2.22     0.11      0.0154    -49.87 RIGHT   9.5123E-05   -200.05  1.1285E-04   -378.27
   60.00     40.00     -4.59    -2.95    -0.68      0.0245    -50.41 RIGHT   8.5826E-05   -201.42  1.0375E-04   -378.56
   65.00     40.00     -5.62    -3.97    -1.70      0.0360    -50.41 RIGHT   7.6305E-05   -202.97  9.2238E-05   -378.77
   70.00     40.00     -6.82    -5.40    -3.04      0.0503    -49.68 RIGHT   6.6440E-05   -204.71  7.8220E-05   -378.87
   75.00     40.00     -8.33    -7.45    -4.86      0.0680    -47.92 RIGHT   5.5805E-05   -206.68  6.1742E-05   -378.86
   80.00     40.00    -10.53   -10.60    -7.55      0.0895    -44.74 RIGHT   4.3358E-05   -208.97  4.2980E-05   -378.74
   85.00     40.00    -14.73   -16.32   -12.44      0.1153    -39.65 RIGHT   2.6714E-05   -211.89  2.2251E-05   -378.51
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0863E-15   -396.24  1.3355E-15   -198.16
    0.00     45.00     -0.20    -0.20     2.81      0.0000    -45.00 LINEAR  1.4241E-04   -193.98  1.4241E-04   -373.98
    5.00     45.00     -0.23    -0.19     2.80      0.0002    -45.13 LEFT    1.4191E-04   -194.03  1.4253E-04   -374.05
   10.00     45.00     -0.32    -0.17     2.77      0.0007    -45.50 LEFT    1.4041E-04   -194.15  1.4287E-04   -374.23
   15.00     45.00     -0.47    -0.14     2.71      0.0014    -46.10 LEFT    1.3792E-04   -194.36  1.4334E-04   -374.53
   20.00     45.00     -0.69    -0.11     2.62      0.0022    -46.92 LEFT    1.3446E-04   -194.67  1.4380E-04   -374.92
   25.00     45.00     -0.98    -0.10     2.49      0.0027    -47.92 LEFT    1.3006E-04   -195.07  1.4405E-04   -375.38
   30.00     45.00     -1.35    -0.11     2.33      0.0027    -49.07 LEFT    1.2475E-04   -195.58  1.4384E-04   -375.89
   35.00     45.00     -1.78    -0.17     2.11      0.0019    -50.30 LEFT    1.1862E-04   -196.20  1.4287E-04   -376.42
   40.00     45.00     -2.30    -0.29     1.83      0.0000    -51.56 LINEAR  1.1175E-04   -196.94  1.4080E-04   -376.94
   45.00     45.00     -2.90    -0.52     1.46      0.0033    -52.78 RIGHT   1.0426E-04   -197.83  1.3726E-04   -377.44
   50.00     45.00     -3.60    -0.86     0.99      0.0081    -53.87 RIGHT   9.6277E-05   -198.87  1.3189E-04   -377.89
   55.00     45.00     -4.38    -1.37     0.39      0.0148    -54.74 RIGHT   8.7941E-05   -200.07  1.2434E-04   -378.27
   60.00     45.00     -5.27    -2.10    -0.40      0.0235    -55.25 RIGHT   7.9356E-05   -201.44  1.1434E-04   -378.57
   65.00     45.00     -6.30    -3.12    -1.42      0.0345    -55.26 RIGHT   7.0560E-05   -202.99  1.0166E-04   -378.78
   70.00     45.00     -7.50    -4.55    -2.77      0.0484    -54.57 RIGHT   6.1442E-05   -204.74  8.6224E-05   -378.88
   75.00     45.00     -9.01    -6.61    -4.64      0.0659    -52.90 RIGHT   5.1609E-05   -206.71  6.8066E-05   -378.87
   80.00     45.00    -11.20    -9.75    -7.41      0.0885    -49.84 RIGHT   4.0100E-05   -209.00  4.7385E-05   -378.75
   85.00     45.00    -15.41   -15.47   -12.43      0.1175    -44.79 RIGHT   2.4707E-05   -211.92  2.4533E-05   -378.51
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9296E-15   -396.27  1.4725E-15   -198.17
    0.00     50.00     -1.02     0.50     2.81      0.0000    -50.00 LINEAR  1.2945E-04   -193.98  1.5428E-04   -373.98
    5.00     50.00     -1.05     0.51     2.81      0.0002    -50.12 LEFT    1.2900E-04   -194.03  1.5441E-04   -374.05
   10.00     50.00     -1.15     0.53     2.78      0.0007    -50.49 LEFT    1.2765E-04   -194.15  1.5479E-04   -374.23
   15.00     50.00     -1.30     0.56     2.74      0.0014    -51.08 LEFT    1.2540E-04   -194.37  1.5532E-04   -374.53
   20.00     50.00     -1.52     0.59     2.67      0.0021    -51.88 LEFT    1.2227E-04   -194.67  1.5584E-04   -374.92
   25.00     50.00     -1.81     0.60     2.57      0.0026    -52.85 LEFT    1.1828E-04   -195.07  1.5614E-04   -375.38
   30.00     50.00     -2.17     0.59     2.44      0.0026    -53.96 LEFT    1.1348E-04   -195.58  1.5594E-04   -375.89
   35.00     50.00     -2.60     0.54     2.25      0.0018    -55.14 LEFT    1.0792E-04   -196.20  1.5491E-04   -376.42
   40.00     50.00     -3.12     0.41     2.00      0.0000    -56.34 RIGHT   1.0169E-04   -196.95  1.5269E-04   -376.95
   45.00     50.00     -3.72     0.19     1.67      0.0031    -57.49 RIGHT   9.4890E-05   -197.84  1.4888E-04   -377.45
   50.00     50.00     -4.41    -0.15     1.23      0.0076    -58.51 RIGHT   8.7642E-05   -198.88  1.4308E-04   -377.89
   55.00     50.00     -5.20    -0.66     0.65      0.0138    -59.32 RIGHT   8.0066E-05   -200.08  1.3493E-04   -378.28
   60.00     50.00     -6.09    -1.39    -0.12      0.0219    -59.80 RIGHT   7.2259E-05   -201.46  1.2409E-04   -378.58
   65.00     50.00     -7.11    -2.41    -1.14      0.0321    -59.82 RIGHT   6.4256E-05   -203.02  1.1035E-04   -378.78
   70.00     50.00     -8.31    -3.84    -2.51      0.0452    -59.19 RIGHT   5.5957E-05   -204.76  9.3603E-05   -378.88
   75.00     50.00     -9.82    -5.89    -4.42      0.0622    -57.65 RIGHT   4.7004E-05   -206.74  7.3898E-05   -378.88
   80.00     50.00    -12.02    -9.04    -7.27      0.0848    -54.78 RIGHT   3.6522E-05   -209.04  5.1449E-05   -378.76
   85.00     50.00    -16.22   -14.76   -12.42      0.1161    -49.94 RIGHT   2.2503E-05   -211.95  2.6638E-05   -378.52
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7575E-15   -396.31  1.5988E-15   -198.18
    0.00     55.00     -2.01     1.08     2.81      0.0000    -55.00 LINEAR  1.1551E-04   -193.98  1.6497E-04   -373.98
    5.00     55.00     -2.04     1.09     2.81      0.0002    -55.12 LEFT    1.1511E-04   -194.03  1.6512E-04   -374.05
   10.00     55.00     -2.14     1.11     2.79      0.0007    -55.47 LEFT    1.1391E-04   -194.15  1.6554E-04   -374.23
   15.00     55.00     -2.29     1.14     2.77      0.0013    -56.03 LEFT    1.1192E-04   -194.37  1.6611E-04   -374.53
   20.00     55.00     -2.51     1.17     2.72      0.0020    -56.79 LEFT    1.0914E-04   -194.67  1.6669E-04   -374.92
   25.00     55.00     -2.79     1.19     2.65      0.0024    -57.70 LEFT    1.0559E-04   -195.07  1.6704E-04   -375.38
   30.00     55.00     -3.15     1.18     2.54      0.0024    -58.73 LEFT    1.0132E-04   -195.58  1.6685E-04   -375.89
   35.00     55.00     -3.59     1.12     2.39      0.0017    -59.83 LEFT    9.6379E-05   -196.21  1.6578E-04   -376.42
   40.00     55.00     -4.10     1.00     2.17      0.0000    -60.94 RIGHT   9.0831E-05   -196.96  1.6344E-04   -376.95
   45.00     55.00     -4.70     0.78     1.86      0.0029    -61.99 RIGHT   8.4774E-05   -197.85  1.5939E-04   -377.45
   50.00     55.00     -5.39     0.44     1.45      0.0070    -62.93 RIGHT   7.8311E-05   -198.89  1.5322E-04   -377.90
   55.00     55.00     -6.17    -0.07     0.88      0.0126    -63.66 RIGHT   7.1552E-05   -200.10  1.4451E-04   -378.28
   60.00     55.00     -7.06    -0.79     0.13      0.0199    -64.10 RIGHT   6.4584E-05   -201.48  1.3292E-04   -378.58
   65.00     55.00     -8.08    -1.81    -0.89      0.0292    -64.13 RIGHT   5.7436E-05   -203.04  1.1822E-04   -378.79
   70.00     55.00     -9.28    -3.24    -2.28      0.0411    -63.56 RIGHT   5.0021E-05   -204.79  1.0029E-04   -378.89
   75.00     55.00    -10.80    -5.29    -4.22      0.0570    -62.17 RIGHT   4.2020E-05   -206.77  7.9186E-05   -378.88
   80.00     55.00    -12.99    -8.44    -7.13      0.0789    -59.56 RIGHT   3.2651E-05   -209.07  5.5135E-05   -378.76
   85.00     55.00    -17.19   -14.16   -12.40      0.1110    -55.08 RIGHT   2.0118E-05   -211.99  2.8547E-05   -378.53
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5712E-15   -396.34  1.7134E-15   -198.18
    0.00     60.00     -3.21     1.57     2.81      0.0000    -60.00 LINEAR  1.0070E-04   -193.98  1.7441E-04   -373.98
    5.00     60.00     -3.24     1.57     2.81      0.0002    -60.11 LEFT    1.0035E-04   -194.03  1.7457E-04   -374.05
   10.00     60.00     -3.33     1.60     2.81      0.0006    -60.43 LEFT    9.9308E-05   -194.15  1.7502E-04   -374.23
   15.00     60.00     -3.48     1.63     2.79      0.0012    -60.95 LEFT    9.7576E-05   -194.37  1.7565E-04   -374.53
   20.00     60.00     -3.70     1.66     2.77      0.0018    -61.64 LEFT    9.5164E-05   -194.67  1.7628E-04   -374.92
   25.00     60.00     -3.98     1.68     2.72      0.0022    -62.47 LEFT    9.2088E-05   -195.08  1.7667E-04   -375.39
   30.00     60.00     -4.34     1.67     2.64      0.0022    -63.40 LEFT    8.8379E-05   -195.59  1.7650E-04   -375.90
