


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00     20.00     -2.94    -9.59    -2.09      0.0394    -24.86 RIGHT   1.7584E-05   -114.78  8.1759E-06   -288.86
   55.00     20.00     -3.83   -10.28    -2.94      0.0520    -25.32 RIGHT   1.5865E-05   -116.60  7.5495E-06   -288.92
   60.00     20.00     -4.82   -11.18    -3.92      0.0666    -25.48 RIGHT   1.4154E-05   -118.70  6.8082E-06   -288.93
   65.00     20.00     -5.93   -12.35    -5.04      0.0827    -25.19 RIGHT   1.2462E-05   -121.07  5.9475E-06   -288.86
   70.00     20.00     -7.20   -13.92    -6.36      0.0993    -24.27 RIGHT   1.0771E-05   -123.71  4.9671E-06   -288.73
   75.00     20.00     -8.75   -16.08    -8.01      0.1143    -22.53 RIGHT   9.0077E-06   -126.64  3.8709E-06   -288.52
   80.00     20.00    -10.94   -19.32   -10.35      0.1252    -19.83 RIGHT   6.9969E-06   -129.97  2.6678E-06   -288.24
   85.00     20.00    -15.11   -25.10   -14.69      0.1291    -16.14 RIGHT   4.3316E-06   -134.07  1.3715E-06   -287.88
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4182E-16   -320.10  8.2000E-17   -107.44
    0.00     25.00      0.86    -5.77     1.71      0.0000    -25.00 LINEAR  2.7229E-05   -107.58  1.2697E-05   -287.58
    5.00     25.00      0.82    -5.78     1.68      0.0002    -25.07 RIGHT   2.7106E-05   -107.64  1.2682E-05   -287.60
   10.00     25.00      0.70    -5.81     1.58      0.0010    -25.29 RIGHT   2.6739E-05   -107.82  1.2635E-05   -287.67
   15.00     25.00      0.50    -5.87     1.41      0.0023    -25.65 RIGHT   2.6137E-05   -108.12  1.2552E-05   -287.78
   20.00     25.00      0.23    -5.95     1.16      0.0044    -26.15 RIGHT   2.5310E-05   -108.56  1.2425E-05   -287.93
   25.00     25.00     -0.14    -6.08     0.85      0.0073    -26.77 RIGHT   2.4277E-05   -109.13  1.2246E-05   -288.09
   30.00     25.00     -0.58    -6.25     0.46      0.0114    -27.49 RIGHT   2.3060E-05   -109.87  1.2003E-05   -288.27
   35.00     25.00     -1.12    -6.49    -0.01      0.0170    -28.30 RIGHT   2.1688E-05   -110.78  1.1682E-05   -288.45
   40.00     25.00     -1.74    -6.80    -0.56      0.0243    -29.14 RIGHT   2.0191E-05   -111.89  1.1268E-05   -288.62
   45.00     25.00     -2.45    -7.21    -1.20      0.0337    -29.98 RIGHT   1.8605E-05   -113.21  1.0748E-05   -288.76
   50.00     25.00     -3.25    -7.75    -1.93      0.0454    -30.72 RIGHT   1.6967E-05   -114.78  1.0107E-05   -288.87
   55.00     25.00     -4.14    -8.44    -2.77      0.0596    -31.26 RIGHT   1.5309E-05   -116.60  9.3334E-06   -288.93
   60.00     25.00     -5.13    -9.34    -3.73      0.0763    -31.47 RIGHT   1.3659E-05   -118.70  8.4173E-06   -288.93
   65.00     25.00     -6.24   -10.51    -4.86      0.0950    -31.18 RIGHT   1.2027E-05   -121.07  7.3536E-06   -288.86
   70.00     25.00     -7.50   -12.07    -6.20      0.1147    -30.15 RIGHT   1.0395E-05   -123.72  6.1416E-06   -288.73
   75.00     25.00     -9.06   -14.24    -7.91      0.1338    -28.17 RIGHT   8.6935E-06   -126.65  4.7864E-06   -288.52
   80.00     25.00    -11.25   -17.47   -10.32      0.1493    -25.00 RIGHT   6.7530E-06   -129.98  3.2989E-06   -288.24
   85.00     25.00    -15.42   -23.25   -14.75      0.1576    -20.53 RIGHT   4.1806E-06   -134.08  1.6960E-06   -287.88
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2991E-16   -320.11  1.0140E-16   -107.45
    0.00     30.00      0.47    -4.31     1.71      0.0000    -30.00 LINEAR  2.6019E-05   -107.58  1.5022E-05   -287.58
    5.00     30.00      0.43    -4.32     1.68      0.0003    -30.08 RIGHT   2.5901E-05   -107.64  1.5004E-05   -287.60
   10.00     30.00      0.31    -4.35     1.59      0.0011    -30.33 RIGHT   2.5551E-05   -107.82  1.4949E-05   -287.67
   15.00     30.00      0.11    -4.41     1.42      0.0026    -30.74 RIGHT   2.4976E-05   -108.12  1.4851E-05   -287.78
   20.00     30.00     -0.17    -4.49     1.20      0.0049    -31.29 RIGHT   2.4188E-05   -108.56  1.4702E-05   -287.93
   25.00     30.00     -0.53    -4.62     0.90      0.0082    -31.99 RIGHT   2.3202E-05   -109.13  1.4491E-05   -288.09
   30.00     30.00     -0.98    -4.79     0.53      0.0127    -32.80 RIGHT   2.2041E-05   -109.87  1.4204E-05   -288.27
   35.00     30.00     -1.51    -5.03     0.09      0.0188    -33.69 RIGHT   2.0730E-05   -110.78  1.3825E-05   -288.45
   40.00     30.00     -2.13    -5.34    -0.43      0.0267    -34.63 RIGHT   1.9301E-05   -111.89  1.3337E-05   -288.62
   45.00     30.00     -2.84    -5.75    -1.04      0.0368    -35.55 RIGHT   1.7786E-05   -113.22  1.2722E-05   -288.76
   50.00     30.00     -3.64    -6.28    -1.75      0.0493    -36.37 RIGHT   1.6221E-05   -114.78  1.1964E-05   -288.87
   55.00     30.00     -4.53    -6.97    -2.57      0.0645    -36.98 RIGHT   1.4637E-05   -116.61  1.1049E-05   -288.93
   60.00     30.00     -5.52    -7.87    -3.53      0.0825    -37.24 RIGHT   1.3060E-05   -118.71  9.9651E-06   -288.93
   65.00     30.00     -6.63    -9.04    -4.66      0.1029    -36.96 RIGHT   1.1500E-05   -121.08  8.7063E-06   -288.87
   70.00     30.00     -7.89   -10.61    -6.03      0.1252    -35.90 RIGHT   9.9400E-06   -123.72  7.2717E-06   -288.73
   75.00     30.00     -9.44   -12.77    -7.79      0.1480    -33.78 RIGHT   8.3135E-06   -126.66  5.6674E-06   -288.53
   80.00     30.00    -11.64   -16.01   -10.28      0.1687    -30.28 RIGHT   6.4580E-06   -129.99  3.9062E-06   -288.24
   85.00     30.00    -15.80   -21.78   -14.83      0.1831    -25.16 RIGHT   3.9981E-06   -134.09  2.0082E-06   -287.88
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1550E-16   -320.12  1.2007E-16   -107.45
    0.00     35.00     -0.02    -3.11     1.71      0.0000    -35.00 LINEAR  2.4610E-05   -107.58  1.7232E-05   -287.58
    5.00     35.00     -0.06    -3.12     1.68      0.0003    -35.09 RIGHT   2.4499E-05   -107.64  1.7212E-05   -287.60
   10.00     35.00     -0.18    -3.16     1.60      0.0012    -35.36 RIGHT   2.4169E-05   -107.82  1.7149E-05   -287.67
   15.00     35.00     -0.37    -3.21     1.45      0.0028    -35.80 RIGHT   2.3626E-05   -108.12  1.7037E-05   -287.78
   20.00     35.00     -0.65    -3.30     1.23      0.0053    -36.40 RIGHT   2.2881E-05   -108.56  1.6868E-05   -287.93
   25.00     35.00     -1.01    -3.42     0.96      0.0088    -37.14 RIGHT   2.1950E-05   -109.14  1.6626E-05   -288.09
   30.00     35.00     -1.46    -3.60     0.61      0.0135    -38.01 RIGHT   2.0853E-05   -109.87  1.6298E-05   -288.27
   35.00     35.00     -1.99    -3.83     0.20      0.0199    -38.96 RIGHT   1.9615E-05   -110.78  1.5864E-05   -288.45
   40.00     35.00     -2.61    -4.14    -0.30      0.0281    -39.96 RIGHT   1.8264E-05   -111.89  1.5305E-05   -288.62
   45.00     35.00     -3.32    -4.55    -0.88      0.0385    -40.93 RIGHT   1.6832E-05   -113.22  1.4601E-05   -288.76
   50.00     35.00     -4.12    -5.09    -1.56      0.0514    -41.80 RIGHT   1.5352E-05   -114.79  1.3733E-05   -288.87
   55.00     35.00     -5.01    -5.78    -2.37      0.0669    -42.45 RIGHT   1.3854E-05   -116.61  1.2683E-05   -288.93
   60.00     35.00     -6.00    -6.67    -3.31      0.0853    -42.75 RIGHT   1.2362E-05   -118.71  1.1440E-05   -288.93
   65.00     35.00     -7.10    -7.84    -4.45      0.1066    -42.50 RIGHT   1.0886E-05   -121.09  9.9954E-06   -288.87
   70.00     35.00     -8.37    -9.41    -5.85      0.1307    -41.46 RIGHT   9.4097E-06   -123.73  8.3489E-06   -288.74
   75.00     35.00     -9.92   -11.57    -7.66      0.1566    -39.31 RIGHT   7.8703E-06   -126.67  6.5072E-06   -288.53
   80.00     35.00    -12.11   -14.80   -10.24      0.1826    -35.64 RIGHT   6.1139E-06   -130.00  4.4852E-06   -288.24
   85.00     35.00    -16.28   -20.58   -14.91      0.2045    -30.04 RIGHT   3.7851E-06   -134.10  2.3059E-06   -287.88
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9869E-16   -320.14  1.3786E-16   -107.45
    0.00     40.00     -0.60    -2.12     1.71      0.0000    -40.00 LINEAR  2.3015E-05   -107.58  1.9312E-05   -287.58
    5.00     40.00     -0.64    -2.13     1.69      0.0003    -40.09 RIGHT   2.2911E-05   -107.64  1.9289E-05   -287.60
   10.00     40.00     -0.76    -2.17     1.61      0.0013    -40.37 RIGHT   2.2603E-05   -107.82  1.9219E-05   -287.67
   15.00     40.00     -0.95    -2.22     1.47      0.0029    -40.83 RIGHT   2.2096E-05   -108.12  1.9095E-05   -287.78
   20.00     40.00     -1.23    -2.31     1.27      0.0055    -41.46 RIGHT   2.1401E-05   -108.56  1.8905E-05   -287.93
   25.00     40.00     -1.59    -2.43     1.02      0.0091    -42.23 RIGHT   2.0531E-05   -109.14  1.8636E-05   -288.09
   30.00     40.00     -2.04    -2.61     0.70      0.0139    -43.12 RIGHT   1.9506E-05   -109.87  1.8270E-05   -288.27
   35.00     40.00     -2.57    -2.84     0.31      0.0203    -44.10 RIGHT   1.8349E-05   -110.79  1.7785E-05   -288.45
   40.00     40.00     -3.19    -3.15    -0.16      0.0286    -45.12 RIGHT   1.7087E-05   -111.89  1.7160E-05   -288.62
   45.00     40.00     -3.90    -3.56    -0.71      0.0389    -46.11 RIGHT   1.5749E-05   -113.22  1.6372E-05   -288.77
   50.00     40.00     -4.69    -4.09    -1.37      0.0516    -47.00 RIGHT   1.4365E-05   -114.79  1.5399E-05   -288.87
   55.00     40.00     -5.59    -4.78    -2.15      0.0669    -47.67 RIGHT   1.2965E-05   -116.62  1.4223E-05   -288.93
   60.00     40.00     -6.57    -5.68    -3.09      0.0851    -48.00 RIGHT   1.1569E-05   -118.72  1.2830E-05   -288.93
   65.00     40.00     -7.68    -6.85    -4.23      0.1066    -47.80 RIGHT   1.0189E-05   -121.10  1.1211E-05   -288.87
   70.00     40.00     -8.94    -8.41    -5.66      0.1314    -46.82 RIGHT   8.8073E-06   -123.74  9.3648E-06   -288.74
   75.00     40.00    -10.49   -10.57    -7.52      0.1597    -44.72 RIGHT   7.3668E-06   -126.68  7.2993E-06   -288.53
   80.00     40.00    -12.69   -13.81   -10.20      0.1905    -41.04 RIGHT   5.7229E-06   -130.01  5.0313E-06   -288.25
   85.00     40.00    -16.85   -19.59   -15.00      0.2207    -35.19 RIGHT   3.5431E-06   -134.12  2.5868E-06   -287.89
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7958E-16   -320.15  1.5466E-16   -107.45
    0.00     45.00     -1.30    -1.30     1.71      0.0000    -45.00 LINEAR  2.1244E-05   -107.58  2.1244E-05   -287.58
    5.00     45.00     -1.33    -1.31     1.69      0.0003    -45.10 RIGHT   2.1149E-05   -107.64  2.1219E-05   -287.60
   10.00     45.00     -1.45    -1.34     1.62      0.0013    -45.38 RIGHT   2.0865E-05   -107.82  2.1143E-05   -287.67
   15.00     45.00     -1.65    -1.39     1.49      0.0030    -45.84 RIGHT   2.0398E-05   -108.12  2.1007E-05   -287.78
   20.00     45.00     -1.93    -1.48     1.31      0.0055    -46.47 RIGHT   1.9757E-05   -108.56  2.0800E-05   -287.93
   25.00     45.00     -2.29    -1.60     1.08      0.0091    -47.25 RIGHT   1.8955E-05   -109.14  2.0505E-05   -288.09
   30.00     45.00     -2.73    -1.77     0.78      0.0139    -48.14 RIGHT   1.8011E-05   -109.87  2.0104E-05   -288.27
   35.00     45.00     -3.26    -2.01     0.42      0.0201    -49.12 RIGHT   1.6944E-05   -110.79  1.9572E-05   -288.46
   40.00     45.00     -3.88    -2.32    -0.02      0.0281    -50.13 RIGHT   1.5780E-05   -111.90  1.8885E-05   -288.62
   45.00     45.00     -4.59    -2.73    -0.55      0.0380    -51.11 RIGHT   1.4545E-05   -113.23  1.8020E-05   -288.77
   50.00     45.00     -5.38    -3.26    -1.18      0.0502    -51.98 RIGHT   1.3269E-05   -114.79  1.6951E-05   -288.87
   55.00     45.00     -6.27    -3.95    -1.95      0.0649    -52.66 RIGHT   1.1976E-05   -116.62  1.5658E-05   -288.93
   60.00     45.00     -7.26    -4.84    -2.87      0.0824    -53.00 RIGHT   1.0688E-05   -118.73  1.4125E-05   -288.94
   65.00     45.00     -8.37    -6.01    -4.02      0.1032    -52.84 RIGHT   9.4127E-06   -121.10  1.2343E-05   -288.87
   70.00     45.00     -9.63    -7.57    -5.47      0.1280    -51.95 RIGHT   8.1370E-06   -123.75  1.0311E-05   -288.74
   75.00     45.00    -11.18    -9.74    -7.39      0.1575    -49.98 RIGHT   6.8064E-06   -126.69  8.0376E-06   -288.53
   80.00     45.00    -13.38   -12.97   -10.16      0.1921    -46.44 RIGHT   5.2877E-06   -130.02  5.5404E-06   -288.25
   85.00     45.00    -17.54   -18.75   -15.09      0.2306    -40.58 RIGHT   3.2737E-06   -134.13  2.8486E-06   -287.89
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5835E-16   -320.16  1.7031E-16   -107.45
    0.00     50.00     -2.12    -0.60     1.71      0.0000    -50.00 LINEAR  1.9312E-05   -107.58  2.3015E-05   -287.58
    5.00     50.00     -2.16    -0.61     1.69      0.0003    -50.09 RIGHT   1.9225E-05   -107.64  2.2988E-05   -287.60
   10.00     50.00     -2.28    -0.64     1.63      0.0012    -50.37 RIGHT   1.8968E-05   -107.82  2.2906E-05   -287.67
   15.00     50.00     -2.48    -0.70     1.51      0.0029    -50.83 RIGHT   1.8544E-05   -108.12  2.2759E-05   -287.78
   20.00     50.00     -2.75    -0.78     1.35      0.0054    -51.44 RIGHT   1.7962E-05   -108.56  2.2536E-05   -287.93
   25.00     50.00     -3.11    -0.91     1.14      0.0088    -52.20 RIGHT   1.7234E-05   -109.14  2.2219E-05   -288.10
   30.00     50.00     -3.56    -1.08     0.87      0.0134    -53.07 RIGHT   1.6377E-05   -109.88  2.1785E-05   -288.28
   35.00     50.00     -4.09    -1.31     0.53      0.0194    -54.01 RIGHT   1.5408E-05   -110.79  2.1211E-05   -288.46
   40.00     50.00     -4.70    -1.62     0.12      0.0269    -54.98 RIGHT   1.4351E-05   -111.90  2.0469E-05   -288.63
   45.00     50.00     -5.41    -2.03    -0.39      0.0361    -55.92 RIGHT   1.3229E-05   -113.23  1.9532E-05   -288.77
   50.00     50.00     -6.21    -2.56    -1.00      0.0475    -56.76 RIGHT   1.2069E-05   -114.80  1.8375E-05   -288.88
   55.00     50.00     -7.10    -3.24    -1.75      0.0611    -57.41 RIGHT   1.0894E-05   -116.63  1.6975E-05   -288.94
   60.00     50.00     -8.08    -4.14    -2.67      0.0774    -57.75 RIGHT   9.7232E-06   -118.73  1.5315E-05   -288.94
   65.00     50.00     -9.19    -5.31    -3.82      0.0971    -57.64 RIGHT   8.5637E-06   -121.11  1.3384E-05   -288.88
   70.00     50.00    -10.45    -6.87    -5.29      0.1210    -56.85 RIGHT   7.4035E-06   -123.76  1.1181E-05   -288.74
   75.00     50.00    -12.00    -9.03    -7.26      0.1505    -55.07 RIGHT   6.1931E-06   -126.70  8.7160E-06   -288.54
   80.00     50.00    -14.19   -12.27   -10.11      0.1874    -51.78 RIGHT   4.8114E-06   -130.03  6.0083E-06   -288.25
   85.00     50.00    -18.36   -18.04   -15.19      0.2330    -46.16 RIGHT   2.9789E-06   -134.14  3.0892E-06   -287.89
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3507E-16   -320.17  1.8470E-16   -107.46
    0.00     55.00     -3.11    -0.02     1.71      0.0000    -55.00 LINEAR  1.7232E-05   -107.58  2.4610E-05   -287.58
    5.00     55.00     -3.15    -0.03     1.70      0.0003    -55.09 RIGHT   1.7155E-05   -107.64  2.4582E-05   -287.60
   10.00     55.00     -3.27    -0.06     1.64      0.0012    -55.36 RIGHT   1.6926E-05   -107.82  2.4495E-05   -287.67
   15.00     55.00     -3.47    -0.11     1.54      0.0028    -55.79 RIGHT   1.6548E-05   -108.12  2.4339E-05   -287.78
   20.00     55.00     -3.74    -0.20     1.39      0.0051    -56.37 RIGHT   1.6030E-05   -108.56  2.4102E-05   -287.93
   25.00     55.00     -4.10    -0.32     1.20      0.0083    -57.09 RIGHT   1.5382E-05   -109.14  2.3764E-05   -288.10
   30.00     55.00     -4.54    -0.49     0.95      0.0126    -57.90 RIGHT   1.4617E-05   -109.88  2.3302E-05   -288.28
   35.00     55.00     -5.07    -0.72     0.64      0.0181    -58.79 RIGHT   1.3754E-05   -110.79  2.2689E-05   -288.46
   40.00     55.00     -5.69    -1.03     0.25      0.0249    -59.69 RIGHT   1.2811E-05   -111.90  2.1897E-05   -288.63
   45.00     55.00     -6.39    -1.44    -0.23      0.0334    -60.56 RIGHT   1.1811E-05   -113.23  2.0897E-05   -288.77
   50.00     55.00     -7.19    -1.97    -0.83      0.0436    -61.34 RIGHT   1.0776E-05   -114.80  1.9661E-05   -288.88
   55.00     55.00     -8.08    -2.66    -1.56      0.0559    -61.95 RIGHT   9.7279E-06   -116.64  1.8165E-05   -288.94
   60.00     55.00     -9.07    -3.55    -2.47      0.0708    -62.28 RIGHT   8.6828E-06   -118.74  1.6389E-05   -288.94
   65.00     55.00    -10.17    -4.72    -3.63      0.0888    -62.21 RIGHT   7.6479E-06   -121.12  1.4324E-05   -288.88
   70.00     55.00    -11.43    -6.28    -5.12      0.1111    -61.53 RIGHT   6.6121E-06   -123.77  1.1967E-05   -288.75
   75.00     55.00    -12.98    -8.44    -7.14      0.1395    -59.96 RIGHT   5.5313E-06   -126.71  9.3292E-06   -288.54
   80.00     55.00    -15.18   -11.67   -10.07      0.1768    -57.02 RIGHT   4.2974E-06   -130.05  6.4312E-06   -288.26
   85.00     55.00    -19.34   -17.45   -15.28      0.2273    -51.86 RIGHT   2.6607E-06   -134.16  3.3067E-06   -287.90
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0997E-16   -320.19  1.9771E-16   -107.46
    0.00     60.00     -4.31     0.47     1.71      0.0000    -60.00 LINEAR  1.5022E-05   -107.58  2.6019E-05   -287.58
    5.00     60.00     -4.34     0.46     1.70      0.0003    -60.08 RIGHT   1.4955E-05   -107.64  2.5989E-05   -287.60
   10.00     60.00     -4.46     0.42     1.65      0.0011    -60.33 RIGHT   1.4755E-05   -107.82  2.5897E-05   -287.67
   15.00     60.00     -4.66     0.37     1.56      0.0025    -60.72 RIGHT   1.4426E-05   -108.12  2.5734E-05   -287.78
   20.00     60.00     -4.93     0.28     1.43      0.0046    -61.26 RIGHT   1.3975E-05   -108.56  2.5484E-05   -287.93
   25.00     60.00     -5.29     0.16     1.25      0.0076    -61.91 RIGHT   1.3411E-05   -109.14  2.5128E-05   -288.10
   30.00     60.00     -5.73    -0.01     1.02      0.0114    -62.66 RIGHT   1.2746E-05   -109.88  2.4641E-05   -288.28
