


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     20.00     -1.15    -7.24    -0.19      0.0565    -26.23 RIGHT   6.4123E-04   -207.04  3.1793E-04    -18.90
   60.00     20.00     -2.28    -8.21    -1.29      0.0729    -26.57 RIGHT   5.6294E-04   -209.27  2.8430E-04    -18.88
   65.00     20.00     -3.52    -9.45    -2.53      0.0912    -26.44 RIGHT   4.8811E-04   -211.80  2.4648E-04    -18.81
   70.00     20.00     -4.91   -11.07    -3.97      0.1102    -25.63 RIGHT   4.1604E-04   -214.63  2.0452E-04    -18.66
   75.00     20.00     -6.56   -13.29    -5.72      0.1278    -23.93 RIGHT   3.4387E-04   -217.76  1.5856E-04    -18.45
   80.00     20.00     -8.83   -16.55    -8.16      0.1407    -21.16 RIGHT   2.6472E-04   -221.26  1.0886E-04    -18.16
   85.00     20.00    -13.05   -22.35   -12.57      0.1455    -17.25 RIGHT   1.6296E-04   -225.48  5.5833E-05    -17.79
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2835E-14    -51.56  3.3355E-15   -197.35
    0.00     25.00      4.55    -2.08     5.40      0.0000    -25.00 LINEAR  1.2359E-03   -197.73  5.7631E-04    -17.73
    5.00     25.00      4.50    -2.09     5.36      0.0003    -25.08 RIGHT   1.2289E-03   -197.79  5.7515E-04    -17.75
   10.00     25.00      4.35    -2.15     5.23      0.0010    -25.32 RIGHT   1.2083E-03   -197.97  5.7163E-04    -17.81
   15.00     25.00      4.11    -2.24     5.01      0.0025    -25.71 RIGHT   1.1746E-03   -198.27  5.6564E-04    -17.91
   20.00     25.00      3.76    -2.37     4.71      0.0046    -26.26 RIGHT   1.1289E-03   -198.71  5.5698E-04    -18.04
   25.00     25.00      3.32    -2.56     4.32      0.0078    -26.95 RIGHT   1.0726E-03   -199.30  5.4539E-04    -18.19
   30.00     25.00      2.78    -2.79     3.84      0.0122    -27.76 RIGHT   1.0076E-03   -200.05  5.3056E-04    -18.35
   35.00     25.00      2.13    -3.10     3.27      0.0181    -28.68 RIGHT   9.3570E-04   -200.98  5.1215E-04    -18.51
   40.00     25.00      1.39    -3.49     2.61      0.0260    -29.66 RIGHT   8.5912E-04   -202.12  4.8976E-04    -18.66
   45.00     25.00      0.55    -3.98     1.86      0.0361    -30.65 RIGHT   7.7999E-04   -203.50  4.6304E-04    -18.79
   50.00     25.00     -0.38    -4.59     1.02      0.0489    -31.58 RIGHT   7.0037E-04   -205.15  4.3163E-04    -18.88
   55.00     25.00     -1.41    -5.35     0.06      0.0646    -32.32 RIGHT   6.2207E-04   -207.08  3.9525E-04    -18.92
   60.00     25.00     -2.54    -6.32    -1.02      0.0831    -32.73 RIGHT   5.4643E-04   -209.32  3.5369E-04    -18.91
   65.00     25.00     -3.77    -7.55    -2.25      0.1040    -32.63 RIGHT   4.7402E-04   -211.87  3.0683E-04    -18.83
   70.00     25.00     -5.16    -9.17    -3.71      0.1265    -31.77 RIGHT   4.0419E-04   -214.72  2.5473E-04    -18.69
   75.00     25.00     -6.81   -11.38    -5.51      0.1486    -29.87 RIGHT   3.3418E-04   -217.86  1.9757E-04    -18.47
   80.00     25.00     -9.08   -14.64    -8.01      0.1670    -26.66 RIGHT   2.5731E-04   -221.37  1.3569E-04    -18.18
   85.00     25.00    -13.29   -20.44   -12.53      0.1771    -21.97 RIGHT   1.5842E-04   -225.61  6.9606E-05    -17.82
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2478E-14    -51.69  4.1585E-15   -197.38
    0.00     30.00      4.16    -0.62     5.40      0.0000    -30.00 LINEAR  1.1810E-03   -197.73  6.8183E-04    -17.73
    5.00     30.00      4.11    -0.63     5.36      0.0003    -30.09 RIGHT   1.1744E-03   -197.79  6.8051E-04    -17.75
   10.00     30.00      3.96    -0.68     5.24      0.0012    -30.36 RIGHT   1.1549E-03   -197.97  6.7652E-04    -17.82
   15.00     30.00      3.72    -0.77     5.04      0.0028    -30.81 RIGHT   1.1232E-03   -198.28  6.6970E-04    -17.92
   20.00     30.00      3.38    -0.90     4.76      0.0052    -31.42 RIGHT   1.0801E-03   -198.72  6.5980E-04    -18.05
   25.00     30.00      2.94    -1.08     4.39      0.0087    -32.19 RIGHT   1.0269E-03   -199.31  6.4650E-04    -18.20
   30.00     30.00      2.40    -1.31     3.94      0.0135    -33.10 RIGHT   9.6537E-04   -200.06  6.2940E-04    -18.36
   35.00     30.00      1.77    -1.61     3.41      0.0200    -34.12 RIGHT   8.9724E-04   -201.00  6.0806E-04    -18.53
   40.00     30.00      1.03    -1.99     2.79      0.0285    -35.20 RIGHT   8.2450E-04   -202.15  5.8200E-04    -18.68
   45.00     30.00      0.20    -2.47     2.08      0.0394    -36.29 RIGHT   7.4920E-04   -203.54  5.5074E-04    -18.81
   50.00     30.00     -0.73    -3.07     1.27      0.0530    -37.31 RIGHT   6.7327E-04   -205.19  5.1385E-04    -18.90
   55.00     30.00     -1.75    -3.83     0.34      0.0696    -38.13 RIGHT   5.9845E-04   -207.14  4.7094E-04    -18.94
   60.00     30.00     -2.87    -4.79    -0.71      0.0893    -38.62 RIGHT   5.2603E-04   -209.39  4.2175E-04    -18.93
   65.00     30.00     -4.10    -6.02    -1.94      0.1120    -38.56 RIGHT   4.5658E-04   -211.96  3.6614E-04    -18.86
   70.00     30.00     -5.48    -7.63    -3.41      0.1371    -37.71 RIGHT   3.8949E-04   -214.82  3.0416E-04    -18.72
   75.00     30.00     -7.13    -9.83    -5.26      0.1632    -35.73 RIGHT   3.2213E-04   -217.98  2.3601E-04    -18.50
   80.00     30.00     -9.40   -13.09    -7.85      0.1875    -32.25 RIGHT   2.4810E-04   -221.51  1.6215E-04    -18.21
   85.00     30.00    -13.61   -18.89   -12.48      0.2048    -26.92 RIGHT   1.5277E-04   -225.75  8.3200E-05    -17.85
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2033E-14    -51.84  4.9710E-15   -197.41
    0.00     35.00      3.67     0.58     5.40      0.0000    -35.00 LINEAR  1.1170E-03   -197.73  7.8216E-04    -17.73
    5.00     35.00      3.62     0.56     5.37      0.0003    -35.10 RIGHT   1.1109E-03   -197.79  7.8072E-04    -17.75
   10.00     35.00      3.48     0.51     5.26      0.0013    -35.39 RIGHT   1.0928E-03   -197.97  7.7635E-04    -17.82
   15.00     35.00      3.24     0.43     5.07      0.0030    -35.87 RIGHT   1.0632E-03   -198.28  7.6886E-04    -17.92
   20.00     35.00      2.91     0.30     4.81      0.0056    -36.53 RIGHT   1.0230E-03   -198.72  7.5795E-04    -18.05
   25.00     35.00      2.48     0.13     4.47      0.0093    -37.36 RIGHT   9.7340E-04   -199.31  7.4322E-04    -18.21
   30.00     35.00      1.95    -0.09     4.06      0.0144    -38.33 RIGHT   9.1582E-04   -200.07  7.2417E-04    -18.37
   35.00     35.00      1.32    -0.38     3.56      0.0212    -39.41 RIGHT   8.5195E-04   -201.02  7.0027E-04    -18.54
   40.00     35.00      0.59    -0.76     2.98      0.0300    -40.56 RIGHT   7.8363E-04   -202.18  6.7090E-04    -18.70
   45.00     35.00     -0.23    -1.23     2.31      0.0412    -41.71 RIGHT   7.1272E-04   -203.57  6.3550E-04    -18.83
   50.00     35.00     -1.15    -1.82     1.54      0.0550    -42.78 RIGHT   6.4107E-04   -205.24  5.9351E-04    -18.92
   55.00     35.00     -2.17    -2.57     0.65      0.0719    -43.66 RIGHT   5.7030E-04   -207.20  5.4447E-04    -18.97
   60.00     35.00     -3.28    -3.52    -0.39      0.0919    -44.20 RIGHT   5.0165E-04   -209.47  4.8803E-04    -18.96
   65.00     35.00     -4.51    -4.74    -1.61      0.1153    -44.20 RIGHT   4.3569E-04   -212.05  4.2402E-04    -18.89
   70.00     35.00     -5.88    -6.35    -3.10      0.1420    -43.40 RIGHT   3.7186E-04   -214.93  3.5247E-04    -18.75
   75.00     35.00     -7.53    -8.55    -5.00      0.1712    -41.45 RIGHT   3.0766E-04   -218.11  2.7365E-04    -18.54
   80.00     35.00     -9.79   -11.80    -7.67      0.2013    -37.87 RIGHT   2.3701E-04   -221.66  1.8808E-04    -18.25
   85.00     35.00    -14.00   -17.60   -12.43      0.2274    -32.13 RIGHT   1.4597E-04   -225.91  9.6531E-05    -17.88
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1498E-14    -52.00  5.7680E-15   -197.45
    0.00     40.00      3.09     1.57     5.40      0.0000    -40.00 LINEAR  1.0446E-03   -197.73  8.7654E-04    -17.73
    5.00     40.00      3.04     1.55     5.37      0.0003    -40.10 RIGHT   1.0390E-03   -197.79  8.7502E-04    -17.75
   10.00     40.00      2.90     1.50     5.27      0.0013    -40.41 RIGHT   1.0224E-03   -197.97  8.7037E-04    -17.82
   15.00     40.00      2.67     1.42     5.10      0.0031    -40.91 RIGHT   9.9515E-04   -198.28  8.6238E-04    -17.92
   20.00     40.00      2.34     1.31     4.86      0.0058    -41.60 RIGHT   9.5813E-04   -198.73  8.5068E-04    -18.06
   25.00     40.00      1.91     1.14     4.56      0.0096    -42.46 RIGHT   9.1236E-04   -199.33  8.3480E-04    -18.22
   30.00     40.00      1.39     0.92     4.17      0.0148    -43.46 RIGHT   8.5915E-04   -200.09  8.1413E-04    -18.39
   35.00     40.00      0.77     0.64     3.72      0.0217    -44.57 RIGHT   8.0000E-04   -201.04  7.8803E-04    -18.56
   40.00     40.00      0.05     0.28     3.18      0.0305    -45.74 RIGHT   7.3657E-04   -202.20  7.5577E-04    -18.71
   45.00     40.00     -0.76    -0.18     2.55      0.0415    -46.91 RIGHT   6.7059E-04   -203.61  7.1665E-04    -18.85
   50.00     40.00     -1.67    -0.77     1.81      0.0551    -48.00 RIGHT   6.0375E-04   -205.29  6.7000E-04    -18.94
   55.00     40.00     -2.68    -1.51     0.96      0.0716    -48.89 RIGHT   5.3758E-04   -207.26  6.1525E-04    -18.99
   60.00     40.00     -3.79    -2.45    -0.06      0.0913    -49.47 RIGHT   4.7324E-04   -209.55  5.5199E-04    -18.99
   65.00     40.00     -5.01    -3.66    -1.27      0.1145    -49.53 RIGHT   4.1129E-04   -212.15  4.7999E-04    -18.92
   70.00     40.00     -6.38    -5.26    -2.77      0.1417    -48.82 RIGHT   3.5121E-04   -215.05  3.9928E-04    -18.78
   75.00     40.00     -8.02    -7.46    -4.72      0.1730    -46.97 RIGHT   2.9070E-04   -218.25  3.1018E-04    -18.57
   80.00     40.00    -10.28   -10.71    -7.48      0.2080    -43.47 RIGHT   2.2401E-04   -221.81  2.1328E-04    -18.28
   85.00     40.00    -14.49   -16.50   -12.37      0.2434    -37.59 RIGHT   1.3798E-04   -226.08  1.0949E-04    -17.92
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0869E-14    -52.17  6.5428E-15   -197.48
    0.00     45.00      2.39     2.39     5.40      0.0000    -45.00 LINEAR  9.6425E-04   -197.73  9.6425E-04    -17.73
    5.00     45.00      2.35     2.38     5.37      0.0003    -45.10 RIGHT   9.5918E-04   -197.79  9.6267E-04    -17.75
   10.00     45.00      2.21     2.34     5.28      0.0014    -45.41 RIGHT   9.4409E-04   -197.97  9.5784E-04    -17.82
   15.00     45.00      1.98     2.26     5.13      0.0031    -45.92 RIGHT   9.1940E-04   -198.29  9.4951E-04    -17.93
   20.00     45.00      1.66     2.15     4.92      0.0059    -46.62 RIGHT   8.8577E-04   -198.74  9.3725E-04    -18.06
   25.00     45.00      1.24     1.99     4.64      0.0097    -47.48 RIGHT   8.4413E-04   -199.34  9.2048E-04    -18.22
   30.00     45.00      0.72     1.78     4.30      0.0148    -48.48 RIGHT   7.9562E-04   -200.10  8.9853E-04    -18.40
   35.00     45.00      0.11     1.51     3.88      0.0214    -49.58 RIGHT   7.4158E-04   -201.06  8.7060E-04    -18.57
   40.00     45.00     -0.59     1.15     3.38      0.0300    -50.74 RIGHT   6.8349E-04   -202.23  8.3585E-04    -18.73
   45.00     45.00     -1.40     0.70     2.79      0.0405    -51.89 RIGHT   6.2290E-04   -203.65  7.9345E-04    -18.87
   50.00     45.00     -2.30     0.13     2.09      0.0535    -52.96 RIGHT   5.6137E-04   -205.34  7.4260E-04    -18.97
   55.00     45.00     -3.30    -0.61     1.26      0.0692    -53.85 RIGHT   5.0030E-04   -207.33  6.8262E-04    -19.02
   60.00     45.00     -4.41    -1.54     0.27      0.0879    -54.43 RIGHT   4.4077E-04   -209.63  6.1302E-04    -19.02
   65.00     45.00     -5.62    -2.75    -0.94      0.1103    -54.54 RIGHT   3.8333E-04   -212.25  5.3352E-04    -18.95
   70.00     45.00     -6.98    -4.34    -2.45      0.1370    -53.93 RIGHT   3.2752E-04   -215.17  4.4414E-04    -18.82
   75.00     45.00     -8.62    -6.53    -4.44      0.1691    -52.26 RIGHT   2.7120E-04   -218.39  3.4523E-04    -18.61
   80.00     45.00    -10.88    -9.78    -7.29      0.2076    -48.97 RIGHT   2.0904E-04   -221.97  2.3748E-04    -18.32
   85.00     45.00    -15.09   -15.57   -12.31      0.2517    -43.23 RIGHT   1.2878E-04   -226.26  1.2195E-04    -17.96
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0145E-14    -52.35  7.2879E-15   -197.52
    0.00     50.00      1.57     3.09     5.40      0.0000    -50.00 LINEAR  8.7654E-04   -197.73  1.0446E-03    -17.73
    5.00     50.00      1.52     3.08     5.38      0.0003    -50.10 RIGHT   8.7202E-04   -197.79  1.0430E-03    -17.75
   10.00     50.00      1.39     3.04     5.30      0.0013    -50.41 RIGHT   8.5856E-04   -197.98  1.0381E-03    -17.82
   15.00     50.00      1.16     2.96     5.17      0.0031    -50.91 RIGHT   8.3651E-04   -198.29  1.0296E-03    -17.93
   20.00     50.00      0.84     2.86     4.98      0.0057    -51.59 RIGHT   8.0644E-04   -198.74  1.0169E-03    -18.07
   25.00     50.00      0.43     2.71     4.73      0.0094    -52.42 RIGHT   7.6914E-04   -199.35  9.9955E-04    -18.23
   30.00     50.00     -0.08     2.50     4.41      0.0143    -53.39 RIGHT   7.2560E-04   -200.12  9.7660E-04    -18.41
   35.00     50.00     -0.68     2.24     4.03      0.0206    -54.45 RIGHT   6.7698E-04   -201.08  9.4720E-04    -18.59
   40.00     50.00     -1.38     1.89     3.57      0.0286    -55.56 RIGHT   6.2459E-04   -202.26  9.1036E-04    -18.75
   45.00     50.00     -2.17     1.45     3.02      0.0385    -56.67 RIGHT   5.6981E-04   -203.69  8.6512E-04    -18.89
   50.00     50.00     -3.07     0.89     2.35      0.0505    -57.69 RIGHT   5.1403E-04   -205.39  8.1055E-04    -18.99
   55.00     50.00     -4.06     0.16     1.56      0.0650    -58.54 RIGHT   4.5852E-04   -207.39  7.4585E-04    -19.05
   60.00     50.00     -5.16    -0.76     0.58      0.0824    -59.12 RIGHT   4.0429E-04   -209.71  6.7044E-04    -19.05
   65.00     50.00     -6.36    -1.96    -0.62      0.1033    -59.26 RIGHT   3.5184E-04   -212.35  5.8399E-04    -18.99
   70.00     50.00     -7.72    -3.55    -2.14      0.1287    -58.76 RIGHT   3.0078E-04   -215.29  4.8652E-04    -18.85
   75.00     50.00     -9.36    -5.73    -4.17      0.1603    -57.29 RIGHT   2.4916E-04   -218.53  3.7839E-04    -18.64
   80.00     50.00    -11.62    -8.98    -7.09      0.2003    -54.33 RIGHT   1.9211E-04   -222.13  2.6041E-04    -18.36
   85.00     50.00    -15.82   -14.76   -12.25      0.2512    -48.96 RIGHT   1.1837E-04   -226.43  1.3375E-04    -17.99
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3257E-15    -52.53  7.9944E-15   -197.56
    0.00     55.00      0.58     3.67     5.40      0.0000    -55.00 LINEAR  7.8216E-04   -197.73  1.1170E-03    -17.73
    5.00     55.00      0.53     3.66     5.38      0.0003    -55.10 RIGHT   7.7820E-04   -197.79  1.1154E-03    -17.75
   10.00     55.00      0.40     3.62     5.31      0.0013    -55.39 RIGHT   7.6641E-04   -197.98  1.1105E-03    -17.82
   15.00     55.00      0.18     3.55     5.20      0.0029    -55.86 RIGHT   7.4708E-04   -198.29  1.1019E-03    -17.93
   20.00     55.00     -0.13     3.45     5.03      0.0054    -56.51 RIGHT   7.2068E-04   -198.75  1.0891E-03    -18.08
   25.00     55.00     -0.54     3.31     4.81      0.0088    -57.30 RIGHT   6.8788E-04   -199.36  1.0713E-03    -18.24
   30.00     55.00     -1.04     3.11     4.53      0.0134    -58.21 RIGHT   6.4951E-04   -200.13  1.0476E-03    -18.42
   35.00     55.00     -1.63     2.86     4.18      0.0192    -59.20 RIGHT   6.0657E-04   -201.10  1.0171E-03    -18.60
   40.00     55.00     -2.32     2.52     3.75      0.0265    -60.23 RIGHT   5.6018E-04   -202.29  9.7852E-04    -18.77
   45.00     55.00     -3.11     2.09     3.23      0.0355    -61.25 RIGHT   5.1156E-04   -203.73  9.3087E-04    -18.91
   50.00     55.00     -4.00     1.53     2.60      0.0463    -62.20 RIGHT   4.6192E-04   -205.44  8.7305E-04    -19.02
   55.00     55.00     -4.98     0.82     1.83      0.0594    -63.00 RIGHT   4.1240E-04   -207.45  8.0417E-04    -19.08
   60.00     55.00     -6.07    -0.10     0.88      0.0750    -63.54 RIGHT   3.6391E-04   -209.79  7.2353E-04    -19.08
   65.00     55.00     -7.27    -1.29    -0.31      0.0940    -63.71 RIGHT   3.1690E-04   -212.45  6.3076E-04    -19.02
   70.00     55.00     -8.63    -2.87    -1.85      0.1174    -63.31 RIGHT   2.7105E-04   -215.41  5.2585E-04    -18.88
   75.00     55.00    -10.26    -5.05    -3.91      0.1474    -62.05 RIGHT   2.2463E-04   -218.67  4.0921E-04    -18.68
   80.00     55.00    -12.52    -8.29    -6.90      0.1871    -59.47 RIGHT   1.7324E-04   -222.29  2.8174E-04    -18.39
   85.00     55.00    -16.72   -14.08   -12.19      0.2417    -54.69 RIGHT   1.0676E-04   -226.59  1.4475E-04    -18.03
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4117E-15    -52.70  8.6522E-15   -197.60
    0.00     60.00     -0.62     4.16     5.40      0.0000    -60.00 LINEAR  6.8183E-04   -197.73  1.1810E-03    -17.73
    5.00     60.00     -0.66     4.14     5.39      0.0003    -60.09 RIGHT   6.7844E-04   -197.79  1.1794E-03    -17.75
   10.00     60.00     -0.79     4.11     5.33      0.0012    -60.36 RIGHT   6.6834E-04   -197.98  1.1745E-03    -17.82
   15.00     60.00     -1.01     4.04     5.22      0.0027    -60.79 RIGHT   6.5177E-04   -198.30  1.1659E-03    -17.94
   20.00     60.00     -1.31     3.95     5.08      0.0049    -61.38 RIGHT   6.2911E-04   -198.75  1.1530E-03    -18.08
   25.00     60.00     -1.71     3.81     4.88      0.0081    -62.10 RIGHT   6.0091E-04   -199.37  1.1350E-03    -18.25
   30.00     60.00     -2.20     3.62     4.63      0.0121    -62.93 RIGHT   5.6786E-04   -200.15  1.1109E-03    -18.43
