


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     25.00     -5.66    -9.37    -4.12      0.2687    -31.14 LEFT    1.1572E-04   -309.27  7.5522E-05   -162.47
   35.00     25.00     -6.35    -9.71    -4.70      0.3604    -30.71 LEFT    1.0685E-04   -296.80  7.2586E-05   -160.14
   40.00     25.00     -6.81   -10.13    -5.15      0.4637    -27.86 LEFT    1.0130E-04   -282.82  6.9188E-05   -157.84
   45.00     25.00     -6.94   -10.63    -5.39      0.5510    -20.63 LEFT    9.9886E-05   -268.24  6.5270E-05   -155.62
   50.00     25.00     -6.72   -11.25    -5.41      0.5716     -9.60 LEFT    1.0243E-04   -254.44  6.0771E-05   -153.48
   55.00     25.00     -6.29   -12.02    -5.26      0.5167     -0.76 LEFT    1.0764E-04   -242.53  5.5633E-05   -151.45
   60.00     25.00     -5.83   -12.98    -5.06      0.4345      3.55 LEFT    1.1352E-04   -232.98  4.9807E-05   -149.57
   65.00     25.00     -5.51   -14.21    -4.96      0.3568      5.05 LEFT    1.1776E-04   -225.75  4.3259E-05   -147.85
   70.00     25.00     -5.49   -15.81    -5.11      0.2914      5.16 LEFT    1.1794E-04   -220.63  3.5972E-05   -146.33
   75.00     25.00     -5.99   -18.00    -5.73      0.2378      4.61 LEFT    1.1136E-04   -217.42  2.7954E-05   -145.03
   80.00     25.00     -7.42   -21.24    -7.24      0.1930      3.72 LEFT    9.4485E-05   -216.07  1.9240E-05   -143.97
   85.00     25.00    -11.15   -27.02   -11.04      0.1541      2.66 LEFT    6.1482E-05   -216.82  9.8927E-06   -143.17
   90.00     25.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8913E-15   -400.46  5.9239E-16   -322.63
    0.00     30.00     -2.03    -6.80    -0.78      0.0000    -30.00 LINEAR  1.7567E-04   -356.80  1.0142E-04   -176.80
    5.00     30.00     -2.54    -6.89    -1.18      0.0304    -31.17 LEFT    1.6574E-04   -350.57  1.0038E-04   -174.50
   10.00     30.00     -3.12    -7.02    -1.63      0.0654    -32.44 LEFT    1.5505E-04   -343.96  9.8985E-05   -172.21
   15.00     30.00     -3.77    -7.17    -2.14      0.1074    -33.81 LEFT    1.4377E-04   -336.71  9.7242E-05   -169.93
   20.00     30.00     -4.50    -7.36    -2.69      0.1593    -35.23 LEFT    1.3226E-04   -328.53  9.5139E-05   -167.66
   25.00     30.00     -5.26    -7.59    -3.26      0.2248    -36.58 LEFT    1.2112E-04   -319.07  9.2648E-05   -165.40
   30.00     30.00     -6.00    -7.87    -3.83      0.3080    -37.59 LEFT    1.1122E-04   -308.01  8.9726E-05   -163.15
   35.00     30.00     -6.61    -8.21    -4.33      0.4116    -37.61 LEFT    1.0368E-04   -295.22  8.6315E-05   -160.93
   40.00     30.00     -6.96    -8.61    -4.70      0.5324    -35.14 LEFT    9.9638E-05   -281.11  8.2348E-05   -158.75
   45.00     30.00     -6.95    -9.11    -4.89      0.6446    -26.92 LEFT    9.9700E-05   -266.74  7.7752E-05   -156.64
   50.00     30.00     -6.63    -9.73    -4.90      0.6771    -11.44 LEFT    1.0348E-04   -253.44  7.2451E-05   -154.61
   55.00     30.00     -6.13   -10.49    -4.78      0.6058      0.51 LEFT    1.0956E-04   -242.15  6.6375E-05   -152.68
   60.00     30.00     -5.64   -11.44    -4.63      0.5050      5.29 LEFT    1.1594E-04   -233.19  5.9464E-05   -150.89
   65.00     30.00     -5.31   -12.66    -4.58      0.4140      6.57 LEFT    1.2039E-04   -226.43  5.1676E-05   -149.26
   70.00     30.00     -5.30   -14.26    -4.78      0.3388      6.40 LEFT    1.2056E-04   -221.67  4.2992E-05   -147.81
   75.00     30.00     -5.81   -16.45    -5.45      0.2772      5.58 LEFT    1.1378E-04   -218.71  3.3422E-05   -146.57
   80.00     30.00     -7.24   -19.69    -7.00      0.2255      4.44 LEFT    9.6483E-05   -217.54  2.3010E-05   -145.55
   85.00     30.00    -10.97   -25.46   -10.82      0.1804      3.15 LEFT    6.2758E-05   -218.38  1.1833E-05   -144.76
   90.00     30.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9923E-15   -402.05  7.0863E-16   -324.23
    0.00     35.00     -2.52    -5.61    -0.78      0.0000    -35.00 LINEAR  1.6616E-04   -356.80  1.1635E-04   -176.80
    5.00     35.00     -3.04    -5.70    -1.16      0.0348    -36.34 LEFT    1.5647E-04   -350.46  1.1521E-04   -174.63
   10.00     35.00     -3.63    -5.81    -1.58      0.0745    -37.79 LEFT    1.4617E-04   -343.67  1.1369E-04   -172.47
   15.00     35.00     -4.29    -5.96    -2.03      0.1216    -39.36 LEFT    1.3547E-04   -336.19  1.1177E-04   -170.32
   20.00     35.00     -5.01    -6.14    -2.53      0.1791    -41.01 LEFT    1.2476E-04   -327.69  1.0945E-04   -168.17
   25.00     35.00     -5.74    -6.36    -3.03      0.2507    -42.66 LEFT    1.1466E-04   -317.82  1.0668E-04   -166.04
   30.00     35.00     -6.41    -6.63    -3.51      0.3406    -44.08 LEFT    1.0609E-04   -306.30  1.0342E-04   -163.93
   35.00     35.00     -6.91    -6.96    -3.93      0.4526    -44.75 LEFT    1.0017E-04   -293.15  9.9589E-05   -161.85
   40.00     35.00     -7.11    -7.36    -4.22      0.5866    -43.29 LEFT    9.7918E-05   -278.97  9.5107E-05   -159.80
   45.00     35.00     -6.95    -7.85    -4.37      0.7255    -35.29 LEFT    9.9694E-05   -264.93  8.9886E-05   -157.82
   50.00     35.00     -6.51    -8.46    -4.37      0.7785    -13.07 LEFT    1.0486E-04   -252.27  8.3834E-05   -155.91
   55.00     35.00     -5.95    -9.21    -4.27      0.6853      3.08 LEFT    1.1190E-04   -241.72  7.6869E-05   -154.10
   60.00     35.00     -5.43   -10.16    -4.17      0.5659      7.63 LEFT    1.1884E-04   -233.43  6.8917E-05   -152.42
   65.00     35.00     -5.09   -11.37    -4.17      0.4637      8.34 LEFT    1.2352E-04   -227.22  5.9930E-05   -150.88
   70.00     35.00     -5.08   -12.97    -4.43      0.3805      7.72 LEFT    1.2366E-04   -222.86  4.9886E-05   -149.51
   75.00     35.00     -5.59   -15.15    -5.13      0.3124      6.56 LEFT    1.1663E-04   -220.19  3.8799E-05   -148.33
   80.00     35.00     -7.03   -18.39    -6.72      0.2550      5.15 LEFT    9.8838E-05   -219.21  2.6720E-05   -147.36
   85.00     35.00    -10.77   -24.16   -10.57      0.2043      3.61 LEFT    6.4262E-05   -220.17  1.3743E-05   -146.61
   90.00     35.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1111E-15   -403.87  8.2306E-16   -326.08
    0.00     40.00     -3.10    -4.62    -0.78      0.0000    -40.00 LINEAR  1.5539E-04   -356.80  1.3039E-04   -176.80
    5.00     40.00     -3.64    -4.70    -1.13      0.0388    -41.50 LEFT    1.4596E-04   -350.29  1.2919E-04   -174.77
   10.00     40.00     -4.25    -4.81    -1.51      0.0828    -43.12 LEFT    1.3611E-04   -343.27  1.2757E-04   -172.75
   15.00     40.00     -4.91    -4.95    -1.92      0.1343    -44.87 LEFT    1.2607E-04   -335.45  1.2553E-04   -170.75
   20.00     40.00     -5.62    -5.13    -2.35      0.1963    -46.75 LEFT    1.1629E-04   -326.51  1.2304E-04   -168.76
   25.00     40.00     -6.30    -5.34    -2.78      0.2724    -48.69 LEFT    1.0743E-04   -316.09  1.2006E-04   -166.78
   30.00     40.00     -6.89    -5.60    -3.19      0.3665    -50.56 LEFT    1.0046E-04   -304.02  1.1651E-04   -164.82
   35.00     40.00     -7.24    -5.92    -3.52      0.4829    -52.02 LEFT    9.6473E-05   -290.49  1.1232E-04   -162.88
   40.00     40.00     -7.26    -6.31    -3.75      0.6242    -52.16 LEFT    9.6289E-05   -276.33  1.0738E-04   -160.99
   45.00     40.00     -6.93    -6.79    -3.85      0.7857    -46.94 LEFT    9.9979E-05   -262.80  1.0159E-04   -159.15
   50.00     40.00     -6.37    -7.39    -3.84      0.8755    -13.96 LEFT    1.0665E-04   -250.95  9.4844E-05   -157.38
   55.00     40.00     -5.74    -8.13    -3.76      0.7506      7.74 LEFT    1.1470E-04   -241.26  8.7043E-05   -155.70
   60.00     40.00     -5.18    -9.07    -3.70      0.6152     10.67 LEFT    1.2221E-04   -233.72  7.8103E-05   -154.13
   65.00     40.00     -4.84   -10.28    -3.75      0.5050     10.34 LEFT    1.2712E-04   -228.10  6.7966E-05   -152.70
   70.00     40.00     -4.84   -11.87    -4.05      0.4162      9.10 LEFT    1.2722E-04   -224.19  5.6609E-05   -151.42
   75.00     40.00     -5.35   -14.05    -4.80      0.3432      7.53 LEFT    1.1990E-04   -221.84  4.4048E-05   -150.32
   80.00     40.00     -6.79   -17.29    -6.42      0.2810      5.83 LEFT    1.0154E-04   -221.08  3.0345E-05   -149.39
   85.00     40.00    -10.54   -23.06   -10.30      0.2257      4.05 LEFT    6.5988E-05   -222.16  1.5611E-05   -148.67
   90.00     40.00   -999.99  -999.99  -999.99      0.0000      0.00         5.2474E-15   -405.90  9.3494E-16   -328.16
    0.00     45.00     -3.79    -3.79    -0.78      0.0000    -45.00 LINEAR  1.4343E-04   -356.80  1.4343E-04   -176.80
    5.00     45.00     -4.37    -3.87    -1.10      0.0425    -46.65 LEFT    1.3428E-04   -350.05  1.4221E-04   -174.93
   10.00     45.00     -4.99    -3.97    -1.44      0.0903    -48.42 LEFT    1.2493E-04   -342.68  1.4054E-04   -173.07
   15.00     45.00     -5.66    -4.10    -1.80      0.1455    -50.34 LEFT    1.1566E-04   -334.40  1.3842E-04   -171.23
   20.00     45.00     -6.34    -4.27    -2.17      0.2109    -52.42 LEFT    1.0696E-04   -324.85  1.3582E-04   -169.40
   25.00     45.00     -6.96    -4.47    -2.53      0.2899    -54.65 LEFT    9.9583E-05   -313.74  1.3267E-04   -167.59
   30.00     45.00     -7.42    -4.72    -2.85      0.3859    -56.97 LEFT    9.4525E-05   -301.01  1.2889E-04   -165.79
   35.00     45.00     -7.58    -5.03    -3.11      0.5029    -59.28 LEFT    9.2787E-05   -287.14  1.2440E-04   -164.02
   40.00     45.00     -7.38    -5.41    -3.27      0.6446    -61.32 LEFT    9.4932E-05   -273.19  1.1906E-04   -162.29
   45.00     45.00     -6.87    -5.88    -3.34      0.8140    -61.90 LEFT    1.0068E-04   -260.38  1.1277E-04   -160.61
   50.00     45.00     -6.19    -6.47    -3.32      0.9665     -7.59 LEFT    1.0891E-04   -249.50  1.0539E-04   -158.99
   55.00     45.00     -5.49    -7.21    -3.25      0.7944     15.15 LEFT    1.1799E-04   -240.77  9.6815E-05   -157.46
   60.00     45.00     -4.91    -8.14    -3.22      0.6509     14.31 LEFT    1.2607E-04   -234.05  8.6946E-05   -156.02
   65.00     45.00     -4.57    -9.34    -3.32      0.5373     12.50 LEFT    1.3120E-04   -229.07  7.5718E-05   -154.70
   70.00     45.00     -4.57   -10.93    -3.66      0.4454     10.50 LEFT    1.3123E-04   -225.64  6.3105E-05   -153.52
   75.00     45.00     -5.09   -13.10    -4.45      0.3691      8.48 LEFT    1.2358E-04   -223.64  4.9126E-05   -152.49
   80.00     45.00     -6.54   -16.33    -6.11      0.3035      6.47 LEFT    1.0457E-04   -223.11  3.3856E-05   -151.63
   85.00     45.00    -10.29   -22.11   -10.01      0.2444      4.46 LEFT    6.7924E-05   -224.32  1.7421E-05   -150.94
   90.00     45.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4005E-15   -408.10  1.0434E-15   -330.45
    0.00     50.00     -4.62    -3.10    -0.78      0.0000    -50.00 LINEAR  1.3039E-04   -356.80  1.5539E-04   -176.80
    5.00     50.00     -5.23    -3.17    -1.07      0.0459    -51.78 LEFT    1.2152E-04   -349.69  1.5418E-04   -175.10
   10.00     50.00     -5.89    -3.26    -1.37      0.0968    -53.69 LEFT    1.1273E-04   -341.84  1.5250E-04   -173.42
   15.00     50.00     -6.56    -3.39    -1.68      0.1550    -55.77 LEFT    1.0434E-04   -332.89  1.5034E-04   -171.75
   20.00     50.00     -7.20    -3.54    -1.99      0.2229    -58.03 LEFT    9.6930E-05   -322.52  1.4767E-04   -170.10
   25.00     50.00     -7.71    -3.74    -2.27      0.3034    -60.52 LEFT    9.1326E-05   -310.52  1.4441E-04   -168.47
   30.00     50.00     -7.98    -3.98    -2.52      0.3994    -63.26 LEFT    8.8533E-05   -297.07  1.4046E-04   -166.85
   35.00     50.00     -7.90    -4.27    -2.71      0.5139    -66.37 LEFT    8.9377E-05   -283.00  1.3573E-04   -165.26
   40.00     50.00     -7.46    -4.64    -2.82      0.6496    -70.20 LEFT    9.4056E-05   -269.53  1.3006E-04   -163.71
   45.00     50.00     -6.76    -5.11    -2.84      0.8076    -76.70 LEFT    1.0193E-04   -257.70  1.2332E-04   -162.19
   50.00     50.00     -5.97    -5.68    -2.81      0.9434     61.86 LEFT    1.1171E-04   -247.96  1.1538E-04   -160.74
   55.00     50.00     -5.21    -6.41    -2.76      0.8099     24.36 LEFT    1.2179E-04   -240.29  1.0609E-04   -159.35
   60.00     50.00     -4.62    -7.34    -2.76      0.6724     18.26 LEFT    1.3041E-04   -234.43  9.5362E-05   -158.06
   65.00     50.00     -4.27    -8.53    -2.89      0.5604     14.72 LEFT    1.3573E-04   -230.13  8.3111E-05   -156.86
   70.00     50.00     -4.28   -10.11    -3.27      0.4682     11.89 LEFT    1.3566E-04   -227.20  6.9310E-05   -155.78
   75.00     50.00     -4.81   -12.28    -4.09      0.3903      9.39 LEFT    1.2763E-04   -225.56  5.3984E-05   -154.84
   80.00     50.00     -6.27   -15.51    -5.78      0.3221      7.07 LEFT    1.0791E-04   -225.27  3.7217E-05   -154.03
   85.00     50.00    -10.02   -21.28    -9.70      0.2601      4.84 LEFT    7.0056E-05   -226.62  1.9155E-05   -153.38
   90.00     50.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5690E-15   -410.45  1.1474E-15   -332.90
    0.00     55.00     -5.61    -2.52    -0.78      0.0000    -55.00 LINEAR  1.1635E-04   -356.80  1.6616E-04   -176.80
    5.00     55.00     -6.28    -2.58    -1.03      0.0489    -56.90 LEFT    1.0779E-04   -349.17  1.6499E-04   -175.28
   10.00     55.00     -6.96    -2.67    -1.29      0.1025    -58.93 LEFT    9.9628E-05   -340.60  1.6334E-04   -173.79
   15.00     55.00     -7.63    -2.78    -1.55      0.1630    -61.14 LEFT    9.2277E-05   -330.71  1.6119E-04   -172.31
   20.00     55.00     -8.19    -2.93    -1.80      0.2324    -63.56 LEFT    8.6417E-05   -319.21  1.5850E-04   -170.85
   25.00     55.00     -8.55    -3.11    -2.02      0.3131    -66.27 LEFT    8.2963E-05   -306.10  1.5518E-04   -169.41
   30.00     55.00     -8.56    -3.34    -2.20      0.4075    -69.38 LEFT    8.2843E-05   -291.99  1.5112E-04   -167.99
   35.00     55.00     -8.18    -3.63    -2.32      0.5173    -73.16 LEFT    8.6567E-05   -278.02  1.4620E-04   -166.59
   40.00     55.00     -7.47    -3.99    -2.38      0.6432    -78.38 LEFT    9.3890E-05   -265.41  1.4026E-04   -165.22
   45.00     55.00     -6.60    -4.44    -2.38      0.7796    -88.11 LEFT    1.0386E-04   -254.83  1.3314E-04   -163.88
   50.00     55.00     -5.70    -5.01    -2.33      0.8736     63.24 LEFT    1.1511E-04   -246.38  1.2470E-04   -162.60
   55.00     55.00     -4.91    -5.73    -2.29      0.7992     32.41 LEFT    1.2610E-04   -239.82  1.1478E-04   -161.38
   60.00     55.00     -4.31    -6.65    -2.31      0.6804     22.08 LEFT    1.3522E-04   -234.85  1.0326E-04   -160.23
   65.00     55.00     -3.96    -7.84    -2.47      0.5748     16.86 LEFT    1.4069E-04   -231.25  9.0061E-05   -159.16
   70.00     55.00     -3.97    -9.41    -2.88      0.4846     13.21 LEFT    1.4048E-04   -228.84  7.5153E-05   -158.19
   75.00     55.00     -4.51   -11.57    -3.73      0.4065     10.24 LEFT    1.3202E-04   -227.58  5.8565E-05   -157.33
   80.00     55.00     -5.98   -14.80    -5.44      0.3370      7.61 LEFT    1.1153E-04   -227.54  4.0390E-05   -156.59
   85.00     55.00     -9.74   -20.57    -9.39      0.2728      5.17 LEFT    7.2363E-05   -229.04  2.0792E-05   -155.98
   90.00     55.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7512E-15   -412.92  1.2455E-15   -335.51
    0.00     60.00     -6.80    -2.03    -0.78      0.0000    -60.00 LINEAR  1.0142E-04   -356.80  1.7567E-04   -176.80
    5.00     60.00     -7.54    -2.09    -1.00      0.0514    -62.01 LEFT    9.3191E-05   -348.39  1.7457E-04   -175.48
   10.00     60.00     -8.26    -2.17    -1.21      0.1073    -64.14 LEFT    8.5760E-05   -338.73  1.7298E-04   -174.18
   15.00     60.00     -8.90    -2.27    -1.42      0.1693    -66.45 LEFT    7.9676E-05   -327.45  1.7088E-04   -172.91
   20.00     60.00     -9.34    -2.41    -1.61      0.2395    -69.01 LEFT    7.5755E-05   -314.43  1.6821E-04   -171.65
   25.00     60.00     -9.43    -2.58    -1.77      0.3195    -71.91 LEFT    7.4941E-05   -300.08  1.6488E-04   -170.41
   30.00     60.00     -9.09    -2.80    -1.89      0.4111    -75.31 LEFT    7.7922E-05   -285.56  1.6076E-04   -169.19
   35.00     60.00     -8.37    -3.08    -1.95      0.5148    -79.59 LEFT    8.4726E-05   -272.22  1.5570E-04   -167.98
   40.00     60.00     -7.40    -3.43    -1.97      0.6292    -85.69 LEFT    9.4658E-05   -260.93  1.4955E-04   -166.81
   45.00     60.00     -6.37    -3.87    -1.94      0.7441     83.59 LEFT    1.0657E-04   -251.86  1.4212E-04   -165.67
   50.00     60.00     -5.41    -4.43    -1.88      0.8147     61.73 LEFT    1.1914E-04   -244.79  1.3324E-04   -164.56
   55.00     60.00     -4.59    -5.15    -1.85      0.7731     37.59 LEFT    1.3094E-04   -239.38  1.2276E-04   -163.51
   60.00     60.00     -3.98    -6.06    -1.88      0.6773     25.33 LEFT    1.4047E-04   -235.33  1.1053E-04   -162.51
   65.00     60.00     -3.64    -7.24    -2.06      0.5813     18.78 LEFT    1.4604E-04   -232.43  9.6476E-05   -161.58
   70.00     60.00     -3.66    -8.80    -2.50      0.4950     14.40 LEFT    1.4564E-04   -230.55  8.0556E-05   -160.72
   75.00     60.00     -4.21   -10.97    -3.38      0.4180     10.99 LEFT    1.3671E-04   -229.67  6.2805E-05   -159.95
   80.00     60.00     -5.68   -14.19    -5.11      0.3481      8.09 LEFT    1.1538E-04   -229.90  4.3329E-05   -159.28
   85.00     60.00     -9.45   -19.96    -9.08      0.2825      5.46 LEFT    7.4819E-05   -231.55  2.2310E-05   -158.71
   90.00     60.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9452E-15   -415.48  1.3366E-15   -338.25
    0.00     65.00     -8.26    -1.64    -0.78      0.0000    -65.00 LINEAR  8.5727E-05   -356.80  1.8384E-04   -176.80
    5.00     65.00     -9.10    -1.69    -0.96      0.0535    -67.09 LEFT    7.7853E-05   -347.17  1.8284E-04   -175.69
   10.00     65.00     -9.86    -1.76    -1.13      0.1111    -69.31 LEFT    7.1323E-05   -335.81  1.8134E-04   -174.60
   15.00     65.00    -10.42    -1.85    -1.29      0.1741    -71.71 LEFT    6.6880E-05   -322.46  1.7933E-04   -173.53
   20.00     65.00    -10.61    -1.98    -1.42      0.2443    -74.37 LEFT    6.5475E-05   -307.44  1.7672E-04   -172.48
